Date,FTSEMIB.MI,^IBEX
2020-08-10,19652.0,7053.89990234375
2020-08-11,20209.0,7263.5
2020-08-12,20437.0,7296.0
2020-08-13,20257.0,7250.5
2020-08-14,20028.0,7154.2998046875
2020-08-17,19950.0,7090.10009765625
2020-08-18,19846.0,7043.5
2020-08-19,20055.0,7094.2998046875
2020-08-20,19767.0,6993.2998046875
2020-08-21,19695.0,6982.10009765625
2020-08-24,20113.0,7109.10009765625
2020-08-25,20030.0,7108.39990234375
2020-08-26,20137.0,7123.0
2020-08-27,19847.0,7090.7001953125
2020-08-28,19841.0,7133.0
2020-08-31,19634.0,6969.5
2020-09-01,19595.0,6956.89990234375
2020-09-02,19858.0,6996.89990234375
2020-09-03,19551.0,7006.0
2020-09-04,19391.0,6989.7001953125
2020-09-07,19738.0,7080.7001953125
2020-09-08,19380.0,6955.0
2020-09-09,19771.0,7020.89990234375
2020-09-10,19820.0,6999.2001953125
2020-09-11,19821.0,6943.2001953125
2020-09-14,19794.0,6951.10009765625
2020-09-15,19957.0,7036.0
2020-09-16,19964.0,7110.7998046875
2020-09-17,19740.0,7086.2001953125
2020-09-18,19525.0,6929.7998046875
2020-09-21,18793.0,6692.2998046875
2020-09-22,18896.0,6648.60009765625
2020-09-23,18930.0,6654.2001953125
2020-09-24,18907.0,6643.39990234375
2020-09-25,18698.0,6628.2998046875
2020-09-28,19160.0,6791.5
2020-09-29,19061.0,6713.60009765625
2020-09-30,19015.0,6716.60009765625
2020-10-01,19062.0,6730.7001953125
2020-10-02,19064.0,6754.5
2020-10-05,19266.0,6837.89990234375
2020-10-06,19430.0,6936.2001953125
2020-10-07,19435.0,6910.10009765625
2020-10-08,19582.0,6992.7998046875
2020-10-09,19595.0,6950.89990234375
2020-10-12,19719.0,6951.0
2020-10-13,19559.0,6875.2001953125
2020-10-14,19608.0,6916.60009765625
2020-10-15,19065.0,6816.7998046875
2020-10-16,19390.0,6849.7001953125
2020-10-19,19374.0,6860.2001953125
2020-10-20,19482.0,6927.2998046875
2020-10-21,19086.0,6811.5
2020-10-22,19077.0,6796.60009765625
2020-10-23,19285.0,6893.39990234375
2020-10-26,18945.0,6796.89990234375
2020-10-27,18655.0,6651.2998046875
2020-10-28,17898.0,6474.39990234375
2020-10-29,17872.0,6411.7998046875
2020-10-30,17943.0,6452.2001953125
2020-11-02,18400.0,6585.60009765625
2020-11-03,18986.0,6751.60009765625
2020-11-04,19358.0,6781.89990234375
2020-11-05,19731.0,6924.2001953125
2020-11-06,19682.0,6870.39990234375
2020-11-09,20750.0,7459.39990234375
2020-11-10,20852.0,7711.39990234375
2020-11-11,20993.0,7793.7001953125
2020-11-12,20818.0,7726.0
2020-11-13,20904.0,7783.7001953125
2020-11-16,21317.0,7986.2001953125
2020-11-17,21435.0,7934.2998046875
2020-11-18,21623.0,7981.5
2020-11-19,21536.0,7930.2001953125
2020-11-20,21707.0,7977.89990234375
2020-11-23,21702.0,7981.2001953125
2020-11-24,22145.0,8143.2001953125
2020-11-25,22304.0,8164.7001953125
2020-11-26,22201.0,8104.60009765625
2020-11-27,22352.0,8190.7001953125
2020-11-30,22061.0,8076.89990234375
2020-12-01,22100.0,8140.7998046875
2020-12-02,21972.0,8220.7998046875
2020-12-03,22007.0,8200.7001953125
2020-12-04,22179.0,8322.900390625
2020-12-07,22107.0,8275.599609375
2020-12-08,22053.0,8227.599609375
2020-12-09,21970.0,8235.2998046875
2020-12-10,21916.0,8182.2998046875
2020-12-11,21702.0,8063.10009765625
2020-12-14,21760.0,8140.7998046875
2020-12-15,21935.0,8152.39990234375
2020-12-16,21987.0,8139.5
2020-12-17,22012.0,8153.39990234375
2020-12-18,21976.0,8037.39990234375
2020-12-21,21411.0,7789.7998046875
2020-12-22,21844.0,7934.2001953125
2020-12-23,22130.0,8073.60009765625
2020-12-24,22130.0,8111.5
2020-12-25,22130.0,8111.5
2020-12-28,22289.0,8155.60009765625
2020-12-29,22259.0,8174.7998046875
2020-12-30,22233.0,8154.39990234375
2020-12-31,22233.0,8073.7001953125
2021-01-01,22233.0,8073.7001953125
2021-01-04,22316.0,8099.2001953125
2021-01-05,22201.0,8091.5
2021-01-06,22734.0,8350.2998046875
2021-01-07,22746.0,8385.7998046875
2021-01-08,22794.0,8407.7001953125
2021-01-11,22722.0,8357.5
2021-01-12,22646.0,8345.900390625
2021-01-13,22744.0,8361.099609375
2021-01-14,22638.0,8372.400390625
2021-01-15,22381.0,8230.7001953125
2021-01-18,22499.0,8254.5
2021-01-19,22442.0,8199.0
2021-01-20,22651.0,8204.099609375
2021-01-21,22429.0,8122.10009765625
2021-01-22,22088.0,8036.39990234375
2021-01-25,21736.0,7897.2998046875
2021-01-26,21987.0,7964.89990234375
2021-01-27,21663.0,7852.7001953125
2021-01-28,21917.0,7932.5
2021-01-29,21573.0,7757.5
2021-02-01,21826.0,7798.2001953125
2021-02-02,22067.0,7950.89990234375
2021-02-03,22528.0,8012.7998046875
2021-02-04,22901.0,8122.60009765625
2021-02-05,23083.0,8214.7001953125
2021-02-08,23426.0,8219.0
2021-02-09,23300.0,8101.0
2021-02-10,23265.0,8065.39990234375
2021-02-11,23307.0,8037.60009765625
2021-02-12,23411.0,8055.0
2021-02-15,23604.0,8203.5
2021-02-16,23441.0,8153.7001953125
2021-02-17,23179.0,8122.7001953125
2021-02-18,22922.0,8058.10009765625
2021-02-19,23136.0,8151.60009765625
2021-02-22,23009.0,8112.2001953125
2021-02-23,22939.0,8252.099609375
2021-02-24,23098.0,8269.599609375
2021-02-25,23064.0,8317.7998046875
2021-02-26,22849.0,8225.0
2021-03-01,23265.0,8378.099609375
2021-03-02,23084.0,8355.7998046875
2021-03-03,23047.0,8329.2998046875
2021-03-04,23093.0,8354.0
2021-03-05,22966.0,8286.7998046875
2021-03-08,23682.0,8444.2001953125
2021-03-09,23817.0,8496.400390625
2021-03-10,23926.0,8525.2001953125
2021-03-11,24121.0,8593.0
2021-03-12,24113.0,8644.5
2021-03-15,24139.0,8635.400390625
2021-03-16,24261.0,8657.7001953125
2021-03-17,24281.0,8599.5
2021-03-18,24360.0,8624.599609375
2021-03-19,24199.0,8493.0
2021-03-22,24263.0,8343.5
2021-03-23,24114.0,8390.2998046875
2021-03-24,24209.0,8443.7001953125
2021-03-25,24219.0,8409.5
2021-03-26,24393.0,8498.2001953125
2021-03-29,24421.0,8492.099609375
2021-03-30,24636.0,8595.2001953125
2021-03-31,24649.0,8580.0
2021-04-01,24710.0,8577.599609375
2021-04-02,24710.0,8577.599609375
2021-04-05,24710.0,8577.599609375
2021-04-06,24761.0,8634.599609375
2021-04-07,24741.0,8597.400390625
2021-04-08,24577.0,8637.7998046875
2021-04-09,24429.0,8565.7998046875
2021-04-12,24457.0,8532.599609375
2021-04-13,24600.0,8525.099609375
2021-04-14,24575.0,8588.400390625
2021-04-15,24529.0,8571.599609375
2021-04-16,24744.0,8613.5
2021-04-19,24691.0,8711.400390625
2021-04-20,24089.0,8459.400390625
2021-04-21,24161.0,8519.7998046875
2021-04-22,24398.0,8656.7998046875
2021-04-23,24386.0,8618.599609375
2021-04-26,24514.0,8701.900390625
2021-04-27,24473.0,8756.7001953125
2021-04-28,24460.0,8799.599609375
2021-04-29,24278.0,8823.2001953125
2021-04-30,24141.0,8815.0
2021-05-03,24420.0,8893.7001953125
2021-05-04,23978.0,8830.400390625
2021-05-05,24464.0,8967.7998046875
2021-05-06,24495.0,8982.2001953125
2021-05-07,24612.0,9059.2001953125
2021-05-10,24803.0,9144.2998046875
2021-05-11,24396.0,8987.2001953125
2021-05-12,24453.0,9007.7001953125
2021-05-13,24486.0,8966.2001953125
2021-05-14,24766.0,9145.599609375
2021-05-17,24863.0,9155.599609375
2021-05-18,24880.0,9183.900390625
2021-05-19,24487.0,9070.7001953125
2021-05-20,24702.0,9124.2998046875
2021-05-21,24975.0,9204.0
2021-05-24,24891.0,9205.5
2021-05-25,24893.0,9208.7001953125
2021-05-26,24778.0,9196.900390625
2021-05-27,25056.0,9186.099609375
2021-05-28,25169.0,9224.599609375
2021-05-31,25171.0,9148.900390625
2021-06-01,25322.0,9189.7001953125
2021-06-02,25380.0,9180.7001953125
2021-06-03,25452.0,9142.400390625
2021-06-04,25570.0,9088.2998046875
2021-06-07,25825.0,9163.599609375
2021-06-08,25809.0,9153.599609375
2021-06-09,25742.0,9156.099609375
2021-06-10,25638.0,9133.7998046875
2021-06-11,25717.0,9205.0
2021-06-14,25758.0,9281.099609375
2021-06-15,25737.0,9230.7001953125
2021-06-16,25768.0,9202.2001953125
2021-06-17,25714.0,9195.900390625
2021-06-18,25218.0,9030.599609375
2021-06-21,25398.0,9051.7001953125
2021-06-22,25316.0,9053.2998046875
2021-06-23,25077.0,8954.099609375
2021-06-24,25422.0,9074.099609375
2021-06-25,25511.0,9095.0
2021-06-28,25227.0,8913.7001953125
2021-06-29,25357.0,8915.099609375
2021-06-30,25102.0,8821.2001953125
2021-07-01,25286.0,8932.2998046875
2021-07-02,25282.0,8907.599609375
2021-07-05,25441.0,8946.400390625
2021-07-06,25228.0,8860.7998046875
2021-07-07,25285.0,8854.5
2021-07-08,24641.0,8650.099609375
2021-07-09,25052.0,8776.599609375
2021-07-12,25283.0,8816.7001953125
2021-07-13,25157.0,8694.7998046875
2021-07-14,25194.0,8658.2998046875
2021-07-15,24876.0,8527.0
2021-07-16,24793.0,8506.2001953125
2021-07-19,23966.0,8301.7001953125
2021-07-20,24107.0,8358.0
2021-07-21,24676.0,8567.0
2021-07-22,24805.0,8621.7998046875
2021-07-23,25125.0,8717.2001953125
2021-07-26,25296.0,8775.2001953125
2021-07-27,25087.0,8699.2001953125
2021-07-28,25262.0,8733.7001953125
2021-07-29,25516.0,8786.2998046875
2021-07-30,25363.0,8675.7001953125
2021-08-02,25352.0,8758.7001953125
2021-08-03,25356.0,8772.7998046875
2021-08-04,25490.0,8792.900390625
2021-08-05,25666.0,8836.5
2021-08-06,26000.0,8879.0
2021-08-09,26139.0,8865.900390625
2021-08-10,26201.0,8899.0
2021-08-11,26457.0,8975.7998046875
2021-08-12,26558.0,8979.400390625
2021-08-13,26653.0,8999.7998046875
2021-08-16,26449.0,8926.599609375
2021-08-17,26225.0,8865.7001953125
2021-08-18,26357.0,8970.2001953125
2021-08-19,25929.0,8902.2001953125
2021-08-20,25918.0,8915.2998046875
2021-08-23,26046.0,8968.099609375
2021-08-24,26028.0,8948.599609375
2021-08-25,26060.0,8977.400390625
2021-08-26,25862.0,8892.7001953125
2021-08-27,26007.0,8922.2001953125
2021-08-30,26024.0,8867.900390625
2021-08-31,26009.0,8846.599609375
2021-09-01,26182.0,8991.5
2021-09-02,26233.0,8981.400390625
2021-09-03,26065.0,8864.0
2021-09-06,26263.0,8882.2998046875
2021-09-07,26074.0,8894.5
2021-09-08,25877.0,8838.7001953125
2021-09-09,25910.0,8800.599609375
2021-09-10,25686.0,8695.2998046875
2021-09-13,25926.0,8816.099609375
2021-09-14,26027.0,8780.0
2021-09-15,25762.0,8635.400390625
2021-09-16,25964.0,8733.7001953125
2021-09-17,25710.0,8760.900390625
2021-09-20,25048.0,8655.400390625
2021-09-21,25353.0,8756.0
2021-09-22,25717.0,8808.400390625
2021-09-23,26081.0,8876.900390625
2021-09-24,25969.0,8873.099609375
2021-09-27,26132.0,9002.900390625
2021-09-28,25573.0,8769.400390625
2021-09-29,25737.0,8879.400390625
2021-09-30,25684.0,8796.2998046875
2021-10-01,25615.0,8799.5
2021-10-04,25461.0,8791.7001953125
2021-10-05,25956.0,8927.400390625
2021-10-06,25606.0,8775.0
2021-10-07,25992.0,8962.7998046875
2021-10-08,26051.0,8955.0
2021-10-11,25930.0,8899.0
2021-10-12,25990.0,8935.900390625
2021-10-13,25959.0,8881.400390625
2021-10-14,26278.0,8925.0
2021-10-15,26489.0,8997.0
2021-10-18,26269.0,8936.0
2021-10-19,26333.0,8996.2998046875
2021-10-20,26582.0,9017.900390625
2021-10-21,26525.0,8944.2998046875
2021-10-22,26572.0,8906.400390625
2021-10-25,26816.0,8920.900390625
2021-10-26,26971.0,9001.599609375
2021-10-27,26806.0,8972.2998046875
2021-10-28,26890.0,9025.7998046875
2021-10-29,26876.0,9057.7001953125
2021-11-01,27206.0,9182.599609375
2021-11-02,27190.0,9105.7001953125
2021-11-03,27378.0,9030.7998046875
2021-11-04,27522.0,9039.400390625
2021-11-05,27796.0,9130.599609375
2021-11-08,27711.0,9070.7998046875
2021-11-09,27441.0,9074.900390625
2021-11-10,27561.0,9141.7998046875
2021-11-11,27633.0,9092.2001953125
2021-11-12,27732.0,9080.7998046875
2021-11-15,27868.0,9095.7001953125
2021-11-16,27805.0,9040.2001953125
2021-11-17,27825.0,8993.400390625
2021-11-18,27662.0,8903.2001953125
2021-11-19,27337.0,8753.2001953125
2021-11-22,27383.0,8821.2998046875
2021-11-23,26939.0,8815.099609375
2021-11-24,27109.0,8792.0
2021-11-25,27099.0,8840.900390625
2021-11-26,25853.0,8402.7001953125
2021-11-29,26042.0,8455.2001953125
2021-11-30,25814.0,8305.099609375
2021-12-01,26372.0,8452.599609375
2021-12-02,26005.0,8300.7998046875
2021-12-03,25939.0,8241.7001953125
2021-12-06,26498.0,8439.7001953125
2021-12-07,27138.0,8559.5
2021-12-08,26752.0,8478.400390625
2021-12-09,26817.0,8399.599609375
2021-12-10,26722.0,8360.2001953125
2021-12-13,26551.0,8322.7001953125
2021-12-14,26557.0,8378.5
2021-12-15,26666.0,8275.0
2021-12-16,26782.0,8380.0
2021-12-17,26611.0,8311.599609375
2021-12-20,26178.0,8242.400390625
2021-12-21,26653.0,8387.5
2021-12-22,26828.0,8459.099609375
2021-12-23,27016.0,8563.7001953125
2021-12-24,27016.0,8563.7001953125
2021-12-27,27231.0,8622.099609375
2021-12-28,27445.0,8688.900390625
2021-12-29,27344.0,8673.7001953125
2021-12-30,27347.0,8713.7998046875
2021-12-31,27347.0,8713.7998046875
2022-01-03,27730.0,8761.2001953125
2022-01-04,27955.0,8795.7998046875
2022-01-05,28163.0,8790.7998046875
2022-01-06,27656.0,8789.900390625
2022-01-07,27618.0,8751.7998046875
2022-01-10,27354.0,8706.900390625
2022-01-11,27535.0,8755.900390625
2022-01-12,27714.0,8770.2998046875
2022-01-13,27844.0,8816.900390625
2022-01-14,27544.0,8806.599609375
2022-01-17,27689.0,8838.7001953125
2022-01-18,27483.0,8781.599609375
2022-01-19,27371.0,8774.900390625
2022-01-20,27570.0,8814.599609375
2022-01-21,27061.0,8694.7001953125
2022-01-24,25973.0,8417.7998046875
2022-01-25,26029.0,8479.5
2022-01-26,26619.0,8620.2001953125
2022-01-27,26882.0,8706.0
2022-01-28,26565.0,8609.7998046875
2022-01-31,26814.0,8612.7998046875
2022-02-01,27225.0,8726.7001953125
2022-02-02,27389.0,8713.2001953125
2022-02-03,27089.0,8689.400390625
2022-02-04,26604.0,8589.2998046875
2022-02-07,26329.0,8558.400390625
2022-02-08,26412.0,8674.599609375
2022-02-09,27129.0,8846.400390625
2022-02-10,27190.0,8886.2001953125
2022-02-11,26966.0,8798.099609375
2022-02-14,26415.0,8573.7998046875
2022-02-15,26968.0,8718.0
2022-02-16,26969.0,8737.2001953125
2022-02-17,26669.0,8671.099609375
2022-02-18,26507.0,8590.0
2022-02-21,26050.0,8488.900390625
2022-02-22,26044.0,8493.2001953125
2022-02-23,25955.0,8440.099609375
2022-02-24,24878.0,8198.5
2022-02-25,25773.0,8486.599609375
2022-02-28,25416.0,8479.2001953125
2022-03-01,24364.0,8188.2001953125
2022-03-02,24534.0,8321.0
2022-03-03,23959.0,8011.39990234375
2022-03-04,22465.0,7720.89990234375
2022-03-07,22160.0,7644.60009765625
2022-03-08,22336.0,7783.39990234375
2022-03-09,23889.0,8163.10009765625
2022-03-10,22887.0,8069.2998046875
2022-03-11,23041.0,8142.10009765625
2022-03-14,23427.0,8234.400390625
2022-03-15,23500.0,8236.099609375
2022-03-16,24285.0,8380.400390625
2022-03-17,24124.0,8412.0
2022-03-18,24222.0,8417.599609375
2022-03-21,24295.0,8389.2001953125
2022-03-22,24534.0,8487.2001953125
2022-03-23,24299.0,8328.400390625
2022-03-24,24401.0,8305.099609375
2022-03-25,24559.0,8330.599609375
2022-03-28,24713.0,8365.599609375
2022-03-29,25308.0,8614.599609375
2022-03-30,25300.0,8550.599609375
2022-03-31,25021.0,8445.099609375
2022-04-01,25163.0,8503.7001953125
2022-04-04,25176.0,8520.7998046875
2022-04-05,24960.0,8623.2998046875
2022-04-06,24447.0,8482.099609375
2022-04-07,24303.0,8467.400390625
2022-04-08,24819.0,8606.400390625
2022-04-11,24749.0,8585.0
2022-04-12,24667.0,8578.0
2022-04-13,24722.0,8617.7998046875
2022-04-14,24862.0,8699.0
2022-04-15,24862.0,8699.0
2022-04-18,24862.0,8699.0
2022-04-19,24624.0,8694.0
2022-04-20,24878.0,8769.5
2022-04-21,24806.0,8814.599609375
2022-04-22,24280.0,8652.2998046875
2022-04-25,23909.0,8574.599609375
2022-04-26,23682.0,8439.2998046875
2022-04-27,23830.0,8477.7001953125
2022-04-28,24056.0,8512.2001953125
2022-04-29,24252.0,8584.2001953125
2022-05-02,23857.0,8436.0
2022-05-03,24242.0,8590.2001953125
2022-05-04,23902.0,8500.5
2022-05-05,23760.0,8434.7001953125
2022-05-06,23476.0,8322.0
2022-05-09,22833.0,8139.2001953125
2022-05-10,23070.0,8139.2001953125
2022-05-11,23724.0,8312.599609375
2022-05-12,23566.0,8200.400390625
2022-05-13,24048.0,8338.099609375
2022-05-16,24033.0,8353.7001953125
2022-05-17,24302.0,8475.7001953125
2022-05-18,24086.0,8476.400390625
2022-05-19,24065.0,8406.0
2022-05-20,24095.0,8484.5
2022-05-23,24137.0,8625.7998046875
2022-05-24,23876.0,8631.2001953125
2022-05-25,24250.0,8760.2001953125
2022-05-26,24547.0,8888.7998046875
2022-05-27,24636.0,8933.599609375
2022-05-30,24809.0,8930.7998046875
2022-05-31,24505.0,8851.5
2022-06-01,24284.0,8747.2001953125
2022-06-02,24427.0,8744.099609375
2022-06-03,24167.0,8724.7998046875
2022-06-06,24566.0,8836.2998046875
2022-06-07,24366.0,8841.599609375
2022-06-08,24237.0,8842.7001953125
2022-06-09,23777.0,8711.2001953125
2022-06-10,22547.0,8390.599609375
2022-06-13,21918.0,8183.2998046875
2022-06-14,21847.0,8066.39990234375
2022-06-15,22474.0,8174.7001953125
2022-06-16,21727.0,8078.10009765625
2022-06-17,21789.0,8145.89990234375
2022-06-20,22004.0,8286.0
2022-06-21,22089.0,8235.599609375
2022-06-22,21789.0,8145.39990234375
2022-06-23,21615.0,8106.39990234375
2022-06-24,22119.0,8244.099609375
2022-06-27,21929.0,8242.599609375
2022-06-28,22101.0,8317.5
2022-06-29,21834.0,8188.0
2022-06-30,21294.0,8098.7001953125
2022-07-01,21355.0,8176.10009765625
2022-07-04,21344.0,8161.7998046875
2022-07-05,20705.0,7959.39990234375
2022-07-06,20921.0,7948.60009765625
2022-07-07,21558.0,8122.5
2022-07-08,21774.0,8100.2998046875
2022-07-11,21568.0,8065.2001953125
2022-07-12,21486.0,8014.7998046875
2022-07-13,21286.0,7944.89990234375
2022-07-14,20554.0,7804.2998046875
2022-07-15,20933.0,7945.89990234375
2022-07-18,21169.0,7963.10009765625
2022-07-19,21696.0,8125.10009765625
2022-07-20,21348.0,8028.89990234375
2022-07-21,21197.0,8012.7001953125
2022-07-22,21212.0,8051.60009765625
2022-07-25,21383.0,8085.60009765625
2022-07-26,21160.0,8069.60009765625
2022-07-27,21481.0,8124.39990234375
2022-07-28,21932.0,8084.89990234375
2022-07-29,22405.0,8156.2001953125
2022-08-01,22429.0,8085.10009765625
2022-08-02,22351.0,8096.89990234375
2022-08-03,22575.0,8142.10009765625
2022-08-04,22646.0,8161.10009765625
2022-08-05,22587.0,8168.0
2022-08-08,22728.0,8272.5
2022-08-09,22488.0,8311.900390625
2022-08-10,22702.0,8352.7998046875
2022-08-11,22858.0,8380.0
2022-08-12,22971.0,8400.400390625
2022-08-15,22971.0,8427.0
2022-08-16,22998.0,8511.900390625
2022-08-17,22758.0,8434.7998046875
2022-08-18,22986.0,8430.2998046875
2022-08-19,22535.0,8338.099609375
2022-08-22,22166.0,8284.7998046875
2022-08-23,22380.0,8226.2998046875
2022-08-24,22431.0,8199.400390625
2022-08-25,22454.0,8187.5
2022-08-26,21895.0,8063.89990234375
2022-08-29,21842.0,7989.60009765625
2022-08-30,21825.0,7979.7998046875
2022-08-31,21559.0,7886.10009765625
2022-09-01,21302.0,7806.0
2022-09-02,21921.0,7932.2001953125
2022-09-05,21480.0,7862.7001953125
2022-09-06,21481.0,7842.2001953125
2022-09-07,21489.0,7855.89990234375
2022-09-08,21678.0,7916.7998046875
2022-09-09,22095.0,8033.10009765625
2022-09-12,22610.0,8194.2998046875
2022-09-13,22304.0,8064.0
2022-09-14,22413.0,8055.60009765625
2022-09-15,22366.0,8085.5
2022-09-16,22111.0,7984.7001953125
2022-09-19,22141.0,7993.2001953125
2022-09-20,21774.0,7873.10009765625
2022-09-21,22036.0,7872.2001953125
2022-09-22,21799.0,7774.7001953125
2022-09-23,21067.0,7583.5
2022-09-26,21207.0,7508.5
2022-09-27,20961.0,7445.7001953125
2022-09-28,20853.0,7442.2001953125
2022-09-29,20353.0,7300.10009765625
2022-09-30,20649.0,7366.7998046875
2022-10-03,20973.0,7462.0
2022-10-04,21691.0,7696.60009765625
2022-10-05,21361.0,7579.89990234375
2022-10-06,21141.0,7511.10009765625
2022-10-07,20902.0,7436.89990234375
2022-10-10,20913.0,7413.5
2022-10-11,20731.0,7355.89990234375
2022-10-12,20467.0,7261.10009765625
2022-10-13,20786.0,7348.7998046875
2022-10-14,20931.0,7382.5
2022-10-17,21320.0,7557.10009765625
2022-10-18,21519.0,7611.2998046875
2022-10-19,21472.0,7583.60009765625
2022-10-20,21702.0,7644.39990234375
2022-10-21,21568.0,7545.60009765625
2022-10-24,21983.0,7680.5
2022-10-25,22290.0,7794.89990234375
2022-10-26,22390.0,7870.60009765625
2022-10-27,22590.0,7921.10009765625
2022-10-28,22529.0,7916.5
2022-10-31,22652.0,7956.5
2022-11-01,22796.0,7999.0
2022-11-02,22803.0,7968.60009765625
2022-11-03,22706.0,7868.89990234375
2022-11-04,23282.0,7942.7001953125
2022-11-07,23493.0,7962.2998046875
2022-11-08,23694.0,7998.89990234375
2022-11-09,23780.0,8040.39990234375
2022-11-10,24394.0,8133.2001953125
2022-11-11,24456.0,8133.2001953125
2022-11-14,24597.0,8166.5
2022-11-15,24700.0,8188.39990234375
2022-11-16,24531.0,8101.39990234375
2022-11-17,24340.0,8040.7001953125
2022-11-18,24675.0,8127.7998046875
2022-11-21,24356.0,8188.39990234375
2022-11-22,24591.0,8325.0
2022-11-23,24581.0,8331.2001953125
2022-11-24,24731.0,8388.099609375
2022-11-25,24719.0,8416.599609375
2022-11-28,24441.0,8323.2001953125
2022-11-29,24466.0,8322.099609375
2022-11-30,24610.0,8363.2001953125
2022-12-01,24686.0,8407.900390625
2022-12-02,24622.0,8382.599609375
2022-12-05,24548.0,8370.099609375
2022-12-06,24265.0,8331.900390625
2022-12-07,24241.0,8290.5
2022-12-08,24207.0,8225.2001953125
2022-12-09,24277.0,8289.2001953125
2022-12-12,24304.0,8258.900390625
2022-12-13,24637.0,8327.7001953125
2022-12-14,24574.0,8360.599609375
2022-12-15,23726.0,8218.7998046875
2022-12-16,23688.0,8112.5
2022-12-19,23684.0,8136.7998046875
2022-12-20,23718.0,8185.2001953125
2022-12-21,24112.0,8302.2998046875
2022-12-22,23813.0,8272.099609375
2022-12-23,23878.0,8269.099609375
2022-12-26,23878.0,8269.099609375
2022-12-27,23856.0,8270.099609375
2022-12-28,23770.0,8258.5
2022-12-29,24057.0,8318.2998046875
2022-12-30,23707.0,8229.099609375
2023-01-02,24158.0,8369.7001953125
2023-01-03,24436.0,8397.400390625
2023-01-04,24861.0,8559.7998046875
2023-01-05,24833.0,8607.599609375
2023-01-06,25180.0,8701.099609375
2023-01-09,25385.0,8694.900390625
2023-01-10,25365.0,8712.7001953125
2023-01-11,25547.0,8726.2998046875
2023-01-12,25734.0,8828.099609375
2023-01-13,25783.0,8881.7001953125
2023-01-16,25901.0,8871.099609375
2023-01-17,25981.0,8890.400390625
2023-01-18,26052.0,8933.2998046875
2023-01-19,25596.0,8793.099609375
2023-01-20,25776.0,8918.2001953125
2023-01-23,25821.0,8944.099609375
2023-01-24,25884.0,8967.099609375
2023-01-25,25875.0,8957.5
2023-01-26,26218.0,9035.599609375
2023-01-27,26436.0,9060.2001953125
2023-01-30,26336.0,9049.2998046875
2023-01-31,26600.0,9034.0
2023-02-01,26704.0,9098.099609375
2023-02-02,27101.0,9229.7001953125
2023-02-03,26951.0,9225.599609375
