Date,HM-B.ST,ITX.MC
2020-08-10,118.20680236816406,20.152969360351562
2020-08-11,123.27513885498047,21.08556365966797
2020-08-12,120.98622131347656,21.36978530883789
2020-08-13,121.9671859741211,21.40531349182129
2020-08-14,117.55281066894531,21.03227424621582
2020-08-17,117.5119400024414,21.05004119873047
2020-08-18,114.77340698242188,20.685882568359375
2020-08-19,115.75437927246094,20.668115615844727
2020-08-20,113.22020721435547,20.38389778137207
2020-08-21,113.05671691894531,20.579299926757812
2020-08-24,117.30758666992188,21.041154861450195
2020-08-25,117.30758666992188,21.058921813964844
2020-08-26,116.7762222290039,21.28096580505371
2020-08-27,116.24486541748047,21.32537841796875
2020-08-28,114.85516357421875,21.360902786254883
2020-08-31,112.72972106933594,20.91680908203125
2020-09-01,110.60429382324219,20.650354385375977
2020-09-02,111.50349426269531,20.86351776123047
2020-09-03,113.50633239746094,21.03227424621582
2020-09-04,112.48448181152344,20.463834762573242
2020-09-07,116.24486541748047,20.543771743774414
2020-09-08,117.55281066894531,20.463834762573242
2020-09-09,115.42737579345703,20.277315139770508
2020-09-10,116.85796356201172,20.650354385375977
2020-09-11,116.89884185791016,20.650354385375977
2020-09-14,116.6944808959961,20.170732498168945
2020-09-15,129.28358459472656,21.209911346435547
2020-09-16,131.2455291748047,22.924110412597656
2020-09-17,131.2455291748047,22.613248825073242
2020-09-18,129.03834533691406,22.071455001831055
2020-09-21,121.9671859741211,21.591835021972656
2020-09-22,121.59931182861328,21.2720890045166
2020-09-23,122.45767974853516,21.5296573638916
2020-09-24,119.84174346923828,20.854637145996094
2020-09-25,120.33223724365234,20.801349639892578
2020-09-28,124.74661254882812,21.3076114654541
2020-09-29,125.93193817138672,21.263202667236328
2020-09-30,126.50415802001953,21.13885498046875
2020-10-01,134.18838500976562,21.58295249938965
2020-10-02,132.2673797607422,21.40531349182129
2020-10-05,131.2455291748047,21.591835021972656
2020-10-06,133.53445434570312,21.68065071105957
2020-10-07,134.2292938232422,21.520776748657227
2020-10-08,133.94317626953125,21.476367950439453
2020-10-09,132.30824279785156,21.54742431640625
2020-10-12,130.91854858398438,21.520776748657227
2020-10-13,128.58872985839844,21.43195915222168
2020-10-14,129.52880859375,21.35202407836914
2020-10-15,125.31884765625,20.845752716064453
2020-10-16,126.50415802001953,20.872400283813477
2020-10-19,128.42523193359375,21.209911346435547
2020-10-20,129.6923065185547,21.316495895385742
2020-10-21,126.83113861083984,21.289852142333984
2020-10-22,129.324462890625,21.218793869018555
2020-10-23,129.2018280029297,21.48525047302246
2020-10-26,125.48231506347656,20.8990478515625
2020-10-27,121.35406494140625,20.090797424316406
2020-10-28,116.57186126708984,19.389127731323242
2020-10-29,116.32661437988281,19.289836883544922
2020-10-30,118.20680236816406,19.127355575561523
2020-11-02,117.38933563232422,19.30788803100586
2020-11-03,122.13068389892578,20.04806900024414
2020-11-04,121.39494323730469,20.40010643005371
2020-11-05,125.93193817138672,20.96878433227539
2020-11-06,126.17717742919922,20.96878433227539
2020-11-09,138.64366149902344,23.91145133972168
2020-11-10,143.0580291748047,24.615528106689453
2020-11-11,140.52383422851562,24.21835708618164
2020-11-12,137.37655639648438,23.821184158325195
2020-11-13,137.7035675048828,24.073930740356445
2020-11-16,141.79092407226562,24.8502197265625
2020-11-17,140.23773193359375,24.53428840637207
2020-11-18,142.52667236328125,24.669689178466797
2020-11-19,141.42308044433594,24.344730377197266
2020-11-20,143.34414672851562,24.58844757080078
2020-11-23,144.0798797607422,24.543315887451172
2020-11-24,153.72605895996094,25.256418228149414
2020-11-25,152.05023193359375,25.364736557006836
2020-11-26,151.11013793945312,25.283496856689453
2020-11-27,149.31170654296875,25.52721405029297
2020-11-30,148.45335388183594,25.139068603515625
2020-12-01,151.84588623046875,25.121017456054688
2020-12-02,150.57879638671875,25.202255249023438
2020-12-03,152.1728515625,24.958538055419922
2020-12-04,153.56256103515625,25.039779663085938
2020-12-07,154.09393310546875,24.913406372070312
2020-12-08,152.8677215576172,24.263492584228516
2020-12-09,152.33636474609375,24.498178482055664
2020-12-10,152.1728515625,24.11906623840332
2020-12-11,148.7394561767578,23.830215454101562
2020-12-14,149.5978240966797,24.77800750732422
2020-12-15,145.2652130126953,24.16419792175293
2020-12-16,145.01995849609375,23.974639892578125
2020-12-17,145.38783264160156,23.965612411499023
2020-12-18,142.07705688476562,23.613576889038086
2020-12-21,138.15316772460938,22.85533905029297
2020-12-22,140.2786102294922,23.25251007080078
2020-12-23,141.0143280029297,23.351806640625
2020-12-24,141.0143280029297,23.42401695251465
2020-12-25,141.0143280029297,23.42401695251465
2020-12-28,141.0143280029297,23.76702880859375
2020-12-29,142.2814178466797,23.794109344482422
2020-12-30,140.60560607910156,23.821184158325195
2020-12-31,140.60560607910156,23.505258560180664
2021-01-01,140.60560607910156,23.505258560180664
2021-01-04,139.78811645507812,23.324722290039062
2021-01-05,139.62461853027344,23.243486404418945
2021-01-06,139.62461853027344,23.830215454101562
2021-01-07,145.01995849609375,23.6767635345459
2021-01-08,145.46957397460938,24.11906623840332
2021-01-11,143.67112731933594,23.667736053466797
2021-01-12,145.01995849609375,23.568443298339844
2021-01-13,143.67112731933594,23.270565032958984
2021-01-14,146.85928344726562,23.757999420166016
2021-01-15,147.186279296875,23.5233097076416
2021-01-18,150.8240203857422,23.649681091308594
2021-01-19,149.88392639160156,23.433046340942383
2021-01-20,150.41529846191406,23.622602462768555
2021-01-21,150.74229431152344,23.451095581054688
2021-01-22,149.31170654296875,23.09906005859375
2021-01-25,143.46676635742188,22.42206382751465
2021-01-26,145.46957397460938,22.620647430419922
2021-01-27,151.96847534179688,22.557466506958008
2021-01-28,154.09393310546875,22.656755447387695
2021-01-29,146.3279266357422,22.10613250732422
2021-02-01,144.69296264648438,22.214454650878906
2021-02-02,146.7775421142578,22.566490173339844
2021-02-03,147.390625,22.683834075927734
2021-02-04,148.16725158691406,23.180299758911133
2021-02-05,150.1700439453125,23.586496353149414
2021-02-08,148.94386291503906,23.44207000732422
2021-02-09,146.85928344726562,23.378881454467773
2021-02-10,144.97911071777344,23.15321922302246
2021-02-11,147.5541534423828,23.09906005859375
2021-02-12,147.0227813720703,23.207378387451172
2021-02-15,151.72325134277344,23.6767635345459
2021-02-16,151.4779815673828,23.405963897705078
2021-02-17,151.2736358642578,23.333749771118164
2021-02-18,153.72605895996094,23.505258560180664
2021-02-19,154.5026397705078,23.378881454467773
2021-02-22,155.32015991210938,23.496231079101562
2021-02-23,159.8162384033203,24.77800750732422
2021-02-24,161.20596313476562,24.362783432006836
2021-02-25,162.96351623535156,24.913406372070312
2021-02-26,162.67739868164062,24.651630401611328
2021-03-01,165.3750762939453,25.084909439086914
2021-03-02,164.31236267089844,25.373762130737305
2021-03-03,166.1107940673828,25.59040069580078
2021-03-04,167.90924072265625,24.88632583618164
2021-03-05,165.53855895996094,25.003671646118164
2021-03-08,170.68865966796875,25.671640396118164
2021-03-09,174.85775756835938,26.23128890991211
2021-03-10,175.43002319335938,26.547218322753906
2021-03-11,176.98321533203125,27.07978630065918
2021-03-12,179.8443603515625,27.133947372436523
2021-03-15,179.68089294433594,27.1790828704834
2021-03-16,182.62376403808594,26.691648483276367
2021-03-17,180.90708923339844,26.267398834228516
2021-03-18,178.37290954589844,25.861196517944336
2021-03-19,174.77603149414062,25.14809799194336
2021-03-22,172.8958282470703,24.696765899658203
2021-03-23,172.07835388183594,25.121017456054688
2021-03-24,168.8084716796875,25.24738883972168
2021-03-25,165.70204162597656,25.238361358642578
2021-03-26,167.90924072265625,25.482080459594727
2021-03-29,163.33140563964844,25.346681594848633
2021-03-30,166.2742919921875,25.59040069580078
2021-03-31,160.83807373046875,25.364736557006836
2021-04-01,159.7508544921875,25.54526710510254
2021-04-02,159.7508544921875,25.54526710510254
2021-04-05,159.7508544921875,25.54526710510254
2021-04-06,164.1897430419922,25.65358543395996
2021-04-07,164.761962890625,25.22933578491211
2021-04-08,162.90631103515625,25.19322967529297
2021-04-09,163.5357666015625,25.0217227935791
2021-04-12,161.8272247314453,24.81411361694336
2021-04-13,165.1707000732422,25.057832717895508
2021-04-14,166.47865295410156,25.102964401245117
2021-04-15,167.33700561523438,25.752878189086914
2021-04-16,170.56602478027344,25.65358543395996
2021-04-19,169.42156982421875,25.98756980895996
2021-04-20,163.9445037841797,25.15712547302246
2021-04-21,166.8465118408203,25.752878189086914
2021-04-22,169.50332641601562,26.565275192260742
2021-04-23,170.19815063476562,26.52916717529297
2021-04-26,172.28271484375,26.42085075378418
2021-04-27,170.19815063476562,26.429874420166016
2021-04-28,169.78944396972656,26.90828514099121
2021-04-29,172.07835388183594,27.117441177368164
2021-04-30,170.68865966796875,26.935564041137695
2021-05-03,170.77040100097656,27.281124114990234
2021-05-04,169.42156982421875,27.38115692138672
2021-05-05,173.1819610595703,27.799468994140625
2021-05-06,172.11923217773438,28.31780433654785
2021-05-07,173.1002197265625,27.990436553955078
2021-05-10,173.3863067626953,28.572431564331055
2021-05-11,168.84933471679688,28.03590202331543
2021-05-12,165.3750762939453,27.91768455505371
2021-05-13,165.3750762939453,27.881309509277344
2021-05-14,173.22280883789062,28.772493362426758
2021-05-17,173.30458068847656,29.381772994995117
2021-05-18,175.3482666015625,29.59092903137207
2021-05-19,173.6724395751953,29.172616958618164
2021-05-20,174.08119201660156,29.036212921142578
2021-05-21,174.85775756835938,29.47270965576172
2021-05-24,175.6752471923828,29.290834426879883
2021-05-25,174.53077697753906,29.108959197998047
2021-05-26,173.54981994628906,29.063491821289062
2021-05-27,173.8359375,28.308713912963867
2021-05-28,175.63438415527344,29.027118682861328
2021-05-31,173.1819610595703,28.817962646484375
2021-06-01,173.6315460205078,28.890710830688477
2021-06-02,174.69427490234375,28.908903121948242
2021-06-03,172.6914825439453,28.772493362426758
2021-06-04,171.097412109375,28.799776077270508
2021-06-07,170.56602478027344,29.4454288482666
2021-06-08,171.66964721679688,29.372676849365234
2021-06-09,172.11923217773438,28.73611831665039
2021-06-10,169.95294189453125,28.26324462890625
2021-06-11,172.28271484375,28.481496810913086
2021-06-14,171.50613403320312,28.908903121948242
2021-06-15,166.60130310058594,28.26324462890625
2021-06-16,167.25526428222656,28.24505615234375
2021-06-17,167.29612731933594,28.39965057373047
2021-06-18,162.8736114501953,27.717622756958008
2021-06-21,163.4622039794922,27.82674789428711
2021-06-22,163.33140563964844,27.89949607849121
2021-06-23,161.84359741210938,27.61759376525879
2021-06-24,164.8845977783203,28.06318473815918
2021-06-25,164.8845977783203,27.999528884887695
2021-06-28,161.81089782714844,27.262937545776367
2021-06-29,164.31236267089844,27.244749069213867
2021-06-30,165.9473114013672,27.017406463623047
2021-07-01,164.1488800048828,27.253841400146484
2021-07-02,165.45681762695312,27.044689178466797
2021-07-05,167.41876220703125,27.253841400146484
2021-07-06,165.86553955078125,27.00831413269043
2021-07-07,165.82470703125,27.00831413269043
2021-07-08,159.27670288085938,26.508159637451172
2021-07-09,162.1705780029297,27.035593032836914
2021-07-12,162.66104125976562,27.062877655029297
2021-07-13,164.23060607910156,26.66275405883789
2021-07-14,164.8845977783203,26.635473251342773
2021-07-15,156.513671875,25.189573287963867
2021-07-16,155.32015991210938,25.544227600097656
2021-07-19,149.99020385742188,25.0076961517334
2021-07-20,150.1373748779297,25.25322914123535
2021-07-21,153.5871124267578,25.83522605895996
2021-07-22,152.1646728515625,25.826133728027344
2021-07-23,153.26010131835938,26.226253509521484
2021-07-26,153.5053253173828,26.253536224365234
2021-07-27,151.5924530029297,25.807945251464844
2021-07-28,152.2301025390625,25.944351196289062
2021-07-29,151.5106964111328,26.035287857055664
2021-07-30,147.2434844970703,25.998910903930664
2021-08-02,148.1754150390625,26.462692260742188
2021-08-03,147.96286010742188,26.253536224365234
2021-08-04,147.71762084960938,26.05347442626953
2021-08-05,147.25985717773438,26.171695709228516
2021-08-06,147.47238159179688,26.062570571899414
2021-08-09,146.90016174316406,26.035287857055664
2021-08-10,146.5241241455078,26.180784225463867
2021-08-11,146.31155395507812,26.680940628051758
2021-08-12,147.2434844970703,27.053783416748047
2021-08-13,147.2761993408203,27.262937545776367
2021-08-16,142.51849365234375,26.79006576538086
2021-08-17,143.15611267089844,26.562725067138672
2021-08-18,142.95993041992188,26.91737937927246
2021-08-19,140.03338623046875,26.489973068237305
2021-08-20,142.9762725830078,27.090160369873047
2021-08-23,145.2488555908203,27.0992488861084
2021-08-24,144.84010314941406,27.017406463623047
2021-08-25,143.8264617919922,26.55362892150879
2021-08-26,140.73641967773438,26.217161178588867
2021-08-27,141.53753662109375,26.335378646850586
2021-08-30,141.42308044433594,26.2899112701416
2021-08-31,141.390380859375,26.2899112701416
2021-09-01,147.40699768066406,27.0992488861084
2021-09-02,146.00091552734375,27.0992488861084
2021-09-03,143.59756469726562,26.89009666442871
2021-09-06,144.49676513671875,27.053783416748047
2021-09-07,143.3196258544922,27.053783416748047
2021-09-08,142.2569122314453,27.044689178466797
2021-09-09,141.50482177734375,26.79006576538086
2021-09-10,140.7527618408203,26.75368881225586
2021-09-13,141.81544494628906,26.826438903808594
2021-09-14,142.9926300048828,27.444812774658203
2021-09-15,138.6109619140625,26.990129470825195
2021-09-16,140.99798583984375,28.4178409576416
2021-09-17,141.97894287109375,28.83614730834961
2021-09-20,142.53485107421875,28.890710830688477
2021-09-21,142.2895965576172,29.47270965576172
2021-09-22,146.90016174316406,29.272645950317383
2021-09-23,146.58950805664062,29.136241912841797
2021-09-24,145.18345642089844,28.790679931640625
2021-09-27,148.76397705078125,29.3363037109375
2021-09-28,149.00924682617188,28.40874481201172
2021-09-29,150.98753356933594,29.272645950317383
2021-09-30,145.8047332763672,28.936176300048828
2021-10-01,147.68492126464844,29.118053436279297
2021-10-04,146.00091552734375,28.78158950805664
2021-10-05,142.61659240722656,29.272645950317383
2021-10-06,135.7007598876953,27.935871124267578
2021-10-07,138.15316772460938,28.645183563232422
2021-10-08,136.82887268066406,28.481496810913086
2021-10-11,133.95135498046875,28.017715454101562
2021-10-12,134.9323272705078,27.599407196044922
2021-10-13,136.63265991210938,27.644872665405273
2021-10-14,134.4254913330078,27.626686096191406
2021-10-15,137.77711486816406,28.326900482177734
2021-10-18,138.1695098876953,28.3814640045166
2021-10-19,140.21322631835938,28.86343002319336
2021-10-20,137.40110778808594,28.626996994018555
2021-10-21,138.0223846435547,28.463306427001953
2021-10-22,136.51824951171875,27.972248077392578
2021-10-25,135.7007598876953,27.92677879333496
2021-10-26,139.29762268066406,28.090465545654297
2021-10-27,138.05508422851562,28.026811599731445
2021-10-28,136.79617309570312,28.235965728759766
2021-10-29,136.94927978515625,28.40874481201172
2021-11-01,140.41934204101562,29.136241912841797
2021-11-02,139.89202880859375,28.85433578491211
2021-11-03,140.40234375,28.636085510253906
2021-11-04,143.32809448242188,29.272645950317383
2021-11-05,146.4579620361328,29.34539794921875
2021-11-08,138.85438537597656,28.61789894104004
2021-11-09,140.9636688232422,28.999834060668945
2021-11-10,143.58328247070312,29.3544864654541
2021-11-11,141.6270751953125,28.890710830688477
2021-11-12,142.05233764648438,28.917991638183594
2021-11-15,145.43734741210938,28.94527244567871
2021-11-16,146.62808227539062,28.85433578491211
2021-11-17,142.8858184814453,28.690649032592773
2021-11-18,141.1337890625,28.927085876464844
2021-11-19,137.28945922851562,27.708528518676758
2021-11-22,138.1739959716797,28.22687339782715
2021-11-23,145.6074676513672,28.99074363708496
2021-11-24,143.1069793701172,28.29052734375
2021-11-25,143.0899658203125,27.972248077392578
2021-11-26,135.5373992919922,26.590002059936523
2021-11-29,138.31007385253906,26.981033325195312
2021-11-30,136.0817413330078,25.335071563720703
2021-12-01,142.23944091796875,26.471784591674805
2021-12-02,140.3853302001953,25.826133728027344
2021-12-03,136.2688446044922,25.325977325439453
2021-12-06,142.13739013671875,26.02619743347168
2021-12-07,145.40333557128906,26.97193717956543
2021-12-08,142.10336303710938,26.189878463745117
2021-12-09,141.08274841308594,25.71700668334961
2021-12-10,140.75955200195312,25.826133728027344
2021-12-13,139.90904235839844,25.680633544921875
2021-12-14,142.8858184814453,26.317190170288086
2021-12-15,138.88844299316406,24.944040298461914
2021-12-16,139.89202880859375,25.307790756225586
2021-12-17,143.05592346191406,25.289600372314453
2021-12-20,141.388916015625,25.116823196411133
2021-12-21,146.67910766601562,25.307790756225586
2021-12-22,147.71673583984375,25.49875831604004
2021-12-23,151.4929962158203,25.59878921508789
2021-12-24,151.4929962158203,25.59878921508789
2021-12-27,152.20742797851562,25.662445068359375
2021-12-28,151.39093017578125,25.644258499145508
2021-12-29,151.27186584472656,25.63516616821289
2021-12-30,151.45896911621094,25.944351196289062
2021-12-31,151.45896911621094,25.944351196289062
2022-01-03,152.51361083984375,26.062570571899414
2022-01-04,151.0167236328125,25.92616081237793
2022-01-05,151.40794372558594,25.880693435668945
2022-01-06,151.40794372558594,25.707916259765625
2022-01-07,149.48577880859375,25.1531982421875
2022-01-10,150.50640869140625,25.17138671875
2022-01-11,149.77496337890625,25.40782356262207
2022-01-12,150.93167114257812,25.362350463867188
2022-01-13,153.1259765625,25.353256225585938
2022-01-14,149.67291259765625,25.25322914123535
2022-01-17,148.6012725830078,25.38054084777832
2022-01-18,147.71673583984375,25.325977325439453
2022-01-19,148.63528442382812,25.998910903930664
2022-01-20,148.94146728515625,25.917068481445312
2022-01-21,146.83221435546875,25.553321838378906
2022-01-24,142.8177947998047,24.689416885375977
2022-01-25,146.7811737060547,24.88038444519043
2022-01-26,150.2342529296875,25.0622615814209
2022-01-27,151.9522705078125,24.853107452392578
2022-01-28,159.62388610839844,24.580293655395508
2022-01-31,155.93264770507812,24.316577911376953
2022-02-01,153.7893829345703,24.580293655395508
2022-02-02,150.60845947265625,24.0164852142334
2022-02-03,148.95848083496094,23.479955673217773
2022-02-04,145.2162322998047,22.770647048950195
2022-02-07,146.3048858642578,22.55239486694336
2022-02-08,148.4141387939453,23.17986297607422
2022-02-09,151.28887939453125,23.589082717895508
2022-02-10,155.62648010253906,23.85279655456543
2022-02-11,156.34091186523438,23.416301727294922
2022-02-14,151.35691833496094,23.03436279296875
2022-02-15,153.51722717285156,22.916147232055664
2022-02-16,152.49661254882812,23.125301361083984
2022-02-17,150.18321228027344,23.15258026123047
2022-02-18,147.90386962890625,23.05255126953125
2022-02-21,146.16879272460938,22.843395233154297
2022-02-22,144.31468200683594,22.415990829467773
2022-02-23,142.20541381835938,22.379619598388672
2022-02-24,137.6296844482422,21.51571273803711
2022-02-25,141.1678009033203,22.043148040771484
2022-02-28,136.47299194335938,21.46115493774414
2022-03-01,129.82200622558594,20.72456169128418
2022-03-02,128.64828491210938,20.67909049987793
2022-03-03,121.31686401367188,19.242286682128906
2022-03-04,118.85039520263672,18.51479148864746
2022-03-07,114.73390197753906,18.078290939331055
2022-03-08,119.53077697753906,19.278663635253906
2022-03-09,125.07613372802734,20.58815574645996
2022-03-10,121.62303924560547,19.615127563476562
2022-03-11,123.32408905029297,19.78791046142578
2022-03-14,124.8039779663086,20.215312957763672
2022-03-15,120.87460327148438,19.92431640625
2022-03-16,121.89522552490234,19.433256149291992
2022-03-17,118.2550277709961,19.142257690429688
2022-03-18,120.70450592041016,18.987661361694336
2022-03-21,118.51017761230469,19.10588264465332
2022-03-22,118.85039520263672,19.06041145324707
2022-03-23,117.72772216796875,19.08769416809082
2022-03-24,117.16639709472656,18.778507232666016
2022-03-25,119.8199691772461,18.914913177490234
2022-03-28,119.68388366699219,18.66029167175293
2022-03-29,125.96065521240234,19.351411819458008
2022-03-30,123.2220230102539,18.933101654052734
2022-03-31,107.31746673583984,17.987356185913086
2022-04-01,111.0597152709961,18.287445068359375
2022-04-04,112.23343658447266,18.078290939331055
