Date,HM-B.ST,ITX.MC
2022-04-05,111.65508270263672,18.214698791503906
2022-04-06,111.63805389404297,17.95098114013672
2022-04-07,110.66847229003906,18.187416076660156
2022-04-08,112.2674331665039,18.332916259765625
2022-04-11,112.2674331665039,18.305633544921875
2022-04-12,111.72310638427734,18.278356552124023
2022-04-13,110.36228942871094,18.42385482788086
2022-04-14,109.71590423583984,18.678478240966797
2022-04-15,109.71590423583984,18.678478240966797
2022-04-18,109.71590423583984,18.678478240966797
2022-04-19,111.55300903320312,18.887632369995117
2022-04-20,110.56641387939453,18.96947479248047
2022-04-21,110.95765686035156,19.178630828857422
2022-04-22,108.18497467041016,18.47841453552246
2022-04-25,106.84117889404297,18.414756774902344
2022-04-26,106.33087158203125,18.42385482788086
2022-04-27,106.21179962158203,18.469324111938477
2022-04-28,106.27983856201172,18.743871688842773
2022-04-29,106.46695709228516,18.706645965576172
2022-05-02,108.09993743896484,18.743871688842773
2022-05-03,108.04890441894531,19.050994873046875
2022-05-04,104.88500213623047,18.930007934570312
2022-05-05,103.86296844482422,19.432575225830078
2022-05-06,106.5534439086914,18.84624481201172
2022-05-09,103.67079162597656,18.678726196289062
2022-05-10,105.47026062011719,18.343679428100586
2022-05-11,105.80221557617188,18.567045211791992
2022-05-12,109.17404174804688,18.697338104248047
2022-05-13,112.94771575927734,19.11614418029785
2022-05-16,114.01342010498047,19.28366470336914
2022-05-17,116.17977142333984,19.451187133789062
2022-05-18,113.9260482788086,19.358118057250977
2022-05-19,110.48434448242188,18.90208625793457
2022-05-20,109.62828826904297,19.00446128845215
2022-05-23,111.2181167602539,19.227821350097656
2022-05-24,106.32633209228516,18.967233657836914
2022-05-25,106.50104522705078,19.162677764892578
2022-05-26,106.50104522705078,20.149198532104492
2022-05-27,115.74299621582031,20.74483299255371
2022-05-30,117.42018127441406,20.930967330932617
2022-05-31,117.59487915039062,20.83789825439453
2022-06-01,118.08406829833984,20.688987731933594
2022-06-02,118.92266845703125,20.651763916015625
2022-06-03,118.62565612792969,20.540082931518555
2022-06-06,118.62565612792969,20.474933624267578
2022-06-07,120.23296356201172,20.679683685302734
2022-06-08,123.6921615600586,21.991939544677734
2022-06-09,122.1023178100586,22.103622436523438
2022-06-10,118.7130126953125,21.2194766998291
2022-06-13,116.04000854492188,21.005420684814453
2022-06-14,116.38941955566406,20.949581146240234
2022-06-15,108.82463073730469,20.986806869506836
2022-06-16,105.94197845458984,20.577308654785156
2022-06-17,108.84210205078125,20.23295783996582
2022-06-20,108.31798553466797,20.465625762939453
2022-06-21,107.91616821289062,20.540082931518555
2022-06-22,107.06009674072266,20.242265701293945
2022-06-23,106.11668395996094,19.981672286987305
2022-06-24,106.11668395996094,20.409786224365234
2022-06-27,107.95110321044922,20.307411193847656
2022-06-28,106.34379577636719,20.344640731811523
2022-06-29,108.68486785888672,20.391172409057617
2022-06-30,106.710693359375,20.093355178833008
2022-07-01,108.45774841308594,20.44701385498047
2022-07-04,110.46688079833984,20.53077507019043
2022-07-05,108.6324462890625,20.26087760925293
2022-07-06,111.8121109008789,21.051959991455078
2022-07-07,113.55917358398438,21.54521369934082
2022-07-08,114.78211212158203,21.71273422241211
2022-07-11,114.01342010498047,21.498680114746094
2022-07-12,117.03584289550781,22.178077697753906
2022-07-13,114.85200500488281,21.805803298950195
2022-07-14,112.423583984375,21.787189483642578
2022-07-15,113.8561782836914,22.55034828186035
2022-07-18,114.62489318847656,22.6899471282959
2022-07-19,116.948486328125,23.27627944946289
2022-07-20,116.73882293701172,23.0343017578125
2022-07-21,117.35028839111328,23.0343017578125
2022-07-22,117.45513153076172,22.857473373413086
2022-07-25,117.83946228027344,22.810937881469727
2022-07-26,110.90364074707031,22.196687698364258
2022-07-27,111.23558044433594,22.085004806518555
2022-07-28,111.42774963378906,21.964021682739258
2022-07-29,112.9651870727539,22.047780990600586
2022-08-01,111.34040069580078,22.21530532836914
2022-08-02,109.62828826904297,22.00124740600586
2022-08-03,112.45853424072266,22.299062728881836
2022-08-04,115.37612915039062,22.57826805114746
2022-08-05,112.8428726196289,22.420053482055664
2022-08-08,116.89608001708984,23.406570434570312
2022-08-09,113.48928833007812,22.931926727294922
2022-08-10,116.56412506103516,23.471717834472656
2022-08-11,116.17977142333984,23.61132049560547
2022-08-12,116.35447692871094,23.61132049560547
2022-08-15,115.69060516357422,23.77884292602539
2022-08-16,116.77377319335938,24.076662063598633
2022-08-17,114.81706237792969,23.583402633666992
2022-08-18,113.64653015136719,23.30419921875
2022-08-19,111.35786437988281,23.06222152709961
2022-08-22,107.63663482666016,22.475894927978516
2022-08-23,108.56256103515625,22.038475036621094
2022-08-24,107.09503936767578,21.964021682739258
2022-08-25,101.66166687011719,21.535907745361328
2022-08-26,97.11930084228516,20.72621726989746
2022-08-29,98.49948120117188,20.493547439575195
2022-08-30,97.32894134521484,20.605228424072266
2022-08-31,97.01448059082031,20.056129455566406
2022-09-01,96.21082305908203,19.77692413330078
2022-09-02,98.58684539794922,20.19573211669922
2022-09-05,97.8355941772461,19.77692413330078
2022-09-06,99.16336822509766,20.000286102294922
2022-09-07,96.85724639892578,19.95375633239746
2022-09-08,95.44213104248047,19.721084594726562
2022-09-09,97.94042205810547,19.981672286987305
2022-09-12,102.48279571533203,20.82859230041504
2022-09-13,98.48200225830078,20.428401947021484
2022-09-14,98.97119140625,21.200862884521484
2022-09-15,94.28905487060547,20.865819931030273
2022-09-16,94.88306427001953,20.893741607666016
2022-09-19,96.01866149902344,20.930967330932617
2022-09-20,93.2757568359375,20.344640731811523
2022-09-21,94.21916961669922,20.53077507019043
2022-09-22,93.50288391113281,20.363250732421875
2022-09-23,90.95216369628906,19.581483840942383
2022-09-26,91.14434051513672,19.54425811767578
2022-09-27,92.89139556884766,19.711776733398438
2022-09-28,92.47211456298828,19.90721893310547
2022-09-29,87.06494140625,19.54425811767578
2022-09-30,90.3756332397461,19.804845809936523
2022-10-03,93.852294921875,19.823457717895508
2022-10-04,99.18084716796875,20.549386978149414
2022-10-05,93.46794891357422,20.35394859313965
2022-10-06,92.12269592285156,20.23295783996582
2022-10-07,91.14434051513672,20.046823501586914
2022-10-10,93.66011810302734,20.25157356262207
2022-10-11,94.20170593261719,20.549386978149414
2022-10-12,96.03612518310547,20.51215934753418
2022-10-13,98.3946533203125,20.493547439575195
2022-10-14,98.1325912475586,20.35394859313965
2022-10-17,100.45618438720703,20.82859230041504
2022-10-18,102.57015228271484,21.172943115234375
2022-10-19,99.407958984375,21.15433120727539
2022-10-20,99.79229736328125,21.396305084228516
2022-10-21,96.87471771240234,20.74483299255371
2022-10-24,99.00613403320312,21.312543869018555
2022-10-25,101.92372131347656,21.97332763671875
2022-10-26,101.64420318603516,22.122236251831055
2022-10-27,100.4212417602539,22.094314575195312
2022-10-28,96.71748352050781,21.843032836914062
2022-10-31,97.13677978515625,21.50092887878418
2022-11-01,99.51277160644531,21.96956443786621
2022-11-02,99.60012817382812,21.800853729248047
2022-11-03,96.78736877441406,21.35096549987793
2022-11-04,101.34719848632812,22.072662353515625
2022-11-07,101.57431030273438,22.11952781677246
2022-11-08,103.44366455078125,22.428823471069336
2022-11-09,103.30390930175781,22.79435920715332
2022-11-10,108.25308227539062,22.92557716369629
2022-11-11,111.21720123291016,22.681888580322266
2022-11-14,111.66629791259766,22.82247543334961
2022-11-15,112.1513442993164,22.897457122802734
2022-11-16,105.88178253173828,22.363216400146484
2022-11-17,103.63624572753906,22.13827133178711
2022-11-18,105.72010803222656,22.606904983520508
2022-11-21,105.09135437011719,22.897457122802734
2022-11-22,104.91171264648438,23.09428596496582
2022-11-23,106.24107360839844,23.394210815429688
2022-11-24,106.11532592773438,23.48793601989746
2022-11-25,107.15725708007812,23.394210815429688
2022-11-28,104.69613647460938,23.206756591796875
2022-11-29,105.64825439453125,23.356719970703125
2022-11-30,104.78597259521484,23.30048370361328
2022-12-01,105.63028717041016,23.59103775024414
2022-12-02,108.41475677490234,23.703508377075195
2022-12-05,108.1273193359375,23.4504451751709
2022-12-06,102.8458251953125,23.21613121032715
2022-12-07,104.82189178466797,23.234874725341797
2022-12-08,104.62428283691406,22.878713607788086
2022-12-09,105.63028717041016,22.944318771362305
2022-12-12,103.74403381347656,22.719375610351562
2022-12-13,108.37883758544922,23.206756591796875
2022-12-14,107.2650375366211,23.91908073425293
2022-12-15,99.91763305664062,23.281740188598633
2022-12-16,100.09727478027344,22.79435920715332
2022-12-19,100.56434631347656,22.97243881225586
2022-12-20,98.1571273803711,23.000560760498047
2022-12-21,101.46255493164062,23.525426864624023
2022-12-22,100.67212677001953,23.544172286987305
2022-12-23,101.04938507080078,23.37546730041504
2022-12-26,101.04938507080078,23.37546730041504
2022-12-27,101.91167449951172,23.53480339050293
2022-12-28,101.55238342285156,23.394210815429688
2022-12-29,102.68413543701172,23.619155883789062
2022-12-30,100.81584167480469,23.29111099243164
2023-01-02,104.35482788085938,23.994062423706055
2023-01-03,104.714111328125,23.787860870361328
2023-01-04,108.88182830810547,24.509559631347656
2023-01-05,114.32502746582031,24.668893814086914
2023-01-06,114.32502746582031,25.128156661987305
2023-01-09,115.9058837890625,25.212509155273438
2023-01-10,114.64838409423828,25.06254768371582
2023-01-11,116.98374938964844,25.55929946899414
2023-01-12,118.15142822265625,25.802988052368164
2023-01-13,116.64242553710938,25.765499114990234
2023-01-16,117.73824310302734,25.756126403808594
2023-01-17,115.13341522216797,25.69989013671875
2023-01-18,115.72624206542969,25.821735382080078
2023-01-19,112.58248138427734,25.212509155273438
2023-01-20,112.99567413330078,25.465572357177734
2023-01-23,113.98370361328125,25.568674087524414
2023-01-24,115.5645751953125,25.774869918823242
2023-01-25,114.66635131835938,25.990442276000977
2023-01-26,117.84603118896484,26.52468490600586
2023-01-27,112.99567413330078,26.618412017822266
2023-01-30,115.86995697021484,26.768375396728516
2023-01-31,115.07952117919922,26.824613571166992
2023-02-01,117.07357025146484,27.021438598632812
2023-02-02,123.1634750366211,27.180774688720703
2023-02-03,123.50479125976562,27.311988830566406
2023-02-06,120.98978424072266,26.98394775390625
2023-02-07,120.30715942382812,26.908964157104492
2023-02-08,122.0676498413086,27.049556732177734
2023-02-09,120.55864715576172,27.208892822265625
2023-02-10,116.3370361328125,25.962324142456055
2023-02-13,115.07952117919922,26.3653507232666
2023-02-14,114.73820495605469,26.51531410217285
2023-02-15,114.28910064697266,26.777748107910156
2023-02-16,116.06757354736328,26.684019088745117
2023-02-17,117.21727752685547,26.99332046508789
2023-02-20,115.67234802246094,26.796493530273438
2023-02-21,114.37892150878906,26.655900955200195
2023-02-22,113.53459167480469,26.70276641845703
2023-02-23,112.92381286621094,26.721511840820312
2023-02-24,112.70823669433594,26.45907974243164
2023-02-27,117.4508056640625,27.180774688720703
2023-02-28,118.60053253173828,27.26512908935547
2023-03-01,117.5765609741211,27.180774688720703
2023-03-02,118.56460571289062,27.1339111328125
2023-03-03,119.64246368408203,27.518190383911133
2023-03-06,121.79818725585938,27.74313735961914
2023-03-07,120.03767395019531,27.283870697021484
2023-03-08,120.98978424072266,27.311988830566406
2023-03-09,121.9239501953125,27.48069953918457
2023-03-10,118.81611633300781,27.433837890625
2023-03-13,119.35504913330078,26.843355178833008
2023-03-14,120.64847564697266,27.340110778808594
2023-03-15,110.4267578125,25.94358253479004
2023-03-16,112.618408203125,26.96520233154297
2023-03-17,110.22915649414062,26.833984375
2023-03-20,109.9776611328125,26.721511840820312
2023-03-21,111.845947265625,27.29324722290039
2023-03-22,112.1513442993164,27.433837890625
2023-03-23,111.32498168945312,27.799367904663086
2023-03-24,108.8638687133789,27.330738067626953
2023-03-27,109.60040283203125,27.82748794555664
2023-03-28,109.49262237548828,27.555683135986328
2023-03-29,110.35490417480469,27.883724212646484
2023-03-30,128.3551788330078,28.43671417236328
2023-03-31,132.77439880371094,28.961584091186523
2023-04-03,131.73248291015625,28.48357582092285
2023-04-04,134.46302795410156,28.652286529541016
2023-04-05,133.0079345703125,28.839738845825195
2023-04-06,135.63072204589844,28.539813995361328
2023-04-07,135.63072204589844,28.539813995361328
2023-04-10,135.63072204589844,28.539813995361328
2023-04-11,136.45709228515625,28.577302932739258
2023-04-12,135.0378875732422,28.502321243286133
2023-04-13,136.74452209472656,29.027191162109375
2023-04-14,139.02598571777344,29.139663696289062
2023-04-17,140.6068572998047,29.495824813842773
2023-04-18,139.5469512939453,29.477081298828125
2023-04-19,139.259521484375,29.523944854736328
2023-04-20,139.0798797607422,29.317745208740234
2023-04-21,139.49305725097656,29.44896125793457
2023-04-24,139.1876678466797,29.355236053466797
2023-04-25,137.37327575683594,29.411470413208008
2023-04-26,135.95408630371094,29.542688369750977
2023-04-27,134.73251342773438,29.609567642211914
2023-04-28,134.62474060058594,29.771997451782227
2023-05-01,134.62474060058594,29.771997451782227
2023-05-02,131.24742126464844,29.456695556640625
2023-05-03,132.16360473632812,29.647789001464844
2023-05-04,131.5168914794922,30.029972076416016
2023-05-05,132.94073486328125,30.259279251098633
2023-05-08,133.142822265625,30.63191032409668
2023-05-09,131.63632202148438,30.029972076416016
2023-05-10,129.59701538085938,29.83888053894043
2023-05-11,131.69142150878906,29.90576171875
2023-05-12,131.3607177734375,30.087295532226562
2023-05-15,131.2137451171875,29.857990264892578
2023-05-16,132.2793426513672,29.542688369750977
2023-05-17,134.6125946044922,29.886653900146484
2023-05-18,134.6125946044922,29.92487144470215
2023-05-19,132.40794372558594,29.99175262451172
2023-05-22,133.27142333984375,30.240171432495117
2023-05-23,132.09559631347656,29.686006546020508
2023-05-24,128.3844451904297,29.399370193481445
2023-05-25,126.34512329101562,29.42803192138672
2023-05-26,127.28211975097656,29.74333381652832
2023-05-29,126.1613998413086,29.848434448242188
2023-05-30,126.2900161743164,30.049081802368164
2023-05-31,124.41606903076172,29.896209716796875
2023-06-01,127.74142456054688,30.049081802368164
2023-06-02,130.75445556640625,30.71790313720703
2023-06-05,129.22955322265625,30.603242874145508
2023-06-06,129.22955322265625,30.402597427368164
2023-06-07,132.3528289794922,32.1319694519043
2023-06-08,131.65467834472656,31.883554458618164
2023-06-09,131.5628204345703,31.76889991760254
2023-06-12,133.17958068847656,32.25618362426758
2023-06-13,133.65724182128906,32.59059143066406
2023-06-14,133.74911499023438,32.68613815307617
2023-06-15,138.6544647216797,33.10654067993164
2023-06-16,140.8958740234375,32.858116149902344
2023-06-19,139.73841857910156,32.38994598388672
2023-06-20,141.63072204589844,32.59059143066406
2023-06-21,140.38143920898438,32.8294563293457
2023-06-22,142.73309326171875,32.48549270629883
2023-06-23,142.73309326171875,32.38994598388672
2023-06-26,143.8721466064453,32.41861343383789
2023-06-27,144.16610717773438,32.90589141845703
2023-06-28,144.6254119873047,32.9345588684082
2023-06-29,170.91592407226562,33.431396484375
2023-06-30,170.10752868652344,33.88045883178711
2023-07-03,169.51962280273438,33.63203811645508
2023-07-04,170.21778869628906,33.7180290222168
2023-07-05,170.21778869628906,33.87089920043945
2023-07-06,166.21267700195312,32.552371978759766
2023-07-07,164.57754516601562,32.56193161010742
2023-07-10,163.42010498046875,32.78168487548828
2023-07-11,164.83474731445312,32.90589141845703
2023-07-12,167.71917724609375,33.37406921386719
2023-07-13,165.51451110839844,33.27851867675781
2023-07-14,164.9817352294922,33.47916793823242
2023-07-17,163.9712677001953,33.584266662597656
2023-07-18,166.4882354736328,33.354957580566406
2023-07-19,164.1549835205078,32.6956901550293
2023-07-20,163.58543395996094,32.848567962646484
2023-07-21,162.50148010253906,33.24985885620117
2023-07-24,162.26266479492188,32.953670501708984
2023-07-25,160.7928924560547,32.48549270629883
2023-07-26,161.27053833007812,32.609703063964844
2023-07-27,162.96078491210938,33.202083587646484
2023-07-28,162.50148010253906,33.16386795043945
2023-07-31,162.4096221923828,33.2594108581543
2023-08-01,159.13938903808594,32.81034469604492
2023-08-02,153.90333557128906,31.9886531829834
2023-08-03,151.2209930419922,31.912220001220703
2023-08-04,152.0661163330078,32.14152526855469
2023-08-07,153.0398406982422,31.70201873779297
2023-08-08,152.3968048095703,31.721128463745117
2023-08-09,152.98472595214844,31.979103088378906
2023-08-10,155.6854248046875,32.31351089477539
2023-08-11,153.57261657714844,31.816673278808594
2023-08-14,154.0686798095703,32.06509017944336
2023-08-15,153.51751708984375,32.055538177490234
2023-08-16,155.70379638671875,32.38039016723633
2023-08-17,153.99520874023438,32.48549270629883
2023-08-18,151.44146728515625,32.4759407043457
2023-08-21,149.8430938720703,32.59059143066406
2023-08-22,150.4493865966797,32.953670501708984
2023-08-23,147.7670440673828,32.628814697265625
2023-08-24,144.38656616210938,32.4759407043457
2023-08-25,146.8851776123047,32.68613815307617
2023-08-28,148.1344757080078,33.04921340942383
2023-08-29,148.8142547607422,33.670257568359375
2023-08-30,149.08982849121094,33.74669647216797
2023-08-31,153.8482208251953,33.784912109375
2023-09-01,154.3626251220703,33.44094467163086
2023-09-04,153.8482208251953,33.3931770324707
2023-09-05,153.2970733642578,33.84223937988281
2023-09-06,151.5884552001953,33.70846939086914
2023-09-07,153.13169860839844,33.50782775878906
2023-09-08,153.16845703125,33.7180290222168
2023-09-11,155.57521057128906,34.20531463623047
2023-09-12,158.45960998535156,34.19575881958008
2023-09-13,156.69590759277344,34.033329010009766
2023-09-14,158.14730834960938,34.358184814453125
2023-09-15,146.46261596679688,34.577938079833984
2023-09-18,145.8379669189453,34.00466537475586
2023-09-19,146.22378540039062,33.64159393310547
2023-09-20,146.9219207763672,34.19575881958008
2023-09-21,145.76446533203125,33.89957046508789
2023-09-22,144.71725463867188,33.737144470214844
2023-09-25,144.60702514648438,33.62248611450195
2023-09-26,142.38401794433594,33.41228485107422
2023-09-27,147.21588134765625,33.44094467163086
2023-09-28,140.03237915039062,33.985557556152344
2023-09-29,142.8065643310547,33.7180290222168
2023-10-02,143.4495849609375,33.83268356323242
2023-10-03,139.6465606689453,33.41228485107422
2023-10-04,138.1584014892578,32.81034469604492
2023-10-05,136.5416717529297,32.96321487426758
2023-10-06,139.40773010253906,33.62248611450195
2023-10-09,136.02725219726562,33.335845947265625
2023-10-10,139.84866333007812,33.90912628173828
2023-10-11,138.966796875,33.07787322998047
2023-10-12,140.2161102294922,33.03010177612305
2023-10-13,139.334228515625,32.609703063964844
2023-10-16,144.60702514648438,32.99188232421875
2023-10-17,143.46795654296875,33.421836853027344
2023-10-18,141.9798126220703,33.354957580566406
2023-10-19,140.47329711914062,32.44727325439453
2023-10-20,138.04818725585938,31.950439453125
2023-10-23,138.61770629882812,32.51415252685547
2023-10-24,139.79351806640625,32.762577056884766
2023-10-25,136.8723602294922,32.58103561401367
2023-10-26,135.25563049316406,31.912220001220703
2023-10-27,133.32655334472656,31.19563102722168
2023-10-30,134.6125946044922,31.5969181060791
2023-10-31,137.14794921875,31.285505294799805
2023-11-01,140.58352661132812,31.689191818237305
2023-11-02,145.231689453125,32.38121795654297
2023-11-03,147.06890869140625,32.22743606567383
2023-11-06,144.22122192382812,31.89103126525879
2023-11-07,148.0609893798828,32.11209487915039
2023-11-08,149.3654327392578,32.688785552978516
2023-11-09,148.53118896484375,33.15974807739258
2023-11-10,145.43797302246094,32.938690185546875
2023-11-13,144.6505889892578,33.06364059448242
2023-11-14,148.34371948242188,33.57305145263672
2023-11-15,153.53659057617188,33.96712112426758
2023-11-16,150.04969787597656,33.746055603027344
2023-11-17,157.3234405517578,34.274688720703125
2023-11-20,157.3234405517578,34.918663024902344
2023-11-21,157.96084594726562,35.447296142578125
2023-11-22,160.69789123535156,35.43768310546875
2023-11-23,162.42257690429688,35.50495910644531
2023-11-24,162.7225341796875,35.812530517578125
2023-11-27,163.58489990234375,35.69719696044922
2023-11-28,163.28494262695312,35.77408981323242
2023-11-29,164.0723114013672,36.081661224365234
