Date,BNP.PA,GLE.PA
2020-08-10,26.18129539489746,11.008868217468262
2020-08-11,27.40574836730957,11.415294647216797
2020-08-12,27.650636672973633,11.497221946716309
2020-08-13,27.040241241455078,11.405654907226562
2020-08-14,26.79900550842285,11.298025131225586
2020-08-17,26.532184600830078,11.241800308227539
2020-08-18,26.23612403869629,11.036176681518555
2020-08-19,26.926931381225586,11.175934791564941
2020-08-20,26.283641815185547,10.883566856384277
2020-08-21,25.84868621826172,10.668304443359375
2020-08-24,26.524871826171875,11.11489200592041
2020-08-25,26.579700469970703,11.081155776977539
2020-08-26,26.97444725036621,11.164690971374512
2020-08-27,26.674732208251953,11.028144836425781
2020-08-28,27.636018753051758,11.368708610534668
2020-08-31,26.729557037353516,10.909269332885742
2020-09-01,26.378671646118164,10.62653636932373
2020-09-02,26.22881317138672,10.377540588378906
2020-09-03,26.426191329956055,10.401637077331543
2020-09-04,27.212026596069336,10.983163833618164
2020-09-07,27.33995819091797,10.864288330078125
2020-09-08,26.627216339111328,10.456254005432129
2020-09-09,26.894039154052734,10.587983131408691
2020-09-10,27.05120849609375,10.645814895629883
2020-09-11,26.396947860717773,10.314889907836914
2020-09-14,26.733213424682617,10.604046821594238
2020-09-15,26.195919036865234,10.438584327697754
2020-09-16,26.10453987121582,10.417701721191406
2020-09-17,25.896202087402344,10.464287757873535
2020-09-18,25.289459228515625,10.144608497619629
2020-09-21,23.67757225036621,9.367094993591309
2020-09-22,23.553298950195312,9.35745620727539
2020-09-23,22.994075775146484,9.246613502502441
2020-09-24,22.778423309326172,9.005648612976074
2020-09-25,22.11319923400879,8.758258819580078
2020-09-28,23.260892868041992,9.198420524597168
2020-09-29,22.657806396484375,8.857857704162598
2020-09-30,22.643186569213867,9.090789794921875
2020-10-01,22.40926170349121,8.873921394348145
2020-10-02,22.288644790649414,8.865890502929688
2020-10-05,22.994075775146484,9.147014617919922
2020-10-06,24.149076461791992,9.760672569274902
2020-10-07,24.200244903564453,9.908463478088379
2020-10-08,24.649822235107422,10.115691184997559
2020-10-09,24.43051528930664,9.9727201461792
2020-10-12,24.518239974975586,10.210471153259277
2020-10-13,23.520402908325195,9.807257652282715
2020-10-14,23.79453468322754,9.897217750549316
2020-10-15,23.147584915161133,9.498823165893555
2020-10-16,23.542333602905273,9.685168266296387
2020-10-19,23.831083297729492,9.874728202819824
2020-10-20,24.207557678222656,10.126936912536621
2020-10-21,23.856670379638672,9.953442573547363
2020-10-22,23.820119857788086,10.046615600585938
2020-10-23,24.488998413085938,10.240994453430176
2020-10-26,24.08694076538086,10.107659339904785
2020-10-27,22.935592651367188,9.593602180480957
2020-10-28,21.74769401550293,9.142194747924805
2020-10-29,21.422391891479492,9.116491317749023
2020-10-30,21.82444953918457,9.349424362182617
2020-11-02,22.752838134765625,9.738181114196777
2020-11-03,24.14542007446289,10.268302917480469
2020-11-04,24.211210250854492,10.242599487304688
2020-11-05,24.766786575317383,10.624930381774902
2020-11-06,24.2916259765625,10.506054878234863
2020-11-09,28.659439086914062,12.440196990966797
2020-11-10,30.848831176757812,13.013691902160645
2020-11-11,30.037399291992188,12.533370018005371
2020-11-12,28.907981872558594,12.269914627075195
2020-11-13,29.1784610748291,12.552647590637207
2020-11-16,29.6792049407959,13.081161499023438
2020-11-17,29.916784286499023,13.253050804138184
2020-11-18,30.0666446685791,13.187187194824219
2020-11-19,29.82906150817871,13.000842094421387
2020-11-20,29.935060501098633,12.983169555664062
2020-11-23,30.32981300354004,13.296424865722656
2020-11-24,31.970937728881836,13.847429275512695
2020-11-25,31.985557556152344,13.975943565368652
2020-11-26,31.700458526611328,13.807269096374512
2020-11-27,32.03672790527344,13.918111801147461
2020-11-30,31.408056259155273,13.402448654174805
2020-12-01,32.314517974853516,14.093212127685547
2020-12-02,32.8591194152832,14.388795852661133
2020-12-03,32.804290771484375,14.493215560913086
2020-12-04,33.43662643432617,14.694019317626953
2020-12-07,32.5338134765625,14.292410850524902
2020-12-08,32.37299346923828,14.073936462402344
2020-12-09,32.563053131103516,14.194418907165527
2020-12-10,31.769906997680664,13.733372688293457
2020-12-11,31.517709732055664,13.39602279663086
2020-12-14,32.27430725097656,13.648232460021973
2020-12-15,33.06745910644531,13.908473014831543
2020-12-16,32.29258346557617,13.858675003051758
2020-12-17,32.197547912597656,13.823332786560059
2020-12-18,31.84666633605957,13.686788558959961
2020-12-21,30.49428367614746,12.976744651794434
2020-12-22,31.057167053222656,13.307670593261719
2020-12-23,32.044036865234375,13.863494873046875
2020-12-24,32.014793395996094,13.874739646911621
2020-12-25,32.014793395996094,13.874739646911621
2020-12-28,31.894174575805664,13.792811393737793
2020-12-29,31.9051456451416,13.718915939331055
2020-12-30,31.65660285949707,13.6402006149292
2020-12-31,31.510395050048828,13.67232894897461
2021-01-01,31.510395050048828,13.67232894897461
2021-01-04,31.440946578979492,13.415299415588379
2021-01-05,31.375152587890625,13.50044059753418
2021-01-06,33.107666015625,14.422529220581055
2021-01-07,33.85329818725586,14.571930885314941
2021-01-08,33.104007720947266,14.279560089111328
2021-01-11,32.881046295166016,14.086788177490234
2021-01-12,33.14421463012695,14.167110443115234
2021-01-13,32.9139404296875,14.176748275756836
2021-01-14,32.99070358276367,14.266706466674805
2021-01-15,32.48264694213867,13.922932624816895
2021-01-18,32.75312042236328,13.975943565368652
2021-01-19,32.24506759643555,13.641807556152344
2021-01-20,32.471675872802734,13.722127914428711
2021-01-21,32.4131965637207,13.57273006439209
2021-01-22,31.495771408081055,13.124536514282227
2021-01-25,30.139745712280273,12.543008804321289
2021-01-26,30.6953125,12.840198516845703
2021-01-27,29.624378204345703,12.501240730285645
2021-01-28,30.121469497680664,12.666703224182129
2021-01-29,29.079769134521484,12.400035858154297
2021-02-01,29.372177124023438,12.517305374145508
2021-02-02,30.413877487182617,12.960680961608887
2021-02-03,30.629526138305664,13.057066917419434
2021-02-04,31.057167053222656,13.38156509399414
2021-02-05,31.86859703063965,13.791205406188965
2021-02-08,32.252376556396484,13.882772445678711
2021-02-09,32.10617446899414,13.979157447814941
2021-02-10,32.99435806274414,14.377551078796387
2021-02-11,33.40372085571289,14.422529220581055
2021-02-12,33.97757339477539,14.274741172790527
2021-02-15,34.75975799560547,15.196832656860352
2021-02-16,34.803619384765625,15.201650619506836
2021-02-17,34.832862854003906,15.309281349182129
2021-02-18,34.41252899169922,15.328557968139648
2021-02-19,35.3262939453125,15.908478736877441
2021-02-22,36.039031982421875,16.18478775024414
2021-02-23,36.14868927001953,16.160690307617188
2021-02-24,36.67501449584961,16.369524002075195
2021-02-25,36.77735900878906,16.803264617919922
2021-02-26,36.020755767822266,16.494022369384766
2021-03-01,35.91841125488281,16.690813064575195
2021-03-02,36.879703521728516,16.650651931762695
2021-03-03,37.8080940246582,17.253061294555664
2021-03-04,37.75691604614258,17.040210723876953
2021-03-05,37.71305465698242,17.1365966796875
2021-03-08,38.92654037475586,17.93981170654297
2021-03-09,38.44407272338867,17.51410484313965
2021-03-10,38.56834411621094,17.5743465423584
2021-03-11,38.25400924682617,17.176755905151367
2021-03-12,38.80227279663086,17.481977462768555
2021-03-15,37.88850021362305,17.570331573486328
2021-03-16,37.420650482177734,17.405672073364258
2021-03-17,37.778846740722656,17.63860511779785
2021-03-18,38.66337585449219,18.321338653564453
2021-03-19,37.391414642333984,17.807281494140625
2021-03-22,37.06976318359375,17.79924964904785
2021-03-23,36.81391143798828,17.690814971923828
2021-03-24,37.369476318359375,17.75908851623535
2021-03-25,37.15748596191406,17.546236038208008
2021-03-26,37.77153396606445,17.86350440979004
2021-03-29,37.04051971435547,17.433788299560547
2021-03-30,38.465999603271484,18.124549865722656
2021-03-31,37.92505645751953,17.923748016357422
2021-04-01,38.1224250793457,18.216920852661133
2021-04-02,38.1224250793457,18.216920852661133
2021-04-05,38.1224250793457,18.216920852661133
2021-04-06,37.976219177246094,18.192825317382812
2021-04-07,38.22476577758789,18.20487403869629
2021-04-08,38.01277160644531,17.871536254882812
2021-04-09,37.61802673339844,17.586397171020508
2021-04-12,37.588783264160156,17.73900604248047
2021-04-13,37.74960708618164,17.73097801208496
2021-04-14,37.99814987182617,17.923748016357422
2021-04-15,37.83732986450195,17.75908851623535
2021-04-16,38.670692443847656,17.98398780822754
2021-04-19,38.98502731323242,18.10848617553711
2021-04-20,37.15748596191406,17.28117561340332
2021-04-21,36.81391143798828,17.124547958374023
2021-04-22,37.04783248901367,17.188804626464844
2021-04-23,36.923561096191406,17.228967666625977
2021-04-26,37.946983337402344,17.923748016357422
2021-04-27,37.910430908203125,18.309289932250977
2021-04-28,39.09467315673828,18.967926025390625
2021-04-29,39.350528717041016,19.13660430908203
2021-04-30,39.02888488769531,19.012104034423828
2021-05-03,39.080055236816406,19.0602970123291
2021-05-04,38.780338287353516,18.634593963623047
2021-05-05,40.132713317871094,18.983989715576172
2021-05-06,40.14002227783203,20.020139694213867
2021-05-07,40.04499435424805,20.008089065551758
2021-05-10,40.80524826049805,20.590421676635742
2021-05-11,40.79063034057617,20.28118324279785
2021-05-12,41.37544250488281,20.702871322631836
2021-05-13,40.98069763183594,20.642629623413086
2021-05-14,41.69709014892578,20.963916778564453
2021-05-17,41.653228759765625,21.04022216796875
2021-05-18,41.719017028808594,21.012109756469727
2021-05-19,40.89297103881836,20.87556266784668
2021-05-20,41.0903434753418,20.975963592529297
2021-05-21,41.11227798461914,21.076366424560547
2021-05-24,41.4627685546875,21.044239044189453
2021-05-25,41.313629150390625,21.290369033813477
2021-05-26,40.75432586669922,20.839126586914062
2021-05-27,42.05189895629883,21.458559036254883
2021-05-28,42.1190185546875,21.536500930786133
2021-05-31,41.649200439453125,21.49958038330078
2021-06-01,42.290531158447266,21.766223907470703
2021-06-02,42.50679397583008,21.84006118774414
2021-06-03,42.83491897583008,21.946720123291016
2021-06-04,42.588829040527344,21.758020401000977
2021-06-07,42.93186569213867,21.934412002563477
2021-06-08,42.268165588378906,21.585725784301758
2021-06-09,41.93258285522461,21.474966049194336
2021-06-10,41.82817840576172,21.65956687927246
2021-06-11,41.999698638916016,21.643157958984375
2021-06-14,42.09664535522461,21.643157958984375
2021-06-15,42.1115608215332,21.54880714416504
2021-06-16,41.56717300415039,21.031932830810547
2021-06-17,41.992244720458984,21.24114227294922
2021-06-18,40.075706481933594,20.51915740966797
2021-06-21,40.16519546508789,20.375581741333008
2021-06-22,40.25468444824219,20.158164978027344
2021-06-23,39.881813049316406,20.232006072998047
2021-06-24,40.34416961669922,20.867843627929688
2021-06-25,40.612632751464844,20.839126586914062
2021-06-28,39.67301559448242,20.32635498046875
2021-06-29,39.94893264770508,20.58479118347168
2021-06-30,39.42692184448242,20.39609146118164
2021-07-01,39.881813049316406,21.085262298583984
2021-07-02,39.12862777709961,20.568382263183594
2021-07-05,39.993675231933594,21.072954177856445
2021-07-06,38.718467712402344,20.424806594848633
2021-07-07,38.166629791259766,20.252513885498047
2021-07-08,37.07413101196289,19.620779037475586
2021-07-09,37.980194091796875,20.32635498046875
2021-07-12,38.062225341796875,20.346864700317383
2021-07-13,37.90562438964844,20.149959564208984
2021-07-14,38.13679885864258,20.240209579467773
2021-07-15,37.8235969543457,20.309946060180664
2021-07-16,37.19717788696289,19.809478759765625
2021-07-19,35.63859176635742,18.902894973754883
2021-07-20,36.313480377197266,19.17363929748535
2021-07-21,37.45818328857422,19.805376052856445
2021-07-22,37.271751403808594,19.715129852294922
2021-07-23,37.71173095703125,20.07611846923828
2021-07-26,38.56186294555664,20.433013916015625
2021-07-27,38.21137619018555,20.232006072998047
2021-07-28,38.15171432495117,20.149959564208984
2021-07-29,38.8303337097168,20.461727142333984
2021-07-30,38.36798095703125,20.28533363342285
2021-08-02,37.995113372802734,20.40019416809082
2021-08-03,38.3306884765625,21.70058822631836
2021-08-04,38.78558349609375,22.320018768310547
2021-08-05,39.08388137817383,22.262588500976562
2021-08-06,40.269596099853516,22.590763092041016
2021-08-09,40.42620086669922,22.63588523864746
2021-08-10,40.284507751464844,22.4923095703125
2021-08-11,40.843814849853516,22.668703079223633
2021-08-12,40.50823211669922,22.53333282470703
2021-08-13,40.552974700927734,22.525127410888672
2021-08-16,40.157737731933594,22.139522552490234
2021-08-17,39.41946029663086,21.65956687927246
2021-08-18,39.77741241455078,21.786733627319336
2021-08-19,38.71101760864258,21.12628173828125
2021-08-20,38.85270309448242,21.130382537841797
2021-08-23,39.30760192871094,21.376516342163086
2021-08-24,39.57606506347656,21.50368309020996
2021-08-25,40.38146209716797,22.028762817382812
2021-08-26,40.023502349853516,21.819551467895508
2021-08-27,39.86690139770508,21.8892879486084
2021-08-30,39.523860931396484,21.54060173034668
2021-08-31,40.0682487487793,21.864675521850586
2021-09-01,40.866188049316406,22.1600341796875
2021-09-02,40.866188049316406,22.135419845581055
2021-09-03,40.17265319824219,21.794937133789062
2021-09-06,40.35908508300781,21.881084442138672
2021-09-07,40.515689849853516,22.016454696655273
2021-09-08,39.896732330322266,21.552907943725586
2021-09-09,40.075706481933594,21.67597770690918
2021-09-10,39.38962936401367,21.692384719848633
2021-09-13,40.284507751464844,21.946720123291016
2021-09-14,39.814701080322266,21.54470443725586
2021-09-15,39.993675231933594,21.50778579711914
2021-09-16,40.388916015625,21.614442825317383
2021-09-17,39.92655944824219,21.372411727905273
2021-09-20,38.14426040649414,20.154062271118164
2021-09-21,38.30086135864258,20.088428497314453
2021-09-22,39.643184661865234,20.830923080444336
2021-09-23,40.538063049316406,21.368310928344727
2021-09-24,40.866188049316406,21.606237411499023
2021-09-27,42.13393020629883,22.291303634643555
2021-09-28,42.049583435058594,21.770326614379883
2021-09-29,42.37163162231445,22.246179580688477
2021-09-30,42.509647369384766,22.31181526184082
2021-10-01,42.08792495727539,22.11901092529297
2021-10-04,41.689208984375,21.938514709472656
2021-10-05,43.613792419433594,22.890222549438477
2021-10-06,43.09238815307617,22.701520919799805
2021-10-07,43.774818420410156,23.156864166259766
2021-10-08,43.70580291748047,23.18147850036621
2021-10-11,43.95884323120117,23.251216888427734
2021-10-12,43.85149383544922,23.210193634033203
2021-10-13,43.21507263183594,22.935346603393555
2021-10-14,43.42210006713867,23.210193634033203
2021-10-15,44.2808837890625,23.62041473388672
2021-10-18,44.48023986816406,23.521961212158203
2021-10-19,44.549251556396484,23.54657554626465
2021-10-20,44.610595703125,23.476837158203125
2021-10-21,44.158203125,23.25531768798828
2021-10-22,44.25020980834961,23.38248634338379
2021-10-25,44.63359451293945,23.554777145385742
2021-10-26,44.610595703125,23.5629825592041
2021-10-27,44.334556579589844,23.431711196899414
2021-10-28,44.05852127075195,23.247112274169922
2021-10-29,44.395896911621094,23.657331466674805
2021-11-01,45.753074645996094,24.145492553710938
2021-11-02,45.569053649902344,24.083959579467773
2021-11-03,45.914100646972656,24.133188247680664
2021-11-04,45.30068588256836,24.37932014465332
2021-11-05,45.630393981933594,24.609041213989258
2021-11-08,45.53837966918945,24.453157424926758
2021-11-09,45.13966369628906,24.21523094177246
2021-11-10,45.392696380615234,24.120880126953125
2021-11-11,45.607391357421875,24.17831039428711
2021-11-12,45.446372985839844,24.014223098754883
2021-11-15,46.94157028198242,24.4449520111084
2021-11-16,46.18246841430664,24.412134170532227
2021-11-17,46.144134521484375,24.37111473083496
2021-11-18,45.638065338134766,24.276765823364258
2021-11-19,44.257877349853516,23.661436080932617
2021-11-22,44.96330642700195,23.997814178466797
2021-11-23,45.154998779296875,23.98550796508789
2021-11-24,44.88663101196289,24.010120391845703
2021-11-25,45.03231430053711,24.06755256652832
2021-11-26,42.394630432128906,22.369245529174805
2021-11-29,42.46364212036133,22.549741744995117
2021-11-30,42.233612060546875,22.598968505859375
2021-12-01,43.39142990112305,23.34146499633789
2021-12-02,43.28408432006836,23.394792556762695
2021-12-03,43.06938552856445,23.271726608276367
2021-12-06,43.96650695800781,23.509653091430664
2021-12-07,44.67193603515625,23.77219581604004
2021-12-08,44.57225799560547,23.952688217163086
2021-12-09,44.02784729003906,23.981407165527344
2021-12-10,43.48344039916992,23.86244010925293
2021-12-13,42.93904113769531,23.501449584960938
2021-12-14,43.0080451965332,23.735275268554688
2021-12-15,42.85469436645508,23.591697692871094
2021-12-16,43.67513656616211,24.06344985961914
2021-12-17,43.06938552856445,23.521961212158203
2021-12-20,43.261077880859375,23.271726608276367
2021-12-21,45.13199996948242,23.891157150268555
2021-12-22,45.507713317871094,24.153697967529297
2021-12-23,46.00611114501953,24.473669052124023
2021-12-24,45.814422607421875,24.55571174621582
2021-12-27,46.2974853515625,24.604938507080078
2021-12-28,46.63486099243164,24.732105255126953
2021-12-29,46.55051803588867,24.838764190673828
2021-12-30,46.51984786987305,24.810047149658203
2021-12-31,46.596519470214844,24.781333923339844
2022-01-03,46.926231384277344,24.98644256591797
2022-01-04,48.49810791015625,26.192485809326172
2022-01-05,48.559452056884766,26.459129333496094
2022-01-06,49.218875885009766,26.951393127441406
2022-01-07,49.456573486328125,27.23854637145996
2022-01-10,49.073184967041016,27.086763381958008
2022-01-11,49.349220275878906,27.140094757080078
2022-01-12,50.09299087524414,27.49698257446289
2022-01-13,51.34281921386719,28.095905303955078
2022-01-14,50.836753845214844,28.08769989013672
2022-01-17,50.64506530761719,28.18614959716797
2022-01-18,50.6143913269043,28.16153907775879
2022-01-19,50.14665985107422,27.628253936767578
2022-01-20,49.15753173828125,27.673377990722656
2022-01-21,47.87702941894531,27.041637420654297
2022-01-24,46.08279037475586,25.527931213378906
2022-01-25,47.585655212402344,26.28683853149414
2022-01-26,49.03485107421875,27.140094757080078
2022-01-27,49.456573486328125,27.226240158081055
2022-01-28,48.137725830078125,26.94729232788086
2022-01-31,48.306419372558594,26.816020965576172
2022-02-01,49.24187469482422,27.345203399658203
2022-02-02,48.66680145263672,27.624149322509766
2022-02-03,48.797149658203125,28.104108810424805
2022-02-04,49.303218841552734,27.92361068725586
2022-02-07,50.369022369384766,28.296911239624023
2022-02-08,50.60672378540039,28.793275833129883
2022-02-09,51.151126861572266,29.228107452392578
2022-02-10,51.03611373901367,30.17571258544922
2022-02-11,49.76327896118164,29.511157989501953
2022-02-14,47.347957611083984,27.726703643798828
2022-02-15,48.712806701660156,28.30511474609375
2022-02-16,48.11472702026367,27.804645538330078
2022-02-17,47.55498504638672,27.066253662109375
2022-02-18,47.478302001953125,26.557579040527344
2022-02-21,46.818885803222656,26.048908233642578
2022-02-22,46.51984786987305,25.78226661682129
2022-02-23,45.66106414794922,25.495115280151367
2022-02-24,42.24127960205078,22.397960662841797
2022-02-25,43.51411437988281,23.345565795898438
2022-02-28,40.26301193237305,21.036033630371094
2022-03-01,37.521820068359375,19.06698226928711
2022-03-02,38.311588287353516,19.116209030151367
2022-03-03,38.92116928100586,18.972631454467773
2022-03-04,36.18763732910156,17.069215774536133
2022-03-07,34.734615325927734,16.35133171081543
2022-03-08,35.85792922973633,17.28662872314453
2022-03-09,39.4272346496582,19.28029441833496
2022-03-10,37.8361930847168,18.18501091003418
2022-03-11,37.594661712646484,18.21782875061035
2022-03-14,39.112857818603516,18.931610107421875
2022-03-15,39.32756042480469,18.91109848022461
2022-03-16,41.67387008666992,20.638120651245117
2022-03-17,40.67707061767578,20.44121742248535
2022-03-18,40.90709686279297,20.100732803344727
2022-03-21,40.41636657714844,20.084325790405273
2022-03-22,41.09878921508789,20.36737823486328
2022-03-23,40.04832077026367,19.994077682495117
2022-03-24,39.18186950683594,19.764354705810547
2022-03-25,38.33842468261719,19.497711181640625
2022-03-28,39.15886688232422,19.698719024658203
2022-03-29,41.666202545166016,21.3395938873291
2022-03-30,40.7000732421875,20.810413360595703
2022-03-31,39.81829071044922,20.067914962768555
2022-04-01,39.6342658996582,20.01869010925293
2022-04-04,39.36589431762695,19.690515518188477
