Date,BNP.PA,GLE.PA
2022-04-05,37.571659088134766,18.59112548828125
2022-04-06,36.26431655883789,17.975799560546875
2022-04-07,35.70074462890625,17.61890983581543
2022-04-08,36.68604278564453,17.93887710571289
2022-04-11,37.37613296508789,18.829055786132812
2022-04-12,37.34929656982422,18.480369567871094
2022-04-13,37.5141487121582,18.64035415649414
2022-04-14,37.95887756347656,18.75521469116211
2022-04-15,37.95887756347656,18.75521469116211
2022-04-18,37.95887756347656,18.75521469116211
2022-04-19,38.14289855957031,19.009552001953125
2022-04-20,39.281551361083984,19.63308334350586
2022-04-21,40.178672790527344,19.94074821472168
2022-04-22,39.66493225097656,19.727434158325195
2022-04-25,38.99018096923828,19.25157928466797
2022-04-26,38.675804138183594,19.025959014892578
2022-04-27,38.14289855957031,18.886484146118164
2022-04-28,37.92436981201172,18.845462799072266
2022-04-29,38.11222839355469,19.009552001953125
2022-05-02,37.42213821411133,18.615739822387695
2022-05-03,39.350563049316406,19.20235252380371
2022-05-04,39.112857818603516,18.886484146118164
2022-05-05,38.87516403198242,18.402427673339844
2022-05-06,38.79082107543945,18.513187408447266
2022-05-09,38.223411560058594,18.049638748168945
2022-05-10,39.043853759765625,18.053739547729492
2022-05-11,39.98698043823242,18.56241226196289
2022-05-12,39.4195671081543,18.83315658569336
2022-05-13,40.16333770751953,19.14902687072754
2022-05-16,40.109657287597656,19.042367935180664
2022-05-17,41.022117614746094,19.731536865234375
2022-05-18,40.89943313598633,19.67410659790039
2022-05-19,40.78441619873047,20.080223083496094
2022-05-20,41.18313980102539,20.09663200378418
2022-05-23,42.89498519897461,20.949886322021484
2022-05-24,42.532867431640625,20.8924560546875
2022-05-25,42.68923568725586,21.817989349365234
2022-05-26,43.37232971191406,21.848695755004883
2022-05-27,44.07188415527344,21.82676124572754
2022-05-30,44.68913650512695,22.20399284362793
2022-05-31,43.70975875854492,21.93642234802246
2022-06-01,43.487552642822266,21.98028564453125
2022-06-02,43.37232971191406,21.901330947875977
2022-06-03,43.257110595703125,21.91448974609375
2022-06-06,43.849674224853516,22.493494033813477
2022-06-07,43.16657638549805,22.107492446899414
2022-06-08,42.86206817626953,21.958354949951172
2022-06-09,42.12959289550781,21.82676124572754
2022-06-10,39.99801254272461,20.484521865844727
2022-06-13,38.409610748291016,19.523897171020508
2022-06-14,38.9569091796875,19.664262771606445
2022-06-15,39.738765716552734,20.225723266601562
2022-06-16,39.109169006347656,19.813400268554688
2022-06-17,39.29022979736328,20.11606216430664
2022-06-20,39.78814697265625,20.59418296813965
2022-06-21,40.61937713623047,20.809114456176758
2022-06-22,40.36013412475586,20.69945526123047
2022-06-23,38.46722412109375,19.558990478515625
2022-06-24,39.450714111328125,20.00201416015625
2022-06-27,39.34372329711914,19.870424270629883
2022-06-28,39.43014144897461,20.028335571289062
2022-06-29,38.747047424316406,19.554603576660156
2022-06-30,37.335594177246094,18.326406478881836
2022-07-01,37.29032897949219,18.251840591430664
2022-07-04,37.2656364440918,18.085155487060547
2022-07-05,36.13400650024414,17.28244400024414
2022-07-06,35.747196197509766,17.171905517578125
2022-07-07,36.66484069824219,17.843904495239258
2022-07-08,37.41377639770508,18.269386291503906
2022-07-11,36.19161605834961,17.795652389526367
2022-07-12,36.059932708740234,17.85706329345703
2022-07-13,35.16697311401367,17.461408615112305
2022-07-14,33.829593658447266,16.82450294494629
2022-07-15,34.21640396118164,17.110496520996094
2022-07-18,34.9365348815918,17.694765090942383
2022-07-19,36.1298942565918,18.396591186523438
2022-07-20,36.64427185058594,18.37027359008789
2022-07-21,36.64838409423828,18.207975387573242
2022-07-22,36.059932708740234,17.93163299560547
2022-07-25,36.80886459350586,18.28254508972168
2022-07-26,36.471439361572266,18.137792587280273
2022-07-27,36.51258850097656,18.405363082885742
2022-07-28,36.78829574584961,18.532569885253906
2022-07-29,37.85820007324219,19.155439376831055
2022-08-01,37.74298095703125,18.979982376098633
2022-08-02,38.18740463256836,18.9843692779541
2022-08-03,38.89518356323242,19.56776237487793
2022-08-04,39.77580261230469,19.971311569213867
2022-08-05,40.195533752441406,19.975698471069336
2022-08-08,39.91982650756836,20.067811965942383
2022-08-09,39.91982650756836,20.01078987121582
2022-08-10,40.52062225341797,20.418724060058594
2022-08-11,40.78398132324219,20.484521865844727
2022-08-12,41.50410842895508,20.800342559814453
2022-08-15,41.216060638427734,20.695068359375
2022-08-16,41.25720977783203,20.730159759521484
2022-08-17,40.7181396484375,20.431884765625
2022-08-18,40.351905822753906,20.34415626525879
2022-08-19,39.224388122558594,19.76076316833496
2022-08-22,38.25324249267578,19.16421127319336
2022-08-23,38.37257766723633,19.25193977355957
2022-08-24,38.40138626098633,19.243167877197266
2022-08-25,38.38080596923828,19.155439376831055
2022-08-26,37.73474884033203,18.94489097595215
2022-08-29,37.660675048828125,19.098417282104492
2022-08-30,38.17917251586914,19.357215881347656
2022-08-31,38.25735855102539,19.37037467956543
2022-09-01,37.841739654541016,19.34844207763672
2022-09-02,39.07624816894531,20.256427764892578
2022-09-05,38.23678207397461,19.773923873901367
2022-09-06,38.31908416748047,19.879196166992188
2022-09-07,38.282047271728516,19.72128677368164
2022-09-08,39.04332733154297,20.238882064819336
2022-09-09,40.06385040283203,20.822275161743164
2022-09-12,41.61109924316406,21.331098556518555
2022-09-13,41.38888931274414,21.265300750732422
2022-09-14,41.35596466064453,21.25214195251465
2022-09-15,41.446502685546875,21.502166748046875
2022-09-16,40.59469223022461,21.05036735534668
2022-09-19,40.61937713623047,21.01089096069336
2022-09-20,39.866329193115234,20.56786346435547
2022-09-21,39.475406646728516,20.300291061401367
2022-09-22,39.685272216796875,20.624887466430664
2022-09-23,38.60301971435547,19.813400268554688
2022-09-26,38.031028747558594,19.392305374145508
2022-09-27,37.125728607177734,19.256328582763672
2022-09-28,35.67723846435547,18.41852378845215
2022-09-29,35.006492614746094,17.655288696289062
2022-09-30,35.88710403442383,17.909700393676758
2022-10-03,36.11343002319336,18.21236228942871
2022-10-04,37.42612075805664,18.940505981445312
2022-10-05,36.30683898925781,18.54572868347168
2022-10-06,35.91179275512695,18.5237979888916
2022-10-07,35.89533615112305,18.690481185913086
2022-10-10,36.035247802734375,18.909801483154297
2022-10-11,35.19578170776367,18.743118286132812
2022-10-12,34.85012435913086,18.624683380126953
2022-10-13,35.751312255859375,19.34844207763672
2022-10-14,36.261573791503906,19.488807678222656
2022-10-17,37.34794235229492,19.738832473754883
2022-10-18,37.998111724853516,19.953767776489258
2022-10-19,37.788246154785156,19.769535064697266
2022-10-20,38.18328857421875,19.936220169067383
2022-10-21,38.17094039916992,19.848491668701172
2022-10-24,38.652400970458984,20.186246871948242
2022-10-25,38.9569091796875,20.414339065551758
2022-10-26,38.8704948425293,20.40995216369629
2022-10-27,39.010406494140625,20.418724060058594
2022-10-28,38.9157600402832,20.111677169799805
2022-10-31,39.088592529296875,20.374860763549805
2022-11-01,39.372528076171875,20.58102035522461
2022-11-02,39.40544891357422,20.488906860351562
2022-11-03,40.64406967163086,20.616113662719727
2022-11-04,41.6687126159668,21.14248275756836
2022-11-07,41.71809005737305,20.695068359375
2022-11-08,41.71809005737305,20.8924560546875
2022-11-09,41.36419677734375,20.528385162353516
2022-11-10,41.84977340698242,20.681909561157227
2022-11-11,42.59870529174805,20.98895835876465
2022-11-14,42.94437026977539,21.195119857788086
2022-11-15,43.183040618896484,21.410051345825195
2022-11-16,42.870296478271484,20.949480056762695
2022-11-17,43.21595764160156,21.124937057495117
2022-11-18,43.87436294555664,21.081073760986328
2022-11-21,43.306488037109375,20.98457145690918
2022-11-22,43.158348083496094,20.8924560546875
2022-11-23,43.405250549316406,21.12055015563965
2022-11-24,43.80852127075195,21.374961853027344
2022-11-25,43.89082717895508,21.313552856445312
2022-11-28,43.454627990722656,21.063528060913086
2022-11-29,44.08834457397461,21.12055015563965
2022-11-30,43.97312545776367,21.04598045349121
2022-12-01,43.314720153808594,20.497678756713867
2022-12-02,43.41347885131836,20.515226364135742
2022-12-05,43.05958557128906,20.287132263183594
2022-12-06,43.174808502197266,19.95815086364746
2022-12-07,42.796226501464844,19.734445571899414
2022-12-08,42.796226501464844,19.5721492767334
2022-12-09,43.52870178222656,19.852876663208008
2022-12-12,43.355865478515625,19.686193466186523
2022-12-13,44.137725830078125,20.25204086303711
2022-12-14,44.038963317871094,19.927446365356445
2022-12-15,42.52463150024414,19.40985107421875
2022-12-16,43.24065399169922,19.65549087524414
2022-12-19,42.9608268737793,19.642330169677734
2022-12-20,43.56985092163086,20.085359573364258
2022-12-21,44.45869827270508,20.659976959228516
2022-12-22,44.285865783691406,20.506452560424805
2022-12-23,44.27763366699219,20.677522659301758
2022-12-26,44.27763366699219,20.677522659301758
2022-12-27,44.442237854003906,20.730159759521484
2022-12-28,44.080116271972656,20.63365936279297
2022-12-29,44.3681640625,20.72138786315918
2022-12-30,43.824981689453125,20.598567962646484
2023-01-02,45.2076301574707,21.217050552368164
2023-01-03,46.096473693847656,21.554805755615234
2023-01-04,47.98938751220703,22.344358444213867
2023-01-05,48.236289978027344,22.31804084777832
2023-01-06,48.647789001464844,22.37944793701172
2023-01-09,48.57371520996094,21.993446350097656
2023-01-10,48.02230453491211,21.53725814819336
2023-01-11,48.22805404663086,21.278459548950195
2023-01-12,49.11690139770508,21.791669845581055
2023-01-13,49.26504135131836,21.668851852416992
2023-01-16,49.01814270019531,21.747806549072266
2023-01-17,48.96052932739258,21.550418853759766
2023-01-18,49.083980560302734,21.699556350708008
2023-01-19,48.47496032714844,21.24336814880371
2023-01-20,49.09221267700195,21.475849151611328
2023-01-23,49.544864654541016,21.664464950561523
2023-01-24,49.99751663208008,22.015377044677734
2023-01-25,50.195037841796875,21.91887664794922
2023-01-26,50.80405807495117,22.335582733154297
2023-01-27,51.050960540771484,23.3356876373291
2023-01-30,51.11680221557617,23.348844528198242
2023-01-31,51.76697540283203,23.93223762512207
2023-02-01,52.00564193725586,24.015579223632812
2023-02-02,50.69707107543945,24.1252384185791
2023-02-03,50.795833587646484,24.419126510620117
2023-02-06,49.99751663208008,24.173490524291992
2023-02-07,51.30609130859375,24.585811614990234
2023-02-08,52.548824310302734,23.348844528198242
2023-02-09,53.00971221923828,23.28743553161621
2023-02-10,52.33484649658203,23.02863883972168
2023-02-13,52.112632751464844,23.20409393310547
2023-02-14,52.98501968383789,23.256731033325195
2023-02-15,52.83687973022461,23.51114273071289
2023-02-16,54.153690338134766,24.563880920410156
2023-02-17,53.84917449951172,24.44106101989746
2023-02-20,53.90678405761719,24.322628021240234
2023-02-21,53.824485778808594,23.93223762512207
2023-02-22,52.63935852050781,23.46727752685547
2023-02-23,53.322452545166016,23.519914627075195
2023-02-24,52.581748962402344,23.15145492553711
2023-02-27,53.873863220214844,23.497982025146484
2023-02-28,54.441741943359375,23.967327117919922
2023-03-01,52.1784782409668,23.300594329833984
2023-03-02,52.153785705566406,23.23479652404785
2023-03-03,52.88626480102539,23.62080192565918
2023-03-06,53.44590377807617,24.06821632385254
2023-03-07,52.60643768310547,23.809417724609375
2023-03-08,52.672279357910156,23.813804626464844
2023-03-09,51.5529899597168,23.44534683227539
2023-03-10,49.58601379394531,22.392608642578125
2023-03-13,46.21169662475586,20.997730255126953
2023-03-14,47.635494232177734,21.471464157104492
2023-03-15,42.82091522216797,18.85716438293457
2023-03-16,43.380558013916016,18.629070281982422
2023-03-17,42.532867431640625,18.598365783691406
2023-03-20,43.257110595703125,18.444843292236328
2023-03-21,45.05126190185547,19.238780975341797
2023-03-22,44.82904815673828,19.04139518737793
2023-03-23,43.849674224853516,18.598365783691406
2023-03-24,41.53703308105469,17.457901000976562
2023-03-27,42.62339782714844,17.512292861938477
2023-03-28,42.77153778076172,17.324552536010742
2023-03-29,43.92374038696289,17.6596736907959
2023-03-30,44.87842559814453,18.225521087646484
2023-03-31,45.43806838989258,18.23429298400879
2023-04-03,45.923641204833984,18.686094284057617
2023-04-04,46.368064880371094,18.563274383544922
2023-04-05,45.948333740234375,18.466773986816406
2023-04-06,47.10054016113281,18.765047073364258
2023-04-07,47.10054016113281,18.765047073364258
2023-04-10,47.10054016113281,18.765047073364258
2023-04-11,46.84540557861328,18.909801483154297
2023-04-12,46.9688606262207,18.99314308166504
2023-04-13,47.35567092895508,18.962438583374023
2023-04-14,48.87822723388672,19.651103973388672
2023-04-17,47.890625,19.243167877197266
2023-04-18,48.89468765258789,19.651103973388672
2023-04-19,49.05105972290039,19.8353328704834
2023-04-20,48.43380355834961,19.58969497680664
2023-04-21,48.277435302734375,19.5063533782959
2023-04-24,48.67247772216797,19.576534271240234
2023-04-25,47.51204299926758,18.940505981445312
2023-04-26,47.41328048706055,19.050167083740234
2023-04-27,48.34328079223633,19.265100479125977
2023-04-28,48.219825744628906,19.32212257385254
2023-05-01,48.219825744628906,19.32212257385254
2023-05-02,46.878326416015625,18.975597381591797
2023-05-03,46.3269157409668,18.804527282714844
2023-05-04,46.03886413574219,18.41852378845215
2023-05-05,47.64372634887695,18.966825485229492
2023-05-08,47.972923278808594,18.966825485229492
2023-05-09,48.07991409301758,19.001914978027344
2023-05-10,47.66841125488281,19.21685028076172
2023-05-11,47.19929885864258,19.12473487854004
2023-05-12,48.13752746582031,19.352827072143555
2023-05-15,48.2609748840332,19.54144287109375
2023-05-16,48.0881462097168,19.37037467956543
2023-05-17,48.25274658203125,19.756378173828125
2023-05-18,49.083980560302734,20.155540466308594
2023-05-19,49.25680923461914,20.339767456054688
2023-05-22,50.45411682128906,20.488906860351562
2023-05-23,50.25163269042969,21.2872314453125
2023-05-24,49.33604431152344,20.84859275817871
2023-05-25,49.45929718017578,20.91438865661621
2023-05-26,49.57374572753906,20.91438865661621
2023-05-29,49.38886642456055,20.79157066345215
2023-05-30,48.67576599121094,21.08454132080078
2023-05-31,47.54888916015625,20.441892623901367
2023-06-01,47.953861236572266,20.493871688842773
2023-06-02,49.72340774536133,21.36806297302246
2023-06-05,49.23039627075195,21.240478515625
2023-06-06,49.714603424072266,21.363338470458984
2023-06-07,49.96990966796875,21.36806297302246
2023-06-08,50.19000244140625,21.618507385253906
2023-06-09,49.362457275390625,22.043790817260742
2023-06-12,49.67938995361328,22.024887084960938
2023-06-13,49.89948272705078,21.98236083984375
2023-06-14,50.63899612426758,22.223352432250977
2023-06-15,49.55613708496094,21.821697235107422
2023-06-16,49.80263900756836,21.95400619506836
2023-06-19,50.01393127441406,22.057964324951172
2023-06-20,49.94350051879883,21.98236083984375
2023-06-21,50.2164192199707,21.920930862426758
2023-06-22,49.054325103759766,21.42949104309082
2023-06-23,48.28840255737305,21.4531192779541
2023-06-26,48.62294006347656,21.533451080322266
2023-06-27,49.01030349731445,21.783893585205078
2023-06-28,49.17757797241211,21.854774475097656
2023-06-29,49.9963264465332,22.25642967224121
2023-06-30,50.815067291259766,22.492698669433594
2023-07-03,51.44013595581055,22.738414764404297
2023-07-04,50.9647331237793,22.676986694335938
2023-07-05,50.48052978515625,22.620281219482422
2023-07-06,48.20916748046875,21.798070907592773
2023-07-07,48.526100158691406,22.024887084960938
2023-07-10,48.72858428955078,21.968185424804688
2023-07-11,49.441688537597656,22.24225425720215
2023-07-12,49.917091369628906,22.417091369628906
2023-07-13,50.19000244140625,22.870725631713867
2023-07-14,49.87307357788086,22.601383209228516
2023-07-17,49.9258918762207,22.511598587036133
2023-07-18,50.71822738647461,22.554128646850586
2023-07-19,51.0263557434082,22.58720588684082
2023-07-20,51.1055908203125,22.78094482421875
2023-07-21,51.070377349853516,22.676986694335938
2023-07-24,51.38731002807617,23.163698196411133
2023-07-25,51.58099365234375,23.30545997619629
2023-07-26,51.16721725463867,23.06446647644043
2023-07-27,52.69025802612305,23.19677734375
2023-07-28,52.98078536987305,23.36688995361328
2023-07-31,52.839927673339844,23.357437133789062
2023-08-01,51.85390853881836,22.93215560913086
2023-08-02,50.71822738647461,22.676986694335938
2023-08-03,51.3168830871582,23.466121673583984
2023-08-04,52.1972541809082,24.000085830688477
2023-08-07,52.4261474609375,24.14657211303711
2023-08-08,50.850284576416016,23.73546600341797
2023-08-09,51.5457763671875,24.047338485717773
2023-08-10,53.086429595947266,24.174924850463867
2023-08-11,52.4261474609375,24.132396697998047
2023-08-14,52.54059600830078,24.203277587890625
2023-08-15,51.748260498046875,24.099319458007812
2023-08-16,51.48414993286133,24.014263153076172
2023-08-17,51.60740280151367,24.08041763305664
2023-08-18,51.25525665283203,23.915029525756836
2023-08-21,51.36090087890625,24.047338485717773
2023-08-22,51.5457763671875,24.19382667541504
2023-08-23,51.51055908203125,24.42536735534668
2023-08-24,51.448936462402344,24.515151977539062
2023-08-25,51.33449172973633,24.491525650024414
2023-08-28,52.38212966918945,24.808122634887695
2023-08-29,52.73427963256836,24.93098258972168
2023-08-30,52.7166748046875,24.921531677246094
2023-08-31,52.56700897216797,24.775047302246094
2023-09-01,52.46136474609375,24.831748962402344
2023-09-04,52.329307556152344,24.415916442871094
2023-09-05,52.2852897644043,24.269432067871094
2023-09-06,51.58979415893555,24.12767219543457
2023-09-07,51.563385009765625,24.01898956298828
2023-09-08,51.44013595581055,23.891403198242188
2023-09-11,52.390933990478516,24.302509307861328
2023-09-12,52.70786666870117,24.524600982666016
2023-09-13,52.7254753112793,24.75614356994629
2023-09-14,53.966796875,25.10109519958496
2023-09-15,54.10765838623047,25.01603889465332
2023-09-18,52.919158935546875,22.00126075744629
2023-09-19,53.79953384399414,21.864225387573242
2023-09-20,54.64468765258789,22.52104949951172
2023-09-21,54.274932861328125,22.199726104736328
2023-09-22,53.47379684448242,21.850051879882812
2023-09-25,53.19207000732422,21.703563690185547
2023-09-26,53.024803161621094,21.37278938293457
2023-09-27,52.919158935546875,21.632680892944336
2023-09-28,53.23609161376953,21.665760040283203
2023-09-29,53.20087814331055,21.7791690826416
2023-10-02,52.549400329589844,21.599605560302734
2023-10-03,51.765872955322266,21.19795036315918
2023-10-04,51.6250114440918,21.19795036315918
2023-10-05,52.118019104003906,21.183774948120117
2023-10-06,52.804710388183594,21.448394775390625
2023-10-09,51.96835708618164,21.13179588317871
2023-10-10,52.67265701293945,21.363338470458984
2023-10-11,53.033607482910156,21.358612060546875
2023-10-12,52.329307556152344,21.23575210571289
2023-10-13,50.7446403503418,20.607280731201172
2023-10-16,50.91191482543945,20.74431800842285
2023-10-17,50.77985382080078,20.597829818725586
2023-10-18,50.45411682128906,20.441892623901367
2023-10-19,49.9258918762207,20.219802856445312
2023-10-20,48.91346740722656,19.82759666442871
2023-10-23,49.415279388427734,19.889026641845703
2023-10-24,49.221595764160156,19.718914031982422
2023-10-25,49.45929718017578,19.756717681884766
2023-10-26,48.173954010009766,19.600780487060547
2023-10-27,48.12993240356445,19.58660316467285
2023-10-30,47.293582916259766,19.66221046447754
2023-10-31,47.79539489746094,19.98353385925293
2023-11-01,47.892234802246094,20.054414749145508
2023-11-02,48.91346740722656,20.427717208862305
2023-11-03,49.86426544189453,20.602554321289062
2023-11-06,50.01393127441406,20.479694366455078
2023-11-07,49.256813049316406,20.30013084411621
2023-11-08,49.38886642456055,20.24342918395996
2023-11-09,49.380062103271484,20.21507453918457
2023-11-10,48.95748519897461,20.09221649169922
2023-11-13,49.11595153808594,20.470245361328125
2023-11-14,49.30963134765625,20.815196990966797
2023-11-15,49.62656784057617,21.0278377532959
2023-11-16,49.380062103271484,21.056190490722656
2023-11-17,49.94350051879883,21.363338470458984
2023-11-20,50.005126953125,21.37278938293457
2023-11-21,49.7057991027832,21.17432403564453
2023-11-22,49.81144714355469,21.183774948120117
2023-11-23,50.09316635131836,21.334985733032227
2023-11-24,50.207611083984375,21.438941955566406
2023-11-27,49.67058563232422,21.254655838012695
2023-11-28,49.72340774536133,21.278282165527344
2023-11-29,50.11077117919922,21.490921020507812
2023-11-30,50.85908889770508,21.80752182006836
2023-12-01,50.885498046875,21.642133712768555
