Date,BMW.DE,MBG.DE,VOW3.DE
2020-08-10,41.40971755981445,24.344772338867188,96.08478546142578
2020-08-11,43.796295166015625,25.190513610839844,101.05069732666016
2020-08-12,44.04318618774414,25.38408088684082,101.52709197998047
2020-08-13,43.60177993774414,25.199445724487305,100.1412582397461
2020-08-14,43.55689239501953,25.172643661499023,100.31446838378906
2020-08-17,43.302520751953125,25.214336395263672,100.45883178710938
2020-08-18,43.063114166259766,25.142868041992188,99.96800994873047
2020-08-19,43.5793342590332,25.56275749206543,100.64649963378906
2020-08-20,42.93593215942383,24.993967056274414,98.61104583740234
2020-08-21,42.502010345458984,24.49962615966797,98.22128295898438
2020-08-24,43.5793342590332,25.485332489013672,99.4627685546875
2020-08-25,43.35489273071289,25.21135902404785,98.30789947509766
2020-08-26,44.45465850830078,25.628271102905273,100.32891082763672
2020-08-27,44.589324951171875,25.61040496826172,101.13731384277344
2020-08-28,44.59680938720703,25.5389347076416,100.7042465209961
2020-08-31,45.00080490112305,25.398967742919922,100.5743179321289
2020-09-01,44.985843658447266,25.416837692260742,101.12288665771484
2020-09-02,45.180355072021484,25.658052444458008,101.28168487548828
2020-09-03,45.487098693847656,25.812908172607422,103.04283905029297
2020-09-04,45.921024322509766,25.896284103393555,103.21607971191406
2020-09-07,46.818790435791016,26.861143112182617,108.10980987548828
2020-09-08,47.260196685791016,27.14405059814453,109.10589599609375
2020-09-09,47.686641693115234,27.629457473754883,109.22137451171875
2020-09-10,47.686641693115234,27.70390510559082,108.96154022216797
2020-09-11,48.113075256347656,27.721771240234375,108.15312194824219
2020-09-14,47.97093200683594,27.49842643737793,107.12818908691406
2020-09-15,48.12056350708008,27.39717674255371,107.07044982910156
2020-09-16,48.41233825683594,27.569896697998047,107.3014144897461
2020-09-17,48.48714828491211,27.635414123535156,106.565185546875
2020-09-18,47.686641693115234,27.087467193603516,102.47984313964844
2020-09-21,45.25517654418945,25.899267196655273,96.43124389648438
2020-09-22,45.322509765625,26.045183181762695,97.31183624267578
2020-09-23,45.6068000793457,26.37871551513672,97.78820037841797
2020-09-24,45.36739730834961,26.494857788085938,98.55329895019531
2020-09-25,44.18532943725586,26.316177368164062,96.21471405029297
2020-09-28,46.1828727722168,27.322725296020508,99.75147247314453
2020-09-29,46.38486862182617,27.212543487548828,100.1412582397461
2020-09-30,46.37738800048828,27.41802406311035,99.17403411865234
2020-10-01,46.87864303588867,27.840890884399414,100.49098205566406
2020-10-02,46.65420150756836,27.843868255615234,98.76998901367188
2020-10-05,47.90359878540039,28.487110137939453,100.79027557373047
2020-10-06,48.51707458496094,28.665782928466797,102.87043762207031
2020-10-07,49.18292236328125,29.237550735473633,103.94792938232422
2020-10-08,49.167964935302734,29.076745986938477,103.24456787109375
2020-10-09,48.40485382080078,28.69556427001953,103.005126953125
2020-10-12,48.69662857055664,29.189903259277344,104.30708312988281
2020-10-13,48.06819152832031,29.1095027923584,103.63365936279297
2020-10-14,47.94100570678711,28.752147674560547,104.14247131347656
2020-10-15,46.512054443359375,27.894495010375977,100.95489501953125
2020-10-16,47.2227897644043,29.42218589782715,103.46904754638672
2020-10-19,47.59686279296875,29.070783615112305,104.21730041503906
2020-10-20,47.93352508544922,28.99336051940918,103.57380676269531
2020-10-21,47.739009857177734,28.570486068725586,102.5711441040039
2020-10-22,47.888641357421875,28.531780242919922,102.96024322509766
2020-10-23,47.82878494262695,28.82659149169922,104.05268096923828
2020-10-26,47.290122985839844,28.56751251220703,101.49364471435547
2020-10-27,45.98835372924805,28.028499603271484,98.76998901367188
2020-10-28,43.43718338012695,26.351913452148438,93.92127227783203
2020-10-29,43.63918685913086,26.340003967285156,94.98381042480469
2020-10-30,43.90103530883789,26.444231033325195,93.60700988769531
2020-11-02,44.64917755126953,27.28997039794922,95.61234283447266
2020-11-03,46.474647521972656,28.111886978149414,98.57544708251953
2020-11-04,46.773902893066406,28.600271224975586,98.82984924316406
2020-11-05,48.472190856933594,29.431116104125977,101.70316314697266
2020-11-06,47.56693649291992,28.692584991455078,99.63796997070312
2020-11-09,50.59691619873047,30.19645881652832,106.49201202392578
2020-11-10,51.995941162109375,31.566312789916992,112.10395050048828
2020-11-11,52.62438201904297,31.56035614013672,112.2386245727539
2020-11-12,52.893714904785156,31.08983612060547,112.58281707763672
2020-11-13,52.92363357543945,31.268516540527344,112.37329864501953
2020-11-16,54.457332611083984,32.03086853027344,114.88744354248047
2020-11-17,54.50222396850586,32.4835205078125,114.99220275878906
2020-11-18,55.26533126831055,33.17440414428711,115.63570404052734
2020-11-19,55.362586975097656,32.79918670654297,114.12423706054688
2020-11-20,55.47480773925781,33.06719970703125,113.83988952636719
2020-11-23,55.28028869628906,33.353084564208984,112.31344604492188
2020-11-24,57.36760711669922,34.51448440551758,116.7281723022461
2020-11-25,56.40998840332031,34.19286346435547,113.98953247070312
2020-11-26,55.459842681884766,33.40668869018555,111.1910629272461
2020-11-27,54.6817741394043,33.70448303222656,109.18573760986328
2020-11-30,54.64436721801758,33.62110137939453,105.75870513916016
2020-12-01,55.94614028930664,34.270294189453125,110.26321411132812
2020-12-02,55.60947799682617,34.24051284790039,109.82923889160156
2020-12-03,55.57954406738281,33.81168746948242,109.30545806884766
2020-12-04,56.07332229614258,34.66933822631836,108.81159210205078
2020-12-07,55.13813781738281,34.36558532714844,108.07831573486328
2020-12-08,54.62192916870117,34.24646759033203,107.83887481689453
2020-12-09,54.711700439453125,34.258384704589844,110.32307434082031
2020-12-10,53.387489318847656,33.54367446899414,108.04837036132812
2020-12-11,52.75157165527344,33.06124496459961,104.83087158203125
2020-12-14,53.79896926879883,33.57345199584961,104.5166015625
2020-12-15,55.25784683227539,34.532352447509766,112.47808074951172
2020-12-16,55.684295654296875,35.00286865234375,116.42887115478516
2020-12-17,55.197994232177734,34.865882873535156,115.56089782714844
2020-12-18,55.50474166870117,34.94331359863281,114.76773834228516
2020-12-21,53.84385681152344,33.585365295410156,111.49037170410156
2020-12-22,53.94111251831055,33.73426055908203,111.41553497314453
2020-12-23,54.898738861083984,34.85397720336914,114.07933807373047
2020-12-24,54.898738861083984,34.85397720336914,114.07933807373047
2020-12-25,54.898738861083984,34.85397720336914,114.07933807373047
2020-12-28,54.98102569580078,34.931400299072266,114.30380249023438
2020-12-29,54.73414611816406,34.65742874145508,113.66030883789062
2020-12-30,54.03837966918945,34.419189453125,114.04939270019531
2020-12-31,54.03837966918945,34.419189453125,114.04939270019531
2021-01-01,54.03837966918945,34.419189453125,114.04939270019531
2021-01-04,53.76156234741211,33.88911819458008,111.10126495361328
2021-01-05,53.0134162902832,33.883155822753906,110.17344665527344
2021-01-06,53.11067199707031,33.609188079833984,110.33805084228516
2021-01-07,53.13311767578125,34.419189453125,110.89175415039062
2021-01-08,52.736602783203125,34.35963439941406,109.58980560302734
2021-01-11,51.846309661865234,34.03800964355469,108.42250061035156
2021-01-12,52.25030517578125,34.6216926574707,109.0660171508789
2021-01-13,51.71165084838867,34.08565902709961,108.34768676757812
2021-01-14,52.205421447753906,34.43110656738281,113.72016906738281
2021-01-15,51.928611755371094,33.507938385009766,113.64534759521484
2021-01-18,51.988460540771484,33.75212860107422,113.13652801513672
2021-01-19,51.128089904785156,33.11484909057617,114.33374786376953
2021-01-20,52.96105194091797,34.49066162109375,117.94035339355469
2021-01-21,53.327632904052734,35.16367721557617,121.24762725830078
2021-01-22,53.30519485473633,35.181549072265625,123.52234649658203
2021-01-25,52.527122497558594,34.210731506347656,118.70356750488281
2021-01-26,53.9261474609375,35.0743408203125,121.9659652709961
2021-01-27,53.35007858276367,34.09757614135742,119.73617553710938
2021-01-28,53.05082321166992,34.30007553100586,119.25727844238281
2021-01-29,52.37749099731445,34.61573791503906,117.0573959350586
2021-02-01,52.280235290527344,34.776546478271484,116.96761322021484
2021-02-02,53.424903869628906,35.30662155151367,121.38233184814453
2021-02-03,53.664302825927734,38.45134353637695,124.13591003417969
2021-02-04,52.94607925415039,39.24943542480469,123.19312286376953
2021-02-05,52.40742492675781,39.898624420166016,121.32247161865234
2021-02-08,52.227867126464844,39.5472297668457,122.47477722167969
2021-02-09,52.437347412109375,39.189876556396484,122.47477722167969
2021-02-10,52.37001419067383,38.76700973510742,120.99324035644531
2021-02-11,52.80393981933594,38.7431755065918,122.98360443115234
2021-02-12,52.55705261230469,38.510902404785156,120.61910247802734
2021-02-15,52.938602447509766,38.61810302734375,121.38233184814453
2021-02-16,53.05830383300781,38.719356536865234,122.10065460205078
2021-02-17,53.0134162902832,38.9754638671875,120.75379180908203
2021-02-18,53.140602111816406,39.83906936645508,126.35076141357422
2021-02-19,53.55208206176758,40.035614013671875,127.60782623291016
2021-02-22,53.320152282714844,39.785465240478516,130.19679260253906
2021-02-23,51.86127471923828,38.909950256347656,127.87721252441406
2021-02-24,52.66178512573242,39.21369552612305,129.16419982910156
2021-02-25,53.49223327636719,39.26729965209961,128.0118865966797
2021-02-26,53.49223327636719,39.457889556884766,129.4635009765625
2021-03-01,53.94111251831055,39.672298431396484,131.55862426757812
2021-03-02,54.28526306152344,40.660980224609375,132.351806640625
2021-03-03,56.933685302734375,41.322086334228516,138.5623016357422
2021-03-04,57.075836181640625,42.03679656982422,141.5104522705078
2021-03-05,56.61198806762695,41.822383880615234,144.77285766601562
2021-03-08,59.58210754394531,43.17437744140625,146.4639129638672
2021-03-09,59.544708251953125,42.82893371582031,143.83004760742188
2021-03-10,60.85395812988281,43.26371383666992,146.67344665527344
2021-03-11,58.74419021606445,42.93613815307617,143.69537353515625
2021-03-12,57.966129302978516,42.12017822265625,142.33352661132812
2021-03-15,58.20553970336914,41.7390022277832,145.74560546875
2021-03-16,60.225521087646484,42.441802978515625,155.5253143310547
2021-03-17,63.93629837036133,42.483489990234375,172.6978302001953
2021-03-18,64.4300765991211,44.270267486572266,166.89883422851562
2021-03-19,61.714324951171875,43.942691802978516,165.70159912109375
2021-03-22,63.36023712158203,44.16901397705078,177.78598022460938
2021-03-23,62.417579650878906,43.245849609375,169.40550231933594
2021-03-24,61.789127349853516,42.6740837097168,163.7561798095703
2021-03-25,62.469947814941406,43.180328369140625,170.37823486328125
2021-03-26,62.686912536621094,43.638938903808594,170.60272216796875
2021-03-29,64.04104614257812,43.900997161865234,171.9121551513672
2021-03-30,66.43510437011719,45.229164123535156,179.99334716796875
2021-03-31,66.18821716308594,45.27085876464844,178.5342559814453
2021-04-01,66.33784484863281,45.850887298583984,180.44229125976562
2021-04-02,66.33784484863281,45.850887298583984,180.44229125976562
2021-04-05,66.33784484863281,45.850887298583984,180.44229125976562
2021-04-06,67.03361511230469,45.936092376708984,184.4828643798828
2021-04-07,66.63710021972656,46.01521301269531,179.95591735839844
2021-04-08,65.96377563476562,45.16318893432617,178.79612731933594
2021-04-09,65.83658599853516,45.58919906616211,177.44924926757812
2021-04-12,66.54732513427734,46.23429870605469,176.25204467773438
2021-04-13,66.09095764160156,46.03955078125,173.9324493408203
2021-04-14,65.24555206298828,45.89349365234375,175.16708374023438
2021-04-15,65.44007110595703,45.863059997558594,178.27235412597656
2021-04-16,66.12088012695312,47.09849166870117,183.36050415039062
2021-04-19,65.61213684082031,46.228214263916016,179.6940460205078
2021-04-20,64.47496795654297,44.84672546386719,175.12966918945312
2021-04-21,63.749271392822266,44.7736930847168,170.90200805664062
2021-04-22,64.47496795654297,44.90149688720703,172.88490295410156
2021-04-23,64.57222747802734,44.852813720703125,171.72509765625
2021-04-26,64.93133544921875,45.4553108215332,170.191162109375
2021-04-27,64.4974136352539,45.40662384033203,169.40550231933594
2021-04-28,64.25801086425781,45.747432708740234,167.60968017578125
2021-04-29,62.69438934326172,44.84672546386719,162.55894470214844
2021-04-30,62.3951301574707,45.065818786621094,162.14739990234375
2021-05-03,62.9412727355957,45.28490447998047,165.17784118652344
2021-05-04,61.235504150390625,44.06773376464844,157.4707794189453
2021-05-05,62.07343292236328,43.88515853881836,163.12013244628906
2021-05-06,62.38764572143555,44.2685661315918,158.9298858642578
2021-05-07,62.574684143066406,44.67632293701172,157.6952667236328
2021-05-10,63.726829528808594,44.88932418823242,158.5557403564453
2021-05-11,63.008609771728516,44.03730773925781,156.2361602783203
2021-05-12,63.203128814697266,44.40245819091797,153.8417510986328
2021-05-13,62.6444091796875,43.9825325012207,153.879150390625
2021-05-14,64.04501342773438,45.00495529174805,157.77008056640625
2021-05-17,64.81803131103516,45.230133056640625,159.11695861816406
2021-05-18,65.10885620117188,45.516170501708984,160.65086364746094
2021-05-19,64.0603256225586,44.09816360473633,158.2564697265625
2021-05-20,64.81803131103516,45.72917938232422,161.28689575195312
2021-05-21,65.28489685058594,45.966522216796875,161.58621215820312
2021-05-24,65.28489685058594,45.966522216796875,161.58621215820312
2021-05-25,65.64459991455078,46.642051696777344,164.3173370361328
2021-05-26,66.06555938720703,47.18977737426758,165.3649139404297
2021-05-27,67.10643768310547,47.3906135559082,168.6198272705078
2021-05-28,66.74671936035156,46.642051696777344,169.2184295654297
2021-05-31,66.35639190673828,46.356014251708984,170.90200805664062
2021-06-01,68.1243667602539,47.542762756347656,176.13980102539062
2021-06-02,69.11167907714844,47.913997650146484,179.91851806640625
2021-06-03,71.843994140625,48.65647506713867,180.29263305664062
2021-06-04,72.2496337890625,48.406951904296875,179.58180236816406
2021-06-07,73.3900146484375,48.7721061706543,178.68389892578125
2021-06-08,73.1068344116211,48.07223129272461,174.75555419921875
2021-06-09,72.40270233154297,47.700992584228516,172.8474884033203
2021-06-10,71.0633316040039,47.57318878173828,172.1366424560547
2021-06-11,72.50985717773438,48.5225830078125,174.56846618652344
2021-06-14,72.5481185913086,48.02962875366211,172.17404174804688
2021-06-15,72.25729370117188,48.21220397949219,168.47015380859375
2021-06-16,71.16282653808594,48.1026611328125,167.34776306152344
2021-06-17,71.37713623046875,48.35826873779297,167.68450927734375
2021-06-18,69.6091537475586,46.909828186035156,163.41941833496094
2021-06-21,71.27762603759766,48.29740524291992,169.5925750732422
2021-06-22,71.15518188476562,48.279151916503906,167.1607208251953
2021-06-23,69.93061065673828,47.652305603027344,163.0827178955078
2021-06-24,70.81841278076172,47.98703384399414,163.7561798095703
2021-06-25,70.71892547607422,47.32975387573242,161.58621215820312
2021-06-28,69.46373748779297,46.228214263916016,159.6781463623047
2021-06-29,69.8464126586914,46.4229621887207,161.73585510253906
2021-06-30,68.3539810180664,45.8265495300293,158.031982421875
2021-07-01,68.8591079711914,46.2464714050293,157.88233947753906
2021-07-02,68.9509506225586,46.39253616333008,158.14422607421875
2021-07-05,68.4228515625,46.19778823852539,158.031982421875
2021-07-06,65.8436050415039,44.37202835083008,151.89627075195312
2021-07-07,66.05024719238281,44.061649322509766,154.32810974121094
2021-07-08,64.64964294433594,43.04530715942383,150.025634765625
2021-07-09,67.10643768310547,44.35985565185547,158.89248657226562
2021-07-12,67.9636459350586,44.58503341674805,163.2323760986328
2021-07-13,67.48912048339844,44.432884216308594,161.06243896484375
2021-07-14,67.74169158935547,44.7310905456543,160.91278076171875
2021-07-15,66.80030059814453,44.536346435546875,157.39598083496094
2021-07-16,65.43795776367188,43.64780807495117,155.3756561279297
2021-07-19,63.09597396850586,42.3758659362793,150.9235382080078
2021-07-20,63.52457809448242,42.643638610839844,152.42005920410156
2021-07-21,64.39707946777344,43.11225128173828,157.2089080810547
2021-07-22,64.10624694824219,43.44089126586914,156.2361602783203
2021-07-23,65.47623443603516,45.808292388916016,159.80613708496094
2021-07-26,65.45326232910156,45.9178352355957,158.50376892089844
2021-07-27,64.19808197021484,45.041473388671875,155.1329803466797
2021-07-28,64.1368637084961,45.0718994140625,156.16722106933594
2021-07-29,65.10885620117188,46.34384536743164,158.61868286132812
2021-07-30,64.19808197021484,45.81437683105469,157.43125915527344
2021-08-02,64.97875213623047,46.52033615112305,157.62278747558594
2021-08-03,61.62648391723633,46.10041427612305,157.1248321533203
2021-08-04,62.36888885498047,46.216041564941406,156.4353485107422
2021-08-05,62.14693069458008,45.89349365234375,157.6610870361328
2021-08-06,62.8510627746582,46.27081298828125,158.42718505859375
2021-08-09,62.537261962890625,45.38836669921875,157.3163604736328
2021-08-10,62.6444091796875,45.30316162109375,157.35464477539062
2021-08-11,62.98117446899414,45.57094192504883,157.23974609375
2021-08-12,63.80009841918945,46.01521301269531,159.80613708496094
2021-08-13,63.59345626831055,46.03346633911133,159.19326782226562
2021-08-16,62.353580474853516,45.187530517578125,155.5160369873047
2021-08-17,61.49637985229492,44.280738830566406,153.44760131835938
2021-08-18,61.11369323730469,43.70258331298828,152.09927368164062
2021-08-19,59.26154327392578,42.36977767944336,149.26473999023438
2021-08-20,58.91713333129883,42.53409194946289,147.74790954589844
2021-08-23,58.77936553955078,42.52192687988281,149.034912109375
2021-08-24,60.01924133300781,43.051395416259766,152.267822265625
2021-08-25,59.697792053222656,43.282657623291016,152.98794555664062
2021-08-26,59.65187072753906,43.02705001831055,153.2177734375
2021-08-27,59.91209411621094,43.337432861328125,153.79234313964844
2021-08-30,60.50141525268555,43.57477951049805,153.98385620117188
2021-08-31,61.51169204711914,43.46523666381836,154.21368408203125
2021-09-01,60.8228645324707,43.252227783203125,154.0221710205078
2021-09-02,60.78459548950195,42.978363037109375,155.28622436523438
2021-09-03,60.769287109375,42.704498291015625,154.67332458496094
2021-09-06,61.11369323730469,42.65581512451172,154.86485290527344
2021-09-07,61.588226318359375,42.83230209350586,153.52420043945312
2021-09-08,60.16465759277344,41.81596755981445,148.63656616210938
2021-09-09,60.1876220703125,41.68815994262695,150.52113342285156
2021-09-10,60.57794952392578,42.07765579223633,149.7244110107422
2021-09-13,62.476036071777344,43.63563919067383,150.62838745117188
2021-09-14,62.874019622802734,44.134674072265625,150.98080444335938
2021-09-15,63.59345626831055,44.128597259521484,150.55178833007812
2021-09-16,62.81279373168945,43.89733123779297,148.22286987304688
2021-09-17,61.5040283203125,43.42871856689453,145.32705688476562
2021-09-20,59.61359786987305,42.083740234375,138.66207885742188
2021-09-21,60.40191650390625,42.17502975463867,140.3474884033203
2021-09-22,62.345924377441406,43.775611877441406,143.3505401611328
2021-09-23,62.26173400878906,44.438968658447266,145.02064514160156
2021-09-24,62.44541549682617,45.205787658691406,145.08192443847656
2021-09-27,63.28731918334961,46.13084030151367,146.5834197998047
2021-09-28,63.28731918334961,46.39253616333008,145.556884765625
2021-09-29,64.64964294433594,47.104576110839844,150.18405151367188
2021-09-30,63.34088897705078,46.69074249267578,148.345458984375
2021-10-01,64.15982055664062,47.08632278442383,148.37608337402344
2021-10-04,63.84601974487305,46.86722946166992,146.2003936767578
2021-10-05,64.06797790527344,46.97677230834961,146.99713134765625
2021-10-06,62.46072769165039,45.99086380004883,142.9521942138672
2021-10-07,63.86898422241211,47.85922622680664,145.9552459716797
2021-10-08,64.81037139892578,49.10074234008789,145.556884765625
2021-10-11,66.25688934326172,50.512664794921875,146.18508911132812
2021-10-12,66.20331573486328,50.09273910522461,144.23919677734375
2021-10-13,65.68287658691406,49.63630294799805,148.19224548339844
2021-10-14,66.0961685180664,50.64655303955078,150.1993865966797
2021-10-15,67.01459503173828,50.90824508666992,152.19122314453125
2021-10-18,66.10382843017578,49.87364959716797,147.34951782226562
2021-10-19,65.4073486328125,50.12925720214844,145.556884765625
2021-10-20,64.80271911621094,49.87364959716797,143.12071228027344
2021-10-21,64.4736099243164,49.73976135253906,146.9358367919922
2021-10-22,65.58338165283203,49.97101974487305,150.23004150390625
2021-10-25,66.9992904663086,50.44572067260742,157.23974609375
2021-10-26,67.67280578613281,50.573524475097656,157.8909149169922
2021-10-27,67.77230834960938,50.86564254760742,156.2055206298828
2021-10-28,66.84622192382812,51.029964447021484,149.2187957763672
2021-10-29,66.76968383789062,52.1801872253418,148.4833526611328
2021-11-01,67.5656509399414,52.934837341308594,149.12684631347656
2021-11-02,67.84117889404297,53.00178909301758,148.19224548339844
2021-11-03,68.85145568847656,52.965274810791016,142.20140075683594
