Date,BMW.DE,MBG.DE,VOW3.DE
2021-11-04,68.87442016601562,52.94700622558594,143.87149047851562
2021-11-05,70.2979736328125,53.30607223510742,147.76321411132812
2021-11-08,69.71630859375,53.086978912353516,143.656982421875
2021-11-09,69.38719940185547,53.202613830566406,142.2780303955078
2021-11-10,70.2291030883789,53.61036682128906,142.18609619140625
2021-11-11,70.66535186767578,53.16609573364258,142.2780303955078
2021-11-12,71.19344329833984,53.4886474609375,144.0247039794922
2021-11-15,71.5455093383789,54.06071853637695,144.31582641601562
2021-11-16,71.33885955810547,54.2919807434082,144.42308044433594
2021-11-17,71.65265655517578,54.4197883605957,143.2586212158203
2021-11-18,72.0965576171875,55.320491790771484,141.97158813476562
2021-11-19,71.33120727539062,54.64495849609375,138.38629150390625
2021-11-22,72.54047393798828,55.36309814453125,137.32908630371094
2021-11-23,72.2802505493164,54.797115325927734,135.8275604248047
2021-11-24,70.78780364990234,53.7807731628418,132.0583953857422
2021-11-25,69.74691772460938,53.78685760498047,132.0430908203125
2021-11-26,65.44561767578125,50.61003875732422,125.59261322021484
2021-11-29,65.65225982666016,50.39094543457031,126.03694152832031
2021-11-30,65.03997802734375,50.512664794921875,123.84593200683594
2021-12-01,67.84117889404297,52.69748306274414,128.50375366210938
2021-12-02,67.68046569824219,52.40536880493164,127.5997543334961
2021-12-03,66.96868133544922,52.11323928833008,126.64981842041016
2021-12-06,67.67280578613281,52.015872955322266,130.4649200439453
2021-12-07,67.67280578613281,52.83137893676758,130.4649200439453
2021-12-08,69.74691772460938,52.228878021240234,141.2208251953125
2021-12-09,69.05044555664062,52.44796371459961,139.7652587890625
2021-12-10,68.62185668945312,54.32842254638672,138.15646362304688
2021-12-13,68.79022216796875,54.145503997802734,139.6580047607422
2021-12-14,67.65750122070312,52.2943115234375,139.13706970214844
2021-12-15,67.55799865722656,52.03822326660156,137.39039611816406
2021-12-16,68.6065444946289,52.49187088012695,139.9031524658203
2021-12-17,66.52476501464844,50.30410385131836,134.8469696044922
2021-12-20,65.2007064819336,49.24314498901367,132.0583953857422
2021-12-21,66.65487670898438,50.208980560302734,133.36074829101562
2021-12-22,66.92276000976562,50.99189758300781,134.35667419433594
2021-12-23,68.246826171875,51.284568786621094,135.52110290527344
2021-12-24,68.246826171875,51.284568786621094,135.52110290527344
2021-12-27,68.88206481933594,51.13823318481445,136.68557739257812
2021-12-28,68.84379577636719,50.92604064941406,137.39039611816406
2021-12-29,68.26978302001953,49.923622131347656,135.7509307861328
2021-12-30,67.72637939453125,49.45532989501953,135.96543884277344
2021-12-31,67.72637939453125,49.45532989501953,135.96543884277344
2022-01-03,69.89999389648438,50.267513275146484,138.5088653564453
2022-01-04,72.08892059326172,52.76259994506836,143.24330139160156
2022-01-05,73.65789031982422,54.877201080322266,146.32296752929688
2022-01-06,73.64259338378906,54.81134796142578,144.86740112304688
2022-01-07,73.1680679321289,53.823551177978516,143.82553100585938
2022-01-10,74.39263153076172,53.45039367675781,143.84083557128906
2022-01-11,75.02022552490234,53.07722854614258,144.31582641601562
2022-01-12,74.58396911621094,53.72112274169922,144.2698516845703
2022-01-13,75.78558349609375,55.19182586669922,145.60284423828125
2022-01-14,76.01519012451172,54.723541259765625,147.9317626953125
2022-01-17,75.78558349609375,54.335750579833984,147.53338623046875
2022-01-18,75.72434997558594,54.61378860473633,145.9552459716797
2022-01-19,74.89776611328125,54.511348724365234,146.85923767089844
2022-01-20,74.10945129394531,53.560142517089844,146.1084747314453
2022-01-21,73.13744354248047,52.630897521972656,143.7335968017578
2022-01-24,70.01480102539062,49.97483825683594,135.23001098632812
2022-01-25,70.47400665283203,50.355316162109375,136.56300354003906
2022-01-26,72.07360076904297,51.591888427734375,140.20957946777344
2022-01-27,71.94348907470703,52.06017303466797,142.69171142578125
2022-01-28,70.71892547607422,51.12360382080078,140.65391540527344
2022-01-31,71.13987731933594,51.167503356933594,140.4394073486328
2022-02-01,72.16545104980469,51.335792541503906,141.97158813476562
2022-02-02,71.6985855102539,50.779701232910156,141.2667694091797
2022-02-03,71.75981140136719,50.99189758300781,139.22898864746094
2022-02-04,68.62185668945312,49.630943298339844,134.93890380859375
2022-02-07,68.77490997314453,49.433380126953125,134.78567504882812
2022-02-08,68.81318664550781,49.433380126953125,135.1840362548828
2022-02-09,71.43070220947266,51.613834381103516,143.45779418945312
2022-02-10,71.00210571289062,51.035797119140625,143.47312927246094
2022-02-11,72.9384536743164,54.46745681762695,144.51498413085938
2022-02-14,70.86433410644531,54.37232971191406,139.96444702148438
2022-02-15,72.6552734375,55.15524673461914,144.17791748046875
2022-02-16,71.98176574707031,55.47718811035156,142.5078582763672
2022-02-17,73.45124816894531,55.652793884277344,140.96034240722656
2022-02-18,72.99967956542969,55.30889892578125,137.9726104736328
2022-02-21,70.63473510742188,54.16745376586914,134.05023193359375
2022-02-22,69.59384155273438,53.57478713989258,144.56097412109375
2022-02-23,70.12195587158203,53.830875396728516,143.3199005126953
2022-02-24,65.0476303100586,50.333370208740234,134.90826416015625
2022-02-25,67.36665344238281,52.72601318359375,141.97158813476562
2022-02-28,66.2492446899414,51.343109130859375,136.3944549560547
2022-03-01,63.13424301147461,48.61388397216797,126.00629425048828
2022-03-02,61.6571044921875,46.872440338134766,122.57422637939453
2022-03-03,59.32276916503906,44.05541229248047,119.01956939697266
2022-03-04,55.947547912597656,42.43836975097656,110.69984436035156
2022-03-07,53.97292709350586,41.992034912109375,104.75499725341797
2022-03-08,54.37856674194336,41.70667266845703,104.06550598144531
2022-03-09,58.32014846801758,44.89686965942383,115.15849304199219
2022-03-10,55.105655670166016,43.23591613769531,110.14826202392578
2022-03-11,55.42709732055664,42.87007141113281,110.08697509765625
2022-03-14,56.96547317504883,44.45785140991211,114.913330078125
2022-03-15,57.64664077758789,45.467594146728516,115.67941284179688
2022-03-16,60.00393295288086,47.75048065185547,119.23406982421875
2022-03-17,58.67987060546875,46.82854461669922,119.09617614746094
2022-03-18,58.09054183959961,45.82612228393555,117.91638946533203
2022-03-21,59.26919174194336,46.33099365234375,117.7938232421875
2022-03-22,60.509071350097656,46.94561767578125,118.74378204345703
2022-03-23,59.896785736083984,46.33099365234375,116.95112609863281
2022-03-24,60.05750274658203,46.18465042114258,116.43018341064453
2022-03-25,59.61359786987305,46.25050354003906,115.81729888916016
2022-03-28,59.881473541259766,46.762691497802734,116.246337890625
2022-03-29,63.241390228271484,48.913875579833984,122.17584228515625
2022-03-30,61.427494049072266,47.81632995605469,121.85408782958984
2022-03-31,60.15700912475586,46.68952560424805,120.27594757080078
2022-04-01,60.4631462097168,46.455379486083984,120.72028350830078
2022-04-04,61.11369323730469,47.0187873840332,121.62425994873047
2022-04-05,59.8355598449707,46.06758117675781,120.07677459716797
2022-04-06,58.39669418334961,45.533447265625,116.56807708740234
2022-04-07,57.914512634277344,45.57002639770508,114.7601089477539
2022-04-08,58.932437896728516,46.25782012939453,117.24223327636719
2022-04-11,58.159423828125,45.650508880615234,116.20034790039062
2022-04-12,58.23595428466797,45.73099899291992,115.75604248046875
2022-04-13,58.35841369628906,45.99441146850586,115.83263397216797
2022-04-14,58.350765228271484,46.33099365234375,114.13191223144531
2022-04-15,58.350765228271484,46.33099365234375,114.13191223144531
2022-04-18,58.350765228271484,46.33099365234375,114.13191223144531
2022-04-19,59.713096618652344,47.033416748046875,117.21159362792969
2022-04-20,60.61621856689453,47.81632995605469,118.82038879394531
2022-04-21,60.61621856689453,47.81632995605469,118.82038879394531
2022-04-22,60.61621856689453,47.36268615722656,116.85918426513672
2022-04-25,59.29215621948242,46.704158782958984,114.16255950927734
2022-04-26,58.37371826171875,46.0309944152832,111.46592712402344
2022-04-27,58.37371826171875,46.0309944152832,111.46592712402344
2022-04-28,59.54473114013672,48.66510009765625,112.87552642822266
2022-04-29,60.0881233215332,49.0968017578125,114.10127258300781
2022-05-02,59.42226791381836,49.191673278808594,112.78359985351562
2022-05-03,61.213199615478516,49.713478088378906,115.06654357910156
2022-05-04,60.8228645324707,49.27864456176758,113.77951049804688
2022-05-05,59.72074890136719,48.22713088989258,112.7529525756836
2022-05-06,59.72074890136719,48.22713088989258,112.7529525756836
2022-05-09,59.406959533691406,47.87926483154297,109.33619689941406
2022-05-10,59.858516693115234,48.32991409301758,109.39749145507812
2022-05-11,62.95821762084961,50.48827362060547,112.3852310180664
2022-05-12,62.398284912109375,50.2115592956543,112.1860580444336
2022-05-13,62.398284912109375,50.2115592956543,118.29296875
2022-05-16,63.946311950683594,50.25109100341797,116.91971588134766
2022-05-17,64.73678588867188,51.50025177001953,117.8729019165039
2022-05-18,64.24272918701172,51.1998176574707,117.92137145996094
2022-05-19,64.09452056884766,50.02971649169922,117.38824462890625
2022-05-20,63.77338790893555,50.0455322265625,117.67903137207031
2022-05-23,64.42388153076172,51.04169464111328,119.40770721435547
2022-05-24,64.0533447265625,50.36967849731445,117.48516082763672
2022-05-25,64.0533447265625,50.36967849731445,117.48516082763672
2022-05-26,66.07894134521484,51.54768753051758,122.25113677978516
2022-05-27,66.07894134521484,51.54768753051758,122.25113677978516
2022-05-30,66.07894134521484,51.54768753051758,122.25113677978516
2022-05-31,66.39183807373047,52.338294982910156,124.94914245605469
2022-06-01,67.7916488647461,53.207969665527344,127.46946716308594
2022-06-02,67.7916488647461,53.207969665527344,127.46946716308594
2022-06-03,67.7916488647461,53.207969665527344,126.56473541259766
2022-06-06,68.82091522216797,53.9432373046875,128.11570739746094
2022-06-07,68.00572967529297,53.57954788208008,127.35637664794922
2022-06-08,68.75504302978516,53.721858978271484,129.0850372314453
2022-06-09,68.06336975097656,52.931251525878906,126.98479461669922
2022-06-10,66.31773376464844,51.318416595458984,123.01045989990234
2022-06-13,64.2015609741211,49.13633346557617,117.27513122558594
2022-06-14,63.90513229370117,49.24701690673828,116.45120239257812
2022-06-15,65.49431610107422,50.156219482421875,118.79378509521484
2022-06-16,63.526363372802734,48.78055953979492,115.35260009765625
2022-06-17,63.89689636230469,48.962398529052734,114.43171691894531
2022-06-20,64.81912231445312,49.792537689208984,116.16039276123047
2022-06-21,65.59313201904297,50.733360290527344,118.32527160644531
2022-06-22,64.35801696777344,49.34979248046875,116.64505767822266
2022-06-23,61.67369079589844,46.31386184692383,112.33145904541016
2022-06-24,61.70662307739258,46.29804611206055,112.42839050292969
2022-06-27,62.35711669921875,46.835662841796875,112.1860580444336
2022-06-28,62.97467803955078,46.590572357177734,113.753173828125
2022-06-29,61.360782623291016,45.5390625,108.61561584472656
2022-06-30,60.487972259521484,43.657413482666016,102.92876434326172
2022-07-01,60.734989166259766,43.48347854614258,102.97723388671875
2022-07-04,59.936279296875,42.25803756713867,102.58949279785156
2022-07-05,58.87407684326172,40.34476089477539,97.58119201660156
2022-07-06,58.76703643798828,40.02061462402344,97.45193481445312
2022-07-07,61.57487487792969,42.57427978515625,102.55717468261719
2022-07-08,62.61237716674805,44.17131042480469,108.61561584472656
2022-07-11,60.75969696044922,42.360816955566406,105.23904418945312
2022-07-12,60.75969696044922,42.360816955566406,105.23904418945312
2022-07-13,59.664554595947266,40.73215866088867,103.67192840576172
2022-07-14,59.46693801879883,40.068050384521484,102.0240478515625
2022-07-15,61.854835510253906,41.79948043823242,106.82232666015625
2022-07-18,62.579437255859375,42.669151306152344,109.82730865478516
2022-07-19,64.33330535888672,44.62195587158203,114.07627868652344
2022-07-20,63.839263916015625,43.79181671142578,112.78380584716797
2022-07-21,63.31227111816406,43.546730041503906,109.76268005371094
2022-07-22,63.48519515991211,43.23838806152344,108.50252532958984
2022-07-25,64.2015609741211,43.83925247192383,107.14543151855469
2022-07-26,62.64530944824219,42.90633773803711,105.35213470458984
2022-07-27,63.0570182800293,44.47174072265625,105.65910339355469
2022-07-28,64.58032989501953,44.85913848876953,109.53650665283203
2022-07-29,65.44491577148438,45.23863220214844,110.90973663330078
2022-08-01,65.78250885009766,45.42047119140625,111.97602844238281
2022-08-02,66.76238250732422,45.697181701660156,114.31861877441406
2022-08-03,63.04878616333008,46.43245315551758,116.70968627929688
2022-08-04,62.801753997802734,46.748695373535156,115.99884033203125
2022-08-05,63.081722259521484,46.57476043701172,115.86959075927734
2022-08-08,64.30860900878906,47.808109283447266,117.6951904296875
2022-08-09,63.47695541381836,47.14399719238281,115.40106201171875
2022-08-10,64.21803283691406,47.84764099121094,117.8729019165039
2022-08-11,63.98747253417969,47.84764099121094,118.69684600830078
2022-08-12,64.67914581298828,48.17178726196289,119.81161499023438
2022-08-15,64.3250732421875,47.87926483154297,121.18485260009766
2022-08-16,65.25553131103516,48.401065826416016,121.65337371826172
2022-08-17,63.64164733886719,47.5076789855957,118.74531555175781
2022-08-18,64.13568878173828,47.7053337097168,120.29627227783203
2022-08-19,62.4229850769043,45.92646408081055,117.74365997314453
2022-08-22,60.12566375732422,44.20293045043945,112.6061019897461
2022-08-23,61.360782623291016,44.85913848876953,114.70635986328125
2022-08-24,61.047889709472656,44.139686584472656,114.20553588867188
2022-08-25,61.31961441040039,44.5191764831543,114.60943603515625
2022-08-26,60.208011627197266,43.48347854614258,113.85010528564453
2022-08-29,60.52914047241211,44.41639709472656,115.19104766845703
2022-08-30,60.77616500854492,44.87495040893555,117.85674285888672
2022-08-31,60.4962043762207,44.368961334228516,114.81945037841797
2022-09-01,59.9527473449707,43.48347854614258,112.78380584716797
2022-09-02,61.84659957885742,45.523250579833984,120.3285903930664
2022-09-05,59.64808654785156,42.40824890136719,115.91804504394531
2022-09-06,59.96097946166992,43.67322540283203,120.21551513671875
2022-09-07,60.99024963378906,44.34524154663086,120.13471984863281
2022-09-08,60.068023681640625,43.52301025390625,118.03446960449219
2022-09-09,60.52914047241211,44.566612243652344,118.72915649414062
2022-09-12,62.398284912109375,46.86728286743164,122.78427124023438
2022-09-13,61.640750885009766,46.06085968017578,120.13471984863281
2022-09-14,61.46782684326172,45.65765380859375,121.44334411621094
2022-09-15,61.49253463745117,45.49953079223633,120.60324096679688
2022-09-16,61.25374221801758,45.08051300048828,117.50132751464844
2022-09-19,62.33241271972656,45.47581100463867,118.74531555175781
2022-09-20,61.81366729736328,45.064693450927734,118.66453552246094
2022-09-21,61.961883544921875,45.325599670410156,119.50464630126953
2022-09-22,61.07258987426758,44.3531494140625,119.03611755371094
2022-09-23,58.775264739990234,42.6217155456543,113.22003173828125
2022-09-26,59.41753005981445,43.301639556884766,111.65291595458984
2022-09-27,59.08816909790039,43.10398864746094,110.45738983154297
2022-09-28,58.9399528503418,43.04073715209961,111.39441680908203
2022-09-29,56.92258071899414,41.45161437988281,103.76887512207031
2022-09-30,57.63072204589844,41.388362884521484,102.10482025146484
2022-10-03,58.240047454833984,41.89435577392578,102.13713073730469
2022-10-04,59.985687255859375,43.48347854614258,106.09530639648438
2022-10-05,58.84937286376953,41.9101676940918,104.70590209960938
2022-10-06,59.261077880859375,42.56637191772461,106.93540954589844
2022-10-07,59.038761138916016,41.59392547607422,105.23904418945312
2022-10-10,59.31048583984375,41.15118408203125,100.5376968383789
2022-10-11,59.59867858886719,41.78367233276367,99.60066986083984
2022-10-12,60.24917221069336,41.720420837402344,99.42294311523438
2022-10-13,61.130226135253906,42.39244079589844,100.29537200927734
2022-10-14,61.772483825683594,42.582183837890625,100.39229583740234
2022-10-17,63.015846252441406,43.68113327026367,103.21957397460938
2022-10-18,63.91337203979492,45.17538070678711,105.33598327636719
2022-10-19,63.946311950683594,45.436283111572266,104.89977264404297
2022-10-20,63.839263916015625,45.064693450927734,104.91593170166016
2022-10-21,63.756919860839844,45.00935745239258,104.7220687866211
2022-10-24,64.15216064453125,46.20317077636719,105.19058227539062
2022-10-25,64.40741729736328,46.09248733520508,105.96605682373047
2022-10-26,65.10731506347656,46.598472595214844,105.85295867919922
2022-10-27,65.51902770996094,46.495697021484375,105.57831573486328
2022-10-28,65.51078796386719,46.013427734375,103.59115600585938
2022-10-31,65.47785186767578,46.32966995239258,104.47972106933594
2022-11-01,66.10364532470703,46.75659942626953,106.79000091552734
2022-11-02,66.07070922851562,45.886932373046875,105.8368148803711
2022-11-03,62.991146087646484,45.12004089355469,103.33265686035156
2022-11-04,65.70841217041016,47.23096466064453,107.50086975097656
2022-11-07,66.7212142944336,47.302120208740234,110.15042114257812
2022-11-08,66.27656555175781,47.97413635253906,110.13426208496094
2022-11-09,66.07894134521484,47.37327194213867,109.2618408203125
2022-11-10,68.21981811523438,50.07715606689453,112.28298950195312
2022-11-11,69.36436462402344,51.22353744506836,115.25566101074219
2022-11-14,70.01486206054688,51.34212875366211,115.86959075927734
2022-11-15,70.13837432861328,51.5397834777832,115.83727264404297
2022-11-16,67.95632934570312,48.34572219848633,110.99051666259766
2022-11-17,67.74224090576172,47.61045837402344,111.95987701416016
2022-11-18,69.29026794433594,49.191673278808594,114.59327697753906
2022-11-21,68.83738708496094,48.94658660888672,112.79997253417969
2022-11-22,69.24908447265625,49.14423751831055,112.89690399169922
2022-11-23,68.97735595703125,49.080989837646484,110.78050231933594
2022-11-24,69.17498016357422,49.41304397583008,110.66740417480469
2022-11-25,69.1338119506836,49.31026840209961,110.31197357177734
2022-11-28,68.70564270019531,48.630340576171875,109.24569702148438
2022-11-29,69.78430938720703,49.44466781616211,111.345947265625
2022-11-30,71.06883239746094,50.91520309448242,113.01000213623047
2022-12-01,70.1054458618164,50.72545623779297,112.58995819091797
2022-12-02,70.20425415039062,50.67011260986328,112.29914855957031
2022-12-05,70.69829559326172,50.80451965332031,113.76931762695312
2022-12-06,70.14661407470703,50.42502212524414,112.9292221069336
2022-12-07,69.62786102294922,49.903221130371094,111.15209197998047
2022-12-08,68.3104019165039,49.903221130371094,110.34429168701172
2022-12-09,69.61139678955078,51.22353744506836,110.86128997802734
2022-12-12,69.52081298828125,50.63848876953125,109.95654296875
2022-12-13,69.17498016357422,51.08123016357422,111.2974853515625
2022-12-14,69.0432357788086,51.04169464111328,111.28131866455078
2022-12-15,68.17865753173828,49.0968017578125,107.88860321044922
2022-12-16,68.03044128417969,49.04145812988281,110.29581451416016
2022-12-19,68.8538589477539,49.51582336425781,98.53437805175781
2022-12-20,68.63153076171875,49.01774215698242,96.30487060546875
2022-12-21,69.29026794433594,49.69766616821289,96.75724792480469
2022-12-22,68.5903549194336,48.22713088989258,92.79905700683594
2022-12-23,68.75504302978516,48.50384521484375,93.42913818359375
2022-12-26,68.75504302978516,48.50384521484375,93.42913818359375
2022-12-27,68.87854766845703,48.92287063598633,93.5906982421875
2022-12-28,68.55742645263672,48.488033294677734,92.86368560791016
2022-12-29,69.02676391601562,49.01774215698242,93.81687927246094
2022-12-30,68.6562271118164,48.54337692260742,94.04306030273438
2023-01-02,70.64889526367188,50.42502212524414,96.96726989746094
2023-01-03,70.67359924316406,50.63848876953125,98.5989990234375
2023-01-04,72.3615951538086,52.069488525390625,101.68476104736328
2023-01-05,73.24264526367188,52.50432586669922,102.68643188476562
2023-01-06,73.72022247314453,52.543853759765625,103.52653503417969
2023-01-09,74.09075927734375,53.22378158569336,103.41344451904297
2023-01-10,74.535400390625,53.56373977661133,102.815673828125
2023-01-11,75.57290649414062,53.87207794189453,103.21957397460938
2023-01-12,76.75862884521484,54.47294235229492,103.97889709472656
2023-01-13,75.53996276855469,53.002410888671875,101.0546875
2023-01-16,75.62230682373047,53.097286224365234,101.55552673339844
2023-01-17,75.73758697509766,53.15262985229492,101.16777801513672
2023-01-18,75.28471374511719,53.207969665527344,101.1354751586914
2023-01-19,74.12369537353516,51.80067825317383,99.47142028808594
2023-01-20,74.08252716064453,52.0141487121582,100.37614440917969
2023-01-23,75.36705780029297,53.18424606323242,101.10316467285156
2023-01-24,75.58113861083984,53.56373977661133,100.00456237792969
2023-01-25,75.58113861083984,53.44514846801758,100.24690246582031
2023-01-26,76.04225158691406,53.99857711791992,100.97391510009766
2023-01-27,76.04225158691406,53.99857711791992,100.97391510009766
2023-01-30,75.32588195800781,53.5400276184082,101.99172973632812
2023-01-31,76.76686096191406,53.87998580932617,102.54103088378906
