Date,BMW.DE,MBG.DE,VOW3.DE
2023-02-01,78.44661712646484,55.026363372802734,103.73655700683594
2023-02-02,80.52162170410156,57.08195114135742,107.67858123779297
2023-02-03,80.34870910644531,56.923828125,106.57998657226562
2023-02-06,79.9205322265625,56.805233001708984,105.28751373291016
2023-02-07,80.20049285888672,56.88429260253906,106.03067779541016
2023-02-08,80.34046936035156,56.75780487060547,104.4474105834961
2023-02-09,81.89672088623047,57.7065315246582,105.22288513183594
2023-02-10,80.5051498413086,56.8922004699707,103.88196563720703
2023-02-13,80.37340545654297,56.50480270385742,103.7042465209961
2023-02-14,80.48045349121094,56.512718200683594,105.17442321777344
2023-02-15,81.66616821289062,57.20844650268555,105.80450439453125
2023-02-16,81.71556854248047,57.38238525390625,105.80450439453125
2023-02-17,82.13550567626953,59.01103210449219,105.99836730957031
2023-02-20,82.06964111328125,59.19287872314453,107.19390106201172
2023-02-21,81.27091979980469,58.97150421142578,105.88528442382812
2023-02-22,81.0486068725586,58.48923873901367,105.98221588134766
2023-02-23,82.05316925048828,58.59201431274414,106.54766845703125
2023-02-24,80.02757263183594,56.87639617919922,103.23572540283203
2023-02-27,80.82628631591797,57.390281677246094,104.47972106933594
2023-02-28,80.48868560791016,57.43772506713867,104.3343276977539
2023-03-01,81.79791259765625,57.975337982177734,103.80117797851562
2023-03-02,81.80614471435547,58.20461654663086,103.89811706542969
2023-03-03,83.56002807617188,59.76211166381836,114.867919921875
2023-03-06,83.54354858398438,59.904422760009766,112.832275390625
2023-03-07,83.1647720336914,59.564456939697266,112.12144470214844
2023-03-08,83.13184356689453,59.390525817871094,113.13923645019531
2023-03-09,81.95436096191406,59.11381149291992,110.82897186279297
2023-03-10,80.96626281738281,58.52876663208008,109.13260650634766
2023-03-13,77.92787170410156,56.670833587646484,105.38445281982422
2023-03-14,78.71834564208984,57.57212448120117,103.72039794921875
2023-03-15,77.96903991699219,55.461204528808594,99.50373077392578
2023-03-16,78.85832214355469,55.62723159790039,98.9705810546875
2023-03-17,78.10078430175781,54.757564544677734,97.2903823852539
2023-03-20,78.72657775878906,54.662689208984375,97.12882232666016
2023-03-21,80.15107727050781,55.72210693359375,99.50373077392578
2023-03-22,80.85922241210938,56.26762390136719,100.00456237792969
2023-03-23,81.37797546386719,55.91184616088867,98.85749053955078
2023-03-24,80.4969253540039,55.065895080566406,96.12716674804688
2023-03-27,81.2297592163086,56.512718200683594,97.62965393066406
2023-03-28,81.34503936767578,56.83686447143555,98.45359802246094
2023-03-29,81.46031951904297,55.62723159790039,99.03520965576172
2023-03-30,82.90129089355469,56.06206512451172,100.71541595458984
2023-03-31,83.11537170410156,55.95928192138672,101.49089813232422
2023-04-03,82.95069122314453,55.66676712036133,101.66860961914062
2023-04-04,83.44474029541016,55.69047927856445,101.29702758789062
2023-04-05,81.59205627441406,54.101356506347656,100.23074340820312
2023-04-06,81.2050552368164,53.619083404541016,99.72991943359375
2023-04-07,81.2050552368164,53.619083404541016,99.72991943359375
2023-04-10,81.2050552368164,53.619083404541016,99.72991943359375
2023-04-11,83.0988998413086,54.45712661743164,101.3778076171875
2023-04-12,84.54811096191406,54.820804595947266,101.39396667480469
2023-04-13,84.2516860961914,55.17658615112305,101.84632873535156
2023-04-14,85.37152862548828,55.66676712036133,103.15494537353516
2023-04-17,84.97628784179688,54.74965286254883,102.50871276855469
2023-04-18,85.71736145019531,55.477012634277344,102.2502212524414
2023-04-19,85.45386505126953,55.82488250732422,101.34549713134766
2023-04-20,82.35783386230469,53.9432373046875,98.21126556396484
2023-04-21,82.83541870117188,54.7180290222168,98.46976470947266
2023-04-24,83.2965316772461,55.25564193725586,98.550537109375
2023-04-25,83.52708435058594,55.15286636352539,97.53272247314453
2023-04-26,83.1647720336914,55.390045166015625,97.92045593261719
2023-04-27,82.86834716796875,55.390045166015625,98.550537109375
2023-04-28,83.52708435058594,55.80116271972656,99.90762329101562
2023-05-01,83.52708435058594,55.80116271972656,99.90762329101562
2023-05-02,82.8189468383789,54.9947395324707,99.55220031738281
2023-05-03,83.18124389648438,55.54026412963867,100.34384155273438
2023-05-04,85.4703369140625,55.548797607421875,100.94159698486328
2023-05-05,88.5499038696289,56.931968688964844,102.71874237060547
2023-05-08,89.68621826171875,56.931968688964844,102.68643188476562
2023-05-09,89.52153778076172,57.33325958251953,102.10482025146484
2023-05-10,89.52153778076172,57.76870346069336,102.33100128173828
2023-05-11,89.25804138183594,57.86261749267578,103.82361602783203
2023-05-12,88.82024383544922,57.9394645690918,103.47649383544922
2023-05-15,89.41886901855469,58.058998107910156,103.04259490966797
2023-05-16,88.96319580078125,57.546714782714844,101.18550109863281
2023-05-17,89.47247314453125,58.38344192504883,101.11607360839844
2023-05-18,91.58106994628906,60.193519592285156,104.39636993408203
2023-05-19,92.3673324584961,60.77410888671875,104.30957794189453
2023-05-22,92.95702362060547,60.961952209472656,104.5872802734375
2023-05-23,93.35015869140625,60.84241485595703,105.1426773071289
2023-05-24,91.67041778564453,59.69831085205078,103.5459213256836
2023-05-25,91.83124542236328,59.98006820678711,102.52191925048828
2023-05-26,93.33228302001953,60.99610137939453,103.9277572631836
2023-05-29,93.27867889404297,60.75703430175781,104.34429168701172
2023-05-30,93.08211517333984,60.79118728637695,103.09467315673828
2023-05-31,91.06285858154297,59.57024002075195,101.16815185546875
2023-06-01,92.47454833984375,60.244747161865234,102.4698486328125
2023-06-02,94.85118865966797,61.67914581298828,105.4724349975586
2023-06-05,95.10136413574219,61.50838851928711,106.34024047851562
2023-06-06,95.33366394042969,61.49984359741211,107.6419448852539
2023-06-07,95.4944839477539,61.875526428222656,107.90227508544922
2023-06-08,96.45944213867188,62.328041076660156,109.13455963134766
2023-06-09,96.56666564941406,61.98651885986328,109.58580780029297
2023-06-12,98.40721893310547,62.840328216552734,112.380126953125
2023-06-13,100.1226806640625,63.50629425048828,113.54297637939453
2023-06-14,100.87320709228516,64.33448791503906,114.32400512695312
2023-06-15,100.53368377685547,64.18934631347656,112.88345336914062
2023-06-16,99.81890869140625,64.97484588623047,111.96359252929688
2023-06-19,99.19347381591797,64.49671936035156,111.06107330322266
2023-06-20,98.7467269897461,64.07835388183594,109.42960357666016
2023-06-21,98.21064758300781,63.224544525146484,108.49237823486328
2023-06-22,97.47799682617188,61.773067474365234,106.73942565917969
2023-06-23,97.04914093017578,61.49984359741211,106.18403625488281
2023-06-26,97.60308837890625,61.45716094970703,106.5137939453125
2023-06-27,96.54878997802734,61.32908630371094,104.74348449707031
2023-06-28,98.17491149902344,61.93528747558594,105.62864685058594
2023-06-29,99.21134948730469,62.310970306396484,106.23609924316406
2023-06-30,100.53368377685547,62.90009307861328,106.68736267089844
2023-07-03,100.24777221679688,62.85740661621094,107.41631317138672
2023-07-04,99.90825653076172,62.11458969116211,107.19068145751953
2023-07-05,100.42646789550781,62.81471252441406,107.2774658203125
2023-07-06,96.51304626464844,60.97902297973633,105.31623077392578
2023-07-07,95.72679138183594,61.43153762817383,106.18403625488281
2023-07-10,96.03057861328125,61.397396087646484,105.90634155273438
2023-07-11,95.1371078491211,61.798675537109375,106.5137939453125
2023-07-12,95.95909881591797,61.995052337646484,107.22539520263672
2023-07-13,95.6017074584961,62.157283782958984,107.52044677734375
2023-07-14,95.38727569580078,61.841365814208984,106.87828063964844
2023-07-17,95.42301177978516,61.918209075927734,105.92369079589844
2023-07-18,95.69105529785156,61.875526428222656,106.49644470214844
2023-07-19,95.78040313720703,61.38031768798828,107.39895629882812
2023-07-20,96.20926666259766,61.09855651855469,107.65928649902344
2023-07-21,96.11991882324219,60.79118728637695,108.40560150146484
2023-07-24,97.03126525878906,60.961952209472656,108.9957046508789
2023-07-25,96.87043762207031,60.808265686035156,108.71800994873047
2023-07-26,95.74466705322266,59.732460021972656,107.17332458496094
2023-07-27,98.24639129638672,62.08897399902344,104.96910858154297
2023-07-28,99.42577362060547,62.80617141723633,105.24681091308594
2023-07-31,99.05052185058594,62.020668029785156,104.62199401855469
2023-08-01,93.7075424194336,60.552120208740234,104.13602447509766
2023-08-02,94.04705810546875,60.66311264038086,103.3202896118164
2023-08-03,92.00994873046875,60.75703430175781,103.1293716430664
2023-08-04,92.99276733398438,61.04732894897461,102.90375518798828
2023-08-07,92.6889877319336,60.961952209472656,102.6781234741211
2023-08-08,91.0092544555664,60.00568389892578,101.029296875
2023-08-09,90.56251525878906,59.3397102355957,101.4284896850586
2023-08-10,91.04499053955078,60.04837417602539,102.12272644042969
2023-08-11,89.33845520019531,59.0067253112793,101.53262329101562
2023-08-14,89.43672943115234,58.77619171142578,101.44584655761719
2023-08-15,88.64154052734375,58.16999053955078,100.43920135498047
2023-08-16,89.1329574584961,58.298065185546875,99.88380432128906
2023-08-17,88.54326629638672,57.649166107177734,99.53668212890625
2023-08-18,87.78380584716797,57.22226333618164,99.32841491699219
2023-08-21,88.66835021972656,57.6662483215332,99.2763442993164
2023-08-22,89.079345703125,57.879695892333984,99.29369354248047
2023-08-23,87.94463348388672,57.6662483215332,98.70359802246094
2023-08-24,86.47040557861328,57.19664764404297,97.3498306274414
2023-08-25,86.22917175292969,57.2051887512207,97.28040313720703
2023-08-28,86.30957794189453,57.57232666015625,97.99199676513672
2023-08-29,87.18518829345703,57.91385269165039,98.68624114990234
2023-08-30,86.8992691040039,57.64063262939453,98.4259033203125
2023-08-31,86.81885528564453,57.6662483215332,98.09613037109375
2023-09-01,84.16523742675781,56.23184585571289,94.0001220703125
2023-09-04,84.41542053222656,56.778282165527344,93.9827651977539
2023-09-05,86.24703979492188,57.12834930419922,94.13896942138672
2023-09-06,86.04154205322266,56.55629348754883,93.28852081298828
2023-09-07,84.90682220458984,55.75371551513672,91.77854919433594
2023-09-08,85.43397521972656,56.206233978271484,92.90668487548828
2023-09-11,86.24703979492188,56.54775619506836,93.77449035644531
2023-09-12,86.32745361328125,57.12834930419922,94.59021759033203
2023-09-13,86.97074127197266,57.077117919921875,94.64228820800781
2023-09-14,85.70201110839844,56.7441291809082,94.27781677246094
2023-09-15,87.12264251708984,57.384490966796875,95.28446197509766
2023-09-18,86.47040557861328,56.72705841064453,93.23645782470703
2023-09-19,87.25666809082031,57.06857681274414,95.2323989868164
2023-09-20,89.56182098388672,58.23829650878906,97.03742218017578
2023-09-21,88.86491394042969,57.57232666015625,96.86386108398438
2023-09-22,88.69515228271484,57.48694610595703,99.34577178955078
2023-09-25,86.908203125,56.67582702636719,98.28705596923828
2023-09-26,85.75563049316406,55.890323638916016,95.63157653808594
2023-09-27,86.47040557861328,55.71956253051758,94.486083984375
2023-09-28,86.80099487304688,56.25746154785156,94.3819580078125
2023-09-29,86.1130142211914,56.25746154785156,94.53816223144531
2023-10-02,85.92538452148438,56.018394470214844,94.59021759033203
2023-10-03,85.14806365966797,55.43780517578125,92.94139862060547
2023-10-04,85.23741149902344,55.43780517578125,93.34059143066406
2023-10-05,84.24565887451172,55.00236129760742,92.42072296142578
2023-10-06,85.51438903808594,54.515689849853516,92.66370391845703
2023-10-09,84.56730651855469,54.17416763305664,91.74383544921875
2023-10-10,87.1315689086914,55.16458511352539,93.8265609741211
2023-10-11,88.0071792602539,55.3694953918457,94.83320617675781
2023-10-12,87.95357513427734,55.65979766845703,94.26045989990234
2023-10-13,87.34601593017578,54.9169807434082,93.4447250366211
2023-10-16,88.13226318359375,55.241424560546875,94.26045989990234
2023-10-17,87.7927474975586,55.38657760620117,94.17367553710938
2023-10-18,87.48003387451172,54.797447204589844,93.39266204833984
2023-10-19,85.15699005126953,54.17416763305664,91.3793716430664
2023-10-20,83.59341430664062,52.94468307495117,89.50491333007812
2023-10-23,83.37004852294922,52.68000411987305,88.72389221191406
2023-10-24,82.6552734375,52.53485107421875,88.32470703125
2023-10-25,81.64563751220703,52.40678405761719,87.4742660522461
2023-10-26,79.18859100341797,49.384300231933594,86.75399017333984
2023-10-27,79.06350708007812,47.992591857910156,86.16388702392578
2023-10-30,78.3666000366211,47.45469284057617,86.03370666503906
2023-10-31,78.29512023925781,47.326622009277344,86.63249969482422
2023-11-01,79.51917266845703,47.787681579589844,86.59778594970703
2023-11-02,81.38653564453125,49.111080169677734,89.36607360839844
2023-11-03,83.04840087890625,49.43553161621094,91.15373992919922
2023-11-06,82.9411849975586,49.11962127685547,91.17108917236328
2023-11-07,81.58309936523438,48.55610275268555,90.4247817993164
2023-11-08,82.2800064086914,49.05131530761719,90.59834289550781
2023-11-09,82.3872299194336,48.914703369140625,91.01488494873047
2023-11-10,81.46695709228516,48.231658935546875,89.9561767578125
2023-11-13,82.2889404296875,48.3255729675293,91.17108917236328
2023-11-14,84.13843536376953,49.51237487792969,93.58357238769531
2023-11-15,85.81816864013672,50.11003875732422,95.37124633789062
2023-11-16,84.03121948242188,49.47822189331055,93.94805145263672
2023-11-17,85.0587158203125,50.03319549560547,94.45137023925781
2023-11-20,85.54118347167969,50.3149528503418,94.45137023925781
2023-11-21,83.58448791503906,49.65751647949219,92.7331314086914
2023-11-22,84.20097351074219,49.75997543334961,92.68106842041016
2023-11-23,84.10269927978516,49.725826263427734,92.49015045166016
2023-11-24,84.03121948242188,49.99904251098633,92.85462188720703
2023-11-27,83.47726440429688,49.82828140258789,92.09095764160156
2023-11-28,83.23603057861328,49.48675537109375,91.1884536743164
2023-11-29,85.8360366821289,50.6223258972168,92.75048065185547
2023-11-30,85.40716552734375,50.869930267333984,92.3512954711914
2023-12-01,85.94325256347656,51.348060607910156,92.87197875976562
2023-12-04,85.91645812988281,51.672508239746094,93.54886627197266
2023-12-05,87.25666809082031,52.466552734375,94.20838928222656
2023-12-06,88.76663208007812,53.25205612182617,99.25898742675781
2023-12-07,88.09652709960938,53.2264404296875,98.53003692626953
2023-12-08,90.16938018798828,53.678955078125,99.67552947998047
2023-12-11,90.5089111328125,53.8326416015625,100.3697738647461
2023-12-12,90.187255859375,53.55088806152344,99.83173370361328
2023-12-13,89.0704116821289,52.71415710449219,99.17221069335938
2023-12-14,91.61681365966797,54.21685791015625,100.43920135498047
2023-12-15,92.08141326904297,54.95967483520508,100.63011169433594
2023-12-18,90.25872802734375,54.25101089477539,99.62346649169922
2023-12-19,90.1336441040039,53.96925354003906,99.06807708740234
2023-12-20,89.72264862060547,53.90948486328125,98.68624114990234
2023-12-21,88.9453353881836,53.5423469543457,97.59281158447266
2023-12-22,89.9192123413086,53.66188049316406,97.6795883178711
2023-12-25,89.9192123413086,53.66188049316406,97.6795883178711
2023-12-26,89.9192123413086,53.66188049316406,97.6795883178711
2023-12-27,89.70478057861328,53.50819396972656,97.88787078857422
2023-12-28,89.74052429199219,53.15813446044922,97.33247375488281
2023-12-29,90.04430389404297,53.40574264526367,97.02006530761719
2024-01-01,90.04430389404297,53.40574264526367,97.02006530761719
2024-01-02,90.93777465820312,54.071712493896484,97.95728302001953
2024-01-03,88.90959167480469,53.10690689086914,96.20433807373047
2024-01-04,90.24085998535156,53.20936584472656,97.47132110595703
2024-01-05,89.93708801269531,53.40574264526367,98.28705596923828
2024-01-08,90.4195556640625,54.26808547973633,98.92922973632812
2024-01-09,90.08003234863281,54.472999572753906,98.35647583007812
2024-01-10,89.25804901123047,53.75579833984375,98.39118957519531
2024-01-11,87.97144317626953,53.12398147583008,98.26969146728516
2024-01-12,86.53294372558594,52.38970947265625,97.17626953125
2024-01-15,85.3446273803711,52.44093322753906,96.74237823486328
2024-01-16,85.5590591430664,52.32140350341797,96.56880950927734
2024-01-17,82.8965072631836,50.64793395996094,94.31253051757812
2024-01-18,83.14668273925781,51.0919189453125,93.8265609741211
2024-01-19,82.46764373779297,50.4686393737793,92.75048065185547
2024-01-22,83.37004852294922,50.6223258972168,93.67035675048828
2024-01-23,83.59341430664062,51.41636657714844,98.73831176757812
2024-01-24,83.58448791503906,51.851806640625,100.66482543945312
2024-01-25,83.7095718383789,51.01507568359375,99.65817260742188
2024-01-26,84.67451477050781,52.304325103759766,100.09207916259766
2024-01-29,84.79961395263672,52.83369064331055,100.63011169433594
2024-01-30,84.88002014160156,53.15813446044922,101.22021484375
2024-01-31,86.47040557861328,53.66188049316406,103.9971694946289
2024-02-01,86.69377136230469,53.85826110839844,102.55663299560547
2024-02-02,87.54257202148438,54.934051513671875,103.96246337890625
2024-02-05,86.28277587890625,53.94363784790039,103.337646484375
2024-02-06,87.16731262207031,54.6096076965332,102.43514251708984
2024-02-07,88.5790023803711,54.626686096191406,102.15744018554688
2024-02-08,91.09860229492188,55.5317268371582,103.04259490966797
2024-02-09,91.13433837890625,55.429264068603516,102.90375518798828
2024-02-12,91.25942993164062,56.052547454833984,103.9277572631836
2024-02-13,90.1336441040039,55.87324905395508,102.93846893310547
2024-02-14,90.38382720947266,55.95008850097656,102.20951080322266
2024-02-15,91.68829345703125,57.077117919921875,103.42443084716797
2024-02-16,93.01063537597656,57.529632568359375,103.84097290039062
2024-02-19,91.86698913574219,57.74308776855469,104.1186752319336
2024-02-20,90.9735107421875,57.01734924316406,102.4698486328125
2024-02-21,93.1893310546875,58.1187629699707,103.77155303955078
2024-02-22,93.88623809814453,60.850948333740234,106.21875
2024-02-23,95.35153198242188,61.20101547241211,107.60723114013672
2024-02-26,96.03057861328125,60.927791595458984,106.75678253173828
2024-02-27,96.20926666259766,61.610843658447266,107.67665100097656
2024-02-28,97.5316162109375,62.66956329345703,109.23868560791016
2024-02-29,97.58522033691406,62.87447738647461,108.77008056640625
2024-03-01,98.10343170166016,63.25869369506836,103.4070816040039
2024-03-04,98.22852325439453,62.95985794067383,104.72612762451172
2024-03-05,97.7103042602539,62.97693634033203,103.4070816040039
2024-03-06,96.22713470458984,62.19997024536133,101.34170532226562
2024-03-07,95.56596374511719,61.81576156616211,101.13343811035156
2024-03-08,95.72679138183594,61.94383239746094,101.0987319946289
2024-03-11,95.4944839477539,61.81576156616211,101.72354125976562
2024-03-12,98.08556365966797,62.601261138916016,104.89968872070312
2024-03-13,96.9419174194336,61.89259719848633,98.72095489501953
2024-03-14,93.99345397949219,61.93528747558594,98.00936126708984
2024-03-15,94.42232513427734,62.41341781616211,98.73831176757812
2024-03-18,94.69036102294922,62.635414123535156,100.1614990234375
2024-03-19,95.70893096923828,63.30992126464844,101.7756118774414
2024-03-20,95.0298843383789,63.01109313964844,102.00123596191406
2024-03-21,93.63607025146484,62.61833572387695,102.20951080322266
2024-03-22,93.02850341796875,62.754947662353516,102.4698486328125
2024-03-25,94.92266082763672,62.94278335571289,103.59799194335938
2024-03-26,95.20858001708984,62.712257385253906,105.22945404052734
2024-03-27,94.85118865966797,62.77202224731445,105.6633529663086
2024-03-28,95.56596374511719,63.019622802734375,106.60057830810547
2024-03-29,95.56596374511719,63.019622802734375,106.60057830810547
2024-04-01,95.56596374511719,63.019622802734375,106.60057830810547
2024-04-02,95.28899383544922,62.72933578491211,106.47908020019531
2024-04-03,99.93505096435547,63.10501480102539,108.86553192138672
2024-04-04,102.48145294189453,64.26618194580078,111.51232147216797
2024-04-05,100.51581573486328,63.78805160522461,109.68994903564453
2024-04-08,102.52613067626953,65.41029357910156,109.42960357666016
2024-04-09,101.72200012207031,65.04315948486328,108.2580795288086
2024-04-10,99.6223373413086,64.88947296142578,107.60723114013672
2024-04-11,99.97972869873047,64.66747283935547,106.73942565917969
2024-04-12,97.83539581298828,64.35157012939453,107.34688568115234
2024-04-15,98.01408386230469,65.09437561035156,106.99977111816406
2024-04-16,95.11029052734375,63.702674865722656,104.7000961303711
2024-04-17,94.66355895996094,63.523372650146484,105.0472183227539
2024-04-18,95.55703735351562,63.87343215942383,105.82823181152344
2024-04-19,94.57421112060547,63.301387786865234,105.17738342285156
2024-04-22,94.57421112060547,63.344078063964844,105.26416778564453
2024-04-23,95.11029052734375,63.224544525146484,105.30754852294922
2024-04-24,95.19964599609375,63.19892120361328,104.22280883789062
2024-04-25,93.85943603515625,62.51588439941406,103.09467315673828
2024-04-26,95.06562805175781,63.48922348022461,104.22280883789062
2024-04-29,95.42301177978516,63.856361389160156,104.78688049316406
2024-04-30,91.5363998413086,60.56919860839844,99.92720031738281
2024-05-01,91.5363998413086,60.56919860839844,99.92720031738281
2024-05-02,91.08966064453125,60.543582916259766,99.23295593261719
