Date,INVE-A.ST,INVE-B.ST
2020-08-10,120.0882797241211,121.66726684570312
2020-08-11,121.91647338867188,123.81217956542969
2020-08-12,122.48777770996094,124.31417846679688
2020-08-13,121.80219268798828,123.76657104492188
2020-08-14,120.65958404541016,122.35181427001953
2020-08-17,122.48777770996094,124.22291564941406
2020-08-18,122.48777770996094,124.13162994384766
2020-08-19,124.0874252319336,125.50074768066406
2020-08-20,123.7446517944336,125.09001159667969
2020-08-21,124.54447174072266,125.45509338378906
2020-08-24,125.91558074951172,127.0980224609375
2020-08-25,126.0298843383789,126.91548156738281
2020-08-26,127.17244720458984,128.46713256835938
2020-08-27,126.8296890258789,128.01072692871094
2020-08-28,125.00151062011719,126.00273132324219
2020-08-31,124.7729721069336,125.82018280029297
2020-09-01,125.45854187011719,126.59601593017578
2020-09-02,126.94395446777344,128.10203552246094
2020-09-03,125.23003387451172,126.41349029541016
2020-09-04,124.54447174072266,125.31818389892578
2020-09-07,126.94395446777344,128.1476593017578
2020-09-08,126.25838470458984,127.18931579589844
2020-09-09,129.3434295654297,130.65768432617188
2020-09-10,129.00064086914062,129.7905731201172
2020-09-11,129.11489868164062,129.56239318847656
2020-09-14,129.22918701171875,129.8818817138672
2020-09-15,130.02899169921875,130.52078247070312
2020-09-16,132.08567810058594,132.66571044921875
2020-09-17,130.94308471679688,131.38784790039062
2020-09-18,133.45681762695312,133.39584350585938
2020-09-21,128.54360961914062,128.5127716064453
2020-09-22,128.65786743164062,128.96913146972656
2020-09-23,129.3434295654297,129.56239318847656
2020-09-24,128.77212524414062,129.15167236328125
2020-09-25,130.02899169921875,130.7033233642578
2020-09-28,133.91384887695312,134.4911651611328
2020-09-29,133.45681762695312,134.26296997070312
2020-09-30,132.99977111816406,133.9435272216797
2020-10-01,131.742919921875,132.11805725097656
2020-10-02,130.60028076171875,130.8858642578125
2020-10-05,131.628662109375,132.30059814453125
2020-10-06,130.48605346679688,130.7033233642578
2020-10-07,129.80047607421875,130.06442260742188
2020-10-08,128.8863983154297,129.60801696777344
2020-10-09,128.77212524414062,129.15167236328125
2020-10-12,130.02899169921875,130.4294891357422
2020-10-13,128.54360961914062,129.10601806640625
2020-10-14,128.65786743164062,129.334228515625
2020-10-15,126.8296890258789,127.05238342285156
2020-10-16,128.77212524414062,129.5167694091797
2020-10-19,128.77212524414062,129.37989807128906
2020-10-20,129.11489868164062,129.334228515625
2020-10-21,126.71540832519531,127.14366149902344
2020-10-22,127.97228240966797,128.42149353027344
2020-10-23,128.8863983154297,129.06040954589844
2020-10-26,125.45854187011719,125.63764190673828
2020-10-27,124.65873718261719,124.95308685302734
2020-10-28,121.91647338867188,122.21488952636719
2020-10-29,121.80219268798828,122.16927337646484
2020-10-30,121.80219268798828,121.94108581542969
2020-11-02,123.28760528564453,123.5840072631836
2020-11-03,125.68708801269531,126.27655792236328
2020-11-04,128.65786743164062,129.334228515625
2020-11-05,130.82882690429688,130.84022521972656
2020-11-06,130.71453857421875,131.1140594482422
2020-11-09,134.48519897460938,135.3582763671875
2020-11-10,133.5710906982422,134.5367889404297
2020-11-11,135.28500366210938,136.49917602539062
2020-11-12,134.2566375732422,135.40386962890625
2020-11-13,134.8279571533203,135.58642578125
2020-11-16,134.7136993408203,135.54080200195312
2020-11-17,135.05648803710938,136.04281616210938
2020-11-18,135.97056579589844,137.0011749267578
2020-11-19,135.62777709960938,136.45350646972656
2020-11-20,135.62777709960938,136.68170166015625
2020-11-23,134.14239501953125,135.58642578125
2020-11-24,134.94223022460938,136.22535705566406
2020-11-25,134.7136993408203,135.76898193359375
2020-11-26,135.51353454589844,136.4078826904297
2020-11-27,134.8279571533203,135.76898193359375
2020-11-30,134.8279571533203,135.4495086669922
2020-12-01,134.2566375732422,135.1300506591797
2020-12-02,135.3992462158203,135.632080078125
2020-12-03,133.6853485107422,134.58241271972656
2020-12-04,134.14239501953125,134.94754028320312
2020-12-07,134.14239501953125,134.81060791015625
2020-12-08,135.62777709960938,136.4078826904297
2020-12-09,135.05648803710938,135.22132873535156
2020-12-10,133.91384887695312,134.4911651611328
2020-12-11,133.22830200195312,133.62405395507812
2020-12-14,133.79959106445312,133.9891357421875
2020-12-15,133.91384887695312,134.1716766357422
2020-12-16,133.6853485107422,134.0804443359375
2020-12-17,135.05648803710938,135.49514770507812
2020-12-18,134.2566375732422,134.5367889404297
2020-12-21,131.40011596679688,131.47915649414062
2020-12-22,132.656982421875,132.6200714111328
2020-12-23,133.22830200195312,133.2589569091797
2020-12-24,133.22830200195312,133.2589569091797
2020-12-25,133.22830200195312,133.2589569091797
2020-12-28,135.74203491210938,135.72335815429688
2020-12-29,137.3416748046875,137.22935485839844
2020-12-30,136.5418701171875,136.72735595703125
2020-12-31,136.5418701171875,136.72735595703125
2021-01-01,136.5418701171875,136.72735595703125
2021-01-04,138.5985565185547,139.19174194335938
2021-01-05,136.65611267089844,136.95553588867188
2021-01-06,136.65611267089844,136.95553588867188
2021-01-07,138.7128448486328,139.51121520996094
2021-01-08,141.22657775878906,141.70175170898438
2021-01-11,139.6269073486328,140.05882263183594
2021-01-12,140.08395385742188,140.51519775390625
2021-01-13,140.08395385742188,140.42393493652344
2021-01-14,141.22657775878906,141.70175170898438
2021-01-15,140.99806213378906,141.291015625
2021-01-18,141.34083557128906,141.97557067871094
2021-01-19,140.8837890625,141.4735565185547
2021-01-20,142.1406707763672,142.38632202148438
2021-01-21,143.28326416015625,143.11648559570312
2021-01-22,142.94049072265625,142.61447143554688
2021-01-25,142.1406707763672,142.29501342773438
2021-01-26,144.88294982910156,145.3070068359375
2021-01-27,143.85455322265625,143.8922882080078
2021-01-28,142.4834442138672,141.97557067871094
2021-01-29,140.08395385742188,140.1957550048828
2021-02-01,144.08309936523438,144.7593994140625
2021-02-02,146.25404357910156,146.53921508789062
2021-02-03,145.68275451660156,145.8090362548828
2021-02-04,146.25404357910156,146.31101989746094
2021-02-05,145.33998107910156,145.1244659423828
2021-02-08,145.33998107910156,144.9419403076172
2021-02-09,145.33998107910156,145.44393920898438
2021-02-10,144.54014587402344,145.078857421875
2021-02-11,147.28244018554688,147.9083251953125
2021-02-12,148.42501831054688,148.50160217285156
2021-02-15,148.1964874267578,148.50160217285156
2021-02-16,147.16815185546875,147.31504821777344
2021-02-17,144.88294982910156,144.71376037597656
2021-02-18,143.62603759765625,143.98358154296875
2021-02-19,144.65440368652344,144.66815185546875
2021-02-22,143.0547637939453,143.43592834472656
2021-02-23,142.94049072265625,143.25338745117188
2021-02-24,143.96885681152344,144.3030548095703
2021-02-25,144.08309936523438,144.53123474121094
2021-02-26,142.25491333007812,142.56884765625
2021-03-01,146.02552795410156,146.63047790527344
2021-03-02,147.28244018554688,147.68014526367188
2021-03-03,146.7111053466797,147.1781463623047
2021-03-04,147.7394561767578,148.22776794433594
2021-03-05,146.36830139160156,146.67613220214844
2021-03-08,150.36744689941406,151.10289001464844
2021-03-09,151.28155517578125,151.969970703125
2021-03-10,152.1956024169922,153.0652618408203
2021-03-11,155.39491271972656,155.9860076904297
2021-03-12,154.93788146972656,155.89476013183594
2021-03-15,153.90953063964844,154.57127380371094
2021-03-16,155.2806854248047,156.30548095703125
2021-03-17,155.05215454101562,155.9860076904297
2021-03-18,154.0238037109375,154.61691284179688
2021-03-19,153.56675720214844,153.6129150390625
2021-03-22,155.05215454101562,155.16456604003906
2021-03-23,155.2806854248047,155.48402404785156
2021-03-24,156.30899047851562,156.16856384277344
2021-03-25,156.6518096923828,156.57925415039062
2021-03-26,158.02294921875,158.35911560058594
2021-03-29,156.1947479248047,156.30548095703125
2021-03-30,158.47998046875,158.95240783691406
2021-03-31,158.25144958496094,158.90675354003906
2021-04-01,160.83377075195312,160.54965209960938
2021-04-02,160.83377075195312,160.54965209960938
2021-04-05,160.83377075195312,160.54965209960938
2021-04-06,161.74783325195312,161.80467224121094
2021-04-07,162.02206420898438,161.9187774658203
2021-04-08,161.70211791992188,161.43955993652344
2021-04-09,162.8904571533203,163.08248901367188
2021-04-12,162.34201049804688,162.6489715576172
2021-04-13,164.71864318847656,164.56570434570312
2021-04-14,163.57601928710938,163.35633850097656
2021-04-15,164.30726623535156,164.13214111328125
2021-04-16,166.40968322753906,166.82469177246094
2021-04-19,166.40968322753906,166.09454345703125
2021-04-20,161.88494873046875,161.89596557617188
2021-04-21,164.07875061035156,163.37913513183594
2021-04-22,163.2103729248047,162.46641540527344
2021-04-23,163.07325744628906,162.9456024169922
2021-04-26,163.66744995117188,163.37913513183594
2021-04-27,164.6729278564453,164.36033630371094
2021-04-28,164.6729278564453,164.29188537597656
2021-04-29,165.5413360595703,165.06768798828125
2021-04-30,164.53582763671875,164.0408935546875
2021-05-03,165.8612518310547,165.34152221679688
2021-05-04,162.66192626953125,161.9416046142578
2021-05-05,166.77532958984375,166.9616241455078
2021-05-06,167.79478454589844,167.8175811767578
2021-05-07,168.44357299804688,168.14146423339844
2021-05-10,169.2313232421875,168.8355255126953
2021-05-11,164.55104064941406,164.18548583984375
2021-05-12,164.69004821777344,164.5093536376953
2021-05-13,164.69004821777344,164.5093536376953
2021-05-14,169.04595947265625,168.8817901611328
2021-05-17,169.2313232421875,169.11314392089844
2021-05-18,173.07748413085938,172.3519744873047
2021-05-19,173.3091583251953,170.69552612304688
2021-05-20,175.4222412109375,175.1558380126953
2021-05-21,175.53346252441406,174.61912536621094
2021-05-24,174.93104553222656,174.66539001464844
2021-05-25,174.97740173339844,174.29527282714844
2021-05-26,174.56033325195312,173.9713897705078
2021-05-27,174.93104553222656,174.29527282714844
2021-05-28,177.20167541503906,176.70123291015625
2021-05-31,176.55291748046875,177.30274963378906
2021-06-01,178.26748657226562,178.08932495117188
2021-06-02,177.9894256591797,178.13558959960938
2021-06-03,179.47230529785156,179.708740234375
2021-06-04,180.16738891601562,180.2176971435547
2021-06-07,179.24061584472656,179.708740234375
2021-06-08,179.65765380859375,180.40277099609375
2021-06-09,180.21372985839844,180.40277099609375
2021-06-10,180.21372985839844,180.31021118164062
2021-06-11,181.0941925048828,181.2818603515625
2021-06-14,180.86248779296875,181.18934631347656
2021-06-15,180.30642700195312,181.05052185058594
2021-06-16,181.18687438964844,181.8370819091797
2021-06-17,179.56500244140625,180.77293395996094
2021-06-18,179.56500244140625,180.40277099609375
2021-06-21,180.72348022460938,181.8370819091797
2021-06-22,181.0015106201172,182.48486328125
2021-06-23,178.45285034179688,179.708740234375
2021-06-24,180.72348022460938,182.39234924316406
2021-06-25,180.72348022460938,182.39234924316406
2021-06-28,180.30642700195312,181.8370819091797
2021-06-29,182.2063446044922,183.96546936035156
2021-06-30,181.0478515625,182.5311279296875
2021-07-01,182.6697235107422,183.82666015625
2021-07-02,183.78187561035156,184.98338317871094
2021-07-05,184.70864868164062,186.2789306640625
2021-07-06,184.3379364013672,185.90875244140625
2021-07-07,188.6011505126953,190.53567504882812
2021-07-08,186.3768768310547,187.29684448242188
2021-07-09,189.1572265625,189.88787841796875
2021-07-12,191.5668487548828,192.84912109375
2021-07-13,192.58633422851562,193.68194580078125
2021-07-14,192.77169799804688,193.5894317626953
2021-07-15,192.49366760253906,193.49688720703125
2021-07-16,194.8106231689453,195.53271484375
2021-07-19,188.32310485839844,188.12969970703125
2021-07-20,190.08401489257812,190.258056640625
2021-07-21,194.62527465820312,194.7924041748047
2021-07-22,198.14706420898438,197.75360107421875
2021-07-23,200.64939880371094,200.06707763671875
2021-07-26,199.90797424316406,199.0491485595703
2021-07-27,198.23974609375,197.66111755371094
2021-07-28,197.86904907226562,197.5685577392578
2021-07-29,199.53726196289062,198.86407470703125
2021-07-30,198.33242797851562,197.38348388671875
2021-08-02,198.98118591308594,198.5864715576172
2021-08-03,198.703125,198.30885314941406
2021-08-04,201.11279296875,201.73275756835938
2021-08-05,202.31761169433594,202.19546508789062
2021-08-06,199.444580078125,199.4193115234375
2021-08-09,199.7226104736328,200.06707763671875
2021-08-10,201.11279296875,201.27008056640625
2021-08-11,202.50296020507812,202.10289001464844
2021-08-12,202.1322479248047,201.73275756835938
2021-08-13,202.03956604003906,201.73275756835938
2021-08-16,193.60580444335938,193.5894317626953
2021-08-17,196.571533203125,197.4759979248047
2021-08-18,193.60580444335938,194.23716735839844
2021-08-19,190.82542419433594,191.46104431152344
2021-08-20,192.1229248046875,192.75657653808594
2021-08-23,192.49366760253906,193.2192840576172
2021-08-24,191.19615173339844,191.46104431152344
2021-08-25,190.08401489257812,189.5177764892578
2021-08-26,189.99134826660156,189.88787841796875
2021-08-27,189.89862060546875,189.4252166748047
2021-08-30,191.19615173339844,191.27597045898438
2021-08-31,191.8448944091797,190.99835205078125
2021-09-01,192.6790008544922,192.66404724121094
2021-09-02,193.42044067382812,193.49688720703125
2021-09-03,190.91812133789062,190.53567504882812
2021-09-06,192.49366760253906,192.75657653808594
2021-09-07,189.43524169921875,189.6102752685547
2021-09-08,188.0450897216797,187.66697692871094
2021-09-09,187.95240783691406,187.66697692871094
2021-09-10,188.69383239746094,188.4073028564453
2021-09-13,185.72811889648438,185.53860473632812
2021-09-14,187.58169555664062,187.29684448242188
2021-09-15,186.19151306152344,185.95504760742188
2021-09-16,187.02561950683594,186.3251953125
2021-09-17,184.1989288330078,183.0771026611328
2021-09-20,179.1942596435547,178.32064819335938
2021-09-21,178.91624450683594,179.2830352783203
2021-09-22,179.51864624023438,179.5236358642578
2021-09-23,182.85507202148438,183.04010009765625
2021-09-24,180.21372985839844,180.1343994140625
2021-09-27,180.79759216308594,180.02334594726562
2021-09-28,175.38519287109375,174.56361389160156
2021-09-29,175.4963836669922,174.8412322998047
2021-09-30,176.3119659423828,175.0263214111328
2021-10-01,176.4602508544922,175.82215881347656
2021-10-04,174.01351928710938,172.80540466308594
2021-10-05,176.1451416015625,175.0263214111328
2021-10-06,172.80870056152344,171.65792846679688
2021-10-07,176.55291748046875,175.2484130859375
2021-10-08,174.99594116210938,173.67526245117188
2021-10-11,174.606689453125,173.26809692382812
2021-10-12,177.3870391845703,176.22930908203125
2021-10-13,178.68453979492188,178.19113159179688
2021-10-14,181.70587158203125,181.22634887695312
2021-10-15,182.48434448242188,182.24427795410156
2021-10-18,181.72439575195312,180.467529296875
2021-10-19,183.31849670410156,182.89202880859375
2021-10-20,183.0590057373047,182.05918884277344
2021-10-21,183.26287841796875,181.96664428710938
2021-10-22,184.4306182861328,184.66876220703125
2021-10-25,185.07936096191406,184.1690673828125
2021-10-26,186.33053588867188,185.90875244140625
2021-10-27,186.05250549316406,185.86248779296875
2021-10-28,185.72811889648438,185.6311492919922
2021-10-29,183.98577880859375,183.13262939453125
2021-11-01,186.84027099609375,185.95504760742188
2021-11-02,188.18411254882812,187.11175537109375
2021-11-03,190.77911376953125,190.21177673339844
2021-11-04,193.3740997314453,193.2192840576172
2021-11-05,195.5625457763672,194.47454833984375
2021-11-08,195.6556854248047,193.6376953125
2021-11-09,194.5381622314453,191.59207153320312
2021-11-10,195.09693908691406,192.66136169433594
2021-11-11,195.88848876953125,194.1490936279297
2021-11-12,207.66879272460938,203.58689880371094
2021-11-15,208.87942504882812,203.02903747558594
2021-11-16,209.15879821777344,202.1456756591797
2021-11-17,210.09005737304688,202.7035675048828
2021-11-18,208.22755432128906,200.98338317871094
2021-11-19,207.20318603515625,200.3789825439453
2021-11-22,206.92379760742188,199.9605712890625
2021-11-23,204.7819061279297,196.65963745117188
2021-11-24,204.03692626953125,196.05528259277344
2021-11-25,207.1100311279297,198.56582641601562
2021-11-26,201.1500244140625,190.94119262695312
2021-11-29,204.8750457763672,196.98509216308594
2021-11-30,202.82630920410156,195.2183837890625
2021-12-01,205.15443420410156,198.24037170410156
2021-12-02,206.5513153076172,197.82196044921875
2021-12-03,205.71316528320312,196.10174560546875
2021-12-06,206.73756408691406,198.28684997558594
2021-12-07,214.7462921142578,204.98165893554688
2021-12-08,213.6287841796875,203.07546997070312
2021-12-09,213.25628662109375,204.37725830078125
2021-12-10,212.60443115234375,203.3544464111328
2021-12-13,212.32504272460938,202.7035675048828
2021-12-14,209.99691772460938,200.1000518798828
2021-12-15,211.5800323486328,203.02903747558594
2021-12-16,212.13877868652344,202.09918212890625
2021-12-17,208.97254943847656,201.4947967529297
2021-12-20,207.20318603515625,198.7517852783203
2021-12-21,209.25192260742188,200.0535430908203
2021-12-22,209.62442016601562,200.7509002685547
2021-12-23,214.93255615234375,205.67904663085938
2021-12-24,214.93255615234375,205.67904663085938
2021-12-27,219.77505493164062,209.53785705566406
2021-12-28,221.54441833496094,211.58348083496094
2021-12-29,221.45130920410156,211.3975067138672
2021-12-30,222.19631958007812,211.7694549560547
2021-12-31,222.19631958007812,211.7694549560547
2022-01-03,223.22067260742188,214.46595764160156
2022-01-04,223.22067260742188,216.46510314941406
2022-01-05,220.3338165283203,212.0019073486328
2022-01-06,220.3338165283203,212.0019073486328
2022-01-07,217.35379028320312,209.6308135986328
2022-01-10,210.64877319335938,203.44744873046875
2022-01-11,210.64877319335938,203.21499633789062
2022-01-12,212.32504272460938,204.0983123779297
2022-01-13,209.62442016601562,201.54127502441406
2022-01-14,201.6156768798828,194.0096435546875
2022-01-17,202.5469207763672,195.59033203125
2022-01-18,196.02816772460938,189.1280059814453
2022-01-19,199.00816345214844,190.89468383789062
2022-01-20,202.82630920410156,193.40524291992188
2022-01-21,199.3806915283203,189.4534454345703
2022-01-24,189.5093994140625,180.64794921875
2022-01-25,191.8375701904297,182.99110412597656
2022-01-26,196.12130737304688,186.19903564453125
2022-01-27,193.32754516601562,184.49746704101562
2022-01-28,193.32754516601562,183.69776916503906
2022-01-31,195.74880981445312,186.29202270507812
2022-02-01,197.7975311279297,188.10519409179688
2022-02-02,201.98817443847656,191.35960388183594
2022-02-03,197.42503356933594,186.38499450683594
2022-02-04,195.5625457763672,184.3858642578125
2022-02-07,196.21444702148438,185.22271728515625
2022-02-08,194.81752014160156,184.70199584960938
2022-02-09,201.98817443847656,189.96485900878906
2022-02-10,201.3363037109375,188.5701141357422
2022-02-11,198.1700439453125,187.26832580566406
2022-02-14,192.6756591796875,181.28021240234375
2022-02-15,198.44943237304688,186.47799682617188
2022-02-16,199.6600341796875,186.33851623535156
2022-02-17,196.8662872314453,182.74935913085938
2022-02-18,194.7244415283203,180.62933349609375
2022-02-21,188.95066833496094,175.40370178222656
2022-02-22,191.74441528320312,179.88546752929688
2022-02-23,189.78878784179688,176.72406005859375
2022-02-24,187.74005126953125,174.36227416992188
2022-02-25,190.9994354248047,178.4535369873047
2022-02-28,196.58692932128906,180.48057556152344
2022-03-01,190.7200469970703,176.5752410888672
2022-03-02,193.2344207763672,179.0671844482422
2022-03-03,186.9019012451172,173.04190063476562
2022-03-04,182.05941772460938,169.15521240234375
2022-03-07,182.75784301757812,168.93203735351562
2022-03-08,182.61819458007812,169.78749084472656
2022-03-09,189.60255432128906,176.5566864013672
2022-03-10,188.0194091796875,175.5338592529297
2022-03-11,188.5781707763672,178.11878967285156
2022-03-14,192.6756591796875,182.50759887695312
2022-03-15,191.37191772460938,181.5591583251953
2022-03-16,199.93943786621094,189.6859130859375
2022-03-17,201.3363037109375,191.54554748535156
2022-03-18,204.59567260742188,194.52105712890625
2022-03-21,203.66441345214844,193.87014770507812
2022-03-22,205.71316528320312,194.52105712890625
2022-03-23,204.8750457763672,192.1964569091797
2022-03-24,201.80191040039062,188.8490447998047
2022-03-25,200.59129333496094,188.4771270751953
2022-03-28,203.01254272460938,191.40611267089844
2022-03-29,208.6931915283203,195.31141662597656
2022-03-30,208.1344451904297,193.87014770507812
2022-03-31,205.24754333496094,191.68504333496094
