Date,INVE-A.ST,INVE-B.ST
2022-04-01,208.6931915283203,194.6605224609375
2022-04-04,211.11441040039062,196.10174560546875
2022-04-05,210.55567932128906,195.54388427734375
2022-04-06,207.85504150390625,193.45175170898438
2022-04-07,209.99691772460938,194.6605224609375
2022-04-08,210.9281768798828,195.26492309570312
2022-04-11,207.7619171142578,192.75436401367188
2022-04-12,206.92379760742188,191.91749572753906
2022-04-13,208.5069122314453,193.54469299316406
2022-04-14,208.5069122314453,193.73068237304688
2022-04-15,208.5069122314453,193.73068237304688
2022-04-18,208.5069122314453,193.73068237304688
2022-04-19,209.15879821777344,193.6376953125
2022-04-20,210.9281768798828,194.47454833984375
2022-04-21,206.36505126953125,190.89468383789062
2022-04-22,198.1700439453125,184.10691833496094
2022-04-25,190.3475341796875,177.3563232421875
2022-04-26,187.74005126953125,174.67840576171875
2022-04-27,189.3231658935547,175.68263244628906
2022-04-28,189.2300567626953,174.9759521484375
2022-04-29,192.95504760742188,177.728271484375
2022-05-02,187.46066284179688,173.06048583984375
2022-05-03,183.7822265625,170.06643676757812
2022-05-04,181.13446044921875,168.40264892578125
2022-05-05,179.14866638183594,166.81446838378906
2022-05-06,175.9808349609375,163.3545379638672
2022-05-09,171.01629638671875,159.25177001953125
2022-05-10,172.6238555908203,160.36724853515625
2022-05-11,176.21722412109375,163.61923217773438
2022-05-12,176.07537841796875,162.29574584960938
2022-05-13,180.42527770996094,166.30401611328125
2022-05-16,180.0942840576172,165.4342803955078
2022-05-17,183.1202850341797,168.0623321533203
2022-05-18,179.76333618164062,165.01834106445312
2022-05-19,179.19595336914062,163.60032653808594
2022-05-20,182.22195434570312,165.3019256591797
2022-05-23,185.72073364257812,167.24932861328125
2022-05-24,184.96426391601562,166.7955780029297
2022-05-25,181.2763214111328,164.8670654296875
2022-05-26,181.2763214111328,164.8670654296875
2022-05-27,189.40869140625,172.751220703125
2022-05-30,193.94769287109375,176.11660766601562
2022-05-31,192.62380981445312,173.01589965820312
2022-06-01,190.3543243408203,171.10630798339844
2022-06-02,192.52926635742188,173.9423065185547
2022-06-03,192.62380981445312,173.4129638671875
2022-06-06,192.62380981445312,173.4129638671875
2022-06-07,195.83895874023438,175.98423767089844
2022-06-08,193.94769287109375,174.90658569335938
2022-06-09,188.27395629882812,169.971923828125
2022-06-10,184.0186309814453,166.60650634765625
2022-06-13,182.17465209960938,164.7158203125
2022-06-14,178.8177032470703,161.53948974609375
2022-06-15,184.1132049560547,165.869140625
2022-06-16,177.11557006835938,159.23287963867188
2022-06-17,175.03518676757812,158.0984649658203
2022-06-20,175.2243194580078,157.89048767089844
2022-06-21,175.88626098632812,157.9849853515625
2022-06-22,174.7042236328125,158.0228271484375
2022-06-23,172.86026000976562,156.548095703125
2022-06-24,172.86026000976562,156.548095703125
2022-06-27,179.5269317626953,162.93858337402344
2022-06-28,177.39927673339844,161.16134643554688
2022-06-29,175.6498565673828,160.2349090576172
2022-06-30,173.66403198242188,158.987060546875
2022-07-01,175.83897399902344,160.48068237304688
2022-07-04,176.45364379882812,162.08778381347656
2022-07-05,175.50802612304688,160.80213928222656
2022-07-06,180.94537353515625,165.66116333007812
2022-07-07,183.92405700683594,168.61062622070312
2022-07-08,186.19357299804688,170.104248046875
2022-07-11,184.96426391601562,168.25137329101562
2022-07-12,189.12501525878906,171.20086669921875
2022-07-13,186.42999267578125,167.94888305664062
2022-07-14,184.82240295410156,167.40057373046875
2022-07-15,182.08009338378906,163.94065856933594
2022-07-18,185.15338134765625,166.43634033203125
2022-07-19,185.4843292236328,167.32493591308594
2022-07-20,184.4441680908203,166.4552459716797
2022-07-21,187.94297790527344,172.0138397216797
2022-07-22,188.98316955566406,173.0537109375
2022-07-25,188.7940216064453,172.52432250976562
2022-07-26,185.38980102539062,169.42359924316406
2022-07-27,185.342529296875,169.8017578125
2022-07-28,189.0304412841797,172.2974395751953
2022-07-29,196.7845916748047,178.47994995117188
2022-08-01,193.8531494140625,176.26788330078125
2022-08-02,190.8271484375,172.71339416503906
2022-08-03,192.43467712402344,174.73643493652344
2022-08-04,192.52926635742188,174.79312133789062
2022-08-05,188.17938232421875,171.5411834716797
2022-08-08,191.7727508544922,175.53048706054688
2022-08-09,186.33541870117188,170.63365173339844
2022-08-10,189.07772827148438,174.3960723876953
2022-08-11,188.22665405273438,173.6020050048828
2022-08-12,186.3826904296875,173.4507598876953
2022-08-15,187.8956756591797,175.07672119140625
2022-08-16,189.6923828125,176.45693969726562
2022-08-17,187.6120147705078,174.30154418945312
2022-08-18,189.07772827148438,176.24896240234375
2022-08-19,185.57891845703125,173.3184051513672
2022-08-22,183.0257110595703,170.46348571777344
2022-08-23,178.77041625976562,167.02244567871094
2022-08-24,179.43235778808594,167.41949462890625
2022-08-25,181.18174743652344,169.291259765625
2022-08-26,176.21722412109375,164.6968994140625
2022-08-29,175.7444305419922,163.9784698486328
2022-08-30,175.50802612304688,163.88394165039062
2022-08-31,168.13214111328125,159.4786376953125
2022-09-01,166.09901428222656,156.85060119628906
2022-09-02,170.92173767089844,161.84197998046875
2022-09-05,169.40870666503906,160.8966522216797
2022-09-06,168.79408264160156,160.6319580078125
2022-09-07,167.23379516601562,159.59210205078125
2022-09-08,168.69947814941406,161.3693389892578
2022-09-09,171.67822265625,163.8461151123047
2022-09-12,174.98789978027344,166.90899658203125
2022-09-13,172.24557495117188,163.8271942138672
2022-09-14,169.78700256347656,161.8230743408203
2022-09-15,171.20542907714844,163.0331268310547
2022-09-16,166.28817749023438,160.5563201904297
2022-09-19,167.1392364501953,160.10256958007812
2022-09-20,163.49855041503906,156.07542419433594
2022-09-21,164.77517700195312,157.75811767578125
2022-09-22,160.51986694335938,153.18267822265625
2022-09-23,158.81771850585938,151.85922241210938
2022-09-26,158.0612335205078,150.76260375976562
2022-09-27,159.33782958984375,152.29408264160156
2022-09-28,163.12033081054688,154.9977264404297
2022-09-29,158.3449249267578,150.2899627685547
2022-09-30,162.2219696044922,154.63853454589844
2022-10-03,164.16050720214844,156.51028442382812
2022-10-04,169.64511108398438,161.5773162841797
2022-10-05,168.08485412597656,159.78115844726562
2022-10-06,168.03756713867188,160.2160186767578
2022-10-07,162.6475067138672,154.7330322265625
2022-10-10,160.1416015625,152.23736572265625
2022-10-11,159.8106231689453,152.55877685546875
2022-10-12,159.14869689941406,152.29408264160156
2022-10-13,162.17471313476562,155.20570373535156
2022-10-14,161.70187377929688,155.20570373535156
2022-10-17,166.42999267578125,160.48068237304688
2022-10-18,170.73260498046875,164.41331481933594
2022-10-19,168.60494995117188,161.84197998046875
2022-10-20,167.84844970703125,161.766357421875
2022-10-21,167.84844970703125,161.7096405029297
2022-10-24,171.7727813720703,166.37962341308594
2022-10-25,177.162841796875,171.3332061767578
2022-10-26,177.39927673339844,171.08738708496094
2022-10-27,176.69004821777344,170.29330444335938
2022-10-28,178.06118774414062,171.6356964111328
2022-10-31,177.68295288085938,170.5012969970703
2022-11-01,178.1084747314453,170.38784790039062
2022-11-02,176.6427459716797,169.763916015625
2022-11-03,174.8933563232422,168.42156982421875
2022-11-04,178.2685546875,171.8820037841797
2022-11-07,178.6488800048828,171.9390411376953
2022-11-08,182.40440368652344,175.22837829589844
2022-11-09,182.26177978515625,175.07627868652344
2022-11-10,191.6743621826172,183.9936065673828
2022-11-11,192.6251220703125,183.63232421875
2022-11-14,191.10391235351562,182.66265869140625
2022-11-15,190.91375732421875,182.3013916015625
2022-11-16,187.01559448242188,180.0007781982422
2022-11-17,187.49099731445312,180.19088745117188
2022-11-18,189.20237731933594,182.0352020263672
2022-11-21,186.92054748535156,181.3317108154297
2022-11-22,189.7252960205078,182.60562133789062
2022-11-23,191.48419189453125,183.57530212402344
2022-11-24,192.14974975585938,184.0316162109375
2022-11-25,193.86111450195312,185.60975646972656
2022-11-28,191.76943969726562,183.7464141845703
2022-11-29,188.77452087402344,181.9781494140625
2022-11-30,190.10560607910156,183.48023986816406
2022-12-01,190.34327697753906,184.35487365722656
2022-12-02,189.96299743652344,183.6703643798828
2022-12-05,192.2448272705078,185.6667938232422
2022-12-06,189.91543579101562,183.09996032714844
2022-12-07,188.15652465820312,181.8831024169922
2022-12-08,187.49099731445312,181.02748107910156
2022-12-09,190.81866455078125,184.33583068847656
2022-12-12,190.53343200683594,184.3928680419922
2022-12-13,194.52667236328125,187.45404052734375
2022-12-14,195.57249450683594,188.30966186523438
2022-12-15,191.76943969726562,183.3091278076172
2022-12-16,186.25498962402344,179.8866729736328
2022-12-19,185.92222595214844,179.60147094726562
2022-12-20,184.21087646484375,178.6508026123047
2022-12-21,186.49267578125,181.3887481689453
2022-12-22,183.83053588867188,179.0310821533203
2022-12-23,184.92391967773438,180.09584045410156
2022-12-26,184.92391967773438,180.09584045410156
2022-12-27,186.20745849609375,181.5218505859375
2022-12-28,185.3517608642578,180.4190673828125
2022-12-29,187.7286834716797,182.43447875976562
2022-12-30,184.30593872070312,179.2592315673828
2023-01-02,186.3025360107422,181.10353088378906
2023-01-03,187.82376098632812,182.9288330078125
2023-01-04,189.91543579101562,185.2484893798828
2023-01-05,189.67774963378906,184.5069580078125
2023-01-06,189.67774963378906,184.5069580078125
2023-01-09,192.53005981445312,189.0891876220703
2023-01-10,190.72360229492188,187.6822052001953
2023-01-11,197.18881225585938,194.27040100097656
2023-01-12,199.8509521484375,196.69461059570312
2023-01-13,198.99526977539062,195.98159790039062
2023-01-16,200.51646423339844,197.07489013671875
2023-01-17,197.9494171142578,195.458740234375
2023-01-18,197.3789520263672,194.50807189941406
2023-01-19,192.9103546142578,191.03810119628906
2023-01-20,193.95620727539062,192.3690643310547
2023-01-23,197.2838897705078,195.88653564453125
2023-01-24,196.99864196777344,194.17530822753906
2023-01-25,195.00204467773438,192.7493133544922
2023-01-26,196.99864196777344,194.0802459716797
2023-01-27,198.42478942871094,193.9376678466797
2023-01-30,197.3789520263672,192.84437561035156
2023-01-31,197.6641845703125,192.3690643310547
2023-02-01,196.04788208007812,192.1313934326172
2023-02-02,205.65061950683594,200.68746948242188
2023-02-03,204.6047821044922,199.83184814453125
2023-02-06,200.3263397216797,196.12420654296875
2023-02-07,199.37554931640625,194.88833618164062
2023-02-08,199.75587463378906,194.93585205078125
2023-02-09,198.51988220214844,194.55560302734375
2023-02-10,196.42820739746094,192.3690643310547
2023-02-13,198.6149444580078,194.50807189941406
2023-02-14,198.23463439941406,193.79507446289062
2023-02-15,200.0410919189453,195.07847595214844
2023-02-16,200.3263397216797,194.88833618164062
2023-02-17,197.85435485839844,193.6524658203125
2023-02-20,196.90359497070312,192.84437561035156
2023-02-21,194.62173461914062,190.84796142578125
2023-02-22,194.71681213378906,190.5152130126953
2023-02-23,195.66757202148438,191.79864501953125
2023-02-24,194.8118896484375,190.42015075683594
2023-02-27,197.47402954101562,192.98699951171875
2023-02-28,204.41461181640625,192.60671997070312
2023-03-01,198.7100372314453,191.370849609375
2023-03-02,199.28048706054688,192.32151794433594
2023-03-03,202.5131072998047,195.458740234375
2023-03-06,203.74908447265625,196.31436157226562
2023-03-07,201.08694458007812,194.12779235839844
2023-03-08,200.3263397216797,193.6524658203125
2023-03-09,200.51646423339844,194.50807189941406
2023-03-10,197.2838897705078,190.46771240234375
2023-03-13,195.28726196289062,187.51109313964844
2023-03-14,198.23463439941406,191.370849609375
2023-03-15,190.72360229492188,183.82247924804688
2023-03-16,193.67095947265625,187.66317749023438
2023-03-17,187.2057647705078,181.90211486816406
2023-03-20,190.43836975097656,185.00132751464844
2023-03-21,194.62173461914062,189.01316833496094
2023-03-22,195.0971221923828,188.93710327148438
2023-03-23,195.38233947753906,188.1765594482422
2023-03-24,193.95620727539062,186.84559631347656
2023-03-27,197.47402954101562,190.11593627929688
2023-03-28,195.7626495361328,188.8800506591797
2023-03-29,197.9494171142578,191.46591186523438
2023-03-30,199.66079711914062,194.55560302734375
2023-03-31,200.80172729492188,195.88653564453125
2023-04-03,200.9918670654297,195.83901977539062
2023-04-04,203.17861938476562,197.8829345703125
2023-04-05,203.17861938476562,197.7403564453125
2023-04-06,205.17523193359375,199.26144409179688
2023-04-07,205.17523193359375,199.26144409179688
2023-04-10,205.17523193359375,199.26144409179688
2023-04-11,206.79153442382812,200.97264099121094
2023-04-12,205.08013916015625,200.2121124267578
2023-04-13,205.17523193359375,200.49729919433594
2023-04-14,206.5063018798828,201.16281127929688
2023-04-17,203.3687744140625,198.7385711669922
2023-04-18,206.4112548828125,199.83184814453125
2023-04-19,206.03091430664062,199.02377319335938
2023-04-20,206.2210693359375,198.6434783935547
2023-04-21,207.647216796875,199.4990997314453
2023-04-24,211.7355194091797,205.8210906982422
2023-04-25,212.87643432617188,208.00762939453125
2023-04-26,212.4010467529297,207.76998901367188
2023-04-27,214.11244201660156,209.19598388671875
2023-04-28,213.35182189941406,208.95831298828125
2023-05-01,213.35182189941406,208.95831298828125
2023-05-02,211.5453643798828,208.1027069091797
2023-05-03,211.83059692382812,209.005859375
2023-05-04,212.69915771484375,209.58494567871094
2023-05-05,214.0502471923828,210.30880737304688
2023-05-08,214.24325561523438,210.93618774414062
2023-05-09,212.6026611328125,208.13720703125
2023-05-10,212.795654296875,207.75112915039062
2023-05-11,212.0236053466797,208.57154846191406
2023-05-12,209.9969940185547,207.6546173095703
2023-05-15,210.19000244140625,208.1854705810547
2023-05-16,210.3830108642578,207.6063690185547
2023-05-17,208.06686401367188,206.25514221191406
2023-05-18,208.06686401367188,206.25514221191406
2023-05-19,213.18167114257812,211.5635223388672
2023-05-22,214.146728515625,211.27398681640625
2023-05-23,212.795654296875,210.55010986328125
2023-05-24,209.22494506835938,207.22030639648438
2023-05-25,207.3913116455078,205.82080078125
2023-05-26,212.21661376953125,210.59837341308594
2023-05-29,213.08517456054688,211.37049865722656
2023-05-30,214.0502471923828,212.2391357421875
2023-05-31,215.3048095703125,212.9630126953125
2023-06-01,215.4013214111328,214.02468872070312
2023-06-02,214.91879272460938,214.0729522705078
2023-06-05,213.9537353515625,212.67347717285156
2023-06-06,213.9537353515625,212.67347717285156
2023-06-07,212.6026611328125,212.04611206054688
2023-06-08,211.34805297851562,210.88792419433594
2023-06-09,209.90048217773438,209.63319396972656
2023-06-12,208.452880859375,207.70286560058594
2023-06-13,209.03192138671875,208.71632385253906
2023-06-14,206.71578979492188,206.97898864746094
2023-06-15,207.5843505859375,208.281982421875
2023-06-16,210.2864990234375,210.64663696289062
2023-06-19,205.84722900390625,205.67605590820312
2023-06-20,205.17169189453125,205.14520263671875
2023-06-21,202.95205688476562,202.29798889160156
2023-06-22,202.56602478027344,201.67062377929688
2023-06-23,202.56602478027344,201.67062377929688
2023-06-26,201.11842346191406,201.6223602294922
2023-06-27,202.95205688476562,203.0701141357422
2023-06-28,204.97866821289062,205.09695434570312
2023-06-29,204.78567504882812,205.09695434570312
2023-06-30,208.16336059570312,208.13720703125
2023-07-03,206.61929321289062,207.6063690185547
2023-07-04,206.23324584960938,207.6063690185547
2023-07-05,201.21493530273438,202.5875244140625
2023-07-06,199.09181213378906,200.70545959472656
2023-07-07,199.38134765625,200.75372314453125
2023-07-10,198.41627502441406,199.69203186035156
2023-07-11,197.35470581054688,198.82339477539062
2023-07-12,199.6708526611328,201.4775848388672
2023-07-13,199.09181213378906,200.4641571044922
2023-07-14,199.96035766601562,201.38104248046875
2023-07-17,196.9687042236328,198.8716583251953
2023-07-18,200.8289337158203,202.7805633544922
2023-07-19,202.27650451660156,204.08352661132812
2023-07-20,202.27650451660156,204.37307739257812
2023-07-21,204.39964294433594,206.25514221191406
2023-07-24,205.55772399902344,207.70286560058594
2023-07-25,206.81228637695312,208.76455688476562
2023-07-26,206.61929321289062,208.3302459716797
2023-07-27,207.00531005859375,208.6680450439453
2023-07-28,207.1983184814453,208.6680450439453
2023-07-31,206.23324584960938,207.4615936279297
2023-08-01,205.65423583984375,206.97898864746094
2023-08-02,202.56602478027344,204.66262817382812
2023-08-03,200.05686950683594,201.91192626953125
2023-08-04,201.5044708251953,203.1666259765625
2023-08-07,201.89047241210938,203.35964965820312
2023-08-08,201.69747924804688,203.0218505859375
2023-08-09,205.65423583984375,206.11036682128906
2023-08-10,207.77735900878906,207.3168182373047
2023-08-11,201.11842346191406,202.3462371826172
2023-08-14,200.8289337158203,202.7322998046875
2023-08-15,197.54771423339844,199.64378356933594
2023-08-16,198.60928344726562,200.89849853515625
2023-08-17,196.4861602783203,198.38905334472656
2023-08-18,196.10012817382812,197.37564086914062
2023-08-21,196.10012817382812,198.00299072265625
2023-08-22,198.41627502441406,200.27113342285156
2023-08-23,201.11842346191406,203.35964965820312
2023-08-24,200.6359100341797,203.0701141357422
2023-08-25,199.2848358154297,202.3462371826172
2023-08-28,199.96035766601562,203.1666259765625
2023-08-29,201.21493530273438,203.89048767089844
2023-08-30,201.60096740722656,203.2631378173828
2023-08-31,201.98699951171875,203.7457275390625
2023-09-01,200.92543029785156,202.53927612304688
2023-09-04,201.5044708251953,203.0701141357422
2023-09-05,202.95205688476562,205.04867553710938
2023-09-06,205.9437255859375,207.4615936279297
2023-09-07,204.49612426757812,205.965576171875
2023-09-08,202.8555450439453,204.80738830566406
2023-09-11,203.9171142578125,205.43475341796875
2023-09-12,203.2415771484375,205.09695434570312
2023-09-13,202.75904846191406,204.4696044921875
2023-09-14,204.78567504882812,206.11036682128906
2023-09-15,205.75071716308594,207.6063690185547
2023-09-18,204.78567504882812,206.83424377441406
2023-09-19,205.46119689941406,207.50985717773438
2023-09-20,207.77735900878906,209.68145751953125
2023-09-21,206.3297576904297,208.4267578125
2023-09-22,204.39964294433594,206.64122009277344
2023-09-25,204.01361083984375,206.06211853027344
2023-09-26,202.8555450439453,204.75912475585938
2023-09-27,201.69747924804688,202.9253387451172
2023-09-28,200.6359100341797,202.5875244140625
2023-09-29,200.24989318847656,202.4910125732422
2023-10-02,200.3463897705078,202.2497100830078
2023-10-03,198.41627502441406,200.27113342285156
2023-10-04,197.4512176513672,199.354248046875
2023-10-05,199.86387634277344,201.4293212890625
2023-10-06,202.1800079345703,203.84225463867188
2023-10-09,203.2415771484375,205.14520263671875
2023-10-10,207.10182189941406,208.76455688476562
2023-10-11,207.2947998046875,209.3919219970703
2023-10-12,210.86553955078125,212.52870178222656
2023-10-13,209.03192138671875,210.93618774414062
2023-10-16,209.90048217773438,211.46701049804688
2023-10-17,207.8738555908203,209.77798461914062
2023-10-18,202.75904846191406,204.2765655517578
2023-10-19,200.8289337158203,202.6840362548828
2023-10-20,191.371337890625,193.01312255859375
2023-10-23,190.3580322265625,192.6077423095703
2023-10-24,192.23988342285156,193.9010772705078
2023-10-25,193.4944610595703,194.96275329589844
2023-10-26,194.74905395507812,196.45875549316406
2023-10-27,192.19161987304688,194.43190002441406
2023-10-30,193.01194763183594,195.39707946777344
2023-10-31,195.61758422851562,197.27911376953125
2023-11-01,196.38963317871094,198.19606018066406
2023-11-02,199.76736450195312,201.09152221679688
2023-11-03,199.37925720214844,200.557861328125
2023-11-06,198.1179962158203,199.92718505859375
2023-11-07,198.40904235839844,199.878662109375
2023-11-08,199.1852264404297,200.65489196777344
2023-11-09,201.1256561279297,202.78952026367188
2023-11-10,199.08819580078125,200.75192260742188
2023-11-13,198.60308837890625,200.26678466796875
2023-11-14,201.9988555908203,203.66278076171875
2023-11-15,203.7452392578125,205.11819458007812
2023-11-16,201.8048095703125,203.5657501220703
2023-11-17,203.16310119628906,205.0697021484375
2023-11-20,204.7154541015625,206.67066955566406
2023-11-21,203.93927001953125,205.7974090576172
2023-11-22,205.6856689453125,207.25283813476562
2023-11-23,206.36480712890625,208.3201446533203
2023-11-24,207.52906799316406,209.53298950195312
