Date,XLRE,XLU
2020-08-10,30.78636360168457,52.63789749145508
2020-08-11,30.194969177246094,51.49898147583008
2020-08-12,30.575149536132812,52.24397659301758
2020-08-13,30.22031593322754,52.15835189819336
2020-08-14,30.29635238647461,51.70450210571289
2020-08-17,30.566707611083984,51.635990142822266
2020-08-18,30.532913208007812,51.40479278564453
2020-08-19,29.907724380493164,51.25065994262695
2020-08-20,30.228761672973633,50.79680633544922
2020-08-21,30.330148696899414,50.88243865966797
2020-08-24,30.372390747070312,51.327720642089844
2020-08-25,30.465316772460938,50.839622497558594
2020-08-26,30.254112243652344,50.274452209472656
2020-08-27,30.659643173217773,50.437156677246094
2020-08-28,30.896194458007812,50.582725524902344
2020-08-31,30.62584686279297,50.73685836791992
2020-09-01,30.575149536132812,50.15456771850586
2020-09-02,31.259475708007812,51.71305465698242
2020-09-03,30.735679626464844,51.13076400756836
2020-09-04,30.62584686279297,50.839622497558594
2020-09-07,30.62584686279297,50.839622497558594
2020-09-08,30.237211227416992,50.55704116821289
2020-09-09,30.566707611083984,51.2249641418457
2020-09-10,30.135826110839844,50.342952728271484
2020-09-11,30.034446716308594,50.46284484863281
2020-09-14,30.76947021484375,51.15645980834961
2020-09-15,31.174997329711914,51.49898147583008
2020-09-16,31.377756118774414,51.430484771728516
2020-09-17,30.68498420715332,51.010887145996094
2020-09-18,30.076690673828125,50.11174774169922
2020-09-21,29.271800994873047,49.799957275390625
2020-09-22,29.62027931213379,50.11088180541992
2020-09-23,28.770336151123047,49.34221649169922
2020-09-24,28.90633201599121,49.89496612548828
2020-09-25,29.467288970947266,50.71548080444336
2020-09-28,29.97724723815918,50.84502410888672
2020-09-29,29.824262619018555,50.82774353027344
2020-09-30,29.97724723815918,51.28549575805664
2020-10-01,30.470205307006836,51.8036994934082
2020-10-02,30.96317481994629,52.416908264160156
2020-10-05,31.133161544799805,53.073326110839844
2020-10-06,30.86968231201172,53.52242660522461
2020-10-07,30.95467758178711,53.85062789916992
2020-10-08,31.47313117980957,54.835227966308594
2020-10-09,31.38813591003418,54.826595306396484
2020-10-12,31.549633026123047,55.17206954956055
2020-10-13,31.014175415039062,54.79204177856445
2020-10-14,30.65719985961914,54.72294616699219
2020-10-15,30.80169105529785,54.688411712646484
2020-10-16,30.691200256347656,55.27570724487305
2020-10-19,30.206727981567383,54.80931854248047
2020-10-20,30.410715103149414,55.13751983642578
2020-10-21,30.30022430419922,54.99069595336914
2020-10-22,30.087743759155273,55.768009185791016
2020-10-23,30.283227920532227,55.9234733581543
2020-10-26,29.917753219604492,55.90619659423828
2020-10-27,29.5352840423584,55.86301803588867
2020-10-28,28.880834579467773,54.239288330078125
2020-10-29,29.212305068969727,54.38611602783203
2020-10-30,29.025318145751953,53.87655258178711
2020-11-02,29.739273071289062,55.059791564941406
2020-11-03,30.206727981567383,55.85438537597656
2020-11-04,30.29172134399414,55.01660919189453
2020-11-05,30.402217864990234,55.50890350341797
2020-11-06,30.283227920532227,55.38798904418945
2020-11-09,31.082164764404297,56.415771484375
2020-11-10,31.252159118652344,57.22763442993164
2020-11-11,31.490135192871094,57.44356155395508
2020-11-12,31.167165756225586,56.51941680908203
2020-11-13,31.881101608276367,57.080814361572266
2020-11-16,32.0850830078125,57.659481048583984
2020-11-17,32.102081298828125,56.528045654296875
2020-11-18,31.558130264282227,55.42253494262695
2020-11-19,31.609127044677734,54.86978530883789
2020-11-20,31.396644592285156,54.878414154052734
2020-11-23,31.294645309448242,54.88705062866211
2020-11-24,31.277650833129883,55.47435760498047
2020-11-25,31.354145050048828,55.621192932128906
2020-11-26,31.354145050048828,55.621192932128906
2020-11-27,31.294645309448242,55.06842803955078
2020-11-30,31.022668838500977,54.27383804321289
2020-12-01,31.413646697998047,54.65385437011719
2020-12-02,31.082164764404297,55.01660919189453
2020-12-03,31.3116455078125,54.44657897949219
2020-12-04,31.728118896484375,53.9024543762207
2020-12-07,31.413646697998047,54.20474624633789
2020-12-08,31.26915168762207,54.04064178466797
2020-12-09,30.980173110961914,53.94563674926758
2020-12-10,30.810190200805664,53.66925811767578
2020-12-11,30.82718276977539,53.75563430786133
2020-12-14,30.606204986572266,53.479251861572266
2020-12-15,31.14166259765625,54.53294372558594
2020-12-16,31.150169372558594,53.9024543762207
2020-12-17,31.515634536743164,54.265201568603516
2020-12-18,30.97167205810547,53.79881286621094
2020-12-21,30.692731857299805,53.14731979370117
2020-12-22,30.90796661376953,53.04279708862305
2020-12-23,30.615234375,52.93828582763672
2020-12-24,30.916568756103516,53.312808990478516
2020-12-25,30.916568756103516,53.312808990478516
2020-12-28,31.166244506835938,53.547969818115234
2020-12-29,30.9251766204834,53.53926086425781
2020-12-30,31.097373962402344,53.809261322021484
2020-12-31,31.476194381713867,54.61056900024414
2021-01-01,31.476194381713867,54.61056900024414
2021-01-04,30.460269927978516,53.234413146972656
2021-01-05,30.42583656311035,53.225704193115234
2021-01-06,30.279468536376953,54.54959487915039
2021-01-07,30.37417984008789,53.83539581298828
2021-01-08,30.701332092285156,54.28829574584961
2021-01-11,30.184768676757812,53.78314208984375
2021-01-12,30.210599899291992,53.49570846557617
2021-01-13,30.623844146728516,54.540889739990234
2021-01-14,30.813262939453125,54.33185958862305
2021-01-15,31.286775588989258,54.86315155029297
2021-01-18,31.286775588989258,54.86315155029297
2021-01-19,31.08014678955078,54.654117584228516
2021-01-20,31.725854873657227,54.97638702392578
2021-01-21,31.622554779052734,54.654117584228516
2021-01-22,31.70003890991211,54.732505798339844
2021-01-25,31.98415184020996,55.82994079589844
2021-01-26,32.31131362915039,55.27251434326172
2021-01-27,31.898056030273438,53.78314208984375
2021-01-28,31.98415184020996,54.42766189575195
2021-01-29,31.64837074279785,54.13153839111328
2021-02-01,32.36296463012695,54.39282989501953
2021-02-02,32.50071334838867,54.8370246887207
2021-02-03,32.37157440185547,54.6628303527832
2021-02-04,32.5523681640625,55.08961486816406
2021-02-05,32.664283752441406,55.385746002197266
2021-02-08,32.73316955566406,54.95895767211914
2021-02-09,32.87952423095703,55.03734588623047
2021-02-10,33.1033821105957,55.255088806152344
2021-02-11,33.04311752319336,54.94153594970703
2021-02-12,33.03449630737305,54.540889739990234
2021-02-15,33.03449630737305,54.540889739990234
2021-02-16,32.6815071105957,53.93119812011719
2021-02-17,32.70733642578125,53.97475051879883
2021-02-18,32.690120697021484,54.29702377319336
2021-02-19,32.793434143066406,53.48700714111328
2021-02-22,32.98284912109375,52.44182586669922
2021-02-23,33.1033821105957,52.877315521240234
2021-02-24,33.25834274291992,52.258914947509766
2021-02-25,32.715946197509766,51.78858947753906
2021-02-26,32.14773178100586,50.830509185791016
2021-03-01,32.182167053222656,51.954078674316406
2021-03-02,31.98415184020996,51.797298431396484
2021-03-03,31.588106155395508,51.18761444091797
2021-03-04,31.355655670166016,51.144065856933594
2021-03-05,31.717248916625977,51.98020553588867
2021-03-08,31.87222671508789,52.71183776855469
2021-03-09,32.23381805419922,53.40861892700195
2021-03-10,32.5523681640625,53.774436950683594
2021-03-11,33.03449630737305,53.63506317138672
2021-03-12,33.60272216796875,54.35798263549805
2021-03-15,33.98154067993164,55.05476760864258
2021-03-16,33.98154067993164,55.124446868896484
2021-03-17,33.92988204956055,54.22733688354492
2021-03-18,33.71463394165039,54.02700424194336
2021-03-19,33.2669563293457,54.175079345703125
2021-03-22,33.633907318115234,54.09698486328125
2021-03-23,33.73824691772461,54.90426254272461
2021-03-24,33.59042739868164,54.92182159423828
2021-03-25,33.87737274169922,55.509735107421875
2021-03-26,34.703433990478516,55.694007873535156
2021-03-29,34.62516784667969,56.290687561035156
2021-03-30,34.47736358642578,55.78175735473633
2021-03-31,34.33823776245117,56.19417953491211
2021-04-01,34.886043548583984,56.14152145385742
2021-04-02,34.886043548583984,56.14152145385742
2021-04-05,35.06864929199219,56.75577163696289
2021-04-06,35.15560531616211,57.054107666015625
2021-04-07,35.19908142089844,56.98390579223633
2021-04-08,35.02516555786133,56.940040588378906
2021-04-09,35.07734298706055,56.878604888916016
2021-04-12,35.28602981567383,56.93125915527344
2021-04-13,35.49471664428711,57.60693359375
2021-04-14,35.2773323059082,57.86139678955078
2021-04-15,35.94688415527344,58.501953125
2021-04-16,35.99906539916992,58.975807189941406
2021-04-19,36.112098693847656,58.677459716796875
2021-04-20,36.512088775634766,59.42332077026367
2021-04-21,36.67730712890625,58.92314910888672
2021-04-22,36.52078628540039,58.501953125
2021-04-23,36.7294807434082,58.422977447509766
2021-04-26,36.807735443115234,58.089542388916016
2021-04-27,36.807735443115234,57.64202117919922
2021-04-28,36.67730712890625,57.56304931640625
2021-04-29,36.94685363769531,58.089542388916016
2021-04-30,37.19032669067383,58.545841217041016
2021-05-03,36.99033737182617,58.53705978393555
2021-05-04,36.76425552368164,58.317691802978516
2021-05-05,36.225135803222656,57.33489990234375
2021-05-06,36.399044036865234,57.773651123046875
2021-05-07,36.84251403808594,57.94915771484375
2021-05-10,37.00773239135742,58.53705978393555
2021-05-11,36.57295608520508,57.81752014160156
2021-05-12,35.6860237121582,56.4661979675293
2021-05-13,36.13819122314453,57.55427169799805
2021-05-14,36.4773063659668,57.83507537841797
2021-05-17,36.49469757080078,57.36122512817383
2021-05-18,36.56425857543945,57.35244369506836
2021-05-19,36.425132751464844,57.255924224853516
2021-05-20,36.877296447753906,57.756099700927734
2021-05-21,36.816429138183594,58.054443359375
2021-05-24,37.21642303466797,57.94915771484375
2021-05-25,37.320762634277344,57.24715042114258
2021-05-26,37.40771484375,57.255924224853516
2021-05-27,37.36424255371094,56.86983871459961
2021-05-28,37.61640548706055,57.176963806152344
2021-05-31,37.61640548706055,57.176963806152344
2021-06-01,38.25986862182617,56.82596206665039
2021-06-02,38.7902946472168,57.12431335449219
2021-06-03,38.7120361328125,57.46653747558594
2021-06-04,38.7468147277832,57.3787841796875
2021-06-07,39.11201858520508,57.48407745361328
2021-06-08,39.32071304321289,56.992679595947266
2021-06-09,39.364192962646484,57.501625061035156
2021-06-10,39.764183044433594,57.87894058227539
2021-06-11,39.51200485229492,58.01057434082031
2021-06-14,39.73807907104492,58.13340759277344
2021-06-15,39.37287902832031,58.30891036987305
2021-06-16,39.01636505126953,57.43142318725586
2021-06-17,39.1641960144043,57.7473258972168
2021-06-18,38.54682159423828,56.24681854248047
2021-06-21,39.312583923339844,56.975486755371094
2021-06-22,39.13755416870117,56.630615234375
2021-06-23,39.01503372192383,56.0292854309082
2021-06-24,38.83124542236328,55.97622299194336
2021-06-25,39.111305236816406,56.57754898071289
2021-06-28,39.128807067871094,56.94010925292969
2021-06-29,39.10254669189453,56.02043533325195
2021-06-30,38.796241760253906,55.91432571411133
2021-07-01,38.95378112792969,56.52449035644531
2021-07-02,39.13755416870117,56.612918853759766
2021-07-05,39.13755416870117,56.612918853759766
2021-07-06,39.48762512207031,56.851688385009766
2021-07-07,39.68891525268555,57.22308349609375
2021-07-08,39.65391159057617,57.05506134033203
2021-07-09,40.17900466918945,57.12582015991211
2021-07-12,40.529083251953125,57.311519622802734
2021-07-13,40.00398254394531,56.87821578979492
2021-07-14,40.35403823852539,57.37342071533203
2021-07-15,40.41530990600586,58.01896286010742
2021-07-16,40.45906066894531,58.60260009765625
2021-07-19,39.82893753051758,57.6740837097168
2021-07-20,40.54658126831055,57.921688079833984
2021-07-21,40.42405319213867,57.284996032714844
2021-07-22,40.135250091552734,57.37342071533203
2021-07-23,40.5028190612793,58.107398986816406
2021-07-26,40.5028190612793,58.12508010864258
2021-07-27,40.82663345336914,59.12434005737305
2021-07-28,40.58158493041992,58.67333221435547
2021-07-29,40.45906066894531,58.83252716064453
2021-07-30,40.590335845947266,58.337310791015625
2021-08-02,40.60783767700195,58.788307189941406
2021-08-03,40.774131774902344,59.12434005737305
2021-08-04,40.642845153808594,59.03589630126953
2021-08-05,40.966670989990234,59.68144607543945
2021-08-06,40.896636962890625,59.646060943603516
2021-08-09,40.712860107421875,59.62839126586914
2021-08-10,40.27528762817383,59.69029235839844
2021-08-11,40.49407196044922,60.24739456176758
2021-08-12,40.634098052978516,60.30929946899414
2021-08-13,40.90540313720703,60.73377227783203
2021-08-16,40.949153900146484,61.105159759521484
2021-08-17,41.02792739868164,61.14054489135742
2021-08-18,40.599082946777344,60.831031799316406
2021-08-19,40.94041061401367,61.07863235473633
2021-08-20,41.13294219970703,61.83913803100586
2021-08-23,40.97541427612305,61.04326629638672
2021-08-24,40.669105529785156,60.64535140991211
2021-08-25,40.62533950805664,60.760292053222656
2021-08-26,40.6515998840332,60.60995864868164
2021-08-27,40.984169006347656,60.592281341552734
2021-08-30,41.483009338378906,60.68071365356445
2021-08-31,41.72805404663086,60.60995864868164
2021-09-01,42.44568634033203,61.40583419799805
2021-09-02,42.646995544433594,61.962928771972656
2021-09-03,42.646995544433594,61.450042724609375
2021-09-06,42.646995544433594,61.450042724609375
2021-09-07,42.17438888549805,60.636497497558594
2021-09-08,42.428192138671875,61.724178314208984
2021-09-09,41.526771545410156,61.38813781738281
2021-09-10,41.00167465209961,60.53038024902344
2021-09-13,41.229209899902344,60.424259185791016
2021-09-14,41.141693115234375,60.22087097167969
2021-09-15,41.299224853515625,60.14128494262695
2021-09-16,41.37799072265625,59.63723373413086
2021-09-17,41.00167465209961,58.71755599975586
2021-09-20,40.72092819213867,58.60974884033203
2021-09-21,40.72972106933594,58.449363708496094
2021-09-22,41.07294845581055,58.413734436035156
2021-09-23,40.87053298950195,58.10188293457031
2021-09-24,40.40409469604492,58.03950881958008
2021-09-27,39.7352409362793,57.35344314575195
2021-09-28,39.49762725830078,56.63174057006836
2021-09-29,39.75284194946289,57.37126159667969
2021-09-30,39.11919021606445,56.91686248779297
2021-10-01,39.54163360595703,56.91686248779297
2021-10-04,39.585628509521484,57.700931549072266
2021-10-05,39.27760314941406,57.55836486816406
2021-10-06,39.656044006347656,58.449363708496094
2021-10-07,39.700035095214844,58.13751983642578
2021-10-08,39.26880645751953,57.709835052490234
2021-10-11,39.32160568237305,56.925758361816406
2021-10-12,39.84964370727539,57.30889129638672
2021-10-13,40.07847213745117,57.97713851928711
2021-10-14,40.6417236328125,58.68993377685547
2021-10-15,40.65932083129883,58.520652770996094
2021-10-18,40.72972106933594,57.95932388305664
2021-10-19,40.9145393371582,58.68993377685547
2021-10-20,41.539390563964844,59.616573333740234
2021-10-21,41.67140197753906,59.616573333740234
2021-10-22,41.97062683105469,59.91951370239258
2021-10-25,42.093841552734375,59.66112518310547
2021-10-26,42.287452697753906,59.98188781738281
2021-10-27,41.97943115234375,59.580936431884766
2021-10-28,42.595481872558594,59.972965240478516
2021-10-29,42.08502960205078,59.616573333740234
2021-11-01,42.18183898925781,59.830413818359375
2021-11-02,42.577877044677734,59.88387680053711
2021-11-03,42.82429504394531,59.66112518310547
2021-11-04,42.34025573730469,59.33145523071289
2021-11-05,42.43707275390625,59.892791748046875
2021-11-08,42.428253173828125,59.00178527832031
2021-11-09,42.58667755126953,59.304725646972656
2021-11-10,42.37546157836914,59.78586196899414
2021-11-11,42.393062591552734,59.42055130004883
2021-11-12,42.41065979003906,59.384918212890625
2021-11-15,42.648284912109375,60.16899490356445
2021-11-16,42.38425827026367,59.88387680053711
2021-11-17,42.66588592529297,59.937320709228516
2021-11-18,42.657081604003906,59.625484466552734
2021-11-19,42.428253173828125,59.96406555175781
2021-11-22,42.2170524597168,60.32938003540039
2021-11-23,42.66588592529297,60.39173889160156
2021-11-24,43.23793029785156,60.4273796081543
2021-11-25,43.23793029785156,60.4273796081543
2021-11-26,42.06742858886719,59.4829216003418
2021-11-29,42.595481872558594,60.36500930786133
2021-11-30,41.706607818603516,58.600830078125
2021-12-01,41.16096115112305,58.707759857177734
2021-12-02,42.287452697753906,59.456199645996094
2021-12-03,42.07623291015625,60.05316162109375
2021-12-06,42.68347930908203,60.970882415771484
2021-12-07,43.44034957885742,61.42529296875
2021-12-08,43.62516403198242,61.36293411254883
2021-12-09,43.07071304321289,61.282745361328125
2021-12-10,43.29072570800781,61.6124153137207
2021-12-13,43.871585845947266,62.36975860595703
2021-12-14,43.38753890991211,61.99553680419922
2021-12-15,44.02999496459961,63.01125717163086
2021-12-16,44.19721603393555,63.33202362060547
2021-12-17,44.04759216308594,62.3786735534668
2021-12-20,43.75912094116211,62.437931060791016
2021-12-21,44.007652282714844,62.3481330871582
2021-12-22,44.44257736206055,62.6175422668457
2021-12-23,44.3094367980957,62.60856628417969
2021-12-24,44.3094367980957,62.60856628417969
2021-12-27,45.21479797363281,62.913875579833984
2021-12-28,45.410072326660156,63.47959899902344
2021-12-29,45.68524169921875,63.82086181640625
2021-12-30,45.88937759399414,64.0543441772461
2021-12-31,45.98701858520508,64.27883911132812
2022-01-03,45.56097412109375,63.64126205444336
2022-01-04,45.38344955444336,63.443695068359375
2022-01-05,43.91001892089844,63.40777587890625
2022-01-06,43.96327209472656,62.75223922729492
2022-01-07,43.73250198364258,63.22818374633789
2022-01-10,43.47509765625,62.815093994140625
2022-01-11,43.404083251953125,62.24934005737305
2022-01-12,43.519474029541016,62.4469108581543
2022-01-13,43.36857604980469,62.75223922729492
2022-01-14,42.862640380859375,62.321197509765625
2022-01-17,42.862640380859375,62.321197509765625
2022-01-18,42.56972122192383,61.57584762573242
2022-01-19,42.019412994384766,61.85422134399414
2022-01-20,41.646610260009766,61.935062408447266
2022-01-21,41.61998748779297,61.81832504272461
2022-01-24,41.708744049072266,61.22562789916992
2022-01-25,41.593353271484375,60.2647705078125
2022-01-26,40.90102767944336,59.770870208740234
2022-01-27,40.16429901123047,60.300697326660156
2022-01-28,41.55785369873047,61.028076171875
2022-01-31,42.019412994384766,62.186500549316406
2022-02-01,41.73537826538086,61.36033630371094
2022-02-02,42.454341888427734,62.26731491088867
2022-02-03,42.019412994384766,61.988929748535156
2022-02-04,41.44245910644531,61.49503707885742
2022-02-07,41.451332092285156,61.40522766113281
2022-02-08,41.07854080200195,61.45012664794922
2022-02-09,42.072669982910156,61.71953582763672
2022-02-10,40.87439727783203,60.15700912475586
2022-02-11,40.3151969909668,60.192935943603516
2022-02-14,39.88027572631836,59.681068420410156
2022-02-15,40.07555389404297,59.40269470214844
2022-02-16,40.18206787109375,59.53739929199219
2022-02-17,39.83589172363281,59.57331466674805
2022-02-18,39.658363342285156,59.46554946899414
2022-02-21,39.658363342285156,59.46554946899414
2022-02-22,39.551856994628906,59.40269470214844
2022-02-23,39.03703689575195,58.39692306518555
2022-02-24,39.71162796020508,58.8639030456543
2022-02-25,40.70574951171875,60.68684005737305
2022-02-28,40.00453567504883,61.001129150390625
2022-03-01,39.92464828491211,60.471309661865234
2022-03-02,40.63473892211914,61.20767593383789
2022-03-03,41.07854080200195,62.2852668762207
2022-03-04,41.42470932006836,63.659217834472656
2022-03-07,40.67024612426758,64.48536682128906
2022-03-08,40.30632400512695,63.488609313964844
2022-03-09,40.98090744018555,63.03958511352539
2022-03-10,41.122920989990234,63.461647033691406
2022-03-11,40.71462631225586,63.24612808227539
2022-03-14,40.466094970703125,63.17428970336914
2022-03-15,40.7856330871582,63.98249053955078
2022-03-16,41.238311767578125,63.865753173828125
2022-03-17,41.82413101196289,64.1351547241211
2022-03-18,41.92177200317383,63.58736801147461
2022-03-21,41.706634521484375,64.01224517822266
2022-03-22,41.73341369628906,64.10264587402344
2022-03-23,41.26028823852539,64.19304656982422
2022-03-24,41.5816535949707,64.85296630859375
2022-03-25,42.07263946533203,65.79312133789062
2022-03-28,42.60825729370117,66.21800994873047
2022-03-29,43.8580207824707,66.83272552490234
2022-03-30,43.61699676513672,67.38417053222656
2022-03-31,43.134944915771484,67.31185913085938
2022-04-01,43.99192810058594,68.25201416015625
2022-04-04,43.8580207824707,67.72769165039062
2022-04-05,43.893733978271484,68.1525650024414
