Date,XLRE,XLU
2022-04-06,44.54539489746094,69.5085678100586
2022-04-07,44.17938995361328,69.3368148803711
2022-04-08,44.3400764465332,69.57184600830078
2022-04-11,43.73304748535156,68.62265014648438
2022-04-12,43.59914016723633,68.88479614257812
2022-04-13,43.777687072753906,68.74921417236328
2022-04-14,43.52772521972656,68.7853775024414
2022-04-15,43.52772521972656,68.7853775024414
2022-04-18,43.420597076416016,68.41472625732422
2022-04-19,44.33115005493164,68.85768127441406
2022-04-20,45.17028045654297,69.41815948486328
2022-04-21,44.875694274902344,68.27007293701172
2022-04-22,44.072269439697266,67.12200927734375
2022-04-25,43.86695098876953,66.66097259521484
2022-04-26,43.17957305908203,65.99201202392578
2022-04-27,42.92069625854492,65.67560577392578
2022-04-28,43.70627212524414,66.40784454345703
2022-04-29,41.59950256347656,64.4190673828125
2022-05-02,40.519351959228516,63.759124755859375
2022-05-03,41.01033401489258,64.00321960449219
2022-05-04,41.49237823486328,65.43152618408203
2022-05-05,40.430076599121094,64.7625732421875
2022-05-06,40.019447326660156,65.2778549194336
2022-05-09,38.153709411621094,64.78968048095703
2022-05-10,37.3056526184082,64.00321960449219
2022-05-11,37.25209045410156,64.46424865722656
2022-05-12,37.52882766723633,63.81337356567383
2022-05-13,38.46615219116211,64.57274627685547
2022-05-16,38.153709411621094,64.77161407470703
2022-05-17,38.56435012817383,65.44055938720703
2022-05-18,37.43955612182617,64.80776977539062
2022-05-19,37.368141174316406,64.67218017578125
2022-05-20,37.80556106567383,64.85296630859375
2022-05-23,38.29654312133789,65.63041687011719
2022-05-24,38.74288558959961,66.94122314453125
2022-05-25,38.95713424682617,66.89601135253906
2022-05-26,38.91250228881836,67.08584594726562
2022-05-27,40.01051712036133,68.1344985961914
2022-05-30,40.01051712036133,68.1344985961914
2022-05-31,39.47489547729492,67.1943359375
2022-06-01,39.046409606933594,67.08584594726562
2022-06-02,39.63558578491211,67.53785705566406
2022-06-03,39.13567352294922,67.21240997314453
2022-06-06,39.01961898803711,67.51072692871094
2022-06-07,39.47489547729492,67.91751861572266
2022-06-08,38.52864074707031,66.58866119384766
2022-06-09,37.644874572753906,64.98856353759766
2022-06-10,36.75218963623047,64.49137115478516
2022-06-13,34.984649658203125,61.526241302490234
2022-06-14,34.73469543457031,59.97136306762695
2022-06-15,35.52919006347656,60.360084533691406
2022-06-16,34.68113708496094,59.19392395019531
2022-06-17,34.8864631652832,58.642494201660156
2022-06-20,34.8864631652832,58.642494201660156
2022-06-21,35.536170959472656,59.75874328613281
2022-06-22,36.11208724975586,60.38750076293945
2022-06-23,36.822994232177734,61.80902862548828
2022-06-24,37.62388229370117,62.8842887878418
2022-06-27,37.4889030456543,63.394569396972656
2022-06-28,36.97597885131836,63.15766525268555
2022-06-29,36.742000579833984,63.203216552734375
2022-06-30,36.76899719238281,63.90486526489258
2022-07-01,37.42591094970703,65.47219848632812
2022-07-04,37.42591094970703,65.47219848632812
2022-07-05,37.27293014526367,63.23967361450195
2022-07-06,37.245933532714844,63.895774841308594
2022-07-07,37.27293014526367,63.83198547363281
2022-07-08,37.101959228515625,63.622379302978516
2022-07-11,37.101959228515625,64.02333068847656
2022-07-12,36.867984771728516,63.713497161865234
2022-07-13,36.670013427734375,63.449249267578125
2022-07-14,36.310054779052734,63.449249267578125
2022-07-15,36.89497756958008,63.56770706176758
2022-07-18,36.535037994384766,62.683815002441406
2022-07-19,37.54289245605469,63.08477783203125
2022-07-20,37.35392379760742,62.246421813964844
2022-07-21,37.740867614746094,62.41043472290039
2022-07-22,38.02882766723633,63.267005920410156
2022-07-25,38.055824279785156,64.05978393554688
2022-07-26,38.12781524658203,64.44249725341797
2022-07-27,38.33478546142578,64.4971694946289
2022-07-28,39.747596740722656,66.81169128417969
2022-07-29,39.900577545166016,67.38578796386719
2022-08-01,39.54062271118164,67.45867156982422
2022-08-02,39.01869201660156,67.32198333740234
2022-08-03,39.1806640625,67.74115753173828
2022-08-04,39.216670989990234,67.88697814941406
2022-08-05,39.3426513671875,67.64093017578125
2022-08-08,39.630615234375,67.74115753173828
2022-08-09,39.9455680847168,68.49748992919922
2022-08-10,40.48548889160156,68.7981948852539
2022-08-11,40.29652404785156,68.78909301757812
2022-08-12,40.980430603027344,69.90990447998047
2022-08-15,41.160400390625,70.49310302734375
2022-08-16,40.99843215942383,70.69356536865234
2022-08-17,40.88144302368164,70.57510375976562
2022-08-18,40.60247802734375,70.83936309814453
2022-08-19,40.20653533935547,70.80291748046875
2022-08-22,39.36964416503906,69.8370132446289
2022-08-23,38.775726318359375,69.41783142089844
2022-08-24,39.08168411254883,69.63652801513672
2022-08-25,39.68460464477539,70.06481170654297
2022-08-26,38.676734924316406,68.98956298828125
2022-08-29,38.343788146972656,69.19914245605469
2022-08-30,37.79486083984375,68.18767547607422
2022-08-31,37.65987777709961,67.74115753173828
2022-09-01,37.79486083984375,68.7161865234375
2022-09-02,37.14694595336914,67.97808837890625
2022-09-05,37.14694595336914,67.97808837890625
2022-09-06,37.53388977050781,68.15122985839844
2022-09-07,38.2537956237793,70.28351593017578
2022-09-08,38.361778259277344,70.22883605957031
2022-09-09,38.73073959350586,70.51131439208984
2022-09-12,39.0546875,71.18563842773438
2022-09-13,37.56988525390625,69.29026794433594
2022-09-14,37.11095428466797,69.85523223876953
2022-09-15,36.30106735229492,68.11477661132812
2022-09-16,36.310054779052734,67.85961151123047
2022-09-19,36.24104309082031,68.7687759399414
2022-09-20,35.28757858276367,67.76879119873047
2022-09-21,34.76997756958008,66.84222412109375
2022-09-22,34.44307327270508,66.60369110107422
2022-09-23,34.01627731323242,65.83306884765625
2022-09-26,33.09912872314453,64.2459487915039
2022-09-27,32.66325759887695,63.163414001464844
2022-09-28,33.28074264526367,63.8422966003418
2022-09-29,32.35451126098633,61.282737731933594
2022-09-30,32.6995735168457,60.09928894042969
2022-10-03,33.3079833984375,61.86070251464844
2022-10-04,33.83465576171875,63.17259979248047
2022-10-05,33.208099365234375,61.76896667480469
2022-10-06,32.118412017822266,59.732330322265625
2022-10-07,31.355632781982422,58.49381637573242
2022-10-10,31.00148582458496,58.59473419189453
2022-10-11,31.292076110839844,58.38372802734375
2022-10-12,30.874361038208008,56.43883514404297
2022-10-13,31.455533981323242,57.85164260864258
2022-10-14,30.66550064086914,57.01679992675781
2022-10-17,31.809661865234375,58.20942306518555
2022-10-18,32.22737503051758,59.27362060546875
2022-10-19,31.41919708251953,58.50299835205078
2022-10-20,31.264833450317383,57.02597427368164
2022-10-21,31.482765197753906,58.08099365234375
2022-10-24,31.464609146118164,58.56721878051758
2022-10-25,32.70866394042969,59.74149703979492
2022-10-26,32.645084381103516,59.71397399902344
2022-10-27,32.66325759887695,60.19102478027344
2022-10-28,33.435115814208984,61.84236526489258
2022-10-31,33.3533935546875,61.2643928527832
2022-11-01,33.29890441894531,61.50292205810547
2022-11-02,32.42715835571289,60.9066047668457
2022-11-03,32.409000396728516,61.17264938354492
2022-11-04,32.8630256652832,61.54878234863281
2022-11-07,32.85395050048828,60.37450408935547
2022-11-08,33.0537223815918,60.796512603759766
2022-11-09,32.690494537353516,60.31946563720703
2022-11-10,35.19676208496094,63.163414001464844
2022-11-11,35.178611755371094,62.45702362060547
2022-11-14,34.243289947509766,61.71391296386719
2022-11-15,34.67008972167969,62.392799377441406
2022-11-16,34.4249153137207,62.952415466308594
2022-11-17,34.11616897583008,61.85153579711914
2022-11-18,34.552040100097656,63.163414001464844
2022-11-21,34.797218322753906,63.44780731201172
2022-11-22,34.96975326538086,63.98908233642578
2022-11-23,35.02423095703125,64.70467376708984
2022-11-24,35.02423095703125,64.70467376708984
2022-11-25,35.233089447021484,65.0807876586914
2022-11-28,34.243289947509766,64.41109466552734
2022-11-29,34.81538009643555,63.934043884277344
2022-11-30,35.63264083862305,65.53033447265625
2022-12-01,35.55999755859375,65.47528076171875
2022-12-02,35.38746643066406,65.16336822509766
2022-12-05,34.78813552856445,64.7964096069336
2022-12-06,34.52479553222656,65.2000732421875
2022-12-07,34.59744644165039,64.89730834960938
2022-12-08,34.85170364379883,65.31932067871094
2022-12-09,34.779056549072266,64.9798812866211
2022-12-12,35.06962966918945,66.46607971191406
2022-12-13,35.841495513916016,66.66790008544922
2022-12-14,35.49642562866211,66.5853500366211
2022-12-15,35.087791442871094,65.77803802490234
2022-12-16,34.0526008605957,64.65879821777344
2022-12-19,33.64943313598633,64.40165710449219
2022-12-20,33.57596206665039,64.420166015625
2022-12-21,33.91576385498047,65.31733703613281
2022-12-22,33.75045394897461,64.91963195800781
2022-12-23,34.053524017333984,65.58555603027344
2022-12-26,34.053524017333984,65.58555603027344
2022-12-27,34.02596664428711,65.99252319335938
2022-12-28,33.4841194152832,65.36357879638672
2022-12-29,34.22800827026367,65.83528900146484
2022-12-30,33.91576385498047,65.20634460449219
2023-01-02,33.91576385498047,65.20634460449219
2023-01-03,34.04433822631836,65.20634460449219
2023-01-04,34.82495880126953,65.79828643798828
2023-01-05,33.8055534362793,64.37393188476562
2023-01-06,34.78822326660156,65.66879272460938
2023-01-09,34.76985168457031,66.11276245117188
2023-01-10,34.870880126953125,66.1312484741211
2023-01-11,36.13823699951172,66.6677017211914
2023-01-12,36.54232406616211,66.2145004272461
2023-01-13,36.33110046386719,65.97402954101562
2023-01-16,36.33110046386719,65.97402954101562
2023-01-17,36.34028244018555,65.88153839111328
2023-01-18,35.78007507324219,64.29991912841797
2023-01-19,35.6055793762207,63.652488708496094
2023-01-20,36.018856048583984,64.03170776367188
2023-01-23,36.119873046875,64.05020141601562
2023-01-24,36.2760009765625,64.37393188476562
2023-01-25,36.31272888183594,63.5045051574707
2023-01-26,36.72600173950195,63.71723175048828
2023-01-27,37.056617736816406,63.71723175048828
2023-01-30,36.60661697387695,63.43051528930664
2023-01-31,37.27703857421875,63.9022216796875
2023-02-01,37.55254364013672,64.0132064819336
2023-02-02,38.41582489013672,64.15193939208984
2023-02-03,37.6168327331543,62.81082534790039
2023-02-06,37.3780517578125,63.347267150878906
2023-02-07,37.231109619140625,63.319515228271484
2023-02-08,37.130088806152344,62.255859375
2023-02-09,36.77192306518555,61.40495300292969
2023-02-10,36.845394134521484,62.62583541870117
2023-02-13,37.1851921081543,63.00506591796875
2023-02-14,36.79947280883789,62.7368278503418
2023-02-15,36.90049743652344,63.14379119873047
2023-02-16,36.56069564819336,62.6628303527832
2023-02-17,36.377010345458984,63.3380241394043
2023-02-20,36.377010345458984,63.3380241394043
2023-02-21,35.660682678222656,62.15412902832031
2023-02-22,35.3392448425293,61.913658142089844
2023-02-23,35.679054260253906,61.589935302734375
2023-02-24,35.017818450927734,61.608428955078125
2023-02-27,35.07291793823242,61.19222640991211
2023-02-28,35.09128952026367,60.119327545166016
2023-03-01,34.54944610595703,59.129669189453125
2023-03-02,34.99945068359375,60.24880599975586
2023-03-03,35.58721160888672,61.27545928955078
2023-03-06,35.4494514465332,61.571434020996094
2023-03-07,34.55863571166992,60.56327819824219
2023-03-08,35.04536819458008,61.02573776245117
2023-03-09,34.246376037597656,60.535526275634766
2023-03-10,33.15350341796875,59.58287048339844
2023-03-13,33.68616485595703,60.49854278564453
2023-03-14,34.035160064697266,61.29396057128906
2023-03-15,34.053524017333984,62.12638473510742
2023-03-16,34.053524017333984,62.54258728027344
2023-03-17,33.27289962768555,61.941410064697266
2023-03-20,33.62990951538086,62.425907135009766
2023-03-21,33.4356803894043,61.168060302734375
2023-03-22,32.21479797363281,59.96613311767578
2023-03-23,32.02055740356445,59.351192474365234
2023-03-24,32.84373092651367,61.20532989501953
2023-03-27,32.73274612426758,61.27986526489258
2023-03-28,32.62175750732422,61.44758224487305
2023-03-29,33.398685455322266,62.34204864501953
2023-03-30,33.83339309692383,62.612239837646484
2023-03-31,34.57332229614258,63.06880569458008
2023-04-03,34.24960708618164,62.64019775390625
2023-04-04,34.25885772705078,62.95697784423828
2023-04-05,34.08312225341797,64.58751678466797
2023-04-06,34.31435012817383,65.04405975341797
2023-04-07,34.31435012817383,65.04405975341797
2023-04-10,34.490081787109375,64.91361236572266
2023-04-11,34.65657043457031,64.96952819824219
2023-04-12,34.55482864379883,64.904296875
2023-04-13,34.4438362121582,64.91361236572266
2023-04-14,33.85189437866211,64.18687438964844
2023-04-17,34.61956787109375,64.54093170166016
2023-04-18,34.5640754699707,64.20549774169922
2023-04-19,34.767555236816406,64.6993179321289
2023-04-20,34.351341247558594,64.68067169189453
2023-04-21,34.38834762573242,64.86703491210938
2023-04-24,34.29585647583008,65.1931381225586
2023-04-25,33.98138427734375,65.12791442871094
2023-04-26,33.70390701293945,63.599884033203125
2023-04-27,34.51782989501953,64.36389923095703
2023-04-28,34.91554641723633,64.2707290649414
2023-05-01,34.591819763183594,64.38253784179688
2023-05-02,33.999874114990234,63.599884033203125
2023-05-03,33.787147521972656,63.422847747802734
2023-05-04,34.10162353515625,63.9073486328125
2023-05-05,34.62881851196289,64.31730651855469
2023-05-08,34.38834762573242,64.12165069580078
2023-05-09,34.27736282348633,64.03778839111328
2023-05-10,34.60107421875,64.6247787475586
2023-05-11,34.240360260009766,63.963253021240234
2023-05-12,34.30510330200195,64.31730651855469
2023-05-15,34.240360260009766,63.506717681884766
2023-05-16,33.32468795776367,62.099788665771484
2023-05-17,33.7593994140625,61.87617492675781
2023-05-18,33.54667282104492,61.68982696533203
2023-05-19,33.491172790527344,61.59666061401367
2023-05-22,33.713157653808594,61.615291595458984
2023-05-23,33.296939849853516,61.400997161865234
2023-05-24,32.56625747680664,61.00035858154297
2023-05-25,32.6402587890625,60.1804313659668
2023-05-26,33.019474029541016,60.1804313659668
2023-05-29,33.019474029541016,60.1804313659668
2023-05-30,33.121212005615234,59.9474983215332
2023-05-31,33.33394241333008,60.49722671508789
2023-06-01,33.34318542480469,60.04998779296875
2023-06-02,34.04612350463867,60.67425537109375
2023-06-05,33.88888931274414,60.96308517456055
2023-06-06,34.092369079589844,60.91649627685547
2023-06-07,34.721317291259766,61.95071792602539
2023-06-08,34.508583068847656,62.22091293334961
2023-06-09,34.33284378051758,61.8575325012207
2023-06-12,34.31435012817383,61.7457389831543
2023-06-13,34.5640754699707,61.736419677734375
2023-06-14,34.749061584472656,61.699161529541016
2023-06-15,34.89704132080078,62.3700065612793
2023-06-16,34.860050201416016,62.705421447753906
2023-06-19,34.860050201416016,62.705421447753906
2023-06-20,34.485591888427734,61.97001266479492
2023-06-21,34.336181640625,62.46780014038086
2023-06-22,33.85060119628906,61.98880386352539
2023-06-23,33.486419677734375,61.0777473449707
2023-06-26,34.23346710205078,61.67885208129883
2023-06-27,34.606990814208984,61.697628021240234
2023-06-28,34.70036697387695,60.786590576171875
2023-06-29,35.01786422729492,60.786590576171875
2023-06-30,35.195289611816406,61.46283721923828
2023-07-03,35.475433349609375,61.92304229736328
2023-07-04,35.475433349609375,61.92304229736328
2023-07-05,35.652854919433594,62.62746047973633
2023-07-06,35.456756591796875,61.86669921875
2023-07-07,35.288673400878906,61.41586685180664
2023-07-10,35.410064697265625,61.15288543701172
2023-07-11,35.81160354614258,61.91365051269531
2023-07-12,35.97968673706055,62.81529998779297
2023-07-13,36.222476959228516,63.03132629394531
2023-07-14,36.222476959228516,62.78712463378906
2023-07-17,35.91432189941406,62.06393051147461
2023-07-18,35.615501403808594,61.584922790527344
2023-07-19,36.00770568847656,62.214210510253906
2023-07-20,35.88630294799805,63.35065841674805
2023-07-21,36.045047760009766,64.29928588867188
2023-07-24,36.390567779541016,64.13021087646484
2023-07-25,36.11975860595703,64.24293518066406
2023-07-26,36.250492095947266,64.24293518066406
2023-07-27,35.484771728515625,63.10647201538086
2023-07-28,35.38204574584961,62.96559143066406
2023-07-31,35.662193298339844,62.99375534057617
2023-08-01,35.59682846069336,62.22359848022461
2023-08-02,35.447410583496094,62.22359848022461
2023-08-03,34.96183395385742,60.80536651611328
2023-08-04,34.616329193115234,60.100955963134766
2023-08-07,35.05521774291992,60.09156036376953
2023-08-08,34.87778854370117,60.373329162597656
2023-08-09,34.96183395385742,60.504817962646484
2023-08-10,34.84977340698242,60.31697463989258
2023-08-11,34.91514205932617,60.64570236206055
2023-08-14,34.7283821105957,60.16669464111328
2023-08-15,34.37353515625,59.18990707397461
2023-08-16,33.95331954956055,59.452884674072266
2023-08-17,33.70119094848633,59.32139587402344
2023-08-18,33.7945671081543,59.63134002685547
2023-08-21,33.50509262084961,59.255645751953125
2023-08-22,33.60781478881836,59.42470932006836
2023-08-23,34.102725982666016,59.659523010253906
2023-08-24,33.9439811706543,59.312007904052734
2023-08-25,34.03736114501953,59.76283645629883
2023-08-28,34.308170318603516,59.753440856933594
2023-08-29,34.70036697387695,59.978851318359375
2023-08-30,34.8217658996582,59.706478118896484
2023-08-31,34.569637298583984,59.133548736572266
2023-09-01,34.550960540771484,58.83300018310547
2023-09-04,34.550960540771484,58.83300018310547
2023-09-05,34.205448150634766,57.93134307861328
2023-09-06,34.140079498291016,58.062835693359375
2023-09-07,34.420223236083984,58.8236083984375
2023-09-08,34.196109771728516,59.34018325805664
2023-09-11,34.214786529541016,59.58437728881836
2023-09-12,34.214786529541016,59.659523010253906
2023-09-13,33.86927795410156,60.373329162597656
2023-09-14,34.485591888427734,61.25620651245117
2023-09-15,34.354862213134766,60.99321746826172
2023-09-18,34.054595947265625,60.94776916503906
2023-09-19,33.875762939453125,60.61637496948242
2023-09-20,33.941646575927734,60.673187255859375
2023-09-21,32.76507568359375,60.0388069152832
2023-09-22,32.539180755615234,59.9251823425293
2023-09-25,32.482704162597656,59.839969635009766
2023-09-26,31.908538818359375,58.05044937133789
2023-09-27,31.626157760620117,56.93318557739258
2023-09-28,31.955598831176758,55.702301025390625
2023-09-29,32.06855392456055,55.7969856262207
2023-10-02,31.484973907470703,53.20265197753906
2023-10-03,30.910808563232422,53.81809997558594
2023-10-04,31.240245819091797,53.761287689208984
2023-10-05,31.46615219116211,53.44883346557617
2023-10-06,31.588510513305664,54.206302642822266
2023-10-09,32.002662658691406,54.745994567871094
2023-10-10,32.11561584472656,55.493995666503906
2023-10-11,32.76507568359375,56.393489837646484
2023-10-12,32.33209991455078,55.52239990234375
2023-10-13,32.32269287109375,56.147308349609375
2023-10-16,32.65212631225586,56.724884033203125
2023-10-17,32.482704162597656,56.573387145996094
2023-10-18,31.767345428466797,56.081031799316406
2023-10-19,30.98610496520996,55.52239990234375
2023-10-20,30.82609748840332,54.9448356628418
2023-10-23,30.562545776367188,54.48088455200195
2023-10-24,30.948461532592773,55.88219451904297
2023-10-25,30.29899024963379,56.19465255737305
2023-10-26,30.939044952392578,56.67753601074219
2023-10-27,30.44959259033203,55.60761642456055
2023-10-30,30.543720245361328,56.033695220947266
2023-10-31,31.155532836914062,56.516578674316406
2023-11-01,31.3155517578125,57.160423278808594
2023-11-02,32.285037994384766,58.2303466796875
2023-11-03,33.04745864868164,58.57120895385742
2023-11-06,32.59565734863281,58.41971206665039
2023-11-07,32.32269287109375,57.9936408996582
2023-11-08,32.51094436645508,57.567562103271484
2023-11-09,32.0120735168457,56.81010055541992
2023-11-10,32.3697509765625,57.11308670043945
2023-11-13,32.0967903137207,56.43136215209961
2023-11-14,33.82869338989258,58.68482971191406
2023-11-15,33.90399932861328,58.50493240356445
2023-11-16,33.89458465576172,58.8173828125
2023-11-17,33.85693359375,58.97834777832031
2023-11-20,34.1204833984375,58.79844665527344
2023-11-21,33.95105743408203,58.92153549194336
2023-11-22,34.054595947265625,59.205589294433594
2023-11-23,34.054595947265625,59.205589294433594
2023-11-24,34.18637466430664,59.357078552246094
2023-11-27,34.30873107910156,59.4517707824707
2023-11-28,34.49699020385742,59.64113235473633
2023-11-29,34.76054000854492,59.16771697998047
2023-11-30,35.042911529541016,59.42336654663086
2023-12-01,35.77709197998047,60.15242385864258
2023-12-04,35.974761962890625,59.915714263916016
2023-12-05,35.82416534423828,59.48963928222656
