Date,XLRE,XLU
2023-12-06,35.7017936706543,60.284976959228516
2023-12-07,35.74885559082031,60.15242385864258
2023-12-08,35.673561096191406,60.0388069152832
2023-12-11,35.795921325683594,60.42700958251953
2023-12-12,35.78650665283203,60.18083190917969
2023-12-13,37.08544158935547,62.45323181152344
2023-12-14,38.11140441894531,61.63895797729492
2023-12-15,37.65019226074219,60.56903076171875
2023-12-18,37.5465087890625,60.43235778808594
2023-12-19,37.8033447265625,60.77642822265625
2023-12-20,37.32770919799805,59.54351043701172
2023-12-21,37.64162826538086,59.64863967895508
2023-12-22,37.79383087158203,59.84934616088867
2023-12-25,37.79383087158203,59.84934616088867
2023-12-26,38.069698333740234,60.21253204345703
2023-12-27,38.28848648071289,60.17430114746094
2023-12-28,38.526309967041016,60.604393005371094
2023-12-29,38.10775375366211,60.52793502807617
2024-01-01,38.10775375366211,60.52793502807617
2024-01-02,38.459716796875,61.4072265625
2024-01-03,37.5465087890625,61.6366081237793
2024-01-04,37.451377868652344,61.445457458496094
2024-01-05,37.375282287597656,61.674835205078125
2024-01-08,37.88896179199219,62.124046325683594
2024-01-09,37.62260055541992,61.61749267578125
2024-01-10,37.67967987060547,61.60793685913086
2024-01-11,37.32770919799805,60.17430114746094
2024-01-12,37.61309051513672,60.518375396728516
2024-01-15,37.61309051513672,60.518375396728516
2024-01-16,37.38478469848633,59.85890579223633
2024-01-17,36.69987869262695,58.989173889160156
2024-01-18,36.46206283569336,58.358367919921875
2024-01-19,36.814029693603516,58.28190994262695
2024-01-22,36.98525619506836,57.98562240600586
2024-01-23,36.785484313964844,58.090755462646484
2024-01-24,36.28131866455078,57.2974853515625
2024-01-25,36.775978088378906,58.32969284057617
2024-01-26,36.614261627197266,58.50173568725586
2024-01-29,36.880619049072266,58.87447738647461
2024-01-30,36.53815841674805,58.85536575317383
2024-01-31,36.27180480957031,58.73111343383789
2024-02-01,36.90915298461914,59.84934616088867
2024-02-02,36.44303512573242,58.769344329833984
2024-02-05,35.72007369995117,57.54597854614258
2024-02-06,36.26229476928711,57.75624465942383
2024-02-07,36.24326705932617,57.79447555541992
2024-02-08,36.44303512573242,57.38349914550781
2024-02-09,36.53815841674805,57.60332107543945
2024-02-12,36.424007415771484,58.27235412597656
2024-02-13,35.75811767578125,57.307037353515625
2024-02-14,35.99593734741211,57.62244415283203
2024-02-15,36.86159133911133,58.58774948120117
2024-02-16,36.4810791015625,58.520843505859375
2024-02-19,36.4810791015625,58.520843505859375
2024-02-20,36.424007415771484,58.48261642456055
2024-02-21,36.69036102294922,59.256778717041016
2024-02-22,36.785484313964844,58.79801559448242
2024-02-23,36.83305358886719,59.21855163574219
2024-02-26,36.414493560791016,58.052528381347656
2024-02-27,36.44303512573242,59.151641845703125
2024-02-28,36.90915298461914,59.33324432373047
2024-02-29,37.20405197143555,59.352352142333984
2024-03-01,37.61309051513672,58.989173889160156
2024-03-04,38.04116439819336,59.983154296875
2024-03-05,37.55601501464844,59.81111526489258
2024-03-06,37.76529312133789,60.38456726074219
2024-03-07,37.76529312133789,60.77642822265625
2024-03-08,38.2123908996582,60.929351806640625
2024-03-11,38.02213668823242,61.23518371582031
2024-03-12,37.927005767822266,60.64262390136719
2024-03-13,37.68918991088867,61.0536003112793
2024-03-14,37.15647888183594,60.566162109375
2024-03-15,37.1374626159668,60.65217971801758
2024-03-18,37.131710052490234,60.931644439697266
2024-03-19,37.131710052490234,61.471290588378906
2024-03-20,37.284950256347656,61.54837417602539
2024-03-21,37.428611755371094,61.45201110839844
2024-03-22,36.9880485534668,61.53874206542969
2024-03-25,36.844390869140625,61.82783889770508
2024-03-26,36.6911506652832,61.12437438964844
2024-03-27,37.62015914916992,62.83002853393555
2024-03-28,37.859596252441406,63.263675689697266
2024-03-29,37.859596252441406,63.263675689697266
2024-04-01,37.198753356933594,62.878211975097656
2024-04-02,36.786922454833984,62.98421859741211
2024-04-03,36.80607604980469,62.733673095703125
2024-04-04,36.51875686645508,62.60839080810547
2024-04-05,36.75819396972656,62.79148864746094
2024-04-08,37.07424545288086,63.205848693847656
2024-04-09,37.543540954589844,63.55277633666992
2024-04-10,36.00157165527344,62.46384811401367
2024-04-11,36.039886474609375,62.33857345581055
2024-04-12,35.66636657714844,61.86637878417969
2024-04-15,35.043827056884766,61.297828674316406
2024-04-16,34.50749206542969,60.48836135864258
2024-04-17,34.22016906738281,61.75074768066406
2024-04-18,34.2297477722168,62.097660064697266
2024-04-19,34.363834381103516,63.05167007446289
2024-04-22,34.641578674316406,63.62985610961914
2024-04-23,34.95763397216797,63.9285888671875
2024-04-24,35.09172058105469,64.31404876708984
2024-04-25,34.89059066772461,64.48751068115234
2024-04-26,34.9193229675293,63.784053802490234
2024-04-29,35.3120002746582,64.65132904052734
2024-04-30,34.66073226928711,64.31404876708984
2024-05-01,34.67988586425781,65.05606079101562
2024-05-02,35.17790985107422,65.4029769897461
2024-05-03,35.455665588378906,65.92335510253906
2024-05-06,35.46523666381836,66.2606430053711
2024-05-07,35.8387565612793,67.01228332519531
2024-05-08,35.503543853759766,67.71572875976562
2024-05-09,36.34636688232422,68.7468490600586
2024-05-10,36.212276458740234,68.67938232421875
2024-05-13,36.308048248291016,68.67938232421875
2024-05-14,36.566646575927734,68.86249542236328
2024-05-15,37.189178466796875,69.89359283447266
2024-05-16,37.122135162353516,69.65267944335938
2024-05-17,37.122135162353516,69.71049499511719
2024-05-20,36.89227294921875,69.59485626220703
2024-05-21,36.86354446411133,70.22123718261719
2024-05-22,36.547489166259766,69.39248657226562
2024-05-23,35.77171325683594,68.21684265136719
2024-05-24,35.77171325683594,68.9010238647461
2024-05-27,35.77171325683594,68.9010238647461
2024-05-28,35.561012268066406,68.83358001708984
2024-05-29,35.22580337524414,67.947021484375
2024-05-30,35.7334098815918,68.86249542236328
2024-05-31,36.44213104248047,70.07669067382812
2024-06-03,36.2984733581543,69.27684783935547
2024-06-04,36.64325714111328,69.2479476928711
2024-06-05,36.595375061035156,68.85284423828125
2024-06-06,36.6528434753418,68.13975524902344
2024-06-07,36.365516662597656,67.39775085449219
2024-06-10,36.547489166259766,68.26502990722656
2024-06-11,36.432559967041016,67.85065460205078
2024-06-12,36.6911506652832,67.4073715209961
2024-06-13,36.87311935424805,67.56156158447266
2024-06-14,36.901851654052734,67.39775085449219
2024-06-17,36.71030807495117,66.65573120117188
2024-06-18,36.853965759277344,66.68463134765625
2024-06-19,36.853965759277344,66.68463134765625
2024-06-20,36.75819396972656,67.26283264160156
2024-06-21,36.853965759277344,66.86772918701172
2024-06-24,37.10260009765625,67.74686431884766
2024-06-25,36.580169677734375,67.10572814941406
2024-06-26,36.531795501708984,66.82401275634766
2024-06-27,36.86073684692383,66.94058990478516
2024-06-28,37.16065216064453,66.1926040649414
2024-07-01,36.80268859863281,65.73602294921875
2024-07-02,36.957481384277344,66.07601928710938
2024-07-03,36.918785095214844,66.47431182861328
2024-07-04,36.918785095214844,66.47431182861328
2024-07-05,37.05423355102539,66.59087371826172
2024-07-08,37.141300201416016,66.65887451171875
2024-07-09,37.15098571777344,66.85315704345703
2024-07-10,37.41219711303711,67.48458099365234
2024-07-11,38.408695220947266,68.7182846069336
2024-07-12,38.689266204833984,69.22341918945312
2024-07-15,38.85373306274414,67.5428695678711
2024-07-16,39.22137451171875,68.06742858886719
2024-07-17,39.569664001464844,68.10629272460938
2024-07-18,39.24072265625,68.04801177978516
2024-07-19,39.19234848022461,68.12571716308594
2024-07-22,39.57933807373047,68.69886016845703
2024-07-23,39.511619567871094,68.27143859863281
2024-07-24,38.969825744628906,69.03884887695312
2024-07-25,38.75698471069336,68.4657211303711
2024-07-26,39.405189514160156,69.135986328125
2024-07-29,39.656742095947266,69.44684600830078
2024-07-30,39.94697952270508,69.8062744140625
2024-07-31,39.85022735595703,70.70970153808594
2024-08-01,40.46941375732422,71.98226165771484
2024-08-02,40.498435974121094,72.09883880615234
2024-08-05,39.327796936035156,70.19483947753906
2024-08-06,40.19852066040039,70.78741455078125
2024-08-07,39.90827560424805,71.1856918334961
2024-08-08,40.24689483642578,71.2634048461914
2024-08-09,40.45006561279297,71.50626373291016
2024-08-12,40.208194732666016,71.6325454711914
2024-08-13,40.48876190185547,72.05025482177734
2024-08-14,40.63388442993164,72.00169372558594
2024-08-15,40.51778793334961,71.99197387695312
2024-08-16,40.498435974121094,72.31254577636719
2024-08-19,40.74030303955078,72.78853607177734
2024-08-20,40.77900695800781,72.63310241699219
2024-08-21,40.914451599121094,73.1479721069336
2024-08-22,41.165992736816406,73.06053161621094
2024-08-23,41.95932388305664,73.26453399658203
2024-08-26,41.9302978515625,73.74053955078125
2024-08-27,42.036720275878906,73.15767669677734
2024-08-28,41.891597747802734,73.15767669677734
2024-08-29,41.72713088989258,73.55596160888672
2024-08-30,42.13346481323242,74.10967254638672
2024-09-02,42.13346481323242,74.10967254638672
2024-09-03,42.23021697998047,74.00281524658203
2024-09-04,42.32696533203125,74.63423919677734
2024-09-05,42.21086502075195,74.44966888427734
2024-09-06,42.21086502075195,73.74053955078125
2024-09-09,42.713951110839844,74.48851776123047
2024-09-10,43.46857833862305,74.83824157714844
2024-09-11,43.35248947143555,75.07136535644531
2024-09-12,43.42988204956055,75.23651885986328
2024-09-13,43.73947525024414,76.29537963867188
2024-09-16,43.88459777832031,76.87821960449219
2024-09-17,43.53630447387695,76.81993103027344
2024-09-18,43.41053009033203,76.2370834350586
2024-09-19,43.30410385131836,75.79022216796875
2024-09-20,43.22671127319336,77.79135131835938
2024-09-23,43.705078125,78.56300354003906
2024-09-24,43.705078125,78.00553894042969
2024-09-25,43.519962310791016,78.41629791259766
2024-09-26,43.09129333496094,77.8783950805664
2024-09-27,43.14974594116211,78.6510238647461
2024-09-30,43.519962310791016,79.00309753417969
2024-10-01,43.25691223144531,79.63880920410156
2024-10-02,43.101036071777344,79.67792510986328
2024-10-03,42.682106018066406,79.64859008789062
2024-10-04,42.39957046508789,79.52144622802734
2024-10-07,42.08781051635742,77.69258117675781
2024-10-08,42.21446228027344,77.73169708251953
2024-10-09,42.233943939208984,77.06665802001953
2024-10-10,41.883216857910156,76.8319320678711
2024-10-11,42.3118896484375,77.50675964355469
2024-10-14,42.604164123535156,78.4847640991211
2024-10-15,43.14000701904297,78.83684539794922
2024-10-16,43.56867980957031,80.40164947509766
2024-10-17,43.28614044189453,79.68770599365234
2024-10-18,43.588165283203125,80.1473617553711
2024-10-21,42.69184494018555,79.83440399169922
2024-10-22,42.760047912597656,79.55078125
2024-10-23,43.17897415161133,80.31363677978516
2024-10-24,43.276397705078125,79.79527282714844
2024-10-25,42.9354133605957,78.61190032958984
2024-10-28,43.07180404663086,79.2280502319336
2024-10-29,42.682106018066406,77.53608703613281
2024-10-30,42.83798599243164,77.35028076171875
2024-10-31,42.08781051635742,78.1522445678711
2024-11-01,41.639652252197266,76.41139221191406
2024-11-04,42.107295989990234,75.50184631347656
2024-11-05,42.682106018066406,76.6363296508789
2024-11-06,41.5422248840332,75.84414672851562
2024-11-07,42.05857849121094,75.9810791015625
2024-11-08,42.77952575683594,77.43829345703125
2024-11-11,42.4093132019043,77.6534652709961
2024-11-12,41.87347412109375,76.76347351074219
2024-11-13,42.20471954345703,76.62654876708984
2024-11-14,41.82475662231445,76.36249542236328
2024-11-15,41.87347412109375,77.50675964355469
2024-11-18,42.243690490722656,78.18157958984375
2024-11-19,42.4190559387207,78.68035888671875
2024-11-20,42.350860595703125,78.71947479248047
2024-11-21,42.633392333984375,80.08867645263672
2024-11-22,42.95489501953125,79.65835571289062
2024-11-25,43.52970504760742,79.80506896972656
2024-11-26,43.74404525756836,81.07646942138672
2024-11-27,44.04606246948242,81.07646942138672
2024-11-28,44.04606246948242,81.07646942138672
2024-11-29,43.841468811035156,81.1058120727539
2024-12-02,43.17897415161133,79.36495971679688
2024-12-03,42.9256706237793,78.68035888671875
2024-12-04,42.808753967285156,78.67058563232422
2024-12-05,42.70159149169922,78.91508483886719
2024-12-06,42.64313507080078,77.93708038330078
2024-12-09,42.73081970214844,76.9590835571289
2024-12-10,42.039100646972656,76.40161895751953
2024-12-11,41.93193054199219,75.9223861694336
2024-12-12,41.90270233154297,75.88327026367188
2024-12-13,41.72733688354492,75.93217468261719
2024-12-16,41.51300048828125,75.3258056640625
2024-12-17,41.3278923034668,75.01284790039062
2024-12-18,39.71062469482422,73.24266052246094
2024-12-19,39.028648376464844,73.57518768310547
2024-12-20,39.73985290527344,74.74878692626953
2024-12-23,39.92104721069336,75.0031967163086
2024-12-24,40.18692398071289,75.41737365722656
2024-12-25,40.18692398071289,75.41737365722656
2024-12-26,40.24600601196289,75.2398681640625
2024-12-27,39.92104721069336,75.0229263305664
2024-12-30,39.733943939208984,74.7073745727539
2024-12-31,40.04905700683594,74.63834381103516
2025-01-01,40.04905700683594,74.63834381103516
2025-01-02,39.67486572265625,75.21028137207031
2025-01-03,40.21646499633789,76.009033203125
2025-01-06,39.66501235961914,75.16098022460938
2025-01-07,39.36959457397461,74.97361755371094
2025-01-08,39.5369987487793,74.95389556884766
2025-01-09,39.5369987487793,74.95389556884766
2025-01-10,38.581809997558594,74.52987670898438
2025-01-13,39.07417678833008,73.66209411621094
2025-01-14,39.40898513793945,74.62847900390625
2025-01-15,39.576385498046875,75.72306060791016
2025-01-16,40.462646484375,77.6361083984375
2025-01-17,40.45280456542969,77.74457550048828
2025-01-20,40.45280456542969,77.74457550048828
2025-01-21,41.191349029541016,78.9377670288086
2025-01-22,40.47249221801758,77.23180389404297
2025-01-23,40.797454833984375,77.59666442871094
2025-01-24,40.91562271118164,78.38554382324219
2025-01-27,41.319366455078125,76.57111358642578
2025-01-28,40.81715393066406,75.51598358154297
2025-01-29,40.344482421875,75.67375183105469
2025-01-30,40.87623596191406,77.25151824951172
2025-01-31,40.7876091003418,76.79791259765625
2025-02-03,40.71867752075195,77.21208190917969
2025-02-04,40.71867752075195,76.53166198730469
2025-02-05,41.3587532043457,77.30082702636719
2025-02-06,41.47692108154297,77.21208190917969
2025-02-07,41.32921600341797,77.05430603027344
2025-02-10,41.3882942199707,77.89249420166016
2025-02-11,41.61478042602539,78.28693389892578
2025-02-12,41.260284423828125,78.14888000488281
2025-02-13,41.58523941040039,78.32637786865234
2025-02-14,41.41783905029297,78.00096130371094
2025-02-17,41.41783905029297,78.00096130371094
2025-02-18,41.565547943115234,78.73067474365234
2025-02-19,41.644325256347656,79.14484405517578
2025-02-20,41.929901123046875,79.1349868774414
2025-02-21,41.58523941040039,79.15470123291016
2025-02-24,41.772342681884766,78.76026916503906
2025-02-25,42.21546936035156,78.3658218383789
2025-02-26,42.00867462158203,78.69123840332031
2025-02-27,42.195777893066406,76.94583129882812
2025-02-28,42.4911994934082,78.11930084228516
2025-03-03,42.85554885864258,78.22777557373047
2025-03-04,42.363182067871094,76.95569610595703
2025-03-05,42.75707244873047,76.413330078125
2025-03-06,41.58523941040039,74.82569885253906
2025-03-07,41.82157897949219,76.21611785888672
2025-03-10,41.41783905029297,77.05430603027344
2025-03-11,40.984554290771484,76.3344497680664
2025-03-12,40.83684539794922,76.0977783203125
2025-03-13,40.039215087890625,76.28514099121094
2025-03-14,40.81715393066406,77.77416229248047
2025-03-17,41.536006927490234,78.09957885742188
2025-03-18,41.279972076416016,77.55722045898438
2025-03-19,41.32921600341797,77.84319305419922
2025-03-20,41.279972076416016,78.15874481201172
2025-03-21,40.87623596191406,77.65582275390625
2025-03-24,41.445091247558594,77.63099670410156
2025-03-25,40.9495735168457,76.38961791992188
2025-03-26,41.15768814086914,76.89610290527344
2025-03-27,41.05858612060547,76.8762435913086
2025-03-28,41.03876495361328,77.44231414794922
2025-03-31,41.47481918334961,78.30630493164062
2025-04-01,41.504554748535156,78.50493621826172
2025-04-02,41.702762603759766,78.87237548828125
2025-04-03,40.45405578613281,78.37582397460938
2025-04-04,38.6107292175293,74.01609802246094
2025-04-07,37.67915725708008,72.88395690917969
2025-04-08,36.74758529663086,72.58602142333984
2025-04-09,38.85848617553711,75.4461669921875
2025-04-10,38.03593063354492,74.88009643554688
2025-04-11,38.57108688354492,75.79375457763672
2025-04-14,39.423377990722656,77.15431213378906
2025-04-15,39.48284149169922,77.14437866210938
2025-04-16,39.46302032470703,76.44921112060547
2025-04-17,40.087371826171875,77.23375701904297
2025-04-18,40.087371826171875,77.23375701904297
2025-04-21,39.25490188598633,75.40644073486328
2025-04-22,40.057640075683594,77.46217346191406
2025-04-23,40.10719299316406,77.7898941040039
2025-04-24,40.22611618041992,77.90906524658203
2025-04-25,40.16665267944336,77.67072296142578
2025-04-28,40.41441345214844,78.14741516113281
2025-04-29,40.741455078125,78.75321197509766
2025-04-30,40.929752349853516,78.35596466064453
2025-05-01,41.048675537109375,78.5843734741211
2025-05-02,41.55410385131836,79.20010375976562
2025-05-05,41.504554748535156,79.0014877319336
2025-05-06,41.2171516418457,79.96479034423828
2025-05-07,41.18742370605469,80.19320678710938
2025-05-08,40.98921585083008,79.54769134521484
2025-05-09,41.23697280883789,79.68672180175781
2025-05-12,41.276615142822266,79.21003723144531
2025-05-13,40.72163391113281,79.10079193115234
2025-05-14,40.37477493286133,78.75321197509766
2025-05-15,41.11804962158203,80.43154907226562
2025-05-16,41.633384704589844,81.61334991455078
2025-05-19,41.72257995605469,81.9609375
2025-05-20,41.504554748535156,82.19927978515625
2025-05-21,40.404502868652344,80.69969177246094
2025-05-22,40.2657585144043,79.54769134521484
2025-05-23,40.27566909790039,80.50106811523438
2025-05-26,40.27566909790039,80.50106811523438
2025-05-27,40.93966293334961,81.10686492919922
2025-05-28,40.93966293334961,79.97472381591797
2025-05-29,41.316253662109375,80.5308609008789
2025-05-30,41.35589599609375,81.35514068603516
2025-06-02,41.41535949707031,81.61334991455078
2025-06-03,41.26670455932617,81.83183288574219
2025-06-04,41.395538330078125,80.40176391601562
2025-06-05,41.38562774658203,80.27265930175781
2025-06-06,41.504554748535156,80.63018035888672
2025-06-09,41.48473358154297,80.11376190185547
2025-06-10,41.85141372680664,80.30245208740234
2025-06-11,41.623477935791016,80.35211181640625
2025-06-12,41.85141372680664,81.32534790039062
2025-06-13,41.514461517333984,80.85858917236328
2025-06-16,41.55410385131836,80.46134185791016
2025-06-17,41.38562774658203,79.79596710205078
2025-06-18,41.46491241455078,80.0045166015625
2025-06-19,41.46491241455078,80.0045166015625
2025-06-20,41.45500183105469,80.2229995727539
2025-06-23,42.060001373291016,81.23999786376953
2025-06-24,42.2599983215332,81.58999633789062
2025-06-25,41.22999954223633,80.5
2025-06-26,40.970001220703125,81.16999816894531
2025-06-27,41.119998931884766,81.33000183105469
2025-06-30,41.41999816894531,81.66000366210938
2025-07-01,41.70000076293945,81.94000244140625
2025-07-02,41.779998779296875,81.2300033569336
2025-07-03,41.79999923706055,81.83999633789062
2025-07-04,41.79999923706055,81.83999633789062
2025-07-07,41.47999954223633,82.01000213623047
2025-07-08,41.41999816894531,81.13999938964844
2025-07-09,41.400001525878906,81.9000015258789
2025-07-10,41.61000061035156,82.56999969482422
2025-07-11,41.56999969482422,82.44999694824219
2025-07-14,41.849998474121094,82.77999877929688
2025-07-15,41.310001373291016,81.98999786376953
2025-07-16,41.7599983215332,82.02999877929688
2025-07-17,41.720001220703125,82.37000274658203
2025-07-18,41.84000015258789,83.75
2025-07-21,42.0,84.0199966430664
2025-07-22,42.72999954223633,85.05000305175781
2025-07-23,42.849998474121094,84.41000366210938
2025-07-24,42.790000915527344,84.30000305175781
2025-07-25,42.790000915527344,84.5199966430664
2025-07-28,42.04999923706055,83.62000274658203
2025-07-29,42.75,84.58000183105469
2025-07-30,42.150001525878906,85.20999908447266
2025-07-31,41.40999984741211,85.66999816894531
2025-08-01,41.290000915527344,85.80000305175781
2025-08-04,41.63999938964844,87.31999969482422
2025-08-05,41.779998779296875,86.38999938964844
2025-08-06,41.43000030517578,85.62000274658203
2025-08-07,41.59000015258789,86.55000305175781
2025-08-08,41.25,86.18000030517578
