Date,ASML.AS,IFX.DE
2022-04-07,546.1595458984375,26.782115936279297
2022-04-08,547.98828125,26.772396087646484
2022-04-11,531.624755859375,26.169897079467773
2022-04-12,539.4216918945312,26.13588523864746
2022-04-13,544.9081420898438,26.28165054321289
2022-04-14,537.785400390625,26.097013473510742
2022-04-15,537.785400390625,26.097013473510742
2022-04-18,537.785400390625,26.097013473510742
2022-04-19,540.57666015625,26.89872932434082
2022-04-20,569.2611694335938,27.52066421508789
2022-04-21,562.1380615234375,27.52066421508789
2022-04-22,549.8173828125,27.52066421508789
2022-04-25,527.1968994140625,27.09794044494629
2022-04-26,509.5821228027344,26.223344802856445
2022-04-27,508.9083251953125,26.223344802856445
2022-04-28,528.1595458984375,26.563465118408203
2022-04-29,527.4857177734375,26.675220489501953
2022-05-02,515.742431640625,26.004695892333984
2022-05-03,525.6288452148438,26.650924682617188
2022-05-04,518.9411010742188,26.514877319335938
2022-05-05,520.6856689453125,26.563465118408203
2022-05-06,508.279296875,26.563465118408203
2022-05-09,471.7865905761719,24.921165466308594
2022-05-10,473.7251281738281,25.03291893005371
2022-05-11,498.2958068847656,26.009552001953125
2022-05-12,485.6954650878906,26.820985794067383
2022-05-13,509.0545959472656,26.820985794067383
2022-05-16,496.8419189453125,27.45749855041504
2022-05-17,512.3499755859375,27.977397918701172
2022-05-18,499.0711975097656,26.957033157348633
2022-05-19,487.24627685546875,27.059070587158203
2022-05-20,485.3077087402344,26.94245719909668
2022-05-23,504.9836730957031,27.258283615112305
2022-05-24,493.5465087890625,26.28165054321289
2022-05-25,491.60797119140625,26.28165054321289
2022-05-26,501.1067199707031,26.937597274780273
2022-05-27,524.65966796875,26.937597274780273
2022-05-30,539.0046997070312,26.937597274780273
2022-05-31,519.5224609375,28.123165130615234
2022-06-01,514.0947265625,28.084291458129883
2022-06-02,518.6502075195312,28.084291458129883
2022-06-03,509.34527587890625,28.084291458129883
2022-06-06,521.9456787109375,28.463285446166992
2022-06-07,515.742431640625,27.841350555419922
2022-06-08,519.4257202148438,27.700439453125
2022-06-09,504.69287109375,26.752962112426758
2022-06-10,479.8799743652344,25.892942428588867
2022-06-13,458.55621337890625,24.12917137145996
2022-06-14,456.7146301269531,23.584976196289062
2022-06-15,467.52191162109375,24.289512634277344
2022-06-16,435.05169677734375,22.768686294555664
2022-06-17,435.34246826171875,23.06507682800293
2022-06-20,443.1934509277344,23.414913177490234
2022-06-21,455.3092346191406,23.711307525634766
2022-06-22,450.8990478515625,23.327455520629883
2022-06-23,446.2466125488281,22.695802688598633
2022-06-24,469.9449768066406,23.380901336669922
2022-06-27,468.83038330078125,23.81334114074707
2022-06-28,458.3138732910156,23.652997970581055
2022-06-29,450.8990478515625,23.23027801513672
2022-06-30,441.8365173339844,22.438283920288086
2022-07-01,417.9927978515625,21.66086196899414
2022-07-04,415.3272705078125,21.072935104370117
2022-07-05,396.4267883300781,20.470436096191406
2022-07-06,408.54254150390625,21.388765335083008
2022-07-07,427.2491455078125,22.112735748291016
2022-07-08,432.4346923828125,22.593765258789062
2022-07-11,424.5353088378906,22.137033462524414
2022-07-12,421.336669921875,22.137033462524414
2022-07-13,428.16998291015625,22.122453689575195
2022-07-14,429.3815612792969,21.981548309326172
2022-07-15,451.0929870605469,22.564611434936523
2022-07-18,461.5608825683594,23.001911163330078
2022-07-19,469.8965148925781,23.61412811279297
2022-07-20,485.7923889160156,23.993122100830078
2022-07-21,510.79925537109375,24.51302146911621
2022-07-22,506.4375305175781,24.124311447143555
2022-07-25,512.0592651367188,24.10001564025879
2022-07-26,499.0711975097656,23.65785789489746
2022-07-27,512.6409301757812,24.53731346130371
2022-07-28,528.6336669921875,24.926023483276367
2022-07-29,538.3262939453125,25.800621032714844
2022-08-01,547.6311645507812,25.970684051513672
2022-08-02,535.709228515625,25.71316146850586
2022-08-03,553.0588989257812,26.991046905517578
2022-08-04,559.8309936523438,27.724735260009766
2022-08-05,543.5081176757812,26.782115936279297
2022-08-08,544.674072265625,26.772396087646484
2022-08-09,515.3319702148438,25.39247703552246
2022-08-10,528.6427001953125,26.30108642578125
2022-08-11,533.2093505859375,26.573183059692383
2022-08-12,537.4843139648438,26.69465446472168
2022-08-15,544.2855834960938,26.69465446472168
2022-08-16,541.6621704101562,26.72380828857422
2022-08-17,528.4485473632812,25.285581588745117
2022-08-18,541.3706665039062,25.985260009765625
2022-08-19,529.6143188476562,25.470216751098633
2022-08-22,510.6683654785156,24.50330352783203
2022-08-23,511.4457092285156,24.585905075073242
2022-08-24,515.720703125,24.566469192504883
2022-08-25,517.0809326171875,24.974613189697266
2022-08-26,506.5877685546875,24.260358810424805
2022-08-29,489.00189208984375,23.55096435546875
2022-08-30,476.4683837890625,24.1826171875
2022-08-31,470.8818054199219,23.61412811279297
2022-09-01,453.73309326171875,23.089370727539062
2022-09-02,470.3959655761719,24.10001564025879
2022-09-05,463.6434020996094,23.50237464904785
2022-09-06,465.00360107421875,23.638425827026367
2022-09-07,461.457275390625,23.82792091369629
2022-09-08,466.36383056640625,24.017414093017578
2022-09-09,483.7552795410156,24.712234497070312
2022-09-12,485.6013488769531,25.198122024536133
2022-09-13,465.8294982910156,23.934812545776367
2022-09-14,465.1493225097656,23.82792091369629
2022-09-15,454.1703796386719,23.75989532470703
2022-09-16,451.7900390625,23.444068908691406
2022-09-19,453.8302917480469,23.6627197265625
2022-09-20,452.3729553222656,23.580116271972656
2022-09-21,458.3482360839844,24.197193145751953
2022-09-22,434.5442199707031,23.108806610107422
2022-09-23,429.5891418457031,22.316808700561523
2022-09-26,434.49566650390625,22.345964431762695
2022-09-27,437.021728515625,22.564611434936523
2022-09-28,436.92462158203125,22.42856216430664
2022-09-29,419.6303405761719,21.665719985961914
2022-09-30,421.28204345703125,22.069005966186523
2022-10-03,428.7632141113281,22.438283920288086
2022-10-04,455.5306091308594,24.017414093017578
2022-10-05,453.2474060058594,24.765682220458984
2022-10-06,462.96331787109375,24.86285972595215
2022-10-07,434.5442199707031,23.954248428344727
2022-10-10,420.3590087890625,23.346891403198242
2022-10-11,403.1131896972656,22.642353057861328
2022-10-12,402.2874450683594,22.77840232849121
2022-10-13,399.6154479980469,23.429492950439453
2022-10-14,386.15899658203125,23.123382568359375
2022-10-17,389.1709289550781,23.740459442138672
2022-10-18,392.1343078613281,24.04656982421875
2022-10-19,424.099609375,24.07086181640625
2022-10-20,439.4508056640625,24.619915008544922
2022-10-21,446.49481201171875,24.396406173706055
2022-10-24,464.3721008300781,24.906587600708008
2022-10-25,481.9093322753906,25.533384323120117
2022-10-26,476.90557861328125,25.407052993774414
2022-10-27,469.6186828613281,24.517879486083984
2022-10-28,466.7524719238281,24.48386573791504
2022-10-31,464.420654296875,23.944530487060547
2022-11-01,467.9669494628906,24.36725616455078
2022-11-02,458.9797058105469,24.05142593383789
2022-11-03,442.09307861328125,23.920238494873047
2022-11-04,452.5194091796875,25.037778854370117
2022-11-07,464.6021423339844,25.58197593688965
2022-11-08,488.7676696777344,27.38947296142578
2022-11-09,483.2134704589844,26.947317123413086
2022-11-10,530.2778930664062,28.847135543823242
2022-11-11,537.3911743164062,28.404979705810547
2022-11-14,550.8380737304688,30.61090660095215
2022-11-15,564.4798583984375,31.4660701751709
2022-11-16,544.406982421875,31.150243759155273
2022-11-17,550.5457763671875,30.975322723388672
2022-11-18,556.7821044921875,31.18911361694336
2022-11-21,549.1815185546875,30.615766525268555
2022-11-22,555.9049682617188,30.77610969543457
2022-11-23,568.7673950195312,30.790685653686523
2022-11-24,562.7260131835938,30.95102882385254
2022-11-25,559.4127807617188,30.708087921142578
2022-11-28,552.2997436523438,29.775178909301758
2022-11-29,545.478759765625,29.736310958862305
2022-11-30,546.7454223632812,30.630342483520508
2022-12-01,567.3058471679688,31.412622451782227
2022-12-02,559.99755859375,31.193971633911133
2022-12-05,557.7564697265625,31.155101776123047
2022-12-06,553.2741088867188,30.421411514282227
2022-12-07,550.7406005859375,29.99382972717285
2022-12-08,556.1973266601562,30.586612701416016
2022-12-09,562.5310668945312,30.401975631713867
2022-12-12,554.5408325195312,30.270788192749023
2022-12-13,578.0243530273438,31.650707244873047
2022-12-14,570.61865234375,30.90243911743164
2022-12-15,537.3911743164062,29.488508224487305
2022-12-16,526.6724853515625,28.82284164428711
2022-12-19,523.5543212890625,28.584758758544922
2022-12-20,516.4410400390625,28.521591186523438
2022-12-21,531.2523803710938,28.949174880981445
2022-12-22,509.4252624511719,28.074575424194336
2022-12-23,503.6763000488281,27.880220413208008
2022-12-26,503.6763000488281,27.880220413208008
2022-12-27,497.2451171875,27.68586540222168
2022-12-28,488.96258544921875,27.272863388061523
2022-12-29,503.48138427734375,27.880220413208008
2022-12-30,490.9113464355469,27.6275577545166
2023-01-02,503.6763000488281,27.88994026184082
2023-01-03,506.9892883300781,28.225200653076172
2023-01-04,523.2620239257812,29.075504302978516
2023-01-05,526.0878295898438,28.900583267211914
2023-01-06,537.3911743164062,29.595401763916016
2023-01-09,571.5931396484375,30.295080184936523
2023-01-10,567.79296875,29.950101852416992
2023-01-11,577.5369873046875,30.05213737487793
2023-01-12,584.0656127929688,30.499155044555664
2023-01-13,589.2301025390625,30.897581100463867
2023-01-16,591.6661376953125,30.868427276611328
2023-01-17,590.8865966796875,31.35431480407715
2023-01-18,597.9022827148438,31.538955688476562
2023-01-19,575.4907836914062,30.46514129638672
2023-01-20,575.2958374023438,30.25135040283203
2023-01-23,599.2666015625,31.05306625366211
2023-01-24,599.9486694335938,30.800405502319336
2023-01-25,601.3128662109375,31.2182674407959
2023-01-26,603.2617797851562,32.700225830078125
2023-01-27,604.236083984375,32.700225830078125
2023-01-30,587.96337890625,32.23377227783203
2023-01-31,587.1837158203125,31.98596954345703
2023-02-01,591.8610229492188,32.45728302001953
2023-02-02,618.7549438476562,35.04220199584961
2023-02-03,623.1397705078125,35.61069107055664
2023-02-06,606.0216674804688,34.979034423828125
2023-02-07,606.8027954101562,34.983890533447266
2023-02-08,604.849853515625,34.51258087158203
2023-02-09,612.4666137695312,35.32401657104492
2023-02-10,597.3307495117188,34.39596939086914
2023-02-13,606.0216674804688,34.779823303222656
2023-02-14,606.509765625,34.82841110229492
2023-02-15,610.7089233398438,35.19768524169922
2023-02-16,608.365234375,35.071353912353516
2023-02-17,595.9635009765625,34.54680633544922
2023-02-20,589.4208984375,34.23795700073242
2023-02-21,582.87841796875,33.84577178955078
2023-02-22,579.0699462890625,33.59084701538086
2023-02-23,580.7301025390625,34.135005950927734
2023-02-24,565.3988037109375,32.93883514404297
2023-02-27,581.5112915039062,33.14963912963867
2023-02-28,570.2813110351562,32.86039733886719
2023-03-01,561.1021728515625,33.12022018432617
2023-03-02,563.9342041015625,32.963348388671875
2023-03-03,575.5546264648438,33.5810432434082
2023-03-06,576.3357543945312,34.27717590332031
2023-03-07,560.61376953125,33.75752639770508
2023-03-08,568.328369140625,34.81153106689453
2023-03-09,571.55078125,35.15469741821289
2023-03-10,564.03173828125,34.91447830200195
2023-03-13,551.7277221679688,33.41926193237305
2023-03-14,562.5669555664062,34.23795700073242
2023-03-15,554.6571655273438,32.6005744934082
2023-03-16,573.2108154296875,33.24277877807617
2023-03-17,582.0971069335938,33.796749114990234
2023-03-20,586.1007690429688,33.79184341430664
2023-03-21,581.21826171875,33.93400955200195
2023-03-22,586.6867065429688,34.389930725097656
2023-03-23,602.7990112304688,35.18900680541992
2023-03-24,584.635986328125,33.48789596557617
2023-03-27,590.9832763671875,33.973228454589844
2023-03-28,573.8944702148438,32.909420013427734
2023-03-29,591.5692138671875,35.17920684814453
2023-03-30,609.0487670898438,37.10092544555664
2023-03-31,610.513671875,36.94404983520508
2023-04-03,603.1898193359375,36.14986801147461
2023-04-04,603.6780395507812,35.782196044921875
2023-04-05,591.9598388671875,34.79682540893555
2023-04-06,592.7410278320312,34.60563278198242
2023-04-07,592.7410278320312,34.60563278198242
2023-04-10,592.7410278320312,34.60563278198242
2023-04-11,596.2564697265625,34.63504409790039
2023-04-12,589.2257080078125,34.86545944213867
2023-04-13,589.0303344726562,35.55668640136719
2023-04-14,592.2528076171875,35.3949089050293
2023-04-17,568.621337890625,35.53217697143555
2023-04-18,574.7733154296875,35.988094329833984
2023-04-19,553.5829467773438,35.071353912353516
2023-04-20,559.9303588867188,34.09579086303711
2023-04-21,566.5706787109375,33.96342468261719
2023-04-24,559.8326416015625,33.44868087768555
2023-04-25,550.5559692382812,33.17414855957031
2023-04-26,543.5250244140625,33.252586364746094
2023-04-27,550.9464111328125,31.76717758178711
2023-04-28,561.7105102539062,32.26231384277344
2023-05-01,561.7105102539062,32.26231384277344
2023-05-02,561.122802734375,32.87510299682617
2023-05-03,563.4735107421875,32.70352554321289
2023-05-04,565.4324951171875,32.1103401184082
2023-05-05,573.5618286132812,32.53684616088867
2023-05-08,579.1446533203125,32.551551818847656
2023-05-09,572.4844970703125,32.30153274536133
2023-05-10,587.2739868164062,32.74764633178711
2023-05-11,581.1036376953125,32.52703857421875
2023-05-12,584.3355712890625,33.11042022705078
2023-05-15,583.356201171875,32.79176330566406
2023-05-16,591.7794799804688,33.532020568847656
2023-05-17,595.8931274414062,33.73301315307617
2023-05-18,627.43115234375,35.06645202636719
2023-05-19,630.173583984375,35.252742767333984
2023-05-22,629.977783203125,35.252742767333984
2023-05-23,621.9462890625,34.95859909057617
2023-05-24,608.919677734375,33.0662956237793
2023-05-25,639.1843872070312,32.448604583740234
2023-05-26,668.0780029296875,33.87028121948242
2023-05-29,662.2993774414062,33.95362091064453
2023-05-30,669.0575561523438,34.40953826904297
2023-05-31,657.6959228515625,34.051666259765625
2023-06-01,663.2787475585938,34.860557556152344
2023-06-02,660.7322387695312,35.10567092895508
2023-06-05,661.3198852539062,34.6840705871582
2023-06-06,655.4432983398438,34.816429138183594
2023-06-07,654.1699829101562,35.87533950805664
2023-06-08,649.076904296875,35.93416976928711
2023-06-09,652.896728515625,36.110652923583984
2023-06-12,657.6959228515625,37.08621597290039
2023-06-13,666.6088256835938,37.635276794433594
2023-06-14,667.6863403320312,38.10100173950195
2023-06-15,659.94873046875,37.99805450439453
2023-06-16,646.2364501953125,37.321529388427734
2023-06-19,647.6077880859375,37.346038818359375
2023-06-20,642.9064331054688,36.6204948425293
2023-06-21,632.7200927734375,36.24791717529297
2023-06-22,638.4988403320312,36.40969467163086
2023-06-23,627.6270751953125,35.00762939453125
2023-06-26,633.993408203125,35.16450119018555
2023-06-27,636.24609375,34.78211212158203
2023-06-28,651.0358276367188,35.36549377441406
2023-06-29,654.6597900390625,35.919456481933594
2023-06-30,649.3706665039062,37.0469970703125
2023-07-03,652.4069213867188,36.444007873535156
2023-07-04,655.3453979492188,36.67441940307617
2023-07-05,645.746826171875,35.958675384521484
2023-07-06,626.6475830078125,34.483070373535156
2023-07-07,627.2353515625,35.046844482421875
2023-07-10,631.9366455078125,35.57139205932617
2023-07-11,622.0442504882812,35.73807144165039
2023-07-12,640.5557250976562,36.86560821533203
2023-07-13,649.3706665039062,37.699012756347656
2023-07-14,670.8206176757812,37.82156753540039
2023-07-17,651.0358276367188,37.19896697998047
2023-07-18,650.5460815429688,37.1107292175293
2023-07-19,638.4988403320312,36.66952133178711
2023-07-20,607.3526000976562,36.02241134643555
2023-07-21,612.6416625976562,36.174381256103516
2023-07-24,603.0430297851562,36.10574722290039
2023-07-25,615.48193359375,36.61559295654297
2023-07-26,604.7080688476562,36.14006423950195
2023-07-27,639.38037109375,38.1500244140625
2023-07-28,639.5762939453125,38.6059455871582
2023-07-31,638.7927856445312,39.21873474121094
2023-08-01,632.7557373046875,38.547115325927734
2023-08-02,617.34423828125,37.7235221862793
2023-08-03,607.920654296875,34.20363998413086
2023-08-04,609.6875,33.5810432434082
2023-08-07,613.7122802734375,33.96342468261719
2023-08-08,603.5032958984375,32.865299224853516
2023-08-09,602.8161010742188,33.345726013183594
2023-08-10,612.7306518554688,33.76243209838867
2023-08-11,594.570556640625,32.70352554321289
2023-08-14,594.07958984375,32.81137466430664
2023-08-15,589.4661254882812,32.30153274536133
2023-08-16,590.9384765625,32.267215728759766
2023-08-17,581.809326171875,31.536767959594727
2023-08-18,587.2084350585938,31.370088577270508
2023-08-21,588.6807861328125,31.502450942993164
2023-08-22,607.920654296875,32.3554573059082
2023-08-23,613.9085693359375,32.227996826171875
2023-08-24,592.509033203125,31.42401123046875
2023-08-25,583.2817993164062,31.35047721862793
2023-08-28,595.355712890625,31.96327018737793
2023-08-29,601.7364501953125,32.57115936279297
2023-08-30,599.4786376953125,32.36526107788086
2023-08-31,596.7300415039062,32.37016677856445
2023-09-01,600.4603271484375,32.2328987121582
2023-09-04,605.4664916992188,32.517234802246094
2023-09-05,608.018798828125,32.2083854675293
2023-09-06,605.4664916992188,32.42408752441406
2023-09-07,582.5946655273438,31.571083068847656
2023-09-08,575.9195556640625,31.571083068847656
2023-09-11,566.79052734375,31.61030387878418
2023-09-12,566.5941772460938,31.845611572265625
2023-09-13,564.1400756835938,31.678936004638672
2023-09-14,571.3059692382812,32.10543441772461
2023-09-15,551.4771118164062,31.713253021240234
2023-09-18,547.2561645507812,30.786706924438477
2023-09-19,543.2315063476562,30.433740615844727
2023-09-20,546.3726806640625,30.90926742553711
2023-09-21,541.8572387695312,30.830827713012695
2023-09-22,544.9984130859375,30.78180694580078
2023-09-25,544.5076293945312,30.463151931762695
2023-09-26,532.6298828125,30.017040252685547
2023-09-27,538.3234252929688,30.16411018371582
2023-09-28,540.6793212890625,30.74748992919922
2023-09-29,548.8267822265625,30.742586135864258
2023-10-02,546.1763916015625,30.796510696411133
2023-10-03,537.0472412109375,30.54159164428711
2023-10-04,547.2561645507812,31.747568130493164
2023-10-05,538.3234252929688,31.370088577270508
2023-10-06,550.88818359375,32.051509857177734
2023-10-09,544.9002685546875,31.321062088012695
2023-10-10,561.587890625,32.28682327270508
2023-10-11,556.6797485351562,32.07111740112305
2023-10-12,577.8829956054688,32.41428756713867
2023-10-13,563.060302734375,31.48284149169922
2023-10-16,559.1337890625,31.291648864746094
2023-10-17,562.3731689453125,31.01221466064453
2023-10-18,543.03515625,30.512176513671875
2023-10-19,552.1642456054688,29.477783203125
2023-10-20,537.0472412109375,28.82577133178711
2023-10-23,542.4461669921875,28.512022018432617
2023-10-24,552.262451171875,28.502214431762695
2023-10-25,550.3973999023438,28.20317268371582
2023-10-26,550.2991333007812,28.801259994506836
2023-10-27,549.9065551757812,28.561044692993164
2023-10-30,541.8572387695312,26.74717903137207
2023-10-31,554.912841796875,26.938369750976562
2023-11-01,562.2448120117188,27.11485481262207
2023-11-02,585.2738647460938,27.96295928955078
2023-11-03,588.2264404296875,28.61496925354004
2023-11-06,582.3214111328125,28.624774932861328
2023-11-07,589.6041259765625,28.928720474243164
2023-11-08,590.4899291992188,28.840478897094727
2023-11-09,593.9343872070312,29.119911193847656
2023-11-10,598.363037109375,28.73262596130371
2023-11-13,602.791748046875,29.046377182006836
2023-11-14,611.4522705078125,30.007234573364258
2023-11-15,617.8493041992188,32.91432189941406
2023-11-16,615.5856323242188,33.29670715332031
2023-11-17,618.7349853515625,32.92413330078125
2023-11-20,619.7191162109375,33.247684478759766
2023-11-21,615.782470703125,32.74764633178711
2023-11-22,623.2620239257812,32.81137466430664
2023-11-23,619.8175048828125,32.8456916809082
2023-11-24,622.2778930664062,33.05649185180664
2023-11-27,618.6365356445312,32.9437370300293
2023-11-28,609.8776245117188,33.60555648803711
2023-11-29,619.22705078125,35.00271987915039
2023-11-30,613.1253662109375,34.855648040771484
2023-12-01,627.3955078125,35.429222106933594
2023-12-04,620.6047973632812,35.30176544189453
2023-12-05,633.103515625,35.20371627807617
