Date,ASML.AS,IFX.DE
2023-12-06,638.7131958007812,36.08613967895508
2023-12-07,636.3511352539062,35.71846389770508
2023-12-08,639.3036499023438,36.4342041015625
2023-12-11,648.7515258789062,36.18418502807617
2023-12-12,652.8849487304688,36.419498443603516
2023-12-13,658.4945678710938,36.316551208496094
2023-12-14,671.386962890625,37.63037872314453
2023-12-15,683.6889038085938,38.15492630004883
2023-12-18,665.8756713867188,37.208778381347656
2023-12-19,666.0725708007812,37.321529388427734
2023-12-20,668.6312866210938,37.02738952636719
2023-12-21,671.7805786132812,37.12543487548828
2023-12-22,672.7647094726562,36.88521957397461
2023-12-25,672.7647094726562,36.88521957397461
2023-12-26,672.7647094726562,36.88521957397461
2023-12-27,674.044189453125,37.24799728393555
2023-12-28,675.0283203125,36.929344177246094
2023-12-29,670.8949584960938,37.06170654296875
2024-01-01,670.8949584960938,37.06170654296875
2024-01-02,653.7706909179688,36.33616256713867
2024-01-03,635.1702880859375,34.948795318603516
2024-01-04,636.1544189453125,34.233055114746094
2024-01-05,633.9892578125,34.448753356933594
2024-01-08,643.0435180664062,35.130184173583984
2024-01-09,644.1260375976562,34.512489318847656
2024-01-10,641.0751342773438,34.105594635009766
2024-01-11,638.6148681640625,33.600650787353516
2024-01-12,639.0084228515625,33.59574890136719
2024-01-15,637.9259033203125,33.144737243652344
2024-01-16,641.9609375,32.95844650268555
2024-01-17,639.3036499023438,31.899539947509766
2024-01-18,665.2852172851562,33.4339714050293
2024-01-19,675.4219360351562,33.522212982177734
2024-01-22,696.2860107421875,33.97813034057617
2024-01-23,695.8922729492188,34.13990783691406
2024-01-24,763.5033569335938,34.22324752807617
2024-01-25,798.9328002929688,33.968326568603516
2024-01-26,784.5643310546875,33.67418670654297
2024-01-29,792.0437622070312,32.865299224853516
2024-01-30,788.5991821289062,33.551631927490234
2024-01-31,785.54833984375,33.08590316772461
2024-02-01,799.6217041015625,32.73293685913086
2024-02-02,805.8218383789062,32.948638916015625
2024-02-05,815.7301635742188,33.97813034057617
2024-02-06,822.0398559570312,32.9437370300293
2024-02-07,838.0114135742188,31.25733184814453
2024-02-08,843.0394897460938,32.50252914428711
2024-02-09,863.7431640625,32.98295593261719
2024-02-12,865.2220458984375,33.59574890136719
2024-02-13,838.7015380859375,31.928953170776367
2024-02-14,841.3634643554688,32.35055160522461
2024-02-15,848.6589965820312,32.68881607055664
2024-02-16,862.2643432617188,32.80647277832031
2024-02-19,847.3773193359375,32.49272155761719
2024-02-20,825.8848876953125,31.92405128479004
2024-02-21,822.237060546875,32.252506256103516
2024-02-22,864.4332885742188,32.95354461669922
2024-02-23,852.7998046875,32.4535026550293
2024-02-26,857.5321044921875,32.92420196533203
2024-02-27,866.7994384765625,34.252071380615234
2024-02-28,857.1377563476562,32.86970138549805
2024-02-29,858.22216796875,32.79538345336914
2024-03-01,881.3907470703125,33.67732620239258
2024-03-04,900.3199462890625,33.27599334716797
2024-03-05,886.8131103515625,32.85979461669922
2024-03-06,899.3341064453125,33.52372741699219
2024-03-07,935.812255859375,34.5543098449707
2024-03-08,910.3761596679688,33.98451614379883
2024-03-11,872.0247802734375,33.42463302612305
2024-03-12,879.7146606445312,34.5642204284668
2024-03-13,866.5037841796875,34.57413101196289
2024-03-14,868.5740356445312,33.64759826660156
2024-03-15,845.6027221679688,31.621109008789062
2024-03-18,858.5180053710938,31.710294723510742
2024-03-19,857.3348999023438,31.031496047973633
2024-03-20,862.1658325195312,30.719348907470703
2024-03-21,910.2774658203125,31.601289749145508
2024-03-22,893.320068359375,30.932401657104492
2024-03-25,900.1226806640625,30.600433349609375
2024-03-26,887.7005004882812,31.071134567260742
2024-03-27,882.5739135742188,31.190048217773438
2024-03-28,879.6161499023438,31.229684829711914
2024-03-29,879.6161499023438,31.229684829711914
2024-04-01,879.6161499023438,31.229684829711914
2024-04-02,878.1373901367188,30.491430282592773
2024-04-03,892.235595703125,31.2247314453125
2024-04-04,888.5877075195312,31.591381072998047
2024-04-05,892.9257202148438,31.31391716003418
2024-04-08,900.8128662109375,32.03730773925781
2024-04-09,886.6160278320312,33.24130630493164
2024-04-10,900.41845703125,33.2859001159668
2024-04-11,896.2777709960938,32.5030517578125
2024-04-12,894.7003784179688,31.769752502441406
2024-04-15,898.0524291992188,32.05217361450195
2024-04-16,900.5171508789062,31.799480438232422
2024-04-17,840.3776245117188,31.209867477416992
2024-04-18,828.4481811523438,30.605388641357422
2024-04-19,809.4203491210938,29.862178802490234
2024-04-22,801.7303466796875,29.535167694091797
2024-04-23,822.5328369140625,29.535167694091797
2024-04-24,823.0256958007812,31.145456314086914
2024-04-25,821.9412841796875,32.26522445678711
2024-04-26,848.46826171875,32.7309684753418
2024-04-29,837.5017700195312,32.5030517578125
2024-04-30,822.6822509765625,32.42377853393555
2024-05-01,822.6822509765625,32.42377853393555
2024-05-02,801.6384887695312,31.051313400268555
2024-05-03,825.8438110351562,31.150409698486328
2024-05-06,836.4149780273438,31.92830467224121
2024-05-07,843.9236450195312,36.05559539794922
2024-05-08,834.834228515625,35.73353958129883
2024-05-09,837.6994018554688,36.55602264404297
2024-05-10,854.0996704101562,37.655975341796875
2024-05-13,842.738037109375,36.84339904785156
2024-05-14,830.5860595703125,36.86322021484375
2024-05-15,840.7620239257812,37.655975341796875
2024-05-16,848.7645874023438,36.75917053222656
2024-05-17,842.738037109375,36.66998291015625
2024-05-20,854.29736328125,37.15554428100586
2024-05-21,843.4295654296875,36.020912170410156
2024-05-22,843.82470703125,37.36859893798828
2024-05-23,865.8565673828125,37.725341796875
2024-05-24,869.9072265625,37.6658821105957
2024-05-27,871.98193359375,37.71543502807617
2024-05-28,885.220703125,37.93839645385742
2024-05-29,877.8109741210938,36.72943878173828
2024-05-30,870.401123046875,36.7492561340332
2024-05-31,860.3238525390625,36.49161148071289
2024-06-03,869.9072265625,36.585750579833984
2024-06-04,862.3986206054688,36.37765121459961
2024-06-05,932.2479858398438,36.88303756713867
2024-06-06,945.9808959960938,36.32810592651367
2024-06-07,947.3640747070312,37.6658821105957
2024-06-10,951.8098754882812,37.37355422973633
2024-06-11,947.660400390625,37.309146881103516
2024-06-12,973.7427368164062,38.16135787963867
2024-06-13,954.8726196289062,37.58660888671875
2024-06-14,941.5350341796875,36.1695556640625
2024-06-17,957.7376708984375,35.822723388671875
2024-06-18,971.9644775390625,35.659217834472656
2024-06-19,954.8726196289062,34.375938415527344
2024-06-20,977.0030517578125,34.668270111083984
2024-06-21,951.8098754882812,33.632728576660156
2024-06-24,937.0890502929688,33.6971435546875
2024-06-25,938.7686157226562,33.76155471801758
2024-06-26,935.2119140625,34.058837890625
2024-06-27,948.4508056640625,33.682281494140625
2024-06-28,952.6002197265625,33.99442672729492
2024-07-01,942.8193359375,34.05388641357422
2024-07-02,954.27978515625,33.8309211730957
2024-07-03,973.9403686523438,34.41557693481445
2024-07-04,972.3596801757812,34.66331481933594
2024-07-05,981.0537109375,35.45607376098633
2024-07-08,985.894775390625,35.38175582885742
2024-07-09,970.8777465820312,34.66331481933594
2024-07-10,989.9454956054688,35.07455825805664
2024-07-11,977.2005615234375,34.98041915893555
2024-07-12,990.1431274414062,35.7583122253418
2024-07-15,977.2994384765625,35.421390533447266
2024-07-16,966.0366821289062,34.91600799560547
2024-07-17,860.4227294921875,34.61376953125
2024-07-18,828.4124755859375,34.152976989746094
2024-07-19,819.520751953125,32.80033493041992
2024-07-22,840.26806640625,33.90028762817383
2024-07-23,850.54296875,32.770606994628906
2024-07-24,821.595458984375,32.294952392578125
2024-07-25,789.9804077148438,30.204055786132812
2024-07-26,810.6290283203125,30.44683837890625
2024-07-29,798.0782470703125,31.130592346191406
2024-07-30,797.4844360351562,31.31391716003418
2024-07-31,841.8275756835938,31.759841918945312
2024-08-01,821.4376831054688,30.818443298339844
2024-08-02,729.5839233398438,29.262657165527344
2024-08-05,738.3931884765625,29.65407943725586
2024-08-06,772.1455078125,29.465801239013672
2024-08-07,787.8833618164062,30.09505271911621
2024-08-08,786.2006225585938,30.045503616333008
2024-08-09,776.0056762695312,29.891908645629883
2024-08-12,776.5995483398438,30.00586700439453
2024-08-13,781.4496459960938,30.025684356689453
2024-08-14,791.149658203125,30.100006103515625
2024-08-15,823.5162353515625,31.37337303161621
2024-08-16,824.0111083984375,31.259414672851562
2024-08-19,820.9426879882812,31.274276733398438
2024-08-20,824.110107421875,31.34859848022461
2024-08-21,834.7009887695312,31.819299697875977
2024-08-22,824.5060424804688,31.824254989624023
2024-08-23,810.4508666992188,31.908485412597656
2024-08-26,788.8731079101562,31.84902572631836
2024-08-27,786.1016845703125,32.096763610839844
2024-08-28,791.2486572265625,32.05217361450195
2024-08-29,814.6080322265625,32.56250762939453
2024-08-30,803.72021484375,32.70124053955078
2024-09-02,810.3518676757812,32.52286911010742
2024-09-03,774.8179321289062,31.001768112182617
2024-09-04,728.8910522460938,29.81758689880371
2024-09-05,712.6583251953125,29.772993087768555
2024-09-06,674.0559692382812,28.717636108398438
2024-09-09,669.6018676757812,28.970327377319336
2024-09-10,665.6426391601562,28.26180076599121
2024-09-11,690.9815673828125,28.618539810180664
2024-09-12,715.0338134765625,28.990144729614258
2024-09-13,726.5155639648438,29.55498695373535
2024-09-16,712.5593872070312,28.78700065612793
2024-09-17,718.5971069335938,29.713537216186523
2024-09-18,707.7092895507812,29.90181541442871
2024-09-19,740.2738037109375,30.55584144592285
2024-09-20,709.391845703125,28.806819915771484
2024-09-23,710.9755859375,28.76222801208496
2024-09-24,720.1807250976562,29.223018646240234
2024-09-25,727.5052490234375,29.193288803100586
2024-09-26,752.0524291992188,30.35765266418457
2024-09-27,749.5779418945312,32.39900207519531
2024-09-30,737.9972534179688,31.175182342529297
2024-10-01,734.2359619140625,30.327922821044922
2024-10-02,749.6769409179688,30.35765266418457
2024-10-03,747.4003295898438,29.49057388305664
2024-10-04,749.77587890625,30.090097427368164
2024-10-07,739.976806640625,30.159461975097656
2024-10-08,744.430908203125,29.60453224182129
2024-10-09,759.6739501953125,30.327922821044922
2024-10-10,754.8239135742188,30.134689331054688
2024-10-11,762.84130859375,30.139644622802734
2024-10-14,783.924072265625,30.763940811157227
2024-10-15,661.2874755859375,30.199100494384766
2024-10-16,627.436279296875,30.100006103515625
2024-10-17,627.733154296875,30.605388641357422
2024-10-18,657.7242431640625,30.486474990844727
2024-10-21,650.89453125,29.703628540039062
2024-10-22,660.000732421875,29.406343460083008
2024-10-23,652.0823364257812,30.075233459472656
2024-10-24,654.5567626953125,30.352697372436523
2024-10-25,657.3282470703125,30.42206382751465
2024-10-28,648.8159790039062,30.699527740478516
2024-10-29,650.0263671875,30.511249542236328
2024-10-30,628.9937744140625,29.45093536376953
2024-10-31,616.2948608398438,28.76222801208496
2024-11-01,622.148193359375,28.76222801208496
2024-11-04,613.3185424804688,28.91582489013672
2024-11-05,619.07275390625,29.074377059936523
2024-11-06,605.9769897460938,28.142887115478516
2024-11-07,619.7671508789062,28.677997589111328
2024-11-08,616.5924682617188,28.52440071105957
2024-11-11,622.3466796875,29.49057388305664
2024-11-12,625.322998046875,30.570707321166992
2024-11-13,622.7435302734375,29.133832931518555
2024-11-14,666.2968139648438,30.486474990844727
2024-11-15,629.9859008789062,30.015777587890625
2024-11-18,624.6284790039062,29.470754623413086
2024-11-19,619.7671508789062,28.836549758911133
2024-11-20,611.6319580078125,28.856369018554688
2024-11-21,626.5135498046875,28.80186653137207
2024-11-22,637.0297241210938,29.733354568481445
2024-11-25,646.8516235351562,30.134689331054688
2024-11-26,634.9463500976562,30.20901107788086
2024-11-27,622.7435302734375,29.78290367126465
2024-11-28,637.823486328125,29.78290367126465
2024-11-29,653.2011108398438,30.53602409362793
2024-12-02,658.8560791015625,30.8382625579834
2024-12-03,672.5471801757812,31.507150650024414
2024-12-04,678.1028442382812,31.754884719848633
2024-12-05,673.8369140625,32.042259216308594
2024-12-06,672.2494506835938,32.389095306396484
2024-12-09,669.6700439453125,33.10752868652344
2024-12-10,665.007080078125,33.10752868652344
2024-12-11,672.9439697265625,32.79538345336914
2024-12-12,677.9044189453125,32.87961196899414
2024-12-13,682.2697143554688,32.72106170654297
2024-12-16,682.5673828125,32.55259704589844
2024-12-17,697.8457641601562,32.686378479003906
2024-12-18,711.635986328125,33.389949798583984
2024-12-19,685.34521484375,31.591381072998047
2024-12-20,680.682373046875,31.105815887451172
2024-12-23,678.4005126953125,31.254459381103516
2024-12-24,683.0634155273438,31.254459381103516
2024-12-25,683.0634155273438,31.254459381103516
2024-12-26,683.0634155273438,31.254459381103516
2024-12-27,679.4918823242188,31.531923294067383
2024-12-30,666.5945434570312,31.115726470947266
2024-12-31,673.3407592773438,31.115726470947266
2025-01-01,673.3407592773438,31.115726470947266
2025-01-02,684.5515747070312,31.11077308654785
2025-01-03,682.5673828125,30.719348907470703
2025-01-06,741.8952026367188,32.9737548828125
2025-01-07,732.5694580078125,33.64759826660156
2025-01-08,718.5806884765625,32.408912658691406
2025-01-09,728.1049194335938,31.98775863647461
2025-01-10,719.5728149414062,31.92334747314453
2025-01-13,705.8818359375,32.16613006591797
2025-01-14,707.0723876953125,32.527828216552734
2025-01-15,707.0723876953125,33.10257339477539
2025-01-16,739.51416015625,33.127349853515625
2025-01-17,733.2638549804688,33.6971435546875
2025-01-20,742.0936279296875,33.825965881347656
2025-01-21,726.6167602539062,33.825965881347656
2025-01-22,742.1928100585938,33.99442672729492
2025-01-23,709.6517333984375,33.87551498413086
2025-01-24,695.1670532226562,33.87551498413086
2025-01-27,646.4547729492188,33.07780075073242
2025-01-28,641.4942016601562,32.75574493408203
2025-01-29,677.11083984375,32.215675354003906
2025-01-30,701.1196899414062,31.150409698486328
2025-01-31,716.9933471679688,31.76479721069336
2025-02-03,704.29443359375,30.97203826904297
2025-02-04,706.7747192382812,34.18270492553711
2025-02-05,700.5244140625,35.17860794067383
2025-02-06,709.6517333984375,36.97222137451172
2025-02-07,697.4488525390625,36.57088851928711
2025-02-10,712.8796997070312,36.57088851928711
2025-02-11,719.4417724609375,36.41233444213867
2025-02-12,714.271728515625,36.71953201293945
2025-02-13,733.65966796875,37.3140983581543
2025-02-14,727.992431640625,37.21004867553711
2025-02-17,723.6176147460938,37.576698303222656
2025-02-18,712.0843505859375,37.47264862060547
2025-02-19,713.3768920898438,37.71543502807617
2025-02-20,705.820556640625,38.310001373291016
2025-02-21,706.0193481445312,38.51499938964844
2025-02-24,709.3998413085938,38.02000045776367
2025-02-25,693.7901000976562,37.02000045776367
2025-02-26,710.3941040039062,36.935001373291016
2025-02-27,695.0825805664062,36.1150016784668
2025-02-28,674.7003784179688,35.5099983215332
2025-03-03,686.3331909179688,35.92499923706055
2025-03-04,656.7044067382812,34.06999969482422
2025-03-05,668.8342895507812,35.69499969482422
2025-03-06,666.1497802734375,36.834999084472656
2025-03-07,662.1728515625,36.025001525878906
2025-03-10,635.3280029296875,34.35499954223633
2025-03-11,628.3681640625,34.5
2025-03-12,641.7905883789062,35.040000915527344
2025-03-13,638.7084350585938,34.11000061035156
2025-03-14,651.9320068359375,34.7599983215332
2025-03-17,657.499755859375,34.7599983215332
2025-03-18,662.0734252929688,35.35499954223633
2025-03-19,669.2319946289062,35.18000030517578
2025-03-20,668.6354370117188,34.209999084472656
2025-03-21,656.9032592773438,33.25
2025-03-24,670.723388671875,33.25
2025-03-25,670.8228149414062,34.625
2025-03-26,653.4234008789062,33.43000030517578
2025-03-27,638.807861328125,32.439998626708984
2025-03-28,622.0048828125,31.1299991607666
2025-03-31,602.517578125,30.395000457763672
2025-04-01,616.1388549804688,30.959999084472656
2025-04-02,612.7583618164062,30.600000381469727
2025-04-03,575.37451171875,28.165000915527344
2025-04-04,560.8583984375,26.170000076293945
2025-04-07,546.8394165039062,25.110000610351562
2025-04-08,570.5026245117188,25.299999237060547
2025-04-09,551.1146850585938,24.344999313354492
2025-04-10,574.2808227539062,25.780000686645508
2025-04-11,573.9825439453125,25.7549991607666
2025-04-14,586.6094970703125,26.6200008392334
2025-04-15,601.9210815429688,27.059999465942383
2025-04-16,570.7015380859375,26.799999237060547
2025-04-17,560.957763671875,26.6200008392334
2025-04-18,560.957763671875,26.6200008392334
2025-04-21,560.957763671875,26.6200008392334
2025-04-22,557.8756103515625,26.665000915527344
2025-04-23,577.5618896484375,27.6200008392334
2025-04-24,588.2998046875,29.575000762939453
2025-04-25,587.3423461914062,30.1299991607666
2025-04-28,582.9539794921875,29.885000228881836
2025-04-29,583.45263671875,29.309999465942383
2025-04-30,580.959228515625,28.889999389648438
2025-05-01,580.959228515625,28.889999389648438
2025-05-02,607.2894287109375,30.024999618530273
2025-05-05,605.1949462890625,30.135000228881836
2025-05-06,599.9089965820312,29.395000457763672
2025-05-07,603.1005249023438,30.25
2025-05-08,628.832275390625,30.989999771118164
2025-05-09,625.1420288085938,31.454999923706055
2025-05-12,665.1360473632812,34.029998779296875
2025-05-13,681.8916015625,34.65999984741211
2025-05-14,684.7838745117188,34.65999984741211
2025-05-15,680.3955688476562,33.82500076293945
2025-05-16,666.632080078125,33.39500045776367
2025-05-19,660.64794921875,33.4900016784668
2025-05-20,658.2542724609375,33.88999938964844
2025-05-21,662.9418334960938,34.654998779296875
2025-05-22,655.0626831054688,34.70500183105469
2025-05-23,640.9002685546875,33.38999938964844
2025-05-26,652.2701416015625,34.04999923706055
2025-05-27,664.3380737304688,34.69499969482422
2025-05-28,659.0521240234375,34.439998626708984
2025-05-29,663.7396850585938,34.69499969482422
2025-05-30,652.17041015625,34.275001525878906
2025-06-02,644.4907836914062,33.83000183105469
2025-06-03,651.3724975585938,34.36000061035156
2025-06-04,650.6743774414062,35.80500030517578
2025-06-05,657.2568969726562,35.724998474121094
2025-06-06,665.8341064453125,35.900001525878906
2025-06-09,678.3010864257812,35.900001525878906
2025-06-10,682.689453125,36.98500061035156
2025-06-11,688.3743896484375,36.435001373291016
2025-06-12,674.810302734375,35.564998626708984
2025-06-13,662.842041015625,35.41999816894531
2025-06-16,668.3275146484375,35.525001525878906
2025-06-17,664.2384033203125,34.935001373291016
2025-06-18,663.2410278320312,34.20000076293945
2025-06-19,651.3724975585938,34.04999923706055
2025-06-20,648.6796875,34.220001220703125
2025-06-23,666.9312744140625,34.599998474121094
2025-06-24,689.5712280273438,35.595001220703125
2025-06-25,692.6630249023438,34.95000076293945
2025-06-26,675.6082763671875,35.44499969482422
2025-06-27,680.6947631835938,35.65999984741211
2025-06-30,675.8076782226562,36.1150016784668
2025-07-01,666.4325561523438,35.48500061035156
2025-07-02,675.8076782226562,36.20500183105469
2025-07-03,675.3090209960938,36.915000915527344
2025-07-04,657.6558837890625,36.79999923706055
2025-07-07,669.8235473632812,37.10499954223633
2025-07-08,677.1043090820312,37.81999969482422
2025-07-09,678.0018920898438,37.90999984741211
2025-07-10,688.1749267578125,38.255001068115234
2025-07-11,682.091064453125,37.97999954223633
2025-07-14,685.4820556640625,37.35499954223633
2025-07-15,704.2322998046875,37.65999984741211
2025-07-16,624.1447143554688,37.65999984741211
2025-07-17,648.4801635742188,38.150001525878906
2025-07-18,631.8243408203125,38.1150016784668
2025-07-21,622.4491577148438,38.1150016784668
2025-07-22,600.806640625,37.154998779296875
2025-07-23,604.9954833984375,35.845001220703125
2025-07-24,614.2709350585938,34.32500076293945
2025-07-25,603.2999877929688,34.5
2025-07-28,628.2999877929688,34.994998931884766
2025-07-29,623.0,35.47999954223633
2025-07-30,627.5,35.880001068115234
2025-07-31,613.0999755859375,34.6349983215332
2025-08-01,595.0,33.79999923706055
2025-08-04,602.4000244140625,33.755001068115234
2025-08-05,597.0999755859375,35.29999923706055
2025-08-06,592.9000244140625,34.314998626708984
2025-08-07,610.7000122070312,34.494998931884766
2025-08-08,616.9000244140625,35.459999084472656
