Date,VIXY,^VIX
2022-04-21,326.3999938964844,22.68000030517578
2022-04-22,367.20001220703125,28.209999084472656
2022-04-25,358.6000061035156,27.020000457763672
2022-04-26,396.20001220703125,33.52000045776367
2022-04-27,404.3999938964844,31.600000381469727
2022-04-28,383.3999938964844,29.989999771118164
2022-04-29,412.6000061035156,33.400001525878906
2022-05-02,407.0,32.34000015258789
2022-05-03,382.3999938964844,29.25
2022-05-04,347.3999938964844,25.420000076293945
2022-05-05,409.0,31.200000762939453
2022-05-06,403.6000061035156,30.190000534057617
2022-05-09,435.79998779296875,34.75
2022-05-10,421.3999938964844,32.9900016784668
2022-05-11,417.6000061035156,32.560001373291016
2022-05-12,410.20001220703125,31.770000457763672
2022-05-13,383.6000061035156,28.8700008392334
2022-05-16,367.79998779296875,27.469999313354492
2022-05-17,358.79998779296875,26.100000381469727
2022-05-18,411.3999938964844,30.959999084472656
2022-05-19,384.79998779296875,29.350000381469727
2022-05-20,386.6000061035156,29.43000030517578
2022-05-23,380.6000061035156,28.479999542236328
2022-05-24,382.3999938964844,29.450000762939453
2022-05-25,373.79998779296875,28.3700008392334
2022-05-26,369.79998779296875,27.5
2022-05-27,355.79998779296875,25.719999313354492
2022-05-30,355.79998779296875,25.719999313354492
2022-05-31,349.79998779296875,26.190000534057617
2022-06-01,347.3999938964844,25.690000534057617
2022-06-02,340.20001220703125,24.719999313354492
2022-06-03,343.3999938964844,24.790000915527344
2022-06-06,339.3999938964844,25.06999969482422
2022-06-07,330.0,24.020000457763672
2022-06-08,330.0,23.959999084472656
2022-06-09,346.0,26.09000015258789
2022-06-10,366.79998779296875,27.75
2022-06-13,416.20001220703125,34.02000045776367
2022-06-14,403.6000061035156,32.689998626708984
2022-06-15,379.6000061035156,29.6200008392334
2022-06-16,403.79998779296875,32.95000076293945
2022-06-17,392.0,31.1299991607666
2022-06-20,392.0,31.1299991607666
2022-06-21,384.20001220703125,30.190000534057617
2022-06-22,369.20001220703125,28.950000762939453
2022-06-23,369.20001220703125,29.049999237060547
2022-06-24,361.6000061035156,27.229999542236328
2022-06-27,350.3999938964844,26.950000762939453
2022-06-28,360.6000061035156,28.360000610351562
2022-06-29,361.6000061035156,28.15999984741211
2022-06-30,365.0,28.709999084472656
2022-07-01,355.6000061035156,26.700000762939453
2022-07-04,355.6000061035156,26.700000762939453
2022-07-05,355.3999938964844,27.540000915527344
2022-07-06,349.6000061035156,26.729999542236328
2022-07-07,345.79998779296875,26.079999923706055
2022-07-08,338.6000061035156,24.639999389648438
2022-07-11,348.20001220703125,26.170000076293945
2022-07-12,351.6000061035156,27.290000915527344
2022-07-13,346.20001220703125,26.81999969482422
2022-07-14,346.79998779296875,26.399999618530273
2022-07-15,329.20001220703125,24.229999542236328
2022-07-18,338.79998779296875,25.299999237060547
2022-07-19,334.0,24.5
2022-07-20,326.6000061035156,23.8799991607666
2022-07-21,318.20001220703125,23.110000610351562
2022-07-22,316.6000061035156,23.030000686645508
2022-07-25,312.6000061035156,23.360000610351562
2022-07-26,319.79998779296875,24.690000534057617
2022-07-27,310.0,23.239999771118164
2022-07-28,294.0,22.329999923706055
2022-07-29,291.20001220703125,21.329999923706055
2022-08-01,301.3999938964844,22.84000015258789
2022-08-02,304.3999938964844,23.93000030517578
2022-08-03,289.20001220703125,21.950000762939453
2022-08-04,290.20001220703125,21.440000534057617
2022-08-05,282.79998779296875,21.149999618530273
2022-08-08,284.3999938964844,21.290000915527344
2022-08-09,286.3999938964844,21.770000457763672
2022-08-10,270.0,19.739999771118164
2022-08-11,272.20001220703125,20.200000762939453
2022-08-12,268.79998779296875,19.530000686645508
2022-08-15,264.6000061035156,19.950000762939453
2022-08-16,266.6000061035156,19.690000534057617
2022-08-17,265.3999938964844,19.899999618530273
2022-08-18,261.20001220703125,19.559999465942383
2022-08-19,274.20001220703125,20.600000381469727
2022-08-22,292.0,23.799999237060547
2022-08-23,287.0,24.110000610351562
2022-08-24,277.6000061035156,22.81999969482422
2022-08-25,268.20001220703125,21.780000686645508
2022-08-26,295.3999938964844,25.559999465942383
2022-08-29,292.6000061035156,26.209999084472656
2022-08-30,297.6000061035156,26.209999084472656
2022-08-31,291.79998779296875,25.8700008392334
2022-09-01,289.6000061035156,25.559999465942383
2022-09-02,292.20001220703125,25.469999313354492
2022-09-05,292.20001220703125,25.469999313354492
2022-09-06,298.3999938964844,26.90999984741211
2022-09-07,282.3999938964844,24.639999389648438
2022-09-08,278.0,23.610000610351562
2022-09-09,275.20001220703125,22.790000915527344
2022-09-12,273.79998779296875,23.8700008392334
2022-09-13,297.6000061035156,27.270000457763672
2022-09-14,297.0,26.15999984741211
2022-09-15,296.3999938964844,26.270000457763672
2022-09-16,296.3999938964844,26.299999237060547
2022-09-19,287.0,25.760000228881836
2022-09-20,296.6000061035156,27.15999984741211
2022-09-21,306.20001220703125,27.989999771118164
2022-09-22,304.3999938964844,27.350000381469727
2022-09-23,323.0,29.920000076293945
2022-09-26,334.20001220703125,32.2599983215332
2022-09-27,339.20001220703125,32.599998474121094
2022-09-28,325.20001220703125,30.18000030517578
2022-09-29,334.3999938964844,31.84000015258789
2022-09-30,342.0,31.6200008392334
2022-10-03,326.20001220703125,30.100000381469727
2022-10-04,314.3999938964844,29.06999969482422
2022-10-05,316.79998779296875,28.549999237060547
2022-10-06,326.0,30.520000457763672
2022-10-07,339.3999938964844,31.360000610351562
2022-10-10,347.6000061035156,32.45000076293945
2022-10-11,353.0,33.630001068115234
2022-10-12,349.79998779296875,33.56999969482422
2022-10-13,339.79998779296875,31.940000534057617
2022-10-14,346.79998779296875,32.02000045776367
2022-10-17,338.0,31.3700008392334
2022-10-18,331.3999938964844,30.5
2022-10-19,333.79998779296875,30.760000228881836
2022-10-20,329.6000061035156,29.979999542236328
2022-10-21,328.3999938964844,29.690000534057617
2022-10-24,323.20001220703125,29.850000381469727
2022-10-25,310.3999938964844,28.459999084472656
2022-10-26,303.20001220703125,27.280000686645508
2022-10-27,297.20001220703125,27.389999389648438
2022-10-28,290.20001220703125,25.75
2022-10-31,285.79998779296875,25.8799991607666
2022-11-01,283.0,25.809999465942383
2022-11-02,290.6000061035156,25.860000610351562
2022-11-03,284.20001220703125,25.299999237060547
2022-11-04,280.79998779296875,24.549999237060547
2022-11-07,278.20001220703125,24.350000381469727
2022-11-08,285.6000061035156,25.540000915527344
2022-11-09,294.20001220703125,26.09000015258789
2022-11-10,278.20001220703125,23.530000686645508
2022-11-11,275.0,22.520000457763672
2022-11-14,274.79998779296875,23.729999542236328
2022-11-15,278.0,24.540000915527344
2022-11-16,270.79998779296875,24.110000610351562
2022-11-17,268.3999938964844,23.93000030517578
2022-11-18,265.6000061035156,23.1200008392334
2022-11-21,258.6000061035156,22.360000610351562
2022-11-22,249.60000610351562,21.290000915527344
2022-11-23,244.1999969482422,20.350000381469727
2022-11-24,244.1999969482422,20.350000381469727
2022-11-25,245.1999969482422,20.5
2022-11-28,254.1999969482422,22.209999084472656
2022-11-29,250.8000030517578,21.889999389648438
2022-11-30,241.1999969482422,20.579999923706055
2022-12-01,237.1999969482422,19.84000015258789
2022-12-02,232.39999389648438,19.059999465942383
2022-12-05,237.0,20.75
2022-12-06,243.60000610351562,22.170000076293945
2022-12-07,247.0,22.68000030517578
2022-12-08,242.1999969482422,22.290000915527344
2022-12-09,247.8000030517578,22.829999923706055
2022-12-12,246.1999969482422,25.0
2022-12-13,236.0,22.549999237060547
2022-12-14,227.1999969482422,21.139999389648438
2022-12-15,241.8000030517578,22.829999923706055
2022-12-16,243.1999969482422,22.6200008392334
2022-12-19,236.8000030517578,22.420000076293945
2022-12-20,234.8000030517578,21.479999542236328
2022-12-21,226.39999389648438,20.06999969482422
2022-12-22,238.1999969482422,21.969999313354492
2022-12-23,231.60000610351562,20.8700008392334
2022-12-26,231.60000610351562,20.8700008392334
2022-12-27,231.8000030517578,21.649999618530273
2022-12-28,231.60000610351562,22.139999389648438
2022-12-29,228.60000610351562,21.440000534057617
2022-12-30,227.60000610351562,21.670000076293945
2023-01-02,227.60000610351562,21.670000076293945
2023-01-03,226.60000610351562,22.899999618530273
2023-01-04,219.8000030517578,22.010000228881836
2023-01-05,221.60000610351562,22.459999084472656
2023-01-06,216.39999389648438,21.1299991607666
2023-01-09,217.60000610351562,21.969999313354492
2023-01-10,208.39999389648438,20.579999923706055
2023-01-11,209.60000610351562,21.09000015258789
2023-01-12,199.1999969482422,18.829999923706055
2023-01-13,194.39999389648438,18.350000381469727
2023-01-16,194.39999389648438,18.350000381469727
2023-01-17,196.0,19.360000610351562
2023-01-18,202.60000610351562,20.34000015258789
2023-01-19,203.60000610351562,20.520000457763672
2023-01-20,196.60000610351562,19.850000381469727
2023-01-23,194.60000610351562,19.809999465942383
2023-01-24,187.8000030517578,19.200000762939453
2023-01-25,187.60000610351562,19.079999923706055
2023-01-26,185.1999969482422,18.729999542236328
2023-01-27,182.0,18.510000228881836
2023-01-30,187.1999969482422,19.940000534057617
2023-01-31,183.0,19.399999618530273
2023-02-01,176.60000610351562,17.8700008392334
2023-02-02,181.0,18.729999542236328
2023-02-03,182.1999969482422,18.329999923706055
2023-02-06,187.0,19.43000030517578
2023-02-07,181.1999969482422,18.65999984741211
2023-02-08,188.60000610351562,19.6299991607666
2023-02-09,193.8000030517578,20.709999084472656
2023-02-10,196.39999389648438,20.530000686645508
2023-02-13,189.39999389648438,20.34000015258789
2023-02-14,182.1999969482422,18.90999984741211
2023-02-15,178.60000610351562,18.229999542236328
2023-02-16,188.0,20.170000076293945
2023-02-17,189.0,20.020000457763672
2023-02-20,189.0,20.020000457763672
2023-02-21,203.39999389648438,22.8700008392334
2023-02-22,197.0,22.290000915527344
2023-02-23,190.39999389648438,21.139999389648438
2023-02-24,197.60000610351562,21.670000076293945
2023-02-27,190.60000610351562,20.950000762939453
2023-02-28,186.39999389648438,20.700000762939453
2023-03-01,187.60000610351562,20.579999923706055
2023-03-02,181.0,19.59000015258789
2023-03-03,175.1999969482422,18.489999771118164
2023-03-06,173.39999389648438,18.610000610351562
2023-03-07,177.0,19.59000015258789
2023-03-08,173.39999389648438,19.110000610351562
2023-03-09,192.1999969482422,22.610000610351562
2023-03-10,212.39999389648438,24.799999237060547
2023-03-13,219.0,26.520000457763672
2023-03-14,206.8000030517578,23.729999542236328
2023-03-15,222.39999389648438,26.139999389648438
2023-03-16,203.1999969482422,22.989999771118164
2023-03-17,224.60000610351562,25.510000228881836
2023-03-20,215.1999969482422,24.149999618530273
2023-03-21,195.39999389648438,21.3799991607666
2023-03-22,202.8000030517578,22.260000228881836
2023-03-23,209.0,22.610000610351562
2023-03-24,200.1999969482422,21.739999771118164
2023-03-27,192.39999389648438,20.600000381469727
2023-03-28,188.0,19.969999313354492
2023-03-29,181.8000030517578,19.1200008392334
2023-03-30,181.60000610351562,19.020000457763672
2023-03-31,181.0,18.700000762939453
2023-04-03,176.1999969482422,18.549999237060547
2023-04-04,179.39999389648438,19.0
2023-04-05,178.1999969482422,19.079999923706055
2023-04-06,175.0,18.399999618530273
2023-04-07,175.0,18.399999618530273
2023-04-10,173.1999969482422,18.969999313354492
2023-04-11,171.8000030517578,19.100000381469727
2023-04-12,172.0,19.09000015258789
2023-04-13,166.1999969482422,17.799999237060547
2023-04-14,163.60000610351562,17.06999969482422
2023-04-17,159.0,16.950000762939453
2023-04-18,157.60000610351562,16.829999923706055
2023-04-19,157.39999389648438,16.459999084472656
2023-04-20,160.8000030517578,17.170000076293945
2023-04-21,157.8000030517578,16.770000457763672
2023-04-24,157.39999389648438,16.889999389648438
2023-04-25,170.0,18.760000228881836
2023-04-26,165.60000610351562,18.84000015258789
2023-04-27,158.39999389648438,17.030000686645508
2023-04-28,151.60000610351562,15.779999732971191
2023-05-01,149.8000030517578,16.079999923706055
2023-05-02,156.60000610351562,17.780000686645508
2023-05-03,161.0,18.34000015258789
2023-05-04,169.0,20.09000015258789
2023-05-05,156.0,17.190000534057617
2023-05-08,153.39999389648438,16.979999542236328
2023-05-09,156.60000610351562,17.709999084472656
2023-05-10,152.0,16.940000534057617
2023-05-11,150.60000610351562,16.93000030517578
2023-05-12,150.39999389648438,17.030000686645508
2023-05-15,147.0,17.1200008392334
2023-05-16,150.8000030517578,17.989999771118164
2023-05-17,145.8000030517578,16.8700008392334
2023-05-18,140.0,16.049999237060547
2023-05-19,143.8000030517578,16.809999465942383
2023-05-22,144.1999969482422,17.209999084472656
2023-05-23,146.39999389648438,18.530000686645508
2023-05-24,152.60000610351562,20.030000686645508
2023-05-25,148.8000030517578,19.139999389648438
2023-05-26,143.0,17.950000762939453
2023-05-29,143.0,17.950000762939453
2023-05-30,139.1999969482422,17.459999084472656
2023-05-31,138.0,17.940000534057617
2023-06-01,130.39999389648438,15.649999618530273
2023-06-02,125.19999694824219,14.600000381469727
2023-06-05,122.5999984741211,14.729999542236328
2023-06-06,115.19999694824219,13.960000038146973
2023-06-07,116.0,13.9399995803833
2023-06-08,112.80000305175781,13.649999618530273
2023-06-09,114.0,13.829999923706055
2023-06-12,114.4000015258789,15.010000228881836
2023-06-13,113.80000305175781,14.609999656677246
2023-06-14,110.5999984741211,13.880000114440918
2023-06-15,113.80000305175781,14.5
2023-06-16,109.19999694824219,13.539999961853027
2023-06-19,109.19999694824219,13.539999961853027
2023-06-20,109.5999984741211,13.880000114440918
2023-06-21,107.19999694824219,13.199999809265137
2023-06-22,105.0,12.90999984741211
2023-06-23,106.23999786376953,13.4399995803833
2023-06-26,105.83999633789062,14.25
2023-06-27,103.23999786376953,13.739999771118164
2023-06-28,99.4000015258789,13.430000305175781
2023-06-29,101.68000030517578,13.539999961853027
2023-06-30,99.83999633789062,13.59000015258789
2023-07-03,99.04000091552734,13.569999694824219
2023-07-04,99.04000091552734,13.569999694824219
2023-07-05,100.95999908447266,14.180000305175781
2023-07-06,106.27999877929688,15.4399995803833
2023-07-07,103.87999725341797,14.829999923706055
2023-07-10,103.04000091552734,15.069999694824219
2023-07-11,102.19999694824219,14.84000015258789
2023-07-12,96.4800033569336,13.539999961853027
2023-07-13,97.12000274658203,13.609999656677246
2023-07-14,95.95999908447266,13.34000015258789
2023-07-17,95.76000213623047,13.479999542236328
2023-07-18,94.23999786376953,13.300000190734863
2023-07-19,96.31999969482422,13.760000228881836
2023-07-20,96.16000366210938,13.989999771118164
2023-07-21,94.91999816894531,13.600000381469727
2023-07-24,93.36000061035156,13.90999984741211
2023-07-25,93.23999786376953,13.859999656677246
2023-07-26,90.83999633789062,13.1899995803833
2023-07-27,95.5199966430664,14.40999984741211
2023-07-28,91.5999984741211,13.329999923706055
2023-07-31,90.68000030517578,13.630000114440918
2023-08-01,91.87999725341797,13.930000305175781
2023-08-02,100.5199966430664,16.09000015258789
2023-08-03,99.95999908447266,15.920000076293945
2023-08-04,103.44000244140625,17.100000381469727
2023-08-07,98.0,15.770000457763672
2023-08-08,100.16000366210938,15.989999771118164
2023-08-09,99.12000274658203,15.960000038146973
2023-08-10,99.4800033569336,15.850000381469727
2023-08-11,95.55999755859375,14.84000015258789
2023-08-14,93.91999816894531,14.819999694824219
2023-08-15,99.31999969482422,16.459999084472656
2023-08-16,100.91999816894531,16.780000686645508
2023-08-17,105.80000305175781,17.889999389648438
2023-08-18,103.12000274658203,17.299999237060547
2023-08-21,100.44000244140625,17.1299991607666
2023-08-22,100.83999633789062,16.969999313354492
2023-08-23,97.4800033569336,15.979999542236328
2023-08-24,101.19999694824219,17.200000762939453
2023-08-25,96.80000305175781,15.680000305175781
2023-08-28,93.12000274658203,15.079999923706055
2023-08-29,90.68000030517578,14.449999809265137
2023-08-30,87.5999984741211,13.880000114440918
2023-08-31,86.08000183105469,13.569999694824219
2023-09-01,84.87999725341797,13.09000015258789
2023-09-04,84.87999725341797,13.09000015258789
2023-09-05,85.76000213623047,14.010000228881836
2023-09-06,87.12000274658203,14.449999809265137
2023-09-07,86.95999908447266,14.399999618530273
2023-09-08,85.23999786376953,13.84000015258789
2023-09-11,83.04000091552734,13.800000190734863
2023-09-12,83.68000030517578,14.229999542236328
2023-09-13,82.19999694824219,13.479999542236328
2023-09-14,79.68000030517578,12.819999694824219
2023-09-15,82.72000122070312,13.789999961853027
2023-09-18,82.16000366210938,14.0
2023-09-19,81.5999984741211,14.109999656677246
2023-09-20,84.63999938964844,15.140000343322754
2023-09-21,91.4000015258789,17.540000915527344
2023-09-22,91.5999984741211,17.200000762939453
2023-09-25,91.4000015258789,16.899999618530273
2023-09-26,100.68000030517578,18.940000534057617
2023-09-27,95.83999633789062,18.219999313354492
2023-09-28,91.5999984741211,17.34000015258789
2023-09-29,93.19999694824219,17.520000457763672
2023-10-02,93.5199966430664,17.610000610351562
2023-10-03,102.23999786376953,19.780000686645508
2023-10-04,97.04000091552734,18.579999923706055
2023-10-05,95.87999725341797,18.489999771118164
2023-10-06,94.4800033569336,17.450000762939453
2023-10-09,93.23999786376953,17.700000762939453
2023-10-10,90.12000274658203,17.030000686645508
2023-10-11,88.5199966430664,16.09000015258789
2023-10-12,90.4800033569336,16.690000534057617
2023-10-13,101.4800033569336,19.31999969482422
2023-10-16,91.63999938964844,17.209999084472656
2023-10-17,94.16000366210938,17.8799991607666
2023-10-18,99.91999816894531,19.219999313354492
2023-10-19,104.91999816894531,21.399999618530273
2023-10-20,105.76000213623047,21.709999084472656
2023-10-23,102.04000091552734,20.3700008392334
2023-10-24,97.63999938964844,18.969999313354492
2023-10-25,103.80000305175781,20.190000534057617
2023-10-26,104.76000213623047,20.68000030517578
2023-10-27,108.16000366210938,21.270000457763672
2023-10-30,100.27999877929688,19.75
2023-10-31,93.68000030517578,18.139999389648438
2023-11-01,89.5999984741211,16.8700008392334
2023-11-02,86.63999938964844,15.65999984741211
2023-11-03,84.5999984741211,14.90999984741211
2023-11-06,81.80000305175781,14.890000343322754
2023-11-07,81.36000061035156,14.8100004196167
2023-11-08,79.91999816894531,14.449999809265137
2023-11-09,83.08000183105469,15.289999961853027
2023-11-10,79.5199966430664,14.170000076293945
2023-11-13,78.91999816894531,14.760000228881836
2023-11-14,78.12000274658203,14.15999984741211
2023-11-15,76.4000015258789,14.180000305175781
2023-11-16,75.23999786376953,14.319999694824219
2023-11-17,74.12000274658203,13.800000190734863
2023-11-20,73.55999755859375,13.40999984741211
2023-11-21,72.0,13.350000381469727
2023-11-22,72.68000030517578,12.850000381469727
2023-11-23,72.68000030517578,12.850000381469727
2023-11-24,69.55999755859375,12.460000038146973
2023-11-27,69.95999908447266,12.6899995803833
2023-11-28,69.12000274658203,12.6899995803833
2023-11-29,70.16000366210938,12.979999542236328
2023-11-30,69.04000091552734,12.920000076293945
2023-12-01,68.5999984741211,12.630000114440918
2023-12-04,69.0,13.079999923706055
2023-12-05,68.36000061035156,12.850000381469727
2023-12-06,68.80000305175781,12.970000267028809
2023-12-07,68.80000305175781,13.0600004196167
2023-12-08,66.80000305175781,12.350000381469727
2023-12-11,65.36000061035156,12.630000114440918
2023-12-12,63.52000045776367,12.069999694824219
2023-12-13,62.68000030517578,12.1899995803833
2023-12-14,62.439998626708984,12.479999542236328
2023-12-15,64.4000015258789,12.279999732971191
2023-12-18,64.55999755859375,12.5600004196167
2023-12-19,65.55999755859375,12.529999732971191
2023-12-20,69.5999984741211,13.670000076293945
2023-12-21,67.87999725341797,13.649999618530273
