Date,P911.DE,VOW3.DE
2022-09-30,75.25254821777344,102.10482025146484
2022-10-03,74.61404418945312,102.13713073730469
2022-10-04,79.79507446289062,106.09530639648438
2022-10-05,80.1964111328125,104.70590209960938
2022-10-06,82.75043487548828,106.93540954589844
2022-10-07,84.02745819091797,105.23904418945312
2022-10-10,79.6308822631836,100.5376968383789
2022-10-11,76.25591278076172,99.60066986083984
2022-10-12,79.21128845214844,99.42294311523438
2022-10-13,79.0106201171875,100.29537200927734
2022-10-14,79.81330871582031,100.39229583740234
2022-10-17,82.36734008789062,103.21957397460938
2022-10-18,84.02745819091797,105.33598327636719
2022-10-19,85.15852355957031,104.89977264404297
2022-10-20,85.74230194091797,104.91593170166016
2022-10-21,87.63957214355469,104.7220687866211
2022-10-24,87.20174407958984,105.19058227539062
2022-10-25,89.39090728759766,105.96605682373047
2022-10-26,90.99629974365234,105.85295867919922
2022-10-27,90.54022216796875,105.57831573486328
2022-10-28,91.14224243164062,103.59115600585938
2022-10-31,94.40774536132812,104.47972106933594
2022-11-01,94.81820678710938,106.79000091552734
2022-11-02,93.67801666259766,105.8368148803711
2022-11-03,90.41252136230469,103.33265686035156
2022-11-04,91.21521759033203,107.50086975097656
2022-11-07,91.21521759033203,110.15042114257812
2022-11-08,90.94155883789062,110.13426208496094
2022-11-09,92.53782653808594,109.2618408203125
2022-11-10,92.49222564697266,112.28298950195312
2022-11-11,90.7591323852539,115.25566101074219
2022-11-14,91.89933013916016,115.86959075927734
2022-11-15,95.7759780883789,115.83727264404297
2022-11-16,95.7759780883789,110.99051666259766
2022-11-17,96.9161605834961,111.95987701416016
2022-11-18,97.64588928222656,114.59327697753906
2022-11-21,99.33335876464844,112.79997253417969
2022-11-22,100.97523498535156,112.89690399169922
2022-11-23,98.46681213378906,110.78050231933594
2022-11-24,97.96514129638672,110.66740417480469
2022-11-25,97.82831573486328,110.31197357177734
2022-11-28,95.7759780883789,109.24569702148438
2022-11-29,97.09858703613281,111.345947265625
2022-11-30,99.24214935302734,113.01000213623047
2022-12-01,98.19317626953125,112.58995819091797
2022-12-02,97.60027313232422,112.29914855957031
2022-12-05,96.41447448730469,113.76931762695312
2022-12-06,95.7759780883789,112.9292221069336
2022-12-07,96.23204803466797,111.15209197998047
2022-12-08,92.44660949707031,110.34429168701172
2022-12-09,92.49222564697266,110.86128997802734
2022-12-12,93.2219467163086,109.95654296875
2022-12-13,94.72699737548828,111.2974853515625
2022-12-14,92.62904357910156,111.28131866455078
2022-12-15,89.15374755859375,107.88860321044922
2022-12-16,85.41392517089844,110.29581451416016
2022-12-19,88.36929321289062,98.53437805175781
2022-12-20,84.75717163085938,96.30487060546875
2022-12-21,86.1618881225586,96.75724792480469
2022-12-22,83.80853271484375,92.79905700683594
2022-12-23,84.02745819091797,93.42913818359375
2022-12-26,84.02745819091797,93.42913818359375
2022-12-27,86.12540435791016,93.5906982421875
2022-12-28,84.79366302490234,92.86368560791016
2022-12-29,87.01931762695312,93.81687927246094
2022-12-30,86.4264144897461,94.04306030273438
2023-01-02,87.0649185180664,96.96726989746094
2023-01-03,85.9703369140625,98.5989990234375
2023-01-04,86.70005798339844,101.68476104736328
2023-01-05,87.47538757324219,102.68643188476562
2023-01-06,87.33856964111328,103.52653503417969
2023-01-09,91.07838439941406,103.41344451904297
2023-01-10,92.21857452392578,102.815673828125
2023-01-11,93.76924133300781,103.21957397460938
2023-01-12,95.59355163574219,103.97889709472656
2023-01-13,95.59355163574219,101.0546875
2023-01-16,94.31653594970703,101.55552673339844
2023-01-17,97.23541259765625,101.16777801513672
2023-01-18,95.4111099243164,101.1354751586914
2023-01-19,95.0462417602539,99.47142028808594
2023-01-20,93.67801666259766,100.37614440917969
2023-01-23,95.13746643066406,101.10316467285156
2023-01-24,93.76924133300781,100.00456237792969
2023-01-25,94.95503234863281,100.24690246582031
2023-01-26,95.7759780883789,100.97391510009766
2023-01-27,95.7759780883789,100.97391510009766
2023-01-30,97.60027313232422,101.99172973632812
2023-01-31,99.42457580566406,102.54103088378906
2023-02-01,99.88066101074219,103.73655700683594
2023-02-02,107.99880981445312,107.67858123779297
2023-02-03,104.62384033203125,106.57998657226562
2023-02-06,101.43131256103516,105.28751373291016
2023-02-07,102.70832824707031,106.03067779541016
2023-02-08,103.80291748046875,104.4474105834961
2023-02-09,104.44142150878906,105.22288513183594
2023-02-10,103.52925872802734,103.88196563720703
2023-02-13,103.80291748046875,103.7042465209961
2023-02-14,104.16777038574219,105.17442321777344
2023-02-15,104.89749145507812,105.80450439453125
2023-02-16,104.8062744140625,105.80450439453125
2023-02-17,104.0765609741211,105.99836730957031
2023-02-20,104.44142150878906,107.19390106201172
2023-02-21,103.34683227539062,105.88528442382812
2023-02-22,103.52925872802734,105.98221588134766
2023-02-23,104.16777038574219,106.54766845703125
2023-02-24,100.79280853271484,103.23572540283203
2023-02-27,102.89076232910156,104.47972106933594
2023-02-28,104.0765609741211,104.3343276977539
2023-03-01,103.25560760498047,103.80117797851562
2023-03-02,102.25225067138672,103.89811706542969
2023-03-03,104.62384033203125,114.867919921875
2023-03-06,104.89749145507812,112.832275390625
2023-03-07,105.80964660644531,112.12144470214844
2023-03-08,107.63394165039062,113.13923645019531
2023-03-09,105.80964660644531,110.82897186279297
2023-03-10,104.0765609741211,109.13260650634766
2023-03-13,99.33335876464844,105.38445281982422
2023-03-14,104.89749145507812,103.72039794921875
2023-03-15,102.98197937011719,99.50373077392578
2023-03-16,105.2623519897461,98.9705810546875
2023-03-17,104.53263092041016,97.2903823852539
2023-03-20,102.7995376586914,97.12882232666016
2023-03-21,104.44142150878906,99.50373077392578
2023-03-22,105.2623519897461,100.00456237792969
2023-03-23,104.98870086669922,98.85749053955078
2023-03-24,102.5259017944336,96.12716674804688
2023-03-27,105.53599548339844,97.62965393066406
2023-03-28,105.62721252441406,98.45359802246094
2023-03-29,107.4515151977539,99.03520965576172
2023-03-30,106.72179412841797,100.71541595458984
2023-03-31,107.63394165039062,101.49089813232422
2023-04-03,107.17787170410156,101.66860961914062
2023-04-04,107.54273223876953,101.29702758789062
2023-04-05,107.54273223876953,100.23074340820312
2023-04-06,107.54273223876953,99.72991943359375
2023-04-07,107.54273223876953,99.72991943359375
2023-04-10,107.54273223876953,99.72991943359375
2023-04-11,108.13563537597656,101.3778076171875
2023-04-12,108.18124389648438,101.39396667480469
2023-04-13,108.22684478759766,101.84632873535156
2023-04-14,108.45488739013672,103.15494537353516
2023-04-17,106.9498291015625,102.50871276855469
2023-04-18,106.26571655273438,102.2502212524414
2023-04-19,105.90086364746094,101.34549713134766
2023-04-20,103.16439819335938,98.21126556396484
2023-04-21,104.89749145507812,98.46976470947266
2023-04-24,104.94310760498047,98.550537109375
2023-04-25,104.6694564819336,97.53272247314453
2023-04-26,104.53263092041016,97.92045593261719
2023-04-27,103.52925872802734,98.550537109375
2023-04-28,103.43804931640625,99.90762329101562
2023-05-01,103.43804931640625,99.90762329101562
2023-05-02,100.74720001220703,99.55220031738281
2023-05-03,100.97523498535156,100.34384155273438
2023-05-04,101.88739013671875,100.94159698486328
2023-05-05,105.30795288085938,102.71874237060547
2023-05-08,103.7116928100586,102.68643188476562
2023-05-09,103.25560760498047,102.10482025146484
2023-05-10,104.21337890625,102.33100128173828
2023-05-11,104.30459594726562,103.82361602783203
2023-05-12,104.30459594726562,103.47649383544922
2023-05-15,105.03431701660156,103.04259490966797
2023-05-16,103.1187973022461,101.18550109863281
2023-05-17,102.38906860351562,101.11607360839844
2023-05-18,104.98870086669922,104.39636993408203
2023-05-19,107.99880981445312,104.30957794189453
2023-05-22,109.77749633789062,104.5872802734375
2023-05-23,109.77749633789062,105.1426773071289
2023-05-24,105.53599548339844,103.5459213256836
2023-05-25,104.76066589355469,102.52191925048828
2023-05-26,107.58833312988281,103.9277572631836
2023-05-29,106.90422821044922,104.34429168701172
2023-05-30,106.72179412841797,103.09467315673828
2023-05-31,105.94647216796875,101.16815185546875
2023-06-01,105.94647216796875,102.4698486328125
2023-06-02,107.63394165039062,105.4724349975586
2023-06-05,107.99880981445312,106.34024047851562
2023-06-06,106.08329010009766,107.6419448852539
2023-06-07,106.58497619628906,107.90227508544922
2023-06-08,107.08666229248047,109.13455963134766
2023-06-09,106.44815063476562,109.58580780029297
2023-06-12,107.13226318359375,112.380126953125
2023-06-13,107.95320892333984,113.54297637939453
2023-06-14,106.9498291015625,114.32400512695312
2023-06-15,104.25899505615234,112.88345336914062
2023-06-16,104.57823944091797,111.96359252929688
2023-06-19,103.84851837158203,111.06107330322266
2023-06-20,102.48028564453125,109.42960357666016
2023-06-21,101.79617309570312,108.49237823486328
2023-06-22,100.3823471069336,106.73942565917969
2023-06-23,98.87728881835938,106.18403625488281
2023-06-26,99.28775787353516,106.5137939453125
2023-06-27,98.28438568115234,104.74348449707031
2023-06-28,99.74383544921875,105.62864685058594
2023-06-29,103.38963317871094,106.23609924316406
2023-06-30,104.72457885742188,106.68736267089844
2023-07-03,104.63251495361328,107.41631317138672
2023-07-04,105.13887023925781,107.19068145751953
2023-07-05,104.26425170898438,107.2774658203125
2023-07-06,100.85782623291016,105.31623077392578
2023-07-07,101.59434509277344,106.18403625488281
2023-07-10,102.37690734863281,105.90634155273438
2023-07-11,103.66582489013672,106.5137939453125
2023-07-12,105.09284210205078,107.22539520263672
2023-07-13,105.32301330566406,107.52044677734375
2023-07-14,105.59920501708984,106.87828063964844
2023-07-17,105.18490600585938,105.92369079589844
2023-07-18,103.61978912353516,106.49644470214844
2023-07-19,104.03408813476562,107.39895629882812
2023-07-20,103.52772521972656,107.65928649902344
2023-07-21,102.37690734863281,108.40560150146484
2023-07-24,102.69914245605469,108.9957046508789
2023-07-25,102.1927719116211,108.71800994873047
2023-07-26,100.07527160644531,107.17332458496094
2023-07-27,101.13401794433594,104.96910858154297
2023-07-28,103.34358978271484,105.24681091308594
2023-07-31,102.37690734863281,104.62199401855469
2023-08-01,103.48169708251953,104.13602447509766
2023-08-02,104.58647918701172,103.3202896118164
2023-08-03,101.50228881835938,103.1293716430664
2023-08-04,101.73245239257812,102.90375518798828
2023-08-07,99.61493682861328,102.6781234741211
2023-08-08,97.77362823486328,101.029296875
2023-08-09,96.71487426757812,101.4284896850586
2023-08-10,96.9910659790039,102.12272644042969
2023-08-11,96.39263916015625,101.53262329101562
2023-08-14,96.25455474853516,101.44584655761719
2023-08-15,95.47198486328125,100.43920135498047
2023-08-16,95.97835540771484,99.88380432128906
2023-08-17,95.88628387451172,99.53668212890625
2023-08-18,93.99893951416016,99.32841491699219
2023-08-21,93.7687759399414,99.2763442993164
2023-08-22,93.07828521728516,99.29369354248047
2023-08-23,92.34176635742188,98.70359802246094
2023-08-24,91.99191284179688,97.3498306274414
2023-08-25,92.11160278320312,97.28040313720703
2023-08-28,92.3877944946289,97.99199676513672
2023-08-29,94.50530242919922,98.68624114990234
2023-08-30,92.98622131347656,98.4259033203125
2023-08-31,93.7687759399414,98.09613037109375
2023-09-01,90.3715591430664,94.0001220703125
2023-09-04,91.034423828125,93.9827651977539
2023-09-05,92.84811401367188,94.13896942138672
2023-09-06,93.7687759399414,93.28852081298828
2023-09-07,93.12431335449219,91.77854919433594
2023-09-08,93.26242065429688,92.90668487548828
2023-09-11,92.84811401367188,93.77449035644531
2023-09-12,92.20366668701172,94.59021759033203
2023-09-13,91.734130859375,94.64228820800781
2023-09-14,89.5613784790039,94.27781677246094
2023-09-15,91.23697662353516,95.28446197509766
2023-09-18,88.60389709472656,93.23645782470703
2023-09-19,87.75689697265625,95.2323989868164
2023-09-20,87.13085174560547,97.03742218017578
2023-09-21,85.36318969726562,96.86386108398438
2023-09-22,85.58415222167969,99.34577178955078
2023-09-25,85.6209716796875,98.28705596923828
2023-09-26,82.69329071044922,95.63157653808594
2023-09-27,80.96246337890625,94.486083984375
2023-09-28,80.88880920410156,94.3819580078125
2023-09-29,81.9383544921875,94.53816223144531
2023-10-02,82.45391845703125,94.59021759033203
2023-10-03,82.50916290283203,92.94139862060547
2023-10-04,82.8774185180664,93.34059143066406
2023-10-05,81.23865509033203,92.42072296142578
2023-10-06,82.14089965820312,92.66370391845703
2023-10-09,81.0177001953125,91.74383544921875
2023-10-10,82.54598999023438,93.8265609741211
2023-10-11,82.96949005126953,94.83320617675781
2023-10-12,83.2272720336914,94.26045989990234
2023-10-13,83.4113998413086,93.4447250366211
2023-10-16,83.17202758789062,94.26045989990234
2023-10-17,84.09268188476562,94.17367553710938
2023-10-18,84.29522705078125,93.39266204833984
2023-10-19,84.05587005615234,91.3793716430664
2023-10-20,82.04883575439453,89.50491333007812
2023-10-23,81.03610229492188,88.72389221191406
2023-10-24,80.00497436523438,88.32470703125
2023-10-25,79.65512084960938,87.4742660522461
2023-10-26,76.89315795898438,86.75399017333984
2023-10-27,75.604248046875,86.16388702392578
2023-10-30,76.65379333496094,86.03370666503906
2023-10-31,75.99092102050781,86.63249969482422
2023-11-01,75.6963119506836,86.59778594970703
2023-11-02,79.80243682861328,89.36607360839844
2023-11-03,82.98789978027344,91.15373992919922
2023-11-06,83.15361785888672,91.17108917236328
2023-11-07,82.28820037841797,90.4247817993164
2023-11-08,82.01200866699219,90.59834289550781
2023-11-09,81.23865509033203,91.01488494873047
2023-11-10,80.48371124267578,89.9561767578125
2023-11-13,80.90721893310547,91.17108917236328
2023-11-14,84.55301666259766,93.58357238769531
2023-11-15,84.05587005615234,95.37124633789062
2023-11-16,82.93266296386719,93.94805145263672
2023-11-17,83.70600891113281,94.45137023925781
2023-11-20,83.63235473632812,94.45137023925781
2023-11-21,82.60122680664062,92.7331314086914
2023-11-22,81.27548217773438,92.68106842041016
2023-11-23,77.79540252685547,92.49015045166016
2023-11-24,79.26844787597656,92.85462188720703
2023-11-27,77.74016571044922,92.09095764160156
2023-11-28,77.51920318603516,91.1884536743164
2023-11-29,78.14524841308594,92.75048065185547
2023-11-30,77.39031219482422,92.3512954711914
2023-12-01,77.24301147460938,92.87197875976562
2023-12-04,76.74585723876953,93.54886627197266
2023-12-05,77.05887603759766,94.20838928222656
2023-12-06,77.61127471923828,99.25898742675781
2023-12-07,75.82520294189453,98.53003692626953
2023-12-08,76.92998504638672,99.67552947998047
2023-12-11,75.62265014648438,100.3697738647461
2023-12-12,75.34645080566406,99.83173370361328
2023-12-13,74.8124771118164,99.17221069335938
2023-12-14,74.57310485839844,100.43920135498047
2023-12-15,74.57310485839844,100.63011169433594
2023-12-18,74.40738677978516,99.62346649169922
2023-12-19,74.05754852294922,99.06807708740234
2023-12-20,74.00230407714844,98.68624114990234
2023-12-21,73.92864990234375,97.59281158447266
2023-12-22,73.72611236572266,97.6795883178711
2023-12-25,73.72611236572266,97.6795883178711
2023-12-26,73.72611236572266,97.6795883178711
2023-12-27,73.74451446533203,97.88787078857422
2023-12-28,73.56039428710938,97.33247375488281
2023-12-29,73.56039428710938,97.02006530761719
2024-01-01,73.56039428710938,97.02006530761719
2024-01-02,73.74451446533203,97.95728302001953
2024-01-03,72.10575103759766,96.20433807373047
2024-01-04,71.55335998535156,97.47132110595703
2024-01-05,70.61428833007812,98.28705596923828
2024-01-08,70.8720703125,98.92922973632812
2024-01-09,71.35081481933594,98.35647583007812
2024-01-10,71.18509674072266,98.39118957519531
2024-01-11,71.20350646972656,98.26969146728516
2024-01-12,69.5094985961914,97.17626953125
2024-01-15,67.70501708984375,96.74237823486328
2024-01-16,67.87073516845703,96.56880950927734
2024-01-17,68.62567138671875,94.31253051757812
2024-01-18,68.64408874511719,93.8265609741211
2024-01-19,67.92597961425781,92.75048065185547
2024-01-22,66.839599609375,93.67035675048828
2024-01-23,68.51519012451172,98.73831176757812
2024-01-24,69.36219787597656,100.66482543945312
2024-01-25,68.110107421875,99.65817260742188
2024-01-26,70.41175079345703,100.09207916259766
2024-01-29,70.65110778808594,100.63011169433594
2024-01-30,71.55335998535156,101.22021484375
2024-01-31,72.84227752685547,103.9971694946289
2024-02-01,72.45559692382812,102.55663299560547
2024-02-02,75.49376678466797,103.96246337890625
2024-02-05,75.99092102050781,103.337646484375
2024-02-06,74.7756576538086,102.43514251708984
2024-02-07,74.70199584960938,102.15744018554688
2024-02-08,75.18074035644531,103.04259490966797
2024-02-09,73.87340545654297,102.90375518798828
2024-02-12,74.57310485839844,103.9277572631836
2024-02-13,74.24166870117188,102.93846893310547
2024-02-14,73.3946762084961,102.20951080322266
2024-02-15,72.91592407226562,103.42443084716797
2024-02-16,74.2232666015625,103.84097290039062
2024-02-19,73.32101440429688,104.1186752319336
2024-02-20,72.80545043945312,102.4698486328125
2024-02-21,74.44422149658203,103.77155303955078
2024-02-22,74.72042083740234,106.21875
2024-02-23,76.10140228271484,107.60723114013672
2024-02-26,75.95408630371094,106.75678253173828
2024-02-27,77.4639663696289,107.67665100097656
2024-02-28,78.3662109375,109.23868560791016
2024-02-29,79.4894027709961,108.77008056640625
