Date,P911.DE,VOW3.DE
2024-03-01,79.59988403320312,103.4070816040039
2024-03-04,77.11412048339844,104.72612762451172
2024-03-05,77.05887603759766,103.4070816040039
2024-03-06,76.94840240478516,101.34170532226562
2024-03-07,76.34075927734375,101.13343811035156
2024-03-08,75.604248046875,101.0987319946289
2024-03-11,74.16802215576172,101.72354125976562
2024-03-12,82.67488098144531,104.89968872070312
2024-03-13,79.10272979736328,98.72095489501953
2024-03-14,80.61260986328125,98.00936126708984
2024-03-15,81.34913635253906,98.73831176757812
2024-03-18,84.55301666259766,100.1614990234375
2024-03-19,85.78668975830078,101.7756118774414
2024-03-20,86.08130645751953,102.00123596191406
2024-03-21,86.00764465332031,102.20951080322266
2024-03-22,86.09971618652344,102.4698486328125
2024-03-25,84.58983612060547,103.59799194335938
2024-03-26,85.51049041748047,105.22945404052734
2024-03-27,86.15496063232422,105.6633529663086
2024-03-28,84.95809936523438,106.60057830810547
2024-03-29,84.95809936523438,106.60057830810547
2024-04-01,84.95809936523438,106.60057830810547
2024-04-02,84.84762573242188,106.47908020019531
2024-04-03,86.4495620727539,108.86553192138672
2024-04-04,87.31497955322266,111.51232147216797
2024-04-05,85.71304321289062,109.68994903564453
2024-04-08,86.4495620727539,109.42960357666016
2024-04-09,86.7994155883789,108.2580795288086
2024-04-10,87.40705108642578,107.60723114013672
2024-04-11,87.68324279785156,106.73942565917969
2024-04-12,85.47367095947266,107.34688568115234
2024-04-15,85.74987030029297,106.99977111816406
2024-04-16,83.09838104248047,104.7000961303711
2024-04-17,82.78535461425781,105.0472183227539
2024-04-18,82.9510726928711,105.82823181152344
2024-04-19,82.78535461425781,105.17738342285156
2024-04-22,82.3802719116211,105.26416778564453
2024-04-23,83.7980728149414,105.30754852294922
2024-04-24,84.12950897216797,104.22280883789062
2024-04-25,82.34344482421875,103.09467315673828
2024-04-26,82.67488098144531,104.22280883789062
2024-04-29,80.35482788085938,104.78688049316406
2024-04-30,77.05887603759766,99.92720031738281
2024-05-01,77.05887603759766,99.92720031738281
2024-05-02,76.78268432617188,99.23295593261719
2024-05-03,77.0772933959961,100.23092651367188
2024-05-06,77.61127471923828,101.48922729492188
2024-05-07,78.27413940429688,102.4438247680664
2024-05-08,75.12549591064453,101.70618438720703
2024-05-09,74.8124771118164,101.87974548339844
2024-05-10,75.07025909423828,101.48922729492188
2024-05-13,77.33507537841797,103.05127716064453
2024-05-14,78.66082000732422,105.741455078125
2024-05-15,77.40872955322266,105.17738342285156
2024-05-16,76.85633850097656,104.43975830078125
2024-05-17,75.86203002929688,104.48314666748047
2024-05-20,74.42579650878906,103.44178771972656
2024-05-21,73.26577758789062,103.39839935302734
2024-05-22,70.63270568847656,102.74755096435547
2024-05-23,69.61997985839844,102.40042877197266
2024-05-24,69.52791595458984,102.79093170166016
2024-05-27,69.82251739501953,104.48314666748047
2024-05-28,69.43584442138672,106.99977111816406
2024-05-29,67.59453582763672,104.83026885986328
2024-05-30,69.10440826416016,107.41959381103516
2024-05-31,69.87776184082031,107.888671875
2024-06-03,71.00096893310547,107.84176635742188
2024-06-04,70.26443481445312,107.04432678222656
2024-06-05,69.73046112060547,107.04432678222656
2024-06-06,69.80411529541016,106.43451690673828
2024-06-07,69.39901733398438,105.6370849609375
2024-06-10,69.90238952636719,105.40254211425781
2024-06-11,69.97837829589844,104.32365417480469
2024-06-12,68.72469329833984,102.77569580078125
2024-06-13,66.8251724243164,99.2106704711914
2024-06-14,67.07211303710938,98.03797149658203
2024-06-17,66.52124786376953,98.64777374267578
2024-06-18,66.52124786376953,98.64777374267578
2024-06-19,65.02062225341797,98.50704956054688
2024-06-20,65.79942321777344,99.30448913574219
2024-06-21,65.78043365478516,98.22560119628906
2024-06-24,66.8251724243164,99.63284301757812
2024-06-25,67.54698944091797,99.9612045288086
2024-06-26,67.54698944091797,98.31941986083984
2024-06-27,67.54698944091797,97.52198028564453
2024-06-28,66.0273666381836,98.88231658935547
2024-07-01,65.87541198730469,99.49212646484375
2024-07-02,64.7166976928711,99.2106704711914
2024-07-03,65.4955062866211,99.91429138183594
2024-07-04,66.29330444335938,100.94627380371094
2024-07-05,67.5849838256836,100.2426528930664
2024-07-08,68.64871215820312,100.19574737548828
2024-07-09,68.93363952636719,100.00811004638672
2024-07-10,71.45999908447266,99.67975616455078
2024-07-11,71.27005004882812,100.52410125732422
2024-07-12,71.76392364501953,101.83753204345703
2024-07-15,71.5169906616211,101.50917053222656
2024-07-16,68.15483856201172,100.33646392822266
2024-07-17,68.4587631225586,99.86738586425781
2024-07-18,69.75043487548828,100.94627380371094
2024-07-19,68.00286865234375,99.0699462890625
2024-07-22,68.9906234741211,100.05502319335938
2024-07-23,65.47650909423828,99.11685943603516
2024-07-24,65.34354400634766,98.83540344238281
2024-07-25,65.53349304199219,98.17869567871094
2024-07-26,66.35028839111328,98.31941986083984
2024-07-29,66.0273666381836,97.850341796875
2024-07-30,65.9513931274414,97.61579895019531
2024-07-31,66.25531768798828,96.81835174560547
2024-08-01,65.40052795410156,93.04694366455078
2024-08-02,65.19158172607422,90.87040710449219
2024-08-05,64.2798080444336,88.09345245361328
2024-08-06,63.17808532714844,87.32415771484375
2024-08-07,63.91890335083008,88.46871948242188
2024-08-08,63.254066467285156,88.43119049072266
2024-08-09,62.988136291503906,88.13097381591797
2024-08-12,62.988136291503906,87.71818542480469
2024-08-13,62.3422966003418,87.19281768798828
2024-08-14,63.12110137939453,86.8926010131836
2024-08-15,63.95689010620117,88.8252182006836
2024-08-16,64.35579681396484,89.36935424804688
2024-08-19,65.45751190185547,90.34503936767578
2024-08-20,65.57148742675781,90.119873046875
2024-08-21,67.09110260009766,90.51390838623047
2024-08-22,66.80616760253906,90.55142974853516
2024-08-23,66.31230163574219,91.00175476074219
2024-08-26,66.16033935546875,90.79535675048828
2024-08-27,66.35028839111328,90.8328857421875
2024-08-28,66.16033935546875,90.34503936767578
2024-08-29,66.97712707519531,90.19493103027344
2024-08-30,67.28105163574219,90.23246002197266
2024-09-02,66.29330444335938,91.3582534790039
2024-09-03,64.16584014892578,90.26998901367188
2024-09-04,63.3680419921875,89.1441879272461
2024-09-05,63.78593826293945,88.95655822753906
2024-09-06,62.988136291503906,86.3109359741211
2024-09-09,63.026126861572266,86.08578491210938
2024-09-10,61.94340133666992,83.17748260498047
2024-09-11,63.425025939941406,83.68408203125
2024-09-12,62.41828155517578,84.39708709716797
2024-09-13,62.41828155517578,86.66744232177734
2024-09-16,63.99488067626953,85.44783020019531
2024-09-17,64.39378356933594,86.61115264892578
2024-09-18,64.64071655273438,86.8926010131836
2024-09-19,65.30555725097656,88.03715515136719
2024-09-20,61.73445129394531,85.20391082763672
2024-09-23,63.235076904296875,87.0239486694336
2024-09-24,64.60272979736328,88.43119049072266
2024-09-25,64.7166976928711,87.36168670654297
2024-09-26,67.92688751220703,89.1441879272461
2024-09-27,70.96612548828125,91.11433410644531
2024-09-30,67.90789794921875,89.2755355834961
2024-10-01,68.173828125,87.53055572509766
2024-10-02,67.43301391601562,87.09899139404297
2024-10-03,65.76143646240234,85.72927856445312
2024-10-04,66.59722900390625,88.16850280761719
2024-10-07,67.47100830078125,88.01839447021484
2024-10-08,67.47100830078125,86.76126098632812
2024-10-09,66.0463638305664,87.66189575195312
2024-10-10,65.89440155029297,87.36168670654297
2024-10-11,67.41402435302734,86.91136169433594
2024-10-14,66.0463638305664,86.46105194091797
2024-10-15,64.81167602539062,86.10454559326172
2024-10-16,63.95689010620117,85.59793090820312
2024-10-17,63.273067474365234,85.05380249023438
2024-10-18,63.937896728515625,86.23588562011719
2024-10-21,64.20382690429688,85.4103012084961
2024-10-22,63.709957122802734,85.67298889160156
2024-10-23,63.728946685791016,85.33525085449219
2024-10-24,65.68546295166016,87.15528869628906
2024-10-25,66.74919128417969,86.57362365722656
2024-10-28,63.44402313232422,86.17959594726562
2024-10-29,63.064117431640625,83.42139434814453
2024-10-30,61.924400329589844,84.32202911376953
2024-10-31,61.39253616333008,83.4401626586914
2024-11-01,61.73445129394531,83.02737426757812
2024-11-04,62.836177825927734,82.80221557617188
2024-11-05,62.74119567871094,82.63334655761719
2024-11-06,59.64497756958008,79.10585021972656
2024-11-07,62.114356994628906,80.47557067871094
2024-11-08,61.35454559326172,78.93698120117188
2024-11-11,61.10760498046875,79.31224822998047
2024-11-12,60.21483612060547,78.73058319091797
2024-11-13,59.398040771484375,76.7979736328125
2024-11-14,60.02488327026367,78.16768646240234
2024-11-15,60.02488327026367,78.78688049316406
2024-11-18,60.02488327026367,78.74935150146484
2024-11-19,58.0303840637207,77.84871673583984
2024-11-20,55.4090461730957,76.70415496826172
2024-11-21,54.345314025878906,76.21630859375
2024-11-22,54.782203674316406,76.74168395996094
2024-11-25,54.782203674316406,76.74168395996094
2024-11-26,55.88392639160156,75.46578216552734
2024-11-27,55.92191696166992,75.35320281982422
2024-11-28,55.92191696166992,75.35320281982422
2024-11-29,56.11186981201172,75.72846984863281
2024-12-02,56.2258415222168,75.67218017578125
2024-12-03,55.88392639160156,75.39073181152344
2024-12-04,55.940914154052734,76.34764862060547
2024-12-05,56.035888671875,77.09818267822266
2024-12-06,56.39679718017578,77.99881744384766
2024-12-09,58.0303840637207,79.1246109008789
2024-12-10,58.0303840637207,79.1246109008789
2024-12-11,57.783447265625,80.7757797241211
2024-12-12,57.84043502807617,81.47001647949219
2024-12-13,57.650482177734375,82.5770492553711
2024-12-16,56.263832092285156,80.90711975097656
2024-12-17,56.263832092285156,81.30115509033203
2024-12-18,56.07387924194336,82.22055053710938
2024-12-19,55.82693862915039,81.92034149169922
2024-12-20,55.67497634887695,83.30882263183594
2024-12-23,55.086124420166016,81.65765380859375
2024-12-24,55.086124420166016,81.65765380859375
2024-12-25,55.086124420166016,81.65765380859375
2024-12-26,55.086124420166016,81.65765380859375
2024-12-27,55.27607727050781,83.17748260498047
2024-12-30,55.485023498535156,83.17748260498047
2024-12-31,55.485023498535156,83.17748260498047
2025-01-01,55.485023498535156,83.17748260498047
2025-01-02,55.295074462890625,81.9578628540039
2025-01-03,54.42129135131836,81.45125579833984
2025-01-06,56.681724548339844,83.94676971435547
2025-01-07,57.82143783569336,84.22821807861328
2025-01-08,57.82143783569336,83.79666137695312
2025-01-09,56.567752838134766,84.15316009521484
2025-01-10,55.92191696166992,84.77235412597656
2025-01-13,56.7197151184082,85.27896118164062
2025-01-14,56.66272735595703,86.19835662841797
2025-01-15,58.04937744140625,87.56807708740234
2025-01-16,57.89741897583008,87.19281768798828
2025-01-17,57.89741897583008,87.64312744140625
2025-01-20,57.89741897583008,89.12542724609375
2025-01-21,57.89741897583008,88.43119049072266
2025-01-22,56.83368682861328,88.03715515136719
2025-01-23,56.98564910888672,89.50069427490234
2025-01-24,56.98564910888672,89.50069427490234
2025-01-27,59.64497756958008,91.92115020751953
2025-01-28,58.61923599243164,91.77104187011719
2025-01-29,58.31531524658203,91.48959350585938
2025-01-30,58.94215774536133,91.77104187011719
2025-01-31,58.54325485229492,92.54033660888672
2025-02-03,56.49177169799805,88.75016021728516
2025-02-04,56.98564910888672,88.80645751953125
2025-02-05,56.32081604003906,87.60559844970703
2025-02-06,56.83368682861328,89.96977233886719
2025-02-07,52.76871109008789,87.9245834350586
2025-02-10,52.76871109008789,87.9245834350586
2025-02-11,52.844688415527344,87.56807708740234
2025-02-12,52.29383087158203,87.9433364868164
2025-02-13,54.64923858642578,93.6098403930664
2025-02-14,54.07938003540039,94.00386810302734
2025-02-17,54.934165954589844,94.1915054321289
2025-02-18,54.934165954589844,94.09768676757812
2025-02-19,54.40229797363281,91.43330383300781
2025-02-20,54.288326263427734,91.30196380615234
2025-02-21,54.288326263427734,92.78426361083984
2025-02-24,56.33980941772461,95.17657470703125
2025-02-25,56.33980941772461,98.46013641357422
2025-02-26,56.14985656738281,99.39830017089844
2025-02-27,54.11737060546875,97.850341796875
2025-02-28,53.56650924682617,97.66270446777344
2025-03-03,54.19335174560547,99.91429138183594
2025-03-04,51.04014587402344,95.786376953125
2025-03-05,51.21110153198242,99.02304077148438
2025-03-06,52.04689025878906,102.91641235351562
2025-03-07,52.35081481933594,101.46226501464844
2025-03-10,54.9721565246582,103.33858489990234
2025-03-11,54.022396087646484,102.2127914428711
2025-03-12,52.40780258178711,103.15095520019531
2025-03-13,51.553016662597656,101.04008483886719
2025-03-14,50.81220245361328,100.99317932128906
2025-03-17,50.81220245361328,101.60298919677734
2025-03-18,51.49603271484375,102.58805847167969
2025-03-19,51.43904495239258,100.61791229248047
2025-03-20,49.69148635864258,96.44309997558594
2025-03-21,49.349571228027344,95.17657470703125
2025-03-24,49.349571228027344,95.17657470703125
2025-03-25,48.77971649169922,96.06783294677734
2025-03-26,47.488040924072266,94.5667724609375
2025-03-27,46.24385070800781,93.15953063964844
2025-03-28,45.48404312133789,90.96422576904297
2025-03-31,43.641510009765625,87.77446746826172
2025-04-01,43.34708023071289,88.71263122558594
2025-04-02,44.0404052734375,88.33737182617188
2025-04-03,42.71074295043945,84.43461608886719
2025-04-04,41.039161682128906,82.0892105102539
2025-04-07,40.668758392333984,80.19412231445312
2025-04-08,40.5452880859375,80.6069107055664
2025-04-09,40.022918701171875,78.65553283691406
2025-04-10,40.65925979614258,79.95020294189453
2025-04-11,41.409568786621094,80.08154296875
2025-04-14,41.9984245300293,81.9578628540039
2025-04-15,41.9984245300293,83.77790069580078
2025-04-16,41.70399475097656,83.34634399414062
2025-04-17,41.428565979003906,84.00305938720703
2025-04-18,41.428565979003906,84.00305938720703
2025-04-21,41.428565979003906,84.00305938720703
2025-04-22,42.50179672241211,86.68620300292969
2025-04-23,43.603519439697266,89.16295623779297
2025-04-24,44.372825622558594,90.53266906738281
2025-04-25,44.477298736572266,91.71475982666016
2025-04-28,44.57227325439453,92.33393859863281
2025-04-29,44.57227325439453,92.33393859863281
2025-04-30,41.87495422363281,89.53822326660156
2025-05-01,41.87495422363281,89.53822326660156
2025-05-02,42.70124435424805,90.55142974853516
2025-05-05,43.10014724731445,90.68277740478516
2025-05-06,42.159881591796875,90.08235168457031
2025-05-07,43.26160430908203,89.70709228515625
2025-05-08,44.82870864868164,92.97189331054688
2025-05-09,44.74323272705078,93.64736938476562
2025-05-12,45.41756057739258,94.89512634277344
2025-05-13,45.92093276977539,98.46013641357422
2025-05-14,45.92093276977539,98.46013641357422
2025-05-15,44.76222610473633,97.38125610351562
2025-05-16,44.76222610473633,96.48999786376953
2025-05-19,43.375572204589844,97.5
2025-05-20,43.859954833984375,98.16000366210938
2025-05-21,43.67000198364258,97.68000030517578
2025-05-22,44.0,96.4000015258789
2025-05-23,42.27000045776367,93.5
2025-05-26,42.959999084472656,95.81999969482422
2025-05-27,42.470001220703125,95.44000244140625
2025-05-28,42.75,96.54000091552734
2025-05-29,43.369998931884766,95.81999969482422
2025-05-30,42.459999084472656,95.36000061035156
2025-06-02,41.439998626708984,93.5
2025-06-03,41.59000015258789,94.0999984741211
2025-06-04,41.88999938964844,93.4000015258789
2025-06-05,41.88999938964844,93.23999786376953
2025-06-06,41.88999938964844,91.63999938964844
2025-06-09,41.88999938964844,91.55999755859375
2025-06-10,42.619998931884766,92.62000274658203
2025-06-11,42.7599983215332,91.66000366210938
2025-06-12,42.470001220703125,90.87999725341797
2025-06-13,41.38999938964844,88.83999633789062
2025-06-16,41.220001220703125,89.30000305175781
2025-06-17,41.0,88.45999908447266
2025-06-18,41.0,87.69999694824219
2025-06-19,40.77000045776367,86.54000091552734
2025-06-20,41.16999816894531,87.30000305175781
2025-06-23,41.16999816894531,87.04000091552734
2025-06-24,40.88999938964844,90.13999938964844
2025-06-25,39.720001220703125,89.26000213623047
2025-06-26,39.66999816894531,87.91999816894531
2025-06-27,42.689998626708984,91.33999633789062
2025-06-30,41.939998626708984,89.62000274658203
2025-07-01,42.29999923706055,89.26000213623047
2025-07-02,43.220001220703125,90.94000244140625
2025-07-03,43.11000061035156,91.0999984741211
2025-07-04,42.689998626708984,90.0199966430664
2025-07-07,42.38999938964844,90.12000274658203
2025-07-08,43.869998931884766,91.26000213623047
2025-07-09,43.209999084472656,92.68000030517578
2025-07-10,44.310001373291016,94.05999755859375
2025-07-11,44.310001373291016,93.9800033569336
2025-07-14,42.75,92.19999694824219
2025-07-15,43.380001068115234,93.54000091552734
2025-07-16,43.380001068115234,93.54000091552734
2025-07-17,41.970001220703125,90.5999984741211
2025-07-18,41.560001373291016,90.31999969482422
2025-07-21,41.81999969482422,90.81999969482422
2025-07-22,41.349998474121094,89.9800033569336
2025-07-23,41.349998474121094,95.5199966430664
2025-07-24,44.31999969482422,95.9800033569336
2025-07-25,45.95000076293945,100.3499984741211
2025-07-28,44.06999969482422,96.76000213623047
2025-07-29,43.29999923706055,95.5199966430664
2025-07-30,44.029998779296875,93.5999984741211
2025-07-31,44.63999938964844,92.12000274658203
2025-08-01,42.5099983215332,89.16000366210938
2025-08-04,42.720001220703125,88.68000030517578
2025-08-05,43.790000915527344,90.30000305175781
2025-08-06,44.68000030517578,91.05999755859375
2025-08-07,44.68000030517578,93.26000213623047
2025-08-08,45.91999816894531,95.37999725341797
