Date,IGLT.L,^TNX
2022-03-28,11.522825241088867,2.4769999980926514
2022-03-29,11.478249549865723,2.4000000953674316
2022-03-30,11.473791122436523,2.3580000400543213
2022-03-31,11.513910293579102,2.3269999027252197
2022-04-01,11.54957103729248,2.377000093460083
2022-04-04,11.632036209106445,2.4119999408721924
2022-04-05,11.545112609863281,2.555999994277954
2022-04-06,11.447047233581543,2.6089999675750732
2022-04-07,11.41138744354248,2.6519999504089355
2022-04-08,11.380184173583984,2.7130000591278076
2022-04-11,11.268744468688965,2.7799999713897705
2022-04-12,11.30886173248291,2.7249999046325684
2022-04-13,11.295488357543945,2.687000036239624
2022-04-14,11.197423934936523,2.828000068664551
2022-04-15,11.197423934936523,2.828000068664551
2022-04-18,11.197423934936523,2.861999988555908
2022-04-19,11.090439796447754,2.9130001068115234
2022-04-20,11.166219711303711,2.8399999141693115
2022-04-21,11.108271598815918,2.9170000553131104
2022-04-22,11.184048652648926,2.9059998989105225
2022-04-25,11.295488357543945,2.8259999752044678
2022-04-26,11.36681079864502,2.7720000743865967
2022-04-27,11.31554889678955,2.818000078201294
2022-04-28,11.237541198730469,2.86299991607666
2022-04-29,11.197423934936523,2.88700008392334
2022-05-02,11.197423934936523,2.996000051498413
2022-05-03,11.152846336364746,2.9600000381469727
2022-05-04,11.139472961425781,2.9170000553131104
2022-05-05,11.121644020080566,3.065999984741211
2022-05-06,11.077067375183105,3.122999906539917
2022-05-09,11.108271598815918,3.0789999961853027
2022-05-10,11.241998672485352,2.993000030517578
2022-05-11,11.17959213256836,2.9210000038146973
2022-05-12,11.36716365814209,2.816999912261963
2022-05-13,11.324614524841309,2.934999942779541
2022-05-16,11.342531204223633,2.877000093460083
2022-05-17,11.174576759338379,2.9679999351501465
2022-05-18,11.19249153137207,2.885999917984009
2022-05-19,11.202569961547852,2.8550000190734863
2022-05-20,11.15442180633545,2.7869999408721924
2022-05-23,11.076043128967285,2.8589999675750732
2022-05-24,11.179055213928223,2.759999990463257
2022-05-25,11.120830535888672,2.749000072479248
2022-05-26,11.049169540405273,2.75600004196167
2022-05-27,11.111872673034668,2.743000030517578
2022-05-30,11.016698837280273,2.743000030517578
2022-05-31,10.878976821899414,2.8440001010894775
2022-06-01,10.852104187011719,2.930999994277954
2022-06-02,10.852104187011719,2.9130001068115234
2022-06-03,10.852104187011719,2.9570000171661377
2022-06-06,10.737894058227539,3.0380001068115234
2022-06-07,10.814033508300781,2.9719998836517334
2022-06-08,10.770365715026855,3.0290000438690186
2022-06-09,10.72221851348877,3.0439999103546143
2022-06-10,10.605770111083984,3.1559998989105225
2022-06-13,10.556502342224121,3.365999937057495
2022-06-14,10.462449073791504,3.4830000400543213
2022-06-15,10.569939613342285,3.3949999809265137
2022-06-16,10.52739143371582,3.306999921798706
2022-06-17,10.516194343566895,3.239000082015991
2022-06-20,10.377351760864258,3.239000082015991
2022-06-21,10.328085899353027,3.306999921798706
2022-06-22,10.484843254089355,3.1559998989105225
2022-06-23,10.650557518005371,3.068000078201294
2022-06-24,10.684148788452148,3.125
2022-06-27,10.577777862548828,3.194000005722046
2022-06-28,10.471405029296875,3.2060000896453857
2022-06-29,10.571059226989746,3.0929999351501465
2022-06-30,10.650557518005371,2.9719998836517334
2022-07-01,10.838667869567871,2.8889999389648438
2022-07-04,10.685269355773926,2.8889999389648438
2022-07-05,10.802838325500488,2.809000015258789
2022-07-06,10.749091148376465,2.9130001068115234
2022-07-07,10.737894058227539,3.007999897003174
2022-07-08,10.627043724060059,3.1010000705718994
2022-07-11,10.663994789123535,2.990999937057495
2022-07-12,10.713260650634766,2.9579999446868896
2022-07-13,10.762527465820312,2.9040000438690186
2022-07-14,10.731175422668457,2.9600000381469727
2022-07-15,10.708783149719238,2.930000066757202
2022-07-18,10.630403518676758,2.9600000381469727
2022-07-19,10.58337688446045,3.0190000534057617
2022-07-20,10.619207382202148,3.0360000133514404
2022-07-21,10.749091148376465,2.9100000858306885
2022-07-22,10.865540504455566,2.7829999923706055
2022-07-25,10.807315826416016,2.819999933242798
2022-07-26,10.847625732421875,2.7869999408721924
2022-07-27,10.79163932800293,2.7339999675750732
2022-07-28,10.937200546264648,2.680999994277954
2022-07-29,10.95511531829834,2.6419999599456787
2022-08-01,11.080520629882812,2.6059999465942383
2022-08-02,11.076043128967285,2.740999937057495
2022-08-03,10.986468315124512,2.747999906539917
2022-08-04,11.017818450927734,2.6760001182556152
2022-08-05,10.842025756835938,2.8399999141693115
2022-08-08,10.950636863708496,2.765000104904175
2022-08-09,10.946158409118652,2.796999931335449
2022-08-10,10.946158409118652,2.7860000133514404
2022-08-11,10.82075309753418,2.888000011444092
2022-08-12,10.753571510314941,2.8489999771118164
2022-08-15,10.861061096191406,2.7909998893737793
2022-08-16,10.753571510314941,2.8239998817443848
2022-08-17,10.623684883117676,2.8929998874664307
2022-08-18,10.610249519348145,2.880000114440918
2022-08-19,10.489322662353516,2.989000082015991
2022-08-22,10.38407039642334,3.0369999408721924
2022-08-23,10.332564353942871,3.053999900817871
2022-08-24,10.251945495605469,3.1059999465942383
2022-08-25,10.3012113571167,3.0260000228881836
2022-08-26,10.31464958190918,3.0350000858306885
2022-08-29,10.31464958190918,3.109999895095825
2022-08-30,10.220595359802246,3.109999895095825
2022-08-31,10.104145050048828,3.132999897003174
2022-09-01,9.985458374023438,3.265000104904175
2022-09-02,9.936190605163574,3.193000078201294
2022-09-05,9.987696647644043,3.193000078201294
2022-09-06,9.862292289733887,3.3399999141693115
2022-09-07,9.880205154418945,3.265000104904175
2022-09-08,9.750321388244629,3.2920000553131104
2022-09-09,9.783912658691406,3.321000099182129
2022-09-12,9.833178520202637,3.361999988555908
2022-09-13,9.781673431396484,3.421999931335449
2022-09-14,9.830941200256348,3.4119999408721924
2022-09-15,9.782793045043945,3.4590001106262207
2022-09-16,9.781673431396484,3.447999954223633
2022-09-19,9.781673431396484,3.490000009536743
2022-09-20,9.656266212463379,3.571000099182129
2022-09-21,9.660745620727539,3.509999990463257
2022-09-22,9.468157768249512,3.7079999446868896
2022-09-23,9.217344284057617,3.697000026702881
2022-09-26,8.939661026000977,3.878000020980835
2022-09-27,8.565682411193848,3.9639999866485596
2022-09-28,9.181514739990234,3.7049999237060547
2022-09-29,9.172557830810547,3.746999979019165
2022-09-30,9.324836730957031,3.803999900817871
2022-10-03,9.304680824279785,3.6510000228881836
2022-10-04,9.230783462524414,3.617000102996826
2022-10-05,9.114333152770996,3.759000062942505
2022-10-06,8.988926887512207,3.8259999752044678
2022-10-07,8.917267799377441,3.882999897003174
2022-10-10,8.697806358337402,3.888000011444092
2022-10-11,8.72243881225586,3.938999891281128
2022-10-12,8.713481903076172,3.9019999504089355
2022-10-13,8.8702392578125,3.9519999027252197
2022-10-14,8.753790855407715,4.010000228881836
2022-10-17,9.078503608703613,4.014999866485596
2022-10-18,9.125529289245605,3.997999906539917
2022-10-19,9.297964096069336,4.126999855041504
2022-10-20,9.297964096069336,4.22599983215332
2022-10-21,9.132247924804688,4.2129998207092285
2022-10-24,9.405454635620117,4.234000205993652
2022-10-25,9.490551948547363,4.107999801635742
2022-10-26,9.530861854553223,4.014999866485596
2022-10-27,9.669703483581543,3.937000036239624
2022-10-28,9.642831802368164,4.010000228881836
2022-10-31,9.580126762390137,4.077000141143799
2022-11-01,9.633872985839844,4.052000045776367
2022-11-02,9.6652250289917,4.059000015258789
2022-11-03,9.562213897705078,4.124000072479248
2022-11-04,9.521903991699219,4.156000137329102
2022-11-07,9.459200859069824,4.214000225067139
2022-11-08,9.537578582763672,4.125999927520752
2022-11-09,9.660745620727539,4.151000022888184
2022-11-10,9.835416793823242,3.8289999961853027
2022-11-11,9.741364479064941,3.812999963760376
2022-11-14,9.741364479064941,3.865000009536743
2022-11-15,9.804064750671387,3.7990000247955322
2022-11-16,9.945149421691895,3.691999912261963
2022-11-17,9.881363868713379,3.7750000953674316
2022-11-18,9.861063957214355,3.818000078201294
2022-11-21,9.92421817779541,3.825000047683716
2022-11-22,9.919706344604492,3.757999897003174
2022-11-23,10.048270225524902,3.7060000896453857
2022-11-24,9.98285961151123,3.7060000896453857
2022-11-25,9.919706344604492,3.690999984741211
2022-11-28,9.906172752380371,3.703000068664551
2022-11-29,9.92421817779541,3.747999906539917
2022-11-30,9.856553077697754,3.703000068664551
2022-12-01,9.906172752380371,3.5290000438690186
2022-12-02,9.829486846923828,3.50600004196167
2022-12-05,9.879107475280762,3.5989999771118164
2022-12-06,9.906172752380371,3.513000011444092
2022-12-07,9.888130187988281,3.4079999923706055
2022-12-08,9.861063957214355,3.490999937057495
2022-12-09,9.784377098083496,3.566999912261963
2022-12-12,9.730244636535645,3.6110000610351562
2022-12-13,9.65806770324707,3.500999927520752
2022-12-14,9.653556823730469,3.503000020980835
2022-12-15,9.72573184967041,3.450000047683716
2022-12-16,9.65806770324707,3.4820001125335693
2022-12-19,9.5498046875,3.5810000896453857
2022-12-20,9.473116874694824,3.684000015258789
2022-12-21,9.513715744018555,3.684000015258789
2022-12-22,9.493416786193848,3.6689999103546143
2022-12-23,9.48214054107666,3.750999927520752
2022-12-26,9.48214054107666,3.750999927520752
2022-12-27,9.48214054107666,3.859999895095825
2022-12-28,9.450563430786133,3.88700008392334
2022-12-29,9.450563430786133,3.8350000381469727
2022-12-30,9.464094161987305,3.878999948501587
2023-01-02,9.464094161987305,3.878999948501587
2023-01-03,9.464094161987305,3.7929999828338623
2023-01-04,9.572358131408691,3.7090001106262207
2023-01-05,9.509203910827637,3.7200000286102295
2023-01-06,9.554315567016602,3.569000005722046
2023-01-09,9.477628707885742,3.5169999599456787
2023-01-10,9.504693984985352,3.621000051498413
2023-01-11,9.640024185180664,3.553999900817871
2023-01-12,9.707690238952637,3.4489998817443848
2023-01-13,9.685133934020996,3.510999917984009
2023-01-16,9.67611312866211,3.510999917984009
2023-01-17,9.703178405761719,3.5350000858306885
2023-01-18,9.703178405761719,3.375
2023-01-19,9.757309913635254,3.3970000743865967
2023-01-20,9.680622100830078,3.4839999675750732
2023-01-23,9.681751251220703,3.5250000953674316
2023-01-24,9.75505542755127,3.4690001010894775
2023-01-25,9.770842552185059,3.4619998931884766
2023-01-26,9.727989196777344,3.493000030517578
2023-01-27,9.698668479919434,3.5179998874664307
2023-01-30,9.698668479919434,3.5510001182556152
2023-01-31,9.703178405761719,3.5290000438690186
2023-02-01,9.689644813537598,3.3970000743865967
2023-02-02,9.928729057312012,3.3959999084472656
2023-02-03,9.852042198181152,3.5320000648498535
2023-02-06,9.739266395568848,3.634000062942505
2023-02-07,9.700922966003418,3.6740000247955322
2023-02-08,9.67611312866211,3.6530001163482666
2023-02-09,9.698668479919434,3.683000087738037
2023-02-10,9.628746032714844,3.74399995803833
2023-02-13,9.61746883392334,3.7170000076293945
2023-02-14,9.540781021118164,3.760999917984009
2023-02-15,9.554315567016602,3.809000015258789
2023-02-16,9.558826446533203,3.8429999351501465
2023-02-17,9.511460304260254,3.828000068664551
2023-02-20,9.556571006774902,3.828000068664551
2023-02-21,9.450563430786133,3.9549999237060547
2023-02-22,9.486650466918945,3.9230000972747803
2023-02-23,9.479883193969727,3.878999948501587
2023-02-24,9.423494338989258,3.9489998817443848
2023-02-27,9.369363784790039,3.921999931335449
2023-02-28,9.369363784790039,3.9159998893737793
2023-03-01,9.32425308227539,3.99399995803833
2023-03-02,9.315230369567871,4.072999954223633
2023-03-03,9.337786674499512,3.9639999866485596
2023-03-06,9.337786674499512,3.9830000400543213
2023-03-07,9.362597465515137,3.9749999046325684
2023-03-08,9.428006172180176,3.9760000705718994
2023-03-09,9.405452728271484,3.924999952316284
2023-03-10,9.495672225952148,3.694999933242798
2023-03-13,9.677238464355469,3.515000104904175
2023-03-14,9.606191635131836,3.638000011444092
2023-03-15,9.73701000213623,3.492000102996826
2023-03-16,9.71671199798584,3.5850000381469727
2023-03-17,9.761821746826172,3.3949999809265137
2023-03-20,9.748289108276367,3.4809999465942383
2023-03-21,9.703178405761719,3.6059999465942383
2023-03-22,9.635514259338379,3.5
2023-03-23,9.70543384552002,3.4059998989105225
2023-03-24,9.761821746826172,3.380000114440918
2023-03-27,9.713327407836914,3.5280001163482666
2023-03-28,9.685133934020996,3.563999891281128
2023-03-29,9.680622100830078,3.565999984741211
2023-03-30,9.644535064697266,3.5510001182556152
2023-03-31,9.64904499053955,3.49399995803833
2023-04-03,9.757309913635254,3.430000066757202
2023-04-04,9.73701000213623,3.3369998931884766
2023-04-05,9.730244636535645,3.2869999408721924
2023-04-06,9.739266395568848,3.2880001068115234
2023-04-07,9.739266395568848,3.2880001068115234
2023-04-10,9.739266395568848,3.4149999618530273
2023-04-11,9.651301383972168,3.434000015258789
2023-04-12,9.640024185180664,3.4210000038146973
2023-04-13,9.59942626953125,3.4519999027252197
2023-04-14,9.545292854309082,3.5220000743865967
2023-04-17,9.504693984985352,3.5910000801086426
2023-04-18,9.470861434936523,3.572000026702881
2023-04-19,9.40093994140625,3.6019999980926514
2023-04-20,9.468605041503906,3.5450000762939453
2023-04-21,9.468605041503906,3.569999933242798
2023-04-24,9.464094161987305,3.515000104904175
2023-04-25,9.531760215759277,3.3959999084472656
2023-04-26,9.48214054107666,3.431999921798706
2023-04-27,9.418985366821289,3.5280001163482666
2023-04-28,9.477628707885742,3.4519999027252197
2023-05-01,9.477628707885742,3.5739998817443848
2023-05-02,9.52273941040039,3.438999891281128
2023-05-03,9.50018310546875,3.4030001163482666
2023-05-04,9.531760215759277,3.3510000705718994
2023-05-05,9.432518005371094,3.446000099182129
2023-05-08,9.432518005371094,3.5209999084472656
2023-05-09,9.396430015563965,3.5209999084472656
2023-05-10,9.418985366821289,3.438999891281128
2023-05-11,9.48890495300293,3.3970000743865967
2023-05-12,9.434773445129395,3.4630000591278076
2023-05-15,9.396430015563965,3.507999897003174
2023-05-16,9.382895469665527,3.5490000247955322
2023-05-17,9.382895469665527,3.5810000896453857
2023-05-18,9.285909652709961,3.6480000019073486
2023-05-19,9.265664100646973,3.691999912261963
2023-05-22,9.226906776428223,3.7190001010894775
2023-05-23,9.153947830200195,3.697999954223633
2023-05-24,9.128868103027344,3.7190001010894775
2023-05-25,9.042230606079102,3.813999891281128
2023-05-26,9.030831336975098,3.809999942779541
2023-05-29,9.030831336975098,3.809999942779541
2023-05-30,9.092389106750488,3.700000047683716
2023-05-31,9.158507347106934,3.63700008392334
2023-06-01,9.199546813964844,3.6080000400543213
2023-06-02,9.197266578674316,3.690999984741211
2023-06-05,9.14938735961914,3.693000078201294
2023-06-06,9.17674732208252,3.6989998817443848
2023-06-07,9.14938735961914,3.7839999198913574
2023-06-08,9.137988090515137,3.7139999866485596
2023-06-09,9.150528907775879,3.744999885559082
2023-06-12,9.084409713745117,3.765000104904175
2023-06-13,9.012591361999512,3.8389999866485596
2023-06-14,9.065030097961426,3.7960000038146973
2023-06-15,9.080989837646484,3.7279999256134033
2023-06-16,9.085549354553223,3.7690000534057617
2023-06-19,9.036531448364258,3.7690000534057617
2023-06-20,9.128868103027344,3.7290000915527344
2023-06-21,9.069589614868164,3.7230000495910645
2023-06-22,9.101509094238281,3.7990000247955322
2023-06-23,9.126587867736816,3.739000082015991
2023-06-26,9.163066864013672,3.7190001010894775
2023-06-27,9.13570785522461,3.7679998874664307
2023-06-28,9.164206504821777,3.7100000381469727
2023-06-29,9.124308586120605,3.8540000915527344
2023-06-30,9.122027397155762,3.819000005722046
2023-07-03,9.09695053100586,3.8580000400543213
2023-07-04,9.11974811553955,3.8580000400543213
2023-07-05,9.062750816345215,3.944999933242798
2023-07-06,8.953312873840332,4.040999889373779
2023-07-07,8.93735408782959,4.050000190734863
2023-07-10,8.944192886352539,4.00600004196167
2023-07-11,8.939634323120117,3.9800000190734863
2023-07-12,9.01715087890625,3.8610000610351562
2023-07-13,9.074150085449219,3.760999917984009
2023-07-14,9.078709602355957,3.819000005722046
2023-07-17,9.067309379577637,3.796999931335449
2023-07-18,9.140267372131348,3.7890000343322754
2023-07-19,9.238306045532227,3.742000102996826
2023-07-20,9.197266578674316,3.8540000915527344
2023-07-21,9.204105377197266,3.8369998931884766
2023-07-24,9.210946083068848,3.8570001125335693
2023-07-25,9.199546813964844,3.9119999408721924
2023-07-26,9.192705154418945,3.8510000705718994
2023-07-27,9.17674732208252,4.01200008392334
2023-07-28,9.160787582397461,3.9690001010894775
2023-07-31,9.17902660369873,3.9590001106262207
2023-08-01,9.122027397155762,4.051000118255615
2023-08-02,9.133429527282715,4.078000068664551
2023-08-03,9.071869850158691,4.189000129699707
2023-08-04,9.11974811553955,4.059999942779541
2023-08-07,9.078709602355957,4.078000068664551
2023-08-08,9.11974811553955,4.026000022888184
2023-08-09,9.137988090515137,4.01200008392334
2023-08-10,9.139128684997559,4.079999923706055
2023-08-11,9.001192092895508,4.168000221252441
2023-08-14,8.992073059082031,4.184000015258789
2023-08-15,8.989791870117188,4.2210001945495605
2023-08-16,8.935072898864746,4.257999897003174
2023-08-17,8.873515129089355,4.308000087738037
2023-08-18,8.921394348144531,4.250999927520752
2023-08-21,8.882635116577148,4.3420000076293945
2023-08-22,8.930513381958008,4.328000068664551
2023-08-23,9.053630828857422,4.197999954223633
2023-08-24,9.101509094238281,4.235000133514404
2023-08-25,9.090109825134277,4.238999843597412
2023-08-28,9.090109825134277,4.211999893188477
2023-08-29,9.117469787597656,4.122000217437744
2023-08-30,9.106069564819336,4.118000030517578
2023-08-31,9.144828796386719,4.0929999351501465
2023-09-01,9.09695053100586,4.172999858856201
2023-09-04,9.060469627380371,4.172999858856201
2023-09-05,9.030831336975098,4.26800012588501
2023-09-06,9.0103120803833,4.289999961853027
2023-09-07,9.076430320739746,4.260000228881836
2023-09-08,9.115188598632812,4.257999897003174
2023-09-11,9.060469627380371,4.288000106811523
2023-09-12,9.103788375854492,4.263999938964844
2023-09-13,9.158507347106934,4.249000072479248
2023-09-14,9.206387519836426,4.288000106811523
2023-09-15,9.137988090515137,4.322000026702881
2023-09-18,9.110628128051758,4.318999767303467
2023-09-19,9.13570785522461,4.364999771118164
2023-09-20,9.204105377197266,4.348999977111816
2023-09-21,9.169907569885254,4.480000019073486
2023-09-22,9.19042682647705,4.438000202178955
2023-09-25,9.131147384643555,4.541999816894531
2023-09-26,9.124308586120605,4.558000087738037
2023-09-27,9.103788375854492,4.625999927520752
2023-09-28,9.008031845092773,4.5970001220703125
2023-09-29,9.044510841369629,4.572999954223633
2023-10-02,8.976112365722656,4.683000087738037
2023-10-03,8.95217227935791,4.802000045776367
2023-10-04,8.956732749938965,4.735000133514404
2023-10-05,8.98751163482666,4.7170000076293945
2023-10-06,8.960153579711914,4.783999919891357
2023-10-09,9.014871597290039,4.796999931335449
2023-10-10,9.055910110473633,4.65500020980835
2023-10-11,9.144828796386719,4.59499979019165
2023-10-12,9.085549354553223,4.711999893188477
2023-10-13,9.101509094238281,4.629000186920166
2023-10-16,9.046791076660156,4.711999893188477
2023-10-17,9.01715087890625,4.8470001220703125
2023-10-18,8.941913604736328,4.9039998054504395
2023-10-19,8.919113159179688,4.98799991607666
2023-10-20,8.921394348144531,4.923999786376953
2023-10-23,8.95787239074707,4.8379998207092285
2023-10-24,8.995492935180664,4.840000152587891
2023-10-25,8.953312873840332,4.953000068664551
2023-10-26,8.95787239074707,4.84499979019165
2023-10-27,9.002331733703613,4.84499979019165
2023-10-30,8.989791870117188,4.875
2023-10-31,9.030831336975098,4.875
2023-11-01,9.037670135498047,4.789000034332275
2023-11-02,9.124308586120605,4.669000148773193
2023-11-03,9.18814754486084,4.558000087738037
2023-11-06,9.127727508544922,4.6620001792907715
2023-11-07,9.199546813964844,4.571000099182129
2023-11-08,9.25084400177002,4.5229997634887695
2023-11-09,9.22006607055664,4.630000114440918
2023-11-10,9.183586120605469,4.627999782562256
2023-11-13,9.197266578674316,4.631999969482422
2023-11-14,9.336342811584473,4.440999984741211
2023-11-15,9.274784088134766,4.534999847412109
2023-11-16,9.350085258483887,4.445000171661377
2023-11-17,9.359335899353027,4.440999984741211
2023-11-20,9.345458984375,4.421999931335449
2023-11-21,9.368585586547852,4.418000221252441
2023-11-22,9.294581413269043,4.415999889373779
2023-11-23,9.24832820892334,4.415999889373779
2023-11-24,9.222887992858887,4.4720001220703125
2023-11-27,9.264517784118652,4.388999938964844
2023-11-28,9.301519393920898,4.335999965667725
